Pda7F6D8B2u;baB8D9A5Cf,12,280;ba7A605BAf,10,280;ba4186B60f,12,280
Pda7F6E06Au;baB8DC618f,18,280;ba81A3B98f,10,280;ba48C757Cf,18,280
Pda7F6E822u;baB8BFABCf,18,280;ba85EAD64f,10,280;ba4D2B2A8f,18,280
Pda7F6EFDAu;baB82AA5Cf,18,280;ba887DD18f,10,280;ba50532BCf,18,280
Pda7F6F791u;baB7D89DCf,10,280;ba8A8AD0Ff,10,280;ba52B2330f,10,280
Pda7F6FF49u;baB6CF624f,10,280;ba8BBA54Af,10,280;ba54EAF28f,10,280
Pda7F70701u;baB64EDE8f,10,280;ba8CC7AA5f,10,280;ba5678CC0f,10,280
Pda7F70EB9u;baB5F1E68f,10,280;ba8DE6C60f,10,280;ba57F4DFCf,10,280
Pda7F71671u;baB567D0Cf,10,280;ba8E99DFDf,10,280;ba59320F4f,10,280
Pda7F71E29u;baB53ECCCf,10,280;ba8F8D3B9f,10,280;ba5A4E6F0f,10,280
Pda7F725E1u;baB5560A8f,10,280;ba9075A74f,10,280;ba5B1F9CCf,10,280
Pda7F72D99u;baB51884Cf,10,280;ba90A83D4f,10,280;ba5B8FB88f,10,280
Pda7F73551u;baB51C9E8f,10,280;ba917C270f,10,280;ba5C5F884f,10,280
Pda7F73D09u;baB5278ECf,10,280;ba924106Cf,10,280;ba5D19780f,10,280
Pda7F744C1u;baB4EA08Cf,10,280;ba9291B0Af,10,280;ba5DA7A80f,10,280
Pda7F74C78u;baB5534ECf,10,280;ba931FE08f,10,280;ba5DCC91Cf,10,280
Pda7F75430u;baB526308f,10,280;ba9376026f,10,280;ba5E4FD1Cf,10,280
Pda7F75BE8u;baB5D2748f,10,280;ba94405A2f,10,280;ba5E6DE58f,10,280
Pda7F763A0u;baB5B0468f,10,280;ba94809C2f,10,280;ba5ED055Cf,10,280
Pda7F76B58u;baB5E6F68f,10,280;ba94F4D20f,10,280;ba5F0DDB8f,10,280
Pda7F77310u;baB663604f,10,280;ba95D923Af,10,280;ba5F75C34f,10,280
Pda7F77AC8u;baB69CCC4f,10,280;ba9632018f,10,280;ba5F95354f,10,280
Pda7F78280u;baB6E6A04f,10,280;ba9691B58f,10,280;ba5FAB154f,10,280
Pda7F78A38u;baB7581A0f,10,280;ba97190F6f,10,280;ba5FC0F54f,10,280
Pda7F791F0u;baB80B340f,10,280;ba97BFDB2f,10,280;ba5FB4A74f,10,280
Pda7F799A8u;baB82D61Cf,10,280;ba9818B92f,10,280;ba5FEB574f,10,280
Pda7F7A160u;baB8D58B8f,10,280;ba98D6C2Ef,10,280;ba6001374f,10,280
Pda7F7A917u;baB9146F8f,10,280;ba98FA4ECf,10,280;ba5FE5DF4f,10,280
Pda7F7B0CFu;baB992378f,10,280;ba999D00Af,10,280;ba600AC94f,10,280
Pda7F7B887u;baBA2B574f,10,280;ba9A12948f,10,280;ba5FE73D4f,10,280
Pda7F7C03Fu;baBA6CF70f,10,280;ba9A81526f,10,280;ba60145B6f,10,280
Pda7F7C7F7u;baBADA56Cf,10,280;ba9AEBF64f,10,280;ba60119F4f,10,280
Pda7F7CFAFu;baBB97030f,10,280;ba9B89300f,10,280;ba5FF22D4f,10,280
Pda7F7D767u;baBB8ECECf,10,280;ba9B7B840f,10,280;ba5FECB54f,10,280
Pda7F7DF1Fu;baBC48BE8f,10,280;ba9C0C6FEf,10,280;ba5FC3B18f,10,280
Pda7F7E6D7u;baBCE1DE4f,10,280;ba9C8CF3Cf,10,280;ba5FAB154f,10,280
Pda7F7EE8Fu;baBD700E8f,10,280;ba9CF4DBAf,10,280;ba5F84CD8f,10,280
Pda7F7F647u;baBDBB400f,10,280;ba9D87258f,10,280;ba5FCBE54f,10,280
Pda7F7FDFEu;baBE80200f,10,280;ba9DB5A18f,10,280;ba5F35818f,10,280
Pda7F805B6u;baBEE2900f,10,280;ba9E0BC36f,10,280;ba5F29338f,10,280
Pda7F80D6Eu;baBF40E58f,10,280;ba9E42734f,10,280;ba5F018D8f,10,280
Pda7F81526u;baBF69E98f,10,280;ba9E931D4f,10,280;ba5F29338f,10,280
Pda7F81CDEu;baBFB101Cf,10,280;ba9EE6830f,10,280;ba5F35818f,10,280
Pda7F82496u;baC00F578f,10,280;ba9F007D0f,10,280;ba5EF125Cf,10,280
Pda7F82C4Eu;baC074838f,10,280;ba9F3312Ef,10,280;ba5EBE8F8f,10,280
Pda7F83406u;baC0EA178f,10,280;ba9FC3FECf,10,280;ba5ED9E78f,10,280
Pda7F83BBEu;baC0C9478f,10,280;ba9FB7B0Ef,10,280;ba5EEE698f,10,280
Pda7F84376u;baC08FDB8f,10,280;ba9F81010f,10,280;ba5EF125Cf,10,280
Pda7F84B2Eu;baC14B288f,10,280;ba9FEBA4Af,10,280;ba5EA07BCf,10,280
Pda7F852E5u;baC0CD618f,10,280;ba9FC6BAEf,10,280;ba5EF9598f,10,280
Pda7F85A9Du;baC0D4378f,10,280;ba9F983EEf,10,280;ba5EC4078f,10,280
Pda7F86255u;baC128FB8f,10,280;ba9FCEEECf,10,280;ba5EA5F3Cf,10,280
Pda7F86A0Du;baC09ACB0f,10,280;ba9FC976Cf,10,280;ba5F2EAB8f,10,280
Pda7F871C5u;baC0B6238f,10,280;ba9FD880Ef,10,280;ba5F225D8f,10,280
Pda7F8797Du;baC074838f,10,280;ba9F87D6Ef,10,280;ba5F13538f,10,280
Pda7F88135u;baC027F38f,10,280;ba9F78CCEf,10,280;ba5F50D94f,10,280
Pda7F888EDu;baC009DF8f,10,280;ba9F569F0f,10,280;ba5F4CBF8f,10,280
Pda7F890A5u;baBFA4B3Cf,10,280;ba9F2C3D0f,10,280;ba5F87894f,10,280
Pda7F8985Du;baBED6420f,10,280;ba9EB9652f,10,280;ba5FE3234f,10,280
Pda7F8A015u;baBEE807Cf,10,280;ba9EC2F74f,10,280;ba5FDAEF4f,10,280
Pda7F8A7CCu;baBDFF9C4f,10,280;ba9E3CFB6f,10,280;ba603D5F2f,10,280
Pda7F8AF84u;baBD5B8C8f,10,280;ba9E04ED4f,10,280;ba60A9610f,10,280
Pda7F8B73Cu;baBCFA7A0f,10,280;ba9DBF334f,10,280;ba60C4B90f,10,280
Pda7F8BEF4u;baBC9C248f,10,280;ba9D89E18f,10,280;ba60EDBD0f,10,280
Pda7F8C6ACu;baBC5926Cf,10,280;ba9D58A9Af,10,280;ba60FF830f,10,280
Pda7F8CE64u;baBB869ACf,10,280;ba9CCBD7Af,10,280;ba61453CEf,10,280
Pda7F8D61Cu;baBAF4510f,10,280;ba9CC7BDCf,10,280;ba61D36CAf,10,280
Pda7F8DDD4u;baBA066D8f,10,280;ba9C2FFBEf,10,280;ba62298EAf,10,280
Pda7F8E58Cu;baB966778f,10,280;ba9BBBC60f,10,280;ba62554E8f,10,280
Pda7F8ED44u;baB8FD318f,10,280;ba9B9DB20f,10,280;ba62A0806f,10,280
Pda7F8F4FCu;baB84A180f,10,280;ba9B6C7A2f,10,280;ba6322624f,10,280
Pda7F8FCB4u;baB7EBC20f,10,280;ba9B3CA02f,10,280;ba6350DE6f,10,280
Pda7F9046Bu;baB7348E0f,10,280;ba9ABABE4f,10,280;ba6386304f,10,280
Pda7F90C23u;baB6DD0E4f,10,280;ba9AAFCE4f,10,280;ba63D2C02f,10,280
Pda7F913DBu;baB5F4A24f,10,280;ba9A377E6f,10,280;ba6442DC0f,10,280
Pda7F91B93u;baB5CA408f,10,280;ba9A33648f,10,280;ba646923Ef,10,280
Pda7F9234Bu;baB4DC5C8f,10,280;ba99D50E8f,10,280;ba64F8B1Ef,10,280
Pda7F92B03u;baB49ABCCf,10,280;ba99BB148f,10,280;ba652057Cf,10,280
Pda7F932BBu;baB45D370f,10,280;ba99936EAf,10,280;ba653637Cf,10,280
Pda7F93A73u;baB39F2D0f,10,280;ba9942C4Cf,10,280;ba65A397Af,10,280
Pda7F9422Bu;baB337454f,10,280;ba992CE4Cf,10,280;ba65F59F8f,10,280
Pda7F949E3u;baB33CBD4f,10,280;ba99325CCf,10,280;ba65F59F8f,10,280
Pda7F9519Bu;baB2F5A54f,10,280;ba98F4D6Cf,10,280;ba65FF318f,10,280
Pda7F95952u;baB221BBCf,10,280;ba98BA0CEf,10,280;ba6698514f,10,280
Pda7F9610Au;baB1D1118f,10,280;ba9897DF0f,10,280;ba66C6CD6f,10,280
Pda7F968C2u;baB1D52B8f,10,280;ba989EB4Ef,10,280;ba66C9896f,10,280
Pda7F9707Au;baB1262BCf,10,280;ba981F8F0f,10,280;ba66F9632f,10,280
Pda7F97832u;baB0B8CBCf,10,280;ba97E4C52f,10,280;ba672BF92f,10,280
Pda7F97FEAu;baB0C1000f,10,280;ba983DA30f,10,280;ba677CA32f,10,280
Pda7F987A2u;baB0CA920f,10,280;ba9848930f,10,280;ba677E010f,10,280
Pda7F98F5Au;baB057BA0f,10,280;ba97E7812f,10,280;ba678FC70f,10,280
Pda7F99712u;baB02A9C0f,10,280;ba9815FD2f,10,280;ba67EB610f,10,280
Pda7F99ECAu;baB026824f,10,280;ba97F68B2f,10,280;ba67D0090f,10,280
Pda7F9A682u;baAFCDA44f,10,280;ba97D0432f,10,280;ba68029F0f,10,280
Pda7F9AE39u;baAF89484f,10,280;ba97BE7D2f,10,280;ba683534Ef,10,280
Pda7F9B5F1u;baAF82724f,10,280;ba97AE152f,10,280;ba682BA2Ef,10,280
Pda7F9BDA9u;baAF8AA64f,10,280;ba97C6B12f,10,280;ba683C0AEf,10,280
Pda7F9C561u;baAEFC764f,10,280;ba9795794f,10,280;ba689902Cf,10,280
Pda7F9CD19u;baAF21604f,10,280;ba978BE72f,10,280;ba686A86Cf,10,280
Pda7F9D4D1u;baAEB9788f,10,280;ba9790014f,10,280;ba68D688Af,10,280
Pda7F9DC89u;baAE6E468f,10,280;ba9742134f,10,280;ba68D3CCCf,10,280
Pda7F9E441u;baAF00908f,10,280;ba97A5E12f,10,280;ba68A550Cf,10,280
Pda7F9EBF9u;baAE5F3CCf,10,280;ba9777654f,10,280;ba691828Af,10,280
Pda7F9F3B1u;baAEA23A8f,10,280;ba9759514f,10,280;ba68B716Af,10,280
Pda7F9FB69u;baAE73BE8f,10,280;ba978BE72f,10,280;ba691828Af,10,280
Pda7FA0321u;baAED62E8f,10,280;ba97B38D2f,10,280;ba68DD5ECf,10,280
Pda7FA0AD8u;baAE85848f,10,280;ba97941B2f,10,280;ba690E96Af,10,280
Pda7FA1290u;baAE7BF28f,10,280;ba9790014f,10,280;ba69140EAf,10,280
Pda7FA1A48u;baAEB6BCCf,10,280;ba97B6492f,10,280;ba68FF8CAf,10,280
Pda7FA2200u;baAE7D508f,10,280;ba978D454f,10,280;ba690FF4Af,10,280
Pda7FA29B8u;baAE2E04Cf,10,280;ba9743716f,10,280;ba69156CAf,10,280
Pda7FA3170u;baAE140ACf,10,280;ba9761854f,10,280;ba694D7A8f,10,280
Pda7FA3928u;baADE6ECCf,10,280;ba973F574f,10,280;ba69586A8f,10,280
Pda7FA40E0u;baADE2D2Cf,10,280;ba974E614f,10,280;ba696B8E8f,10,280
Pda7FA4898u;baAE05008f,10,280;ba9785114f,10,280;ba6980108f,10,280
Pda7FA5050u;baAE065ECf,10,280;ba977F994f,10,280;ba69793A8f,10,280
Pda7FA5808u;baADEF20Cf,10,280;ba97511D4f,10,280;ba6961FCAf,10,280
Pda7FA5FBFu;baADEF20Cf,10,280;ba9785114f,10,280;ba6995F08f,10,280
Pda7FA6777u;baAE272ECf,10,280;ba9785114f,10,280;ba695DE28f,10,280
Pda7FA6F2Fu;baAE1D9CCf,10,280;ba9796D72f,10,280;ba69793A8f,10,280
Pda7FA76E7u;baADCFAECf,10,280;ba9761854f,10,280;ba6991D66f,10,280
Pda7FA7E9Fu;baAE2F628f,10,280;ba979AF12f,10,280;ba696B8E8f,10,280
Pda7FA8657u;baADF754Cf,10,280;ba978D454f,10,280;ba6995F08f,10,280
Pda7FA8E0Fu;baAE0D34Cf,10,280;ba979C4F2f,10,280;ba698F1A8f,10,280
Pda7FA95C7u;baADAEDECf,10,280;ba97734B4f,10,280;ba69C46C6f,10,280
Pda7FA9D7Fu;baADE174Cf,10,280;ba979C4F2f,10,280;ba69BADA8f,10,280
Pda7FAA537u;baADAD80Cf,10,280;ba9783B32f,10,280;ba69D6326f,10,280
Pda7FAACEFu;baAD76D0Cf,10,280;ba975AAF4f,10,280;ba69E3DE6f,10,280
Pda7FAB4A6u;baADB712Cf,10,280;ba9787CD4f,10,280;ba69D0BA8f,10,280
Pda7FABC5Eu;baADE174Cf,10,280;ba978EA32f,10,280;ba69AD2E6f,10,280
Pda7FAC416u;baAD54A30f,10,280;ba97527B4f,10,280;ba69FDD86f,10,280
Pda7FACBCEu;baADCFAE8f,10,280;ba978EA32f,10,280;ba69BEF46f,10,280
Pda7FAD386u;baAD831ECf,10,280;ba9735C56f,10,280;ba69B2A68f,10,280
Pda7FADB3Eu;baADA54CCf,10,280;ba97734B4f,10,280;ba69CDFE8f,10,280
Pda7FAE2F6u;baAD7AEACf,10,280;ba979DAD2f,10,280;ba6A22C24f,10,280
Pda7FAEAAEu;baADB712Cf,10,280;ba9783B32f,10,280;ba69CCA06f,10,280
Pda7FAF266u;baAD847D0f,10,280;ba9769B94f,10,280;ba69E53C6f,10,280
Pda7FAFA1Eu;baAD98FECf,10,280;ba97915F2f,10,280;ba69F8606f,10,280
Pda7FB01D6u;baADC202Cf,10,280;ba97CD872f,10,280;ba6A0B844f,10,280
Pda7FB098Du;baAD69250f,10,280;ba97A1C74f,10,280;ba6A38A24f,10,280
Pda7FB1145u;baAD8E0ECf,10,280;ba97915F2f,10,280;ba6A03504f,10,280
Pda7FB18FDu;baADE2D2Cf,10,280;ba97A89D2f,10,280;ba69C5CA8f,10,280
Pda7FB20B5u;baAD81C0Cf,10,280;ba979AF12f,10,280;ba6A19304f,10,280
Pda7FB286Du;baAD7C490f,10,280;ba9787CD4f,10,280;ba6A0B844f,10,280
Pda7FB3025u;baADAD80Cf,10,280;ba97C1392f,10,280;ba6A13B84f,10,280
Pda7FB37DDu;baAD75730f,10,280;ba97B7A74f,10,280;ba6A42346f,10,280
Pda7FB3F95u;baADD940Cf,10,280;ba9790014f,10,280;ba69B6C06f,10,280
Pda7FB474Du;baAD9228Cf,10,280;ba978EA32f,10,280;ba69FC7A6f,10,280
Pda7FB4F05u;baAD5CD70f,10,280;ba979DAD2f,10,280;ba6A40D64f,10,280
Pda7FB56BDu;baAD5F930f,10,280;ba97A73F4f,10,280;ba6A47AC4f,10,280
