Pda7F6D8B2u;baB47474Cf,12,280;ba74E9BB4f,10,280;ba4075468f,12,280
Pda7F6E06Au;baB75EF00f,16,280;ba7F78A63f,14,280;ba4819B60f,12,280
Pda7F6E822u;baB85921Cf,18,280;ba85365E8f,10,280;ba4CDD3CCf,18,280
Pda7F6EFDAu;baB857C3Cf,18,280;ba8854CD9f,10,280;ba4FFD09Cf,18,280
Pda7F6F791u;baB7D1C80f,10,280;ba8AE7C8Ef,10,280;ba5316010f,10,280
Pda7F6FF49u;baB7555E0f,10,280;ba8CC4EE5f,10,280;ba556F904f,10,280
Pda7F70701u;baB649664f,10,280;ba8DC1DC0f,10,280;ba577875Cf,10,280
Pda7F70EB9u;baB659CE8f,10,280;ba8EFF0BAf,10,280;ba58A53D4f,10,280
Pda7F71671u;baB57F0E8f,10,280;ba8FEA336f,10,280;ba5A6B24Cf,10,280
Pda7F71E29u;baB563B6Cf,10,280;ba90B32D4f,10,280;ba5B4F76Cf,10,280
Pda7F725E1u;baB4CEB0Cf,10,280;ba9146D50f,10,280;ba5C78244f,10,280
Pda7F72D99u;baB4FE8A8f,10,280;ba924520Af,10,280;ba5D46960f,10,280
Pda7F73551u;baB462AECf,10,280;ba9270E0Cf,10,280;ba5E0E320f,10,280
Pda7F73D09u;baB42AA10f,10,280;ba92BECE8f,10,280;ba5E942D8f,10,280
Pda7F744C1u;baB4705ACf,10,280;ba935D666f,10,280;ba5EED0B8f,10,280
Pda7F74C78u;baB414C10f,10,280;ba93E77C4f,10,280;ba5FD2BB4f,10,280
Pda7F75430u;baB3EA5F0f,10,280;ba94291C4f,10,280;ba603EBD2f,10,280
Pda7F75BE8u;baB3FEE10f,10,280;ba9487720f,10,280;ba6088912f,10,280
Pda7F763A0u;baB392DF4f,10,280;ba94B4900f,10,280;ba6121B0Ef,10,280
Pda7F76B58u;baB3A7614f,10,280;ba94D6BE0f,10,280;ba612F5CEf,10,280
Pda7F77310u;baB3BE9F0f,10,280;ba9567A9Cf,10,280;ba61A90AAf,10,280
Pda7F77AC8u;baB441DF0f,10,280;ba95D24DCf,10,280;ba61906EEf,10,280
Pda7F78280u;baB399B54f,10,280;ba95B439Cf,10,280;ba621A848f,10,280
Pda7F78A38u;baB402FB0f,10,280;ba9642698f,10,280;ba623F6E8f,10,280
Pda7F791F0u;baB4837ECf,10,280;ba96B95B6f,10,280;ba6235DC8f,10,280
Pda7F799A8u;baB41A390f,10,280;ba968EF98f,10,280;ba6274C08f,10,280
Pda7F7A160u;baB4912ACf,10,280;ba96F6E16f,10,280;ba6265B68f,10,280
Pda7F7A917u;baB43C670f,10,280;ba9716536f,10,280;ba62D9EC8f,10,280
