Pda7F6D8B2u;baB356B70f,12,280;ba6CFF918f,10,280;ba39A8DA8f,12,280
Pda7F6E06Au;baB5D7EC8f,12,280;ba7838044f,10,280;ba426017Cf,12,280
Pda7F6E822u;baB6F5AA0f,12,280;ba7E95B27f,10,280;ba47A0084f,12,280
Pda7F6EFDAu;baB7DF73Cf,18,280;ba82B5293f,10,280;ba4AD5B58f,18,280
Pda7F6F791u;baB7D89DCf,18,280;ba8596126f,10,280;ba4DBD748f,18,280
Pda7F6FF49u;baB7A7660f,18,280;ba8787B9Df,10,280;ba4FE0540f,18,280
Pda7F70701u;baB7B0F80f,10,280;ba8942B15f,10,280;ba5191B98f,10,280
Pda7F70EB9u;baB6F44C4f,10,280;ba8A7A690f,10,280;ba53861D0f,10,280
Pda7F71671u;baB6CB480f,10,280;ba8BB37EAf,10,280;ba54E8368f,10,280
Pda7F71E29u;baB61AEA8f,10,280;ba8C81F07f,10,280;ba5667060f,10,280
Pda7F725E1u;baB5E0204f,10,280;ba8D63863f,10,280;ba578365Cf,10,280
Pda7F72D99u;baB5C0AE8f,10,280;ba8E244BEf,10,280;ba58639D8f,10,280
Pda7F73551u;baB5AACE8f,10,280;ba8EEA89Cf,10,280;ba593FBB4f,10,280
Pda7F73D09u;baB565148f,10,280;ba8F62D99f,10,280;ba59FDC50f,10,280
Pda7F744C1u;baB4D6E4Cf,10,280;ba8FC12F7f,10,280;ba5AEA4ACf,10,280
Pda7F74C78u;baB4CD52Cf,10,280;ba9088CB4f,10,280;ba5BBB788f,10,280
Pda7F75430u;baB4A192Cf,10,280;ba90C2372f,10,280;ba5C20A44f,10,280
Pda7F75BE8u;baB4E490Cf,10,280;ba91638B0f,10,280;ba5C7EFA4f,10,280
Pda7F763A0u;baB52216Cf,10,280;ba9204DEEf,10,280;ba5CE2C80f,10,280
Pda7F76B58u;baB4D6E4Cf,10,280;ba924520Af,10,280;ba5D6E3C0f,10,280
Pda7F77310u;baB51050Cf,10,280;ba92E25AAf,10,280;ba5DD209Cf,10,280
Pda7F77AC8u;baB4BCEACf,10,280;ba9334628f,10,280;ba5E7777Cf,10,280
Pda7F78280u;baB53D6ECf,10,280;ba93DC8C4f,10,280;ba5E9F1D8f,10,280
Pda7F78A38u;baB4D2CB0f,10,280;ba93F9424f,10,280;ba5F26778f,10,280
Pda7F791F0u;baB590D48f,10,280;ba94B4900f,10,280;ba5F23BB8f,10,280
Pda7F799A8u;baB5B9D84f,10,280;ba94F62FEf,10,280;ba5F3C578f,10,280
Pda7F7A160u;baB5B87A8f,10,280;ba9559FDCf,10,280;ba5FA1834f,10,280
Pda7F7A917u;baB677E24f,10,280;ba95E2B5Af,10,280;ba5F6AD38f,10,280
Pda7F7B0CFu;baB6B2AC4f,10,280;ba963FAD8f,10,280;ba5F8D014f,10,280
Pda7F7B887u;baB6A3A24f,10,280;ba967A778f,10,280;ba5FD6D54f,10,280
Pda7F7C03Fu;baB6AD340f,10,280;ba96D76F8f,10,280;ba602A3B4f,10,280
Pda7F7C7F7u;baB7D7400f,10,280;ba97CACB2f,10,280;ba5FF38B4f,10,280
Pda7F7CFAFu;baB7D7400f,10,280;ba97EFB50f,10,280;ba6018752f,10,280
Pda7F7D767u;baB86AE7Cf,10,280;ba9870390f,10,280;ba6005514f,10,280
Pda7F7DF1Fu;baB8F3A00f,10,280;ba991704Cf,10,280;ba6023652f,10,280
Pda7F7E6D7u;baB96BEFCf,10,280;ba996FE2Cf,10,280;ba6003F32f,10,280
Pda7F7EE8Fu;baBA0A874f,10,280;ba99D7CA8f,10,280;ba5FCD434f,10,280
Pda7F7F647u;baBADA56Cf,10,280;ba9AC2F24f,10,280;ba5FE89B4f,10,280
Pda7F7FDFEu;baBB81230f,10,280;ba9B2EF42f,10,280;ba5FADD18f,10,280
Pda7F805B6u;baBC52508f,10,280;ba9BBBC60f,10,280;ba5F69758f,10,280
Pda7F80D6Eu;baBCC5288f,10,280;ba9C6291Cf,10,280;ba5F9D694f,10,280
Pda7F81526u;baBDC4D28f,10,280;ba9CE1B7Cf,10,280;ba5F1CE58f,10,280
Pda7F81CDEu;baBE9F920f,10,280;ba9DC7676f,10,280;ba5F27D58f,10,280
Pda7F82496u;baBF38B1Cf,10,280;ba9E13F74f,10,280;ba5EDB45Cf,10,280
Pda7F82C4Eu;baC01FC00f,10,280;ba9EB3ED2f,10,280;ba5E942D8f,10,280
Pda7F83406u;baC0F6650f,10,280;ba9F569F0f,10,280;ba5E6039Cf,10,280
Pda7F83BBEu;baC197B90f,10,280;ba9FC2A0Ef,10,280;ba5E2AE7Cf,10,280
Pda7F84376u;baC26D010f,10,280;baA08FB4Cf,10,280;ba5E22B3Cf,10,280
Pda7F84B2Eu;baC3201A8f,10,280;baA0EF688f,10,280;ba5DCF4E0f,10,280
Pda7F852E5u;baC455168f,10,280;baA18F5E4f,10,280;ba5D3A480f,10,280
Pda7F85A9Du;baC4DDCE8f,10,280;baA213FC4f,10,280;ba5D362E4f,10,280
Pda7F86255u;baC5B88E0f,10,280;baA2A22C0f,10,280;ba5CE99E0f,10,280
Pda7F86A0Du;baC607D98f,10,280;baA2D77E0f,10,280;ba5CCFA44f,10,280
Pda7F871C5u;baC6DFDD8f,10,280;baA3670BCf,10,280;ba5C872E4f,10,280
Pda7F8797Du;baC7C2D10f,10,280;baA4002BCf,10,280;ba5C3D5A8f,10,280
Pda7F88135u;baC8699D8f,10,280;baA450D58f,10,280;ba5BE7388f,10,280
Pda7F888EDu;baC920D08f,10,280;baA4AB114f,10,280;ba5B8A408f,10,280
Pda7F890A5u;baC94B328f,10,280;baA506AB4f,10,280;ba5BBB788f,10,280
Pda7F8985Du;baCA03C50f,10,280;baA54B074f,10,280;ba5B47428f,10,280
Pda7F8A015u;baCA546E8f,10,280;baA55CCD4f,10,280;ba5B085E8f,10,280
Pda7F8A7CCu;baCAB0088f,10,280;baA5B44D4f,10,280;ba5B0444Cf,10,280
Pda7F8AF84u;baCAD3940f,10,280;baA5AD770f,10,280;ba5AD9E2Cf,10,280
Pda7F8B73Cu;baCB6B568f,10,280;baA607B30f,10,280;ba5A9C5CCf,10,280
Pda7F8BEF4u;baCB60668f,10,280;baA614010f,10,280;ba5AB39ACf,10,280
Pda7F8C6ACu;baCBE91E0f,10,280;baA64ECB0f,10,280;ba5A65ACCf,10,280
Pda7F8CE64u;baCC1E708f,10,280;baA625C70f,10,280;ba5A07570f,10,280
Pda7F8D61Cu;baCC14DE0f,10,280;baA656FF0f,10,280;ba5A42210f,10,280
Pda7F8DDD4u;baCC26A40f,10,280;baA6155F0f,10,280;ba59EEBB0f,10,280
Pda7F8E58Cu;baCBF1520f,10,280;baA5D7D90f,10,280;ba59E6870f,10,280
Pda7F8ED44u;baCBC1780f,10,280;baA5B9C54f,10,280;ba59F84D0f,10,280
Pda7F8F4FCu;baCC2ABE0f,10,280;baA61C350f,10,280;ba59F1770f,10,280
Pda7F8FCB4u;baCBACF60f,10,280;baA583150f,10,280;ba59D61F0f,10,280
Pda7F9046Bu;baCB60668f,10,280;baA54DC34f,10,280;ba59ED5D0f,10,280
Pda7F90C23u;baCB5C4C8f,10,280;baA52A374f,10,280;ba59CDEB0f,10,280
Pda7F913DBu;baCA818C8f,10,280;baA4B0894f,10,280;ba5A2EFD0f,10,280
Pda7F91B93u;baC9DEDA8f,10,280;baA46D8B8f,10,280;ba5A8EB0Cf,10,280
Pda7F9234Bu;baC96AA50f,10,280;baA410938f,10,280;ba5AA5EECf,10,280
Pda7F92B03u;baC906D70f,10,280;baA3D8858f,10,280;ba5AD1AECf,10,280
Pda7F932BBu;baC82ED30f,10,280;baA344DDCf,10,280;ba5B160ACf,10,280
Pda7F93A73u;baC797118f,10,280;baA30F8BCf,10,280;ba5B787A8f,10,280
Pda7F9422Bu;baC6FF4F8f,10,280;baA2B5500f,10,280;ba5BB6008f,10,280
Pda7F949E3u;baC658838f,10,280;baA230B20f,10,280;ba5BD82E8f,10,280
Pda7F9519Bu;baC5807F8f,10,280;baA1E4224f,10,280;ba5C63A24f,10,280
Pda7F95952u;baC4706E8f,10,280;baA12E4C4f,10,280;ba5CBDDE0f,10,280
Pda7F9610Au;baC3CB008f,10,280;baA0FBB68f,10,280;ba5D30B64f,10,280
Pda7F968C2u;baC30A3A8f,10,280;baA084C4Cf,10,280;ba5D7A8A0f,10,280
Pda7F9707Au;baC21AF90f,10,280;baA00B16Cf,10,280;ba5DF01DCf,10,280
Pda7F97832u;baC158D50f,10,280;ba9F96E0Ef,10,280;ba5E3E0BCf,10,280
Pda7F97FEAu;baBFFC338f,10,280;ba9EF1730f,10,280;ba5EF53F8f,10,280
Pda7F987A2u;baBF00A38f,10,280;ba9E947B2f,10,280;ba5F93D78f,10,280
Pda7F98F5Au;baBE18380f,10,280;ba9DC7676f,10,280;ba5FAF2F8f,10,280
Pda7F99712u;baBDB0508f,10,280;ba9DCCDF6f,10,280;ba601C8F4f,10,280
Pda7F99ECAu;baBC7E108f,10,280;ba9D4C5B8f,10,280;ba60CE4B0f,10,280
Pda7F9A682u;baBC01A6Cf,10,280;ba9CE5D1Af,10,280;ba60E42B0f,10,280
Pda7F9AE39u;baBAD63D0f,10,280;ba9C9D5BCf,10,280;ba61C71ECf,10,280
Pda7F9B5F1u;baBA3BBF4f,10,280;ba9C447DEf,10,280;ba6208BEAf,10,280
Pda7F9BDA9u;baB8BB918f,10,280;ba9BB2340f,10,280;ba62F6A26f,10,280
Pda7F9C561u;baB85E998f,10,280;ba9B57F82f,10,280;ba62F95E8f,10,280
Pda7F9CD19u;baB7AB800f,10,280;ba9B37282f,10,280;ba638BA84f,10,280
Pda7F9D4D1u;baB7009A0f,10,280;ba9AEBF64f,10,280;ba63EB5C2f,10,280
Pda7F9DC89u;baB6503C8f,10,280;ba9A856C4f,10,280;ba6435300f,10,280
Pda7F9E441u;baB59D228f,10,280;ba9A377E6f,10,280;ba649A5C0f,10,280
Pda7F9EBF9u;baB4D842Cf,10,280;ba9A07A48f,10,280;ba652F61Cf,10,280
Pda7F9F3B1u;baB480C30f,10,280;ba99FB568f,10,280;ba657A93Cf,10,280
Pda7F9FB69u;baB3D1C30f,10,280;ba99A278Af,10,280;ba65D0B5Af,10,280
Pda7FA0321u;baB32AF70f,10,280;ba991704Cf,10,280;ba65EC0DAf,10,280
Pda7FA0AD8u;baB2CCA14f,10,280;ba990D72Cf,10,280;ba6640D16f,10,280
Pda7FA1290u;baB26A318f,10,280;ba990958Ef,10,280;ba669F276f,10,280
Pda7FA1A48u;baB22B4D8f,10,280;ba98D97EEf,10,280;ba66AE316f,10,280
Pda7FA2200u;baB197A5Cf,10,280;ba988A330f,10,280;ba66F28D4f,10,280
Pda7FA29B8u;baB1327A0f,10,280;ba989D56Ef,10,280;ba676ADD0f,10,280
Pda7FA3170u;baB0E48BCf,10,280;ba987452Ef,10,280;ba678FC70f,10,280
Pda7FA3928u;baB0AB200f,10,280;ba984CAD0f,10,280;ba67A18D2f,10,280
Pda7FA40E0u;baB03B044f,10,280;ba981E312f,10,280;ba67E32D0f,10,280
Pda7FA4898u;baB014BC0f,10,280;ba9834110f,10,280;ba681F54Ef,10,280
Pda7FA5050u;baB00F440f,10,280;ba97FD610f,10,280;ba67EE1D0f,10,280
Pda7FA5808u;baAF7B9C4f,10,280;ba97F52D0f,10,280;ba687990Ef,10,280
Pda7FA5FBFu;baAF4E7E8f,10,280;ba97B22F4f,10,280;ba6863B0Ef,10,280
Pda7FA6777u;baAF2AF28f,10,280;ba97BE7D2f,10,280;ba68938ACf,10,280
Pda7FA6F2Fu;baAEDE628f,10,280;ba9792BD4f,10,280;ba68B45AAf,10,280
Pda7FA76E7u;baAF17CE4f,10,280;ba97ECF90f,10,280;ba68D52ACf,10,280
Pda7FA7E9Fu;baAEB55E8f,10,280;ba9795794f,10,280;ba68E01ACf,10,280
Pda7FA8657u;baAE3A528f,10,280;ba97708F4f,10,280;ba69363C8f,10,280
Pda7FA8E0Fu;baAE6E468f,10,280;ba9783B32f,10,280;ba69156CAf,10,280
Pda7FA95C7u;baAE2E04Cf,10,280;ba976DD34f,10,280;ba693FCEAf,10,280
Pda7FA9D7Fu;baAE272ECf,10,280;ba97A3252f,10,280;ba697BF68f,10,280
Pda7FAA537u;baAE21B6Cf,10,280;ba97A9FB4f,10,280;ba6988448f,10,280
Pda7FAACEFu;baAE4128Cf,10,280;ba978EA32f,10,280;ba694D7A8f,10,280
