Pda7F6D8B2u;baB1B0418f,12,280;ba72DF77Df,10,280;ba412F364f,12,280
Pda7F6E06Au;baB407150f,12,280;ba7C991B0f,10,280;ba4892060f,12,280
Pda7F6E822u;baB436EF0f,18,280;ba819B858f,10,280;ba4D64968f,18,280
Pda7F6EFDAu;baB3D9F70f,18,280;ba84EB2C9f,10,280;ba5111358f,18,280
Pda7F6F791u;baB3283B4f,10,280;ba873DE5Ff,10,280;ba5415AACf,10,280
Pda7F6FF49u;baB25B278f,10,280;ba88E0417f,10,280;ba56851A0f,10,280
Pda7F70701u;baB1D7E7Cf,10,280;ba8A6A010f,10,280;ba5892198f,10,280
Pda7F70EB9u;baB102A00f,10,280;ba8B3872Cf,10,280;ba5A35D2Cf,10,280
Pda7F71671u;baB06EF80f,10,280;ba8C2BCE8f,10,280;ba5BBCD68f,10,280
Pda7F71E29u;baB014BC0f,10,280;ba8CD6B44f,10,280;ba5CC1F84f,10,280
Pda7F725E1u;baAFACD44f,10,280;ba8D92021f,10,280;ba5DE52DCf,10,280
Pda7F72D99u;baAF241C4f,10,280;ba8DE9820f,10,280;ba5EC565Cf,10,280
Pda7F73551u;baAEC7248f,10,280;ba8E95C5Cf,10,280;ba5FCEA18f,10,280
Pda7F73D09u;baAE4C18Cf,10,280;ba8EA62DCf,10,280;ba605A150f,10,280
Pda7F744C1u;baAE495CCf,10,280;ba8F35BB9f,10,280;ba60EC5EEf,10,280
Pda7F74C78u;baAE751C8f,10,280;ba8F92B38f,10,280;ba611D970f,10,280
Pda7F75430u;baAE2B48Cf,10,280;ba8FC8058f,10,280;ba619CBCCf,10,280
Pda7F75BE8u;baADE2D2Cf,10,280;ba9014956f,10,280;ba6231C2Af,10,280
Pda7F763A0u;baADEF20Cf,10,280;ba9079C14f,10,280;ba628AA08f,10,280
Pda7F76B58u;baADDEB90f,10,280;ba90BB614f,10,280;ba62DCA86f,10,280
Pda7F77310u;baADB19ACf,10,280;ba90E87F2f,10,280;ba6336E44f,10,280
Pda7F77AC8u;baAE1AE08f,10,280;ba9166470f,10,280;ba634B666f,10,280
Pda7F78280u;baAD8062Cf,10,280;ba916A60Ef,10,280;ba63E9FE2f,10,280
Pda7F78A38u;baAD9E770f,10,280;ba91BDC6Ef,10,280;ba641F500f,10,280
Pda7F791F0u;baADC360Cf,10,280;ba91EDA0Ef,10,280;ba642A400f,10,280
Pda7F799A8u;baAD8B52Cf,10,280;ba92079AEf,10,280;ba647C480f,10,280
Pda7F7A160u;baAD798D0f,10,280;ba924EB2Cf,10,280;ba64D525Cf,10,280
Pda7F7A917u;baADA9670f,10,280;ba9295CAAf,10,280;ba64EC63Cf,10,280
Pda7F7B0CFu;baAE0D34Cf,10,280;ba92FDB28f,10,280;ba64F07DEf,10,280
Pda7F7B887u;baADD526Cf,10,280;ba930E1A8f,10,280;ba6538F3Af,10,280
Pda7F7C03Fu;baAE24728f,10,280;ba9344CA6f,10,280;ba652057Cf,10,280
Pda7F7C7F7u;baADBB2CCf,10,280;ba9353D48f,10,280;ba6598A7Af,10,280
Pda7F7CFAFu;baAEA6548f,10,280;ba940F224f,10,280;ba6568CDAf,10,280
Pda7F7D767u;baAE58668f,10,280;ba93DDEA4f,10,280;ba658583Af,10,280
Pda7F7DF1Fu;baAEC30A8f,10,280;ba9447302f,10,280;ba658425Af,10,280
Pda7F7E6D7u;baAF034C8f,10,280;ba94809C2f,10,280;ba657D4FAf,10,280
Pda7F7EE8Fu;baAF87EA4f,10,280;ba95234DEf,10,280;ba659B63Af,10,280
Pda7F7F647u;baAF40D24f,10,280;ba94E9E20f,10,280;ba65A90FAf,10,280
Pda7F7FDFEu;baAF87EA4f,10,280;ba954161Ef,10,280;ba65B977Af,10,280
Pda7F805B6u;baAFF54A0f,10,280;ba958F4FCf,10,280;ba659A05Af,10,280
Pda7F80D6Eu;baB068220f,10,280;ba96079FAf,10,280;ba659F7DAf,10,280
Pda7F81526u;baB08A500f,10,280;ba9625B3Af,10,280;ba659B63Af,10,280
Pda7F81CDEu;baB0FFE40f,10,280;ba96972D8f,10,280;ba659749Af,10,280
Pda7F82496u;baB158C1Cf,10,280;ba96E9356f,10,280;ba659073Af,10,280
Pda7F82C4Eu;baB1922D8f,10,280;ba9722A14f,10,280;ba659073Af,10,280
Pda7F83406u;baB1E4358f,10,280;ba9759514f,10,280;ba65751BCf,10,280
Pda7F83BBEu;baB275218f,10,280;ba97F1132f,10,280;ba657BF1Af,10,280
