Pda7F6D8B2u;baB6858E4f,12,280;ba73F3A37f,10,280;ba3D6E158f,12,280
Pda7F6E06Au;baB954B14f,16,280;ba7F1FC85f,14,280;ba45CB16Cf,12,280
Pda7F6E822u;baBA0BE54f,18,280;ba84DD809f,10,280;ba4AD19B4f,18,280
Pda7F6EFDAu;baBA6CF70f,18,280;ba88759D9f,10,280;ba4E08A64f,18,280
Pda7F6F791u;baB9D3D74f,18,280;ba8AD760Ef,10,280;ba510389Cf,18,280
Pda7F6FF49u;baBA25DF8f,10,280;ba8CFE5A4f,10,280;ba52D87B0f,10,280
Pda7F70701u;baB990D98f,10,280;ba8E8D91Df,10,280;ba54FCB88f,10,280
Pda7F70EB9u;baB8C267Cf,10,280;ba8F824B9f,10,280;ba56BFE3Cf,10,280
Pda7F71671u;baB8EE274f,10,280;ba90C2372f,10,280;ba57D40FCf,10,280
Pda7F71E29u;baB86F01Cf,10,280;ba9194C2Ef,10,280;ba5925C14f,10,280
Pda7F725E1u;baB80F4DCf,10,280;ba9270E0Cf,10,280;ba5A61930f,10,280
Pda7F72D99u;baB88E73Cf,10,280;ba9340B08f,10,280;ba5AB23CCf,10,280
Pda7F73551u;baB7FACBCf,10,280;ba93BE784f,10,280;ba5BC3AC8f,10,280
Pda7F73D09u;baB83B0DCf,10,280;ba948E482f,10,280;ba5C533A8f,10,280
Pda7F744C1u;baB821140f,10,280;ba950AB1Ef,10,280;ba5CE99E0f,10,280
Pda7F74C78u;baB839AFCf,10,280;ba959B9DCf,10,280;ba5D61EE0f,10,280
Pda7F75430u;baB808780f,10,280;ba95DFF9Af,10,280;ba5DD781Cf,10,280
Pda7F75BE8u;baB8928D8f,10,280;ba9672438f,10,280;ba5DDFB5Cf,10,280
Pda7F763A0u;baB8A197Cf,10,280;ba96E9356f,10,280;ba5E479DCf,10,280
Pda7F76B58u;baB902A9Cf,10,280;ba9785114f,10,280;ba5E8267Cf,10,280
Pda7F77310u;baB908218f,10,280;ba97DB332f,10,280;ba5ED3118f,10,280
Pda7F77AC8u;baB906C38f,10,280;ba9831550f,10,280;ba5F2A918f,10,280
Pda7F78280u;baB9C2114f,10,280;ba98EF5ECf,10,280;ba5F2D4D8f,10,280
Pda7F78A38u;baB9FA1F8f,10,280;ba995070Cf,10,280;ba5F56514f,10,280
Pda7F791F0u;baBA5C8ECf,10,280;ba99A5348f,10,280;ba5F48A58f,10,280
Pda7F799A8u;baBABC434f,10,280;ba9A3CF66f,10,280;ba5F80B34f,10,280
Pda7F7A160u;baBB15210f,10,280;ba9A7E966f,10,280;ba5F69758f,10,280
Pda7F7A917u;baBC136C8f,10,280;ba9B5AB42f,10,280;ba5F47478f,10,280
Pda7F7B0CFu;baBBC0070f,10,280;ba9B760C0f,10,280;ba5FB6054f,10,280
Pda7F7B887u;baBC75DC4f,10,280;ba9C250BEf,10,280;ba5FAF2F8f,10,280
Pda7F7C03Fu;baBCFE944f,10,280;ba9C5E77Cf,10,280;ba5F5FE38f,10,280
Pda7F7C7F7u;baBDCA4A4f,10,280;ba9CE88DCf,10,280;ba5F1E438f,10,280
Pda7F7CFAFu;baBDD27DCf,10,280;ba9D3D518f,10,280;ba5F6AD38f,10,280
Pda7F7D767u;baBE9087Cf,10,280;ba9DBDD56f,10,280;ba5F2D4D8f,10,280
Pda7F7DF1Fu;baBF20160f,10,280;ba9E41156f,10,280;ba5F20FF8f,10,280
Pda7F7E6D7u;baBF6E034f,10,280;ba9EA0C92f,10,280;ba5F32C58f,10,280
Pda7F7EE8Fu;baC044A90f,10,280;ba9EF6EB0f,10,280;ba5EB2418f,10,280
Pda7F7F647u;baC032E38f,10,280;ba9F31B50f,10,280;ba5EFED18f,10,280
Pda7F7FDFEu;baC10DA38f,10,280;ba9FB0DAEf,10,280;ba5EA3378f,10,280
Pda7F805B6u;baC18A0D0f,10,280;baA00F30Cf,10,280;ba5E8523Cf,10,280
Pda7F80D6Eu;baC2183D0f,10,280;baA050D08f,10,280;ba5E3893Cf,10,280
Pda7F81526u;baC260B28f,10,280;baA0C9208f,10,280;ba5E686DCf,10,280
Pda7F81CDEu;baC2F7168f,10,280;baA112F48f,10,280;ba5E1BDDCf,10,280
Pda7F82496u;baC370C48f,10,280;baA15CC88f,10,280;ba5DEC03Cf,10,280
Pda7F82C4Eu;baC365D48f,10,280;baA132668f,10,280;ba5DCC91Cf,10,280
Pda7F83406u;baC3B3C28f,10,280;baA17EF64f,10,280;ba5DCB33Cf,10,280
Pda7F83BBEu;baC416328f,10,280;baA1A9584f,10,280;ba5D93260f,10,280
