Pda7F6D8B2u;baB245478f,12,280;ba717D5E3f,10,280;ba3F38168f,12,280
Pda7F6E06Au;baB4A5AD0f,12,280;ba7B62C16f,10,280;ba46BD144f,12,280
Pda7F6E822u;baB5B3028f,1C,280;ba80C223Cf,14,280;ba4B0F214f,18,280
Pda7F6EFDAu;baB5C8E28f,18,280;ba84329ACf,10,280;ba4E69B84f,18,280
Pda7F6F791u;baB55CE08f,18,280;ba865C502f,10,280;ba50FF6F8f,18,280
Pda7F6FF49u;baB4E5EE8f,10,280;ba883141Af,10,280;ba534B530f,10,280
Pda7F70701u;baB4BE48Cf,10,280;ba89B9A33f,10,280;ba54FB5A8f,10,280
Pda7F70EB9u;baB42D5CCf,10,280;ba8B05DCDf,10,280;ba56D8800f,10,280
Pda7F71671u;baB387EF4f,10,280;ba8BD9C69f,10,280;ba5851D78f,10,280
Pda7F71E29u;baB30E418f,10,280;ba8CA6DA6f,10,280;ba5998990f,10,280
Pda7F725E1u;baB2E7F94f,10,280;ba8D73EE2f,10,280;ba5A8BF4Cf,10,280
Pda7F72D99u;baB2B81F4f,10,280;ba8E195BFf,10,280;ba5B613C8f,10,280
Pda7F73551u;baB246A58f,10,280;ba8EB11DCf,10,280;ba5C6A784f,10,280
Pda7F73D09u;baB24C1D8f,10,280;ba8F17A7Af,10,280;ba5CCB8A4f,10,280
Pda7F744C1u;baB1A96BCf,10,280;ba8F6DC98f,10,280;ba5DC45E0f,10,280
Pda7F74C78u;baB25F414f,10,280;ba9048894f,10,280;ba5DE9480f,10,280
Pda7F75430u;baB1B45B8f,10,280;ba907B1F4f,10,280;ba5EC6C3Cf,10,280
Pda7F75BE8u;baB23BB58f,10,280;ba91350F2f,10,280;ba5EF9598f,10,280
Pda7F763A0u;baB1D7E7Cf,10,280;ba915E130f,10,280;ba5F862B4f,10,280
Pda7F76B58u;baB20E978f,10,280;ba921802Cf,10,280;ba60096B2f,10,280
Pda7F77310u;baB21AE58f,10,280;ba927A72Af,10,280;ba605F8D0f,10,280
Pda7F77AC8u;baB1715D8f,10,280;ba924A98Af,10,280;ba60D93B0f,10,280
Pda7F78280u;baB1AEE38f,10,280;ba92B53CAf,10,280;ba610658Ef,10,280
Pda7F78A38u;baB1C6218f,10,280;ba93229C6f,10,280;ba615C7ACf,10,280
Pda7F791F0u;baB1DEBD8f,10,280;ba93AB546f,10,280;ba61CC96Cf,10,280
Pda7F799A8u;baB227338f,10,280;ba93F26C4f,10,280;ba61CB38Cf,10,280
Pda7F7A160u;baB26E4B8f,10,280;ba94405A2f,10,280;ba61D20ECf,10,280
Pda7F7A917u;baB286E78f,10,280;ba9499380f,10,280;ba621250Af,10,280
Pda7F7B0CFu;baB2B6C14f,10,280;ba94E9E20f,10,280;ba623320Af,10,280
Pda7F7B887u;baB2DFC54f,10,280;ba9551C9Cf,10,280;ba627204Af,10,280
Pda7F7C03Fu;baB30F9F8f,10,280;ba956A65Cf,10,280;ba625AC68f,10,280
Pda7F7C7F7u;baB33E1B4f,10,280;ba95BF29Cf,10,280;ba62810E6f,10,280
Pda7F7CFAFu;baB2EC134f,10,280;ba95CCD5Cf,10,280;ba62E0C26f,10,280
Pda7F7D767u;baB398570f,10,280;ba9693138f,10,280;ba62FABC6f,10,280
Pda7F7DF1Fu;baB3CC4B0f,10,280;ba96CC7F8f,10,280;ba6300346f,10,280
Pda7F7E6D7u;baB4C67CCf,10,280;ba9761854f,10,280;ba629B088f,10,280
Pda7F7EE8Fu;baB4ADE0Cf,10,280;ba978EA32f,10,280;ba62E0C26f,10,280
Pda7F7F647u;baB572C0Cf,10,280;ba97E3672f,10,280;ba6270A68f,10,280
Pda7F7FDFEu;baB56A8CCf,10,280;ba985D150f,10,280;ba62F2884f,10,280
Pda7F805B6u;baB5BDF28f,10,280;ba98A6E8Ef,10,280;ba62E8F68f,10,280
Pda7F80D6Eu;baB68F204f,10,280;ba992E42Cf,10,280;ba629F228f,10,280
Pda7F81526u;baB6933A4f,10,280;ba9967AECf,10,280;ba62D4748f,10,280
Pda7F81CDEu;baB770B60f,10,280;ba9A06468f,10,280;ba6295908f,10,280
Pda7F82496u;baB802FFCf,10,280;ba9A95D44f,10,280;ba6292D4Af,10,280
Pda7F82C4Eu;baB862B3Cf,10,280;ba9AB9606f,10,280;ba6256ACAf,10,280
Pda7F83406u;baB92FC78f,10,280;ba9B65A40f,10,280;ba6235DC8f,10,280
Pda7F83BBEu;baB949C14f,10,280;ba9B760C0f,10,280;ba622C4AAf,10,280
Pda7F84376u;baBA0D430f,10,280;ba9BE8E40f,10,280;ba61DBA0Cf,10,280
Pda7F84B2Eu;baBA496B4f,10,280;ba9C72F9Cf,10,280;ba62298EAf,10,280
Pda7F852E5u;baBB1EB2Cf,10,280;ba9C88D9Cf,10,280;ba616A26Ef,10,280
Pda7F85A9Du;baBBB7D28f,10,280;ba9D26138f,10,280;ba616E40Ef,10,280
Pda7F86255u;baBBDF788f,10,280;ba9D50758f,10,280;ba6170FCEf,10,280
Pda7F86A0Du;baBCB2048f,10,280;ba9DCF9B8f,10,280;ba611D970f,10,280
Pda7F871C5u;baBD27980f,10,280;ba9E4AA72f,10,280;ba61230F0f,10,280
Pda7F8797Du;baBD7C5C0f,10,280;ba9E64A14f,10,280;ba60E8450f,10,280
Pda7F88135u;baBDF7680f,10,280;ba9EB9652f,10,280;ba60C1FD2f,10,280
Pda7F888EDu;baBE768E0f,10,280;ba9F0E28Ef,10,280;ba60979B2f,10,280
Pda7F890A5u;baBEA7C5Cf,10,280;ba9F3F612f,10,280;ba60979B2f,10,280
Pda7F8985Du;baBF2F1FCf,10,280;ba9FA0730f,10,280;ba6071532f,10,280
Pda7F8A015u;baBFD32F8f,10,280;ba9FEFBECf,10,280;ba601C8F4f,10,280
Pda7F8A7CCu;baBFDE1F8f,10,280;ba9FF950Cf,10,280;ba601B314f,10,280
Pda7F8AF84u;baC044A90f,10,280;baA01B7ECf,10,280;ba5FD6D54f,10,280
Pda7F8B73Cu;baC0ADEF0f,10,280;baA0680ECf,10,280;ba5FBA1F4f,10,280
Pda7F8BEF4u;baC0F3A98f,10,280;baA088DECf,10,280;ba5F95354f,10,280
