Pda7F6D8B2u;baB65F464f,12,280;ba6C8CB9Af,10,280;ba362D738f,12,280
Pda7F6E06Au;baB8BA338f,12,280;ba78B8882f,10,280;ba3FFE548f,12,280
Pda7F6E822u;baB9E0254f,16,280;ba7F32EC4f,14,280;ba4552C70f,12,280
Pda7F6EFDAu;baBA15774f,18,280;ba831D111f,10,280;ba490799Cf,18,280
Pda7F6F791u;baBA84350f,18,280;ba860FC04f,10,280;ba4B8B8B4f,18,280
Pda7F6FF49u;baBA6CF70f,18,280;ba885BA39f,10,280;ba4DEEAC8f,18,280
Pda7F70701u;baBA2CB50f,18,280;ba89DD2F3f,10,280;ba4FB07A0f,18,280
Pda7F70EB9u;baB9B3074f,18,280;ba8AFC4ADf,10,280;ba5149438f,18,280
Pda7F71671u;baB9418D4f,10,280;ba8C1B668f,10,280;ba52D9D90f,10,280
Pda7F71E29u;baB9172B4f,10,280;ba8D1B103f,10,280;ba5403E4Cf,10,280
Pda7F725E1u;baB939598f,10,280;ba8E6749Ef,10,280;ba552DF04f,10,280
Pda7F72D99u;baB83F27Cf,10,280;ba8E9467Df,10,280;ba5655400f,10,280
Pda7F73551u;baB7B5120f,10,280;ba8F52719f,10,280;ba579D5F8f,10,280
Pda7F73D09u;baB770B60f,10,280;ba8FC9637f,10,280;ba5858AD8f,10,280
Pda7F744C1u;baB7F139Cf,10,280;ba908FA12f,10,280;ba589E674f,10,280
Pda7F74C78u;baB6F8660f,10,280;ba90C90D4f,10,280;ba59D0A70f,10,280
Pda7F75430u;baB6E2860f,10,280;ba9155DF0f,10,280;ba5A73590f,10,280
Pda7F75BE8u;baB6E6A00f,10,280;ba91D662Cf,10,280;ba5AEFC2Cf,10,280
Pda7F763A0u;baB65B2C8f,10,280;ba924106Cf,10,280;ba5BE5DA4f,10,280
Pda7F76B58u;baB657124f,10,280;ba9295CAAf,10,280;ba5C3EB84f,10,280
Pda7F77310u;baB66E508f,10,280;ba93006E8f,10,280;ba5C921E4f,10,280
Pda7F77AC8u;baB5FB788f,10,280;ba9333046f,10,280;ba5D378C0f,10,280
Pda7F78280u;baB5E5988f,10,280;ba9387C86f,10,280;ba5DA2300f,10,280
Pda7F78A38u;baB6182E8f,10,280;ba940F224f,10,280;ba5DF6F3Cf,10,280
Pda7F791F0u;baB5E9B24f,10,280;ba941A124f,10,280;ba5E305FCf,10,280
Pda7F799A8u;baB5DD648f,10,280;ba9488D02f,10,280;ba5EAB6BCf,10,280
Pda7F7A160u;baB5B1A48f,10,280;ba94BCC40f,10,280;ba5F0B1F8f,10,280
Pda7F7A917u;baB5C7848f,10,280;ba9515A1Ef,10,280;ba5F4E1D8f,10,280
Pda7F7B0CFu;baB612B64f,10,280;ba958301Ef,10,280;ba5F704B4f,10,280
Pda7F7B887u;baB6198C4f,10,280;ba95DE9BAf,10,280;ba5FC50F4f,10,280
Pda7F7C03Fu;baB61AEA8f,10,280;ba95FCAFCf,10,280;ba5FE1C54f,10,280
Pda7F7C7F7u;baB66CF20f,10,280;ba967D338f,10,280;ba6010414f,10,280
Pda7F7CFAFu;baB6519A4f,10,280;ba96B1276f,10,280;ba605F8D0f,10,280
Pda7F7D767u;baB6503C8f,10,280;ba96B7FD8f,10,280;ba6067C12f,10,280
Pda7F7DF1Fu;baB6A3A28f,10,280;ba9748E96f,10,280;ba60A5470f,10,280
Pda7F7E6D7u;baB67A9E4f,10,280;ba9757F34f,10,280;ba60DD550f,10,280
Pda7F7EE8Fu;baB77BA60f,10,280;ba9809AF2f,10,280;ba608E092f,10,280
Pda7F7F647u;baB79027Cf,10,280;ba98175B0f,10,280;ba6087332f,10,280
