Pda7F6D8B2u;baB49C1B0f,12,280;ba72F3F9Cf,10,280;ba3E57DE8f,12,280
Pda7F6E06Au;baB7B3B40f,12,280;ba7E51568f,10,280;ba469DA24f,12,280
Pda7F6E822u;baB87B4FCf,18,280;ba843ACECf,10,280;ba4BBF7F0f,18,280
Pda7F6EFDAu;baB8A9CBCf,18,280;ba87C7FBCf,10,280;ba4F1E304f,18,280
Pda7F6F791u;baB86989Cf,10,280;ba8A3CE30f,10,280;ba51D3594f,10,280
Pda7F6FF49u;baB7DCB80f,10,280;ba8C0F189f,10,280;ba5432608f,10,280
Pda7F70701u;baB738A84f,10,280;ba8D7C222f,10,280;ba56437A0f,10,280
Pda7F70EB9u;baB6D4DA4f,10,280;ba8EC59FCf,10,280;ba57F0C58f,10,280
Pda7F71671u;baB603AC8f,10,280;ba8F70858f,10,280;ba596CD90f,10,280
Pda7F71E29u;baB6182E8f,10,280;ba90A99B2f,10,280;ba5A916CCf,10,280
Pda7F725E1u;baB589FE4f,10,280;ba90FA452f,10,280;ba5B7046Cf,10,280
Pda7F72D99u;baB506BE8f,10,280;ba918716Ef,10,280;ba5C80584f,10,280
Pda7F73551u;baB4A5AD0f,10,280;ba91F9EEEf,10,280;ba5D54420f,10,280
Pda7F73D09u;baB4A5ACCf,10,280;ba929052Af,10,280;ba5DEAA5Cf,10,280
Pda7F744C1u;baB49ABCCf,10,280;ba931A688f,10,280;ba5E7FABCf,10,280
Pda7F74C78u;baB45FF30f,10,280;ba934CFE6f,10,280;ba5EED0B8f,10,280
Pda7F75430u;baB4161F0f,10,280;ba93850C6f,10,280;ba5F6EED8f,10,280
Pda7F75BE8u;baB4384CCf,10,280;ba941E2C2f,10,280;ba5FE5DF4f,10,280
Pda7F763A0u;baB431770f,10,280;ba944CA82f,10,280;ba601B314f,10,280
Pda7F76B58u;baB41FB10f,10,280;ba94B5EE0f,10,280;ba60963D2f,10,280
Pda7F77310u;baB382774f,10,280;ba947DE02f,10,280;ba60FB68Ef,10,280
Pda7F77AC8u;baB38C090f,10,280;ba94F373Ef,10,280;ba61676ACf,10,280
