Pda7F6D8B2u;baA8BA204f,12,280;ba65B143Af,10,280;ba3CF7238f,12,280
Pda7F6E06Au;baAD48550f,12,280;ba718DC63f,10,280;ba4445714f,12,280
Pda7F6E822u;baAFB3AA4f,18,280;ba787C603f,10,280;ba48C8B60f,18,280
Pda7F6EFDAu;baB0BCE60f,18,280;ba7D1426Ef,10,280;ba4C5740Cf,18,280
Pda7F6F791u;baB1F5FB8f,1C,280;ba80D803Cf,14,280;ba4EE2084f,18,280
Pda7F6FF49u;baB1D3CD8f,18,280;ba830E072f,10,280;ba513A398f,18,280
Pda7F70701u;baB202498f,10,280;ba8582EE6f,10,280;ba5380A50f,10,280
Pda7F70EB9u;baB1B9D38f,10,280;ba871D15Ff,10,280;ba5563424f,10,280
Pda7F71671u;baB1DC018f,10,280;ba88D5517f,10,280;ba56F94FCf,10,280
Pda7F71E29u;baB1C207Cf,10,280;ba8A50071f,10,280;ba588DFF8f,10,280
Pda7F725E1u;baB13279Cf,10,280;ba8B3B2ECf,10,280;ba5A08B50f,10,280
Pda7F72D99u;baB0FE85Cf,10,280;ba8C29128f,10,280;ba5B2A8CCf,10,280
Pda7F73551u;baB0E32E0f,10,280;ba8D0EC24f,10,280;ba5C2B944f,10,280
Pda7F73D09u;baB0C1000f,10,280;ba8DDD340f,10,280;ba5D1C340f,10,280
Pda7F744C1u;baB06D99Cf,10,280;ba8E82A1Df,10,280;ba5E1507Cf,10,280
Pda7F74C78u;baB084D80f,10,280;ba8F57E99f,10,280;ba5ED3118f,10,280
Pda7F75430u;baB0C519Cf,10,280;ba9018AF4f,10,280;ba5F53958f,10,280
Pda7F75BE8u;baB0A18E0f,10,280;ba909D4D2f,10,280;ba5FFBBF4f,10,280
Pda7F763A0u;baB0BCE60f,10,280;ba9105352f,10,280;ba60484F2f,10,280
Pda7F76B58u;baB06C3C0f,10,280;ba915F710f,10,280;ba60F3350f,10,280
Pda7F77310u;baB0821C0f,10,280;ba91D7C0Ef,10,280;ba6155A4Ef,10,280
Pda7F77AC8u;baB054FE0f,10,280;ba922450Cf,10,280;ba61CF52Af,10,280
Pda7F78280u;baB04B6C0f,10,280;ba92A376Af,10,280;ba62580AAf,10,280
Pda7F78A38u;baB0E5EA0f,10,280;ba932AD06f,10,280;ba6244E68f,10,280
Pda7F791F0u;baB08D0BCf,10,280;ba9356908f,10,280;ba62C9848f,10,280
Pda7F799A8u;baB0B4B20f,10,280;ba93B7A26f,10,280;ba6302F04f,10,280
Pda7F7A160u;baB1055BCf,10,280;ba9415F82f,10,280;ba63109C6f,10,280
Pda7F7A917u;baB10EEE0f,10,280;ba9478682f,10,280;ba63697A2f,10,280
Pda7F7B0CFu;baB0EF7C0f,10,280;ba9478682f,10,280;ba6388EC2f,10,280
Pda7F7B887u;baB16BE5Cf,10,280;ba95234DEf,10,280;ba63B7684f,10,280
Pda7F7C03Fu;baB1B875Cf,10,280;ba955B5BEf,10,280;ba63A2E62f,10,280
Pda7F7C7F7u;baB1C0A9Cf,10,280;ba95A949Cf,10,280;ba63E8A02f,10,280
Pda7F7CFAFu;baB1F5FB8f,10,280;ba95FE0DAf,10,280;ba6408122f,10,280
Pda7F7D767u;baB268D34f,10,280;ba9659A78f,10,280;ba63F0D42f,10,280
Pda7F7DF1Fu;baB252F34f,10,280;ba966E29Af,10,280;ba641B362f,10,280
Pda7F7E6D7u;baB290798f,10,280;ba96D3556f,10,280;ba6442DC0f,10,280
Pda7F7EE8Fu;baB2F7034f,10,280;ba9731AB4f,10,280;ba643AA80f,10,280
Pda7F7F647u;baB369DB4f,10,280;ba97708F4f,10,280;ba6406B42f,10,280
Pda7F7FDFEu;baB3D47F0f,10,280;ba97F52D0f,10,280;ba6420AE2f,10,280
Pda7F805B6u;baB409D10f,10,280;ba98405F0f,10,280;ba64368E0f,10,280
Pda7F80D6Eu;baB4CBF4Cf,10,280;ba98AC60Ef,10,280;ba63E06C2f,10,280
Pda7F81526u;baB54444Cf,10,280;ba9912EACf,10,280;ba63CEA62f,10,280
Pda7F81CDEu;baB585E48f,10,280;ba998B3AAf,10,280;ba6405562f,10,280
Pda7F82496u;baB5AC2C8f,10,280;ba99C08C8f,10,280;ba6414600f,10,280
Pda7F82C4Eu;baB606688f,10,280;ba9A20408f,10,280;ba6419D80f,10,280
Pda7F83406u;baB6EABA0f,10,280;ba9A86CA6f,10,280;ba639C104f,10,280
Pda7F83BBEu;baB75EF00f,10,280;ba9AE2644f,10,280;ba6383742f,10,280
Pda7F84376u;baB7D5E20f,10,280;ba9B3CA02f,10,280;ba6366BE4f,10,280
