Pda7F6D8B2u;baB1AD858f,12,280;ba6ED89CEf,10,280;ba3D2B178f,12,280
Pda7F6E06Au;baB520B88f,12,280;ba7A7BB3Af,10,280;ba455AFB0f,12,280
Pda7F6E822u;baB6726A4f,1C,280;ba81116FBf,14,280;ba4A9F058f,18,280
Pda7F6EFDAu;baB6E5420f,18,280;ba8506849f,10,280;ba4E21428f,18,280
Pda7F6F791u;baB711024f,18,280;ba87F7D5Bf,10,280;ba50E6D38f,18,280
Pda7F6FF49u;baB660A48f,10,280;ba899A314f,10,280;ba53398CCf,10,280
Pda7F70701u;baB59BC48f,10,280;ba8AF2B8Df,10,280;ba5556F48f,10,280
Pda7F70EB9u;baB533DCCf,10,280;ba8C32A48f,10,280;ba56FEC7Cf,10,280
Pda7F71671u;baB4A192Cf,10,280;ba8D547C2f,10,280;ba58B2E98f,10,280
Pda7F71E29u;baB4837ECf,10,280;ba8E08F3Ff,10,280;ba5985754f,10,280
Pda7F725E1u;baB3CF06Cf,10,280;ba8EAE61Cf,10,280;ba5ADF5ACf,10,280
Pda7F72D99u;baB3306F4f,10,280;ba8F0325Bf,10,280;ba5BD2B68f,10,280
Pda7F73551u;baB331CD4f,10,280;ba8FDDE57f,10,280;ba5CAC184f,10,280
Pda7F73D09u;baB2D0BB8f,10,280;ba900DBF6f,10,280;ba5D3D040f,10,280
Pda7F744C1u;baB282CD4f,10,280;ba9096774f,10,280;ba5E13AA0f,10,280
Pda7F74C78u;baB255AF8f,10,280;ba90D6B92f,10,280;ba5E8109Cf,10,280
Pda7F75430u;baB2842B8f,10,280;ba9180410f,10,280;ba5EFC158f,10,280
Pda7F75BE8u;baB22F678f,10,280;ba91B178Ef,10,280;ba5F82114f,10,280
Pda7F763A0u;baB272654f,10,280;ba921960Cf,10,280;ba5FA6FB4f,10,280
Pda7F76B58u;baB26CED4f,10,280;ba9291B0Af,10,280;ba6024C34f,10,280
Pda7F77310u;baB24ED98f,10,280;ba92B53CAf,10,280;ba6066634f,10,280
Pda7F77AC8u;baB223198f,10,280;ba92E25AAf,10,280;ba60BF410f,10,280
Pda7F78280u;baB251958f,10,280;ba9353D48f,10,280;ba61023F0f,10,280
Pda7F78A38u;baB246A58f,10,280;ba9394164f,10,280;ba614D70Cf,10,280
Pda7F791F0u;baB207C18f,10,280;ba93B22A6f,10,280;ba61AA68Ef,10,280
Pda7F799A8u;baB216CBCf,10,280;ba940B082f,10,280;ba61F43CAf,10,280
Pda7F7A160u;baB23E714f,10,280;ba943AE22f,10,280;ba61FC70Cf,10,280
Pda7F7A917u;baB273C34f,10,280;ba948FA60f,10,280;ba621BE2Cf,10,280
Pda7F7B0CFu;baB285898f,10,280;ba94CBCE0f,10,280;ba624644Cf,10,280
