Pda7F6D8B2u;ba9F851B0f,12,280;ba5D427C0f,10,280;ba3DBD610f,12,280
Pda7F6E06Au;baA0D6CC8f,12,280;ba6928908f,10,280;ba4851C44f,12,280
Pda7F6E822u;baA16E8E4f,18,280;ba7023789f,10,280;ba4EB4EA4f,18,280
Pda7F6EFDAu;baA09D608f,10,280;ba7494F75f,10,280;ba53F796Cf,10,280
Pda7F6F791u;ba9F8934Ef,10,280;ba783D7C4f,10,280;ba58B4474f,10,280
Pda7F6FF49u;ba9E931D4f,10,280;ba7AF5618f,10,280;ba5C62444f,10,280
Pda7F70701u;ba9D6E896f,10,280;ba7D0260Ef,10,280;ba5F93D78f,10,280
Pda7F70EB9u;ba9CB8B3Cf,10,280;ba7EAFAC7f,10,280;ba61F6F8Cf,10,280
Pda7F71671u;ba9BDDF3Ef,14,280;ba3A92A40a,14,280;ba6410462f,10,280
Pda7F71E29u;ba9BC5580f,10,280;ba814C39Af,10,280;ba6586E1Af,10,280
Pda7F725E1u;ba9B19142f,10,280;ba820E5D6f,10,280;ba66F5494f,10,280
Pda7F72D99u;ba9A856C4f,10,280;ba82C6EF3f,10,280;ba684182Ef,10,280
Pda7F73551u;ba9A245A6f,10,280;ba836C5D0f,10,280;ba6948028f,10,280
Pda7F73D09u;ba9A0FD86f,10,280;ba84313CCf,10,280;ba6A21646f,10,280
Pda7F744C1u;ba99F9F88f,10,280;ba84CD18Af,10,280;ba6AD3202f,10,280
Pda7F74C78u;ba99C7628f,10,280;ba85588C7f,10,280;ba6B912A0f,10,280
Pda7F75430u;ba99A94EAf,10,280;ba858F3C6f,10,280;ba6BE5EDCf,10,280
Pda7F75BE8u;ba9A0BBE8f,10,280;ba8652BE3f,10,280;ba6C46FFCf,10,280
Pda7F763A0u;ba99A7F08f,10,280;ba8693001f,10,280;ba6CEB0F8f,10,280
Pda7F76B58u;ba9A12946f,10,280;ba872C1FEf,10,280;ba6D198B8f,10,280
Pda7F77310u;ba99BF2EAf,10,280;ba8748D5Ef,10,280;ba6D89A74f,10,280
Pda7F77AC8u;ba9990B2Af,10,280;ba878BD3Df,10,280;ba6DFB212f,10,280
Pda7F78280u;ba99F4808f,10,280;ba881CBFBf,10,280;ba6E283F2f,10,280
Pda7F78A38u;ba99E2BAAf,10,280;ba8836B9Af,10,280;ba6E53FF2f,10,280
Pda7F791F0u;ba99CA1E8f,10,280;ba8886058f,10,280;ba6EBBE70f,10,280
Pda7F799A8u;ba9A0BBE8f,10,280;ba88D96B7f,10,280;ba6ECDACEf,10,280
Pda7F7A160u;ba9A7FF46f,10,280;ba8955D55f,10,280;ba6ED5E0Ef,10,280
Pda7F7A917u;ba9A54348f,10,280;ba8982F34f,10,280;ba6F2EBEEf,10,280
Pda7F7B0CFu;ba9AB3E84f,10,280;ba89D23F2f,10,280;ba6F1E56Ef,10,280
Pda7F7B887u;ba9B08AC4f,10,280;ba8A43B90f,10,280;ba6F3B0CEf,10,280
Pda7F7C03Fu;ba9B1E8C2f,10,280;ba8A61CD0f,10,280;ba6F4340Ef,10,280
Pda7F7C7F7u;ba9B59562f,10,280;ba8AC856Ff,10,280;ba6F6F00Cf,10,280
Pda7F7CFAFu;ba9BA4882f,10,280;ba8B047EDf,10,280;ba6F5FF6Cf,10,280
Pda7F7D767u;ba9BECFDEf,10,280;ba8B6DC4Bf,10,280;ba6F80C6Cf,10,280
Pda7F7DF1Fu;ba9C250BEf,10,280;ba8BAB4AAf,10,280;ba6F863ECf,10,280
Pda7F7E6D7u;ba9C7713Ef,10,280;ba8BF1049f,10,280;ba6F79F0Cf,10,280
Pda7F7EE8Fu;ba9D0ABBAf,10,280;ba8C71886f,10,280;ba6F66CCCf,10,280
Pda7F7F647u;ba9D3261Cf,10,280;ba8C92586f,10,280;ba6F5FF6Cf,10,280
Pda7F7FDFEu;ba9DD5138f,10,280;ba8D21E63f,10,280;ba6F4CD2Cf,10,280
Pda7F805B6u;ba9E1C2B6f,10,280;ba8D66422f,10,280;ba6F4A16Cf,10,280
Pda7F80D6Eu;ba9E70EF2f,10,280;ba8D98D81f,10,280;ba6F27E8Ef,10,280
Pda7F81526u;ba9F0F872f,10,280;ba8E2B21Ef,10,280;ba6F1B9AEf,10,280
Pda7F81CDEu;ba9F825EEf,10,280;ba8E790FEf,10,280;ba6EF6B10f,10,280
Pda7F82496u;ba9FF27AEf,10,280;ba8EB537Cf,10,280;ba6EC2BD0f,10,280
Pda7F82C4Eu;baA036D68f,10,280;ba8EFAF1Bf,10,280;ba6EC41B0f,10,280
Pda7F83406u;baA0E4788f,10,280;ba8F62D99f,10,280;ba6E7E610f,10,280
Pda7F83BBEu;baA12A324f,10,280;ba8FB79D7f,10,280;ba6E8D6B2f,10,280
Pda7F84376u;baA183104f,10,280;ba8FDF436f,10,280;ba6E5C330f,10,280
Pda7F84B2Eu;baA1E6DE4f,10,280;ba90472B6f,10,280;ba6E604D2f,10,280
Pda7F852E5u;baA26B7C0f,10,280;ba90A2C54f,10,280;ba6E37492f,10,280
Pda7F85A9Du;baA2A4E80f,10,280;ba90CD272f,10,280;ba6E283F2f,10,280
Pda7F86255u;baA31FF3Cf,10,280;ba91159D2f,10,280;ba6DF5A92f,10,280
Pda7F86A0Du;baA396E5Cf,10,280;ba916D1CEf,10,280;ba6DD6374f,10,280
Pda7F871C5u;baA3F1218f,10,280;ba9171370f,10,280;ba6D80156f,10,280
Pda7F8797Du;baA4160B8f,10,280;ba91D0EAEf,10,280;ba6DBADF6f,10,280
Pda7F88135u;baA493D3Cf,10,280;ba91F476Ef,10,280;ba6D60A36f,10,280
Pda7F888EDu;baA4A17F8f,10,280;ba91F9EEEf,10,280;ba6D586F6f,10,280
Pda7F890A5u;baA5054D4f,10,280;ba923774Cf,10,280;ba6D32276f,10,280
