Pda7F6D8B2u;baB0EA040f,12,280;ba707F128f,10,280;ba3F950E8f,12,280
Pda7F6E06Au;baB376294f,12,280;ba7A4661Bf,10,280;ba46D0388f,12,280
Pda7F6E822u;baB461510f,1C,280;ba7FA5C42f,14,280;ba4B44734f,18,280
Pda7F6EFDAu;baB47E06Cf,18,280;ba830F651f,10,280;ba4E915E4f,18,280
Pda7F6F791u;baB4656B0f,18,280;ba8587086f,10,280;ba51219D8f,18,280
Pda7F6FF49u;baB43F230f,10,280;ba8762CFEf,10,280;ba5323ACCf,10,280
Pda7F70701u;baB3A6030f,10,280;ba88B89B8f,10,280;ba5512988f,10,280
Pda7F70EB9u;baB30E414f,10,280;ba8A0BAB2f,10,280;ba56FD6A0f,10,280
Pda7F71671u;baB2E3DF4f,10,280;ba8AC9B4Ef,10,280;ba57E5D58f,10,280
Pda7F71E29u;baB2B6C18f,10,280;ba8BBE6EAf,10,280;ba5907AD4f,10,280
Pda7F725E1u;baB212B1Cf,10,280;ba8C9EA66f,10,280;ba5A8BF4Cf,10,280
Pda7F72D99u;baB1F49D8f,10,280;ba8D2B783f,10,280;ba5B36DACf,10,280
Pda7F73551u;baB1C6218f,10,280;ba8DF4720f,10,280;ba5C2E508f,10,280
Pda7F73D09u;baB1A1378f,10,280;ba8EABA5Cf,10,280;ba5D0A6E4f,10,280
Pda7F744C1u;baB17F09Cf,10,280;ba8F1E7DBf,10,280;ba5D9F740f,10,280
Pda7F74C78u;baB1508DCf,10,280;ba8F6C6B9f,10,280;ba5E1BDDCf,10,280
Pda7F75430u;baB19647Cf,10,280;ba9056354f,10,280;ba5EBFED8f,10,280
Pda7F75BE8u;baB1650FCf,10,280;ba90B0714f,10,280;ba5F4B614f,10,280
Pda7F763A0u;baB18E13Cf,10,280;ba9128C10f,10,280;ba5F9AAD4f,10,280
Pda7F76B58u;baB163B1Cf,10,280;ba9182FD0f,10,280;ba601F4B4f,10,280
Pda7F77310u;baB17991Cf,10,280;ba91F9EEEf,10,280;ba60805D4f,10,280
Pda7F77AC8u;baB16FFF8f,10,280;ba9247DCAf,10,280;ba60D7DD2f,10,280
Pda7F78280u;baB1B717Cf,10,280;ba92A4D4Af,10,280;ba60EDBD0f,10,280
Pda7F78A38u;baB15A1FCf,10,280;ba92D4AEAf,10,280;ba617A8EEf,10,280
Pda7F791F0u;baB1B45B8f,10,280;ba9360226f,10,280;ba61ABC6Cf,10,280
Pda7F799A8u;baB194E9Cf,10,280;ba9398306f,10,280;ba620346Af,10,280
Pda7F7A160u;baB19D1DCf,10,280;ba93EB964f,10,280;ba624E78Af,10,280
Pda7F7A917u;baB1B19F8f,10,280;ba9449EC2f,10,280;ba62984C8f,10,280
Pda7F7B0CFu;baB216CBCf,10,280;ba9492622f,10,280;ba627B966f,10,280
Pda7F7B887u;baB228914f,10,280;ba9511880f,10,280;ba62E8F68f,10,280
Pda7F7C03Fu;baB29CC74f,10,280;ba957811Ef,10,280;ba62DB4A6f,10,280
Pda7F7C7F7u;baB2ABD18f,10,280;ba95B17DCf,10,280;ba6305AC6f,10,280
Pda7F7CFAFu;baB2BD974f,10,280;ba96286FAf,10,280;ba636AD86f,10,280
Pda7F7D767u;baB2FB1D4f,10,280;ba9661DB8f,10,280;ba6366BE4f,10,280
Pda7F7DF1Fu;baB39B134f,10,280;ba96F2C76f,10,280;ba6357B44f,10,280
Pda7F7E6D7u;baB382770f,10,280;ba97255D4f,10,280;ba63A2E62f,10,280
Pda7F7EE8Fu;baB3D8990f,10,280;ba976DD34f,10,280;ba63953A4f,10,280
