Pda7F6D8B2u;baB735EC0f,12,280;ba799347Ef,10,280;ba425D5C0f,12,280
Pda7F6E06Au;baB906C38f,18,280;ba8359390f,10,280;ba4A52758f,18,280
Pda7F6E822u;baB98F7B8f,18,280;ba88B73D8f,10,280;ba4F27C24f,18,280
Pda7F6EFDAu;baB91B458f,10,280;ba8BDB249f,10,280;ba52BFDF0f,10,280
Pda7F6F791u;baB8045E0f,10,280;ba8DD0E61f,10,280;ba55CC880f,10,280
Pda7F6FF49u;baB74E880f,10,280;ba8F40AB9f,10,280;ba57F2238f,10,280
Pda7F70701u;baB69A108f,10,280;ba905E694f,10,280;ba59C4590f,10,280
Pda7F70EB9u;baB62CB04f,10,280;ba91638B0f,10,280;ba5B36DACf,10,280
Pda7F71671u;baB560FA8f,10,280;ba91BB0AEf,10,280;ba5C5A104f,10,280
Pda7F71E29u;baB531208f,10,280;ba927A72Af,10,280;ba5D49520f,10,280
Pda7F725E1u;baB4B614Cf,10,280;ba9304888f,10,280;ba5E4E738f,10,280
Pda7F72D99u;baB407154f,10,280;ba9351188f,10,280;ba5F4A038f,10,280
Pda7F73551u;baB4863B0f,10,280;ba93E0A64f,10,280;ba5F5A6B8f,10,280
Pda7F73D09u;baB47E06Cf,10,280;ba94744E0f,10,280;ba5FF6474f,10,280
Pda7F744C1u;baB3F54F0f,10,280;ba9466A22f,10,280;ba6071532f,10,280
Pda7F74C78u;baB3CC4B0f,10,280;ba94D97A0f,10,280;ba610D2F0f,10,280
Pda7F75430u;baB33F794f,10,280;ba94C6560f,10,280;ba6186DCCf,10,280
Pda7F75BE8u;baB3FAC70f,10,280;ba955CB9Cf,10,280;ba6161F2Cf,10,280
Pda7F763A0u;baB382774f,10,280;ba958045Ef,10,280;ba61FDCEAf,10,280
Pda7F76B58u;baB378E54f,10,280;ba959CFBCf,10,280;ba622416Af,10,280
Pda7F77310u;baB3AB7B0f,10,280;ba960D17Af,10,280;ba62619CAf,10,280
Pda7F77AC8u;baB3A08B0f,10,280;ba96128FAf,10,280;ba627204Af,10,280
Pda7F78280u;baB3D73B0f,10,280;ba968ADF8f,10,280;ba62B3A48f,10,280
Pda7F78A38u;baB3DCB30f,10,280;ba9699E98f,10,280;ba62BD368f,10,280
Pda7F791F0u;baB409D10f,10,280;ba96D76F8f,10,280;ba62CD9E8f,10,280
