Pda7F6D8B2u;baB6231E4f,12,280;ba73B3619f,10,280;ba3D90430f,12,280
Pda7F6E06Au;baB9B04B8f,16,280;baA00B170a,14,280;ba4657E8Cf,12,280
Pda7F6E822u;baBA82D70f,18,280;ba85DE885f,10,280;ba4B5BB14f,18,280
Pda7F6EFDAu;baBAF9C8Cf,18,280;ba89A67F3f,10,280;ba4EACB64f,18,280
Pda7F6F791u;baBACE090f,18,280;ba8BE4B69f,10,280;ba5116AD8f,18,280
Pda7F6FF49u;baBA85930f,10,280;ba8E021DFf,10,280;ba537C8B0f,10,280
Pda7F70701u;baB9E9B74f,10,280;ba8F6437Af,10,280;ba557A804f,10,280
Pda7F70EB9u;baB9AEED0f,10,280;ba90718D4f,10,280;ba56C2A00f,10,280
Pda7F71671u;baB905658f,10,280;ba913D430f,10,280;ba5837DD8f,10,280
Pda7F71E29u;baB8CA9B8f,10,280;ba922450Cf,10,280;ba5959B54f,10,280
Pda7F725E1u;baB862B3Cf,10,280;ba929B42Af,10,280;ba5A388F0f,10,280
Pda7F72D99u;baB82D61Cf,10,280;ba9352766f,10,280;ba5B2514Cf,10,280
Pda7F73551u;baB77BA64f,10,280;ba9392B86f,10,280;ba5C17124f,10,280
Pda7F73D09u;baB7BD460f,10,280;ba943C404f,10,280;ba5C7EFA4f,10,280
Pda7F744C1u;baB73073Cf,10,280;ba9487720f,10,280;ba5D56FE0f,10,280
Pda7F74C78u;baB7009A0f,10,280;ba94D1460f,10,280;ba5DD0ABCf,10,280
Pda7F75430u;baB703560f,10,280;ba954F0DCf,10,280;ba5E4BB7Cf,10,280
Pda7F75BE8u;baB72F160f,10,280;ba9590ADEf,10,280;ba5E6197Cf,10,280
Pda7F763A0u;baB6EED44f,10,280;ba95FE0DAf,10,280;ba5F0F398f,10,280
Pda7F76B58u;baB746540f,10,280;ba968EF98f,10,280;ba5F48A58f,10,280
Pda7F77310u;baB717D84f,10,280;ba967E918f,10,280;ba5F66B94f,10,280
Pda7F77AC8u;baB6D6380f,10,280;ba96D76F8f,10,280;ba6001374f,10,280
Pda7F78280u;baB703564f,10,280;ba973C9B4f,10,280;ba6039452f,10,280
Pda7F78A38u;baB6FF3C4f,10,280;ba9757F34f,10,280;ba6058B72f,10,280
Pda7F791F0u;baB722C80f,10,280;ba97BA634f,10,280;ba60979B2f,10,280
Pda7F799A8u;baB6DD0E4f,10,280;ba97A5E12f,10,280;ba60C8D30f,10,280
Pda7F7A160u;baB7374A0f,10,280;ba980C6B0f,10,280;ba60D5210f,10,280
Pda7F7A917u;baB6F2EE4f,10,280;ba97F9472f,10,280;ba610658Ef,10,280
Pda7F7B0CFu;baB6FDDE4f,10,280;ba985FD10f,10,280;ba6161F2Cf,10,280
Pda7F7B887u;baB7216A0f,10,280;ba9887770f,10,280;ba61660CEf,10,280
Pda7F7C03Fu;baB735EC0f,10,280;ba98DC3AEf,10,280;ba61A64ECf,10,280
Pda7F7C7F7u;baB7E0D20f,10,280;ba9955E8Cf,10,280;ba617516Ef,10,280
Pda7F7CFAFu;baB7A8C40f,10,280;ba994580Cf,10,280;ba619CBCCf,10,280
Pda7F7D767u;baB81781Cf,10,280;ba99B6FAAf,10,280;ba619F78Ef,10,280
Pda7F7DF1Fu;baB83851Cf,10,280;ba99DA868f,10,280;ba61A234Cf,10,280
Pda7F7E6D7u;baB88A598f,10,280;ba9A3FB26f,10,280;ba61B558Ef,10,280
Pda7F7EE8Fu;baB8912FCf,10,280;ba9A55928f,10,280;ba61C462Af,10,280
Pda7F7F647u;baB93C158f,10,280;ba9AFF1A2f,10,280;ba61C304Af,10,280
Pda7F7FDFEu;baB953538f,10,280;ba9B1FEA2f,10,280;ba61CC96Cf,10,280
Pda7F805B6u;baB97AF98f,10,280;ba9B53DE2f,10,280;ba61D8E4Af,10,280
Pda7F80D6Eu;baBA20674f,10,280;ba9BAF780f,10,280;ba618F10Ef,10,280
Pda7F81526u;baBA115D4f,10,280;ba9BB4F00f,10,280;ba61A392Af,10,280
Pda7F81CDEu;baBAA5054f,10,280;ba9C3DA7Ef,10,280;ba6198A2Cf,10,280
Pda7F82496u;baBB3CC74f,10,280;ba9CADC3Cf,10,280;ba6170FCEf,10,280
Pda7F82C4Eu;baBB9C7ACf,10,280;ba9D095DAf,10,280;ba616CE2Cf,10,280
Pda7F83406u;baBC4E36Cf,10,280;ba9D4427Af,10,280;ba60F5F0Ef,10,280
Pda7F83BBEu;baBC96ACCf,10,280;ba9DBB198f,10,280;ba61246D0f,10,280
Pda7F84376u;baBD75864f,10,280;ba9E1ACD4f,10,280;ba60A5470f,10,280
Pda7F84B2Eu;baBD90DE0f,10,280;ba9E65FF2f,10,280;ba60D5210f,10,280
Pda7F852E5u;baBE10040f,10,280;ba9EA2274f,10,280;ba6092232f,10,280
Pda7F85A9Du;baBE7EC1Cf,10,280;ba9F2D9AEf,10,280;ba60AED90f,10,280
Pda7F86255u;baBF5ADFCf,10,280;ba9F8EACEf,10,280;ba6033CD2f,10,280
Pda7F86A0Du;baBF8D75Cf,10,280;ba9FB90EEf,10,280;ba602B994f,10,280
Pda7F871C5u;baC031858f,10,280;baA03F0ACf,10,280;ba600D852f,10,280
Pda7F8797Du;baC0EE310f,10,280;baA09C028f,10,280;ba5FADD18f,10,280
Pda7F88135u;baC19E8F0f,10,280;baA12FAA4f,10,280;ba5F911B4f,10,280
Pda7F888EDu;baC1F0970f,10,280;baA14F1C4f,10,280;ba5F5E858f,10,280
Pda7F890A5u;baC234F28f,10,280;baA148468f,10,280;ba5F13538f,10,280
Pda7F8985Du;baC2CCB48f,10,280;baA1E5804f,10,280;ba5F18CB8f,10,280
Pda7F8A015u;baC35DA08f,10,280;baA206504f,10,280;ba5EA8AF8f,10,280
Pda7F8A7CCu;baC412188f,10,280;baA28AEE0f,10,280;ba5E78D58f,10,280
Pda7F8AF84u;baC4318A8f,10,280;baA2BAC80f,10,280;ba5E893D8f,10,280
Pda7F8B73Cu;baC4BE5C0f,10,280;baA2D77E0f,10,280;ba5E1921Cf,10,280
Pda7F8BEF4u;baC5784C0f,10,280;baA34D120f,10,280;ba5DD4C5Cf,10,280
Pda7F8C6ACu;baC547140f,10,280;baA335D3Cf,10,280;ba5DEEC00f,10,280
Pda7F8CE64u;baC5C0C18f,10,280;baA37615Cf,10,280;ba5DB553Cf,10,280
Pda7F8D61Cu;baC615858f,10,280;baA3BA71Cf,10,280;ba5DA4EC0f,10,280
Pda7F8DDD4u;baC61F178f,10,280;baA3DDFD8f,10,280;ba5DBEE60f,10,280
Pda7F8E58Cu;baC64C360f,10,280;baA396E5Cf,10,280;ba5D4AB00f,10,280
Pda7F8ED44u;baC66BA78f,10,280;baA3B657Cf,10,280;ba5D4AB00f,10,280
Pda7F8F4FCu;baC6727D8f,10,280;baA3CD958f,10,280;ba5D5B180f,10,280
Pda7F8FCB4u;baC6C5E30f,10,280;baA3DB41Cf,10,280;ba5D155E4f,10,280
Pda7F9046Bu;baC696098f,10,280;baA3AA09Cf,10,280;ba5D14000f,10,280
Pda7F90C23u;baC680298f,10,280;baA38A97Cf,10,280;ba5D0A6E4f,10,280
Pda7F913DBu;baC650500f,10,280;baA37CEBCf,10,280;ba5D2C9C0f,10,280
Pda7F91B93u;baC64EF20f,10,280;baA35C1BCf,10,280;ba5D0D2A0f,10,280
Pda7F9234Bu;baC5EB238f,10,280;baA339EDCf,10,280;ba5D4ECA0f,10,280
Pda7F92B03u;baC5B5D20f,10,280;baA328280f,10,280;ba5D72560f,10,280
Pda7F932BBu;baC5AD9D8f,10,280;baA2F9ABCf,10,280;ba5D4C0E0f,10,280
Pda7F93A73u;baC51E108f,10,280;baA2BD840f,10,280;ba5D9F740f,10,280
Pda7F9422Bu;baC502B80f,10,280;baA2AA600f,10,280;ba5DA7A80f,10,280
Pda7F949E3u;baC4B20E8f,10,280;baA27D420f,10,280;ba5DCB33Cf,10,280
Pda7F9519Bu;baC40CA08f,10,280;baA200D84f,10,280;ba5DF4380f,10,280
Pda7F95952u;baC3BD540f,10,280;baA1FCBE0f,10,280;ba5E3F69Cf,10,280
Pda7F9610Au;baC2D0CE8f,10,280;baA16D308f,10,280;ba5E9C61Cf,10,280
Pda7F968C2u;baC272788f,10,280;baA13A9A4f,10,280;ba5EC8218f,10,280
Pda7F9707Au;baC1CD0A8f,10,280;baA0C9208f,10,280;ba5EFC158f,10,280
Pda7F97832u;baC13EDB8f,10,280;baA086228f,10,280;ba5F47478f,10,280
Pda7F97FEAu;baC0D2D98f,10,280;baA06296Cf,10,280;ba5F8FBD4f,10,280
Pda7F987A2u;baC0162D8f,10,280;ba9FE212Ef,10,280;ba5FCBE54f,10,280
Pda7F98F5Au;baBF9031Cf,10,280;ba9F69C2Ef,10,280;ba5FD9914f,10,280
Pda7F99712u;baBE9087Cf,10,280;ba9F1E912f,10,280;ba608E092f,10,280
Pda7F99ECAu;baBE587A0f,10,280;ba9F0E28Ef,10,280;ba60B5AF0f,10,280
Pda7F9A682u;baBD8CC44f,10,280;ba9E91BF2f,10,280;ba6104FAEf,10,280
Pda7F9AE39u;baBCBE528f,10,280;ba9E23014f,10,280;ba6164AEEf,10,280
Pda7F9B5F1u;baBC27EE8f,10,280;ba9DE2BF6f,10,280;ba61BAD0Cf,10,280
Pda7F9BDA9u;baBBC6DCCf,10,280;ba9DA6978f,10,280;ba61DFBACf,10,280
Pda7F9C561u;baBAF4510f,10,280;ba9D4F17Af,10,280;ba625AC68f,10,280
Pda7F9CD19u;baBA76890f,10,280;ba9D28CFAf,10,280;ba62B246Af,10,280
Pda7F9D4D1u;baBA12BB4f,10,280;ba9CD40BAf,10,280;ba62C1506f,10,280
Pda7F9DC89u;baB944494f,10,280;ba9CA017Af,10,280;ba635BCE4f,10,280
Pda7F9E441u;baB8F0E38f,10,280;ba9C6291Cf,10,280;ba6371AE4f,10,280
Pda7F9EBF9u;baB8524BCf,10,280;ba9C23ADEf,10,280;ba63D1622f,10,280
Pda7F9F3B1u;baB81B9BCf,10,280;ba9C20F1Ef,10,280;ba6405562f,10,280
Pda7F9FB69u;baB7D069Cf,10,280;ba9BF1180f,10,280;ba6420AE2f,10,280
Pda7FA0321u;baB6D7960f,10,280;ba9B6DD80f,10,280;ba649641Ef,10,280
Pda7FA0AD8u;baB6D7960f,10,280;ba9B6B1C0f,10,280;ba649385Ef,10,280
Pda7FA1290u;baB6B2AC4f,10,280;ba9B53DE2f,10,280;ba64A131Ef,10,280
Pda7FA1A48u;baB5DEC24f,10,280;ba9B1FEA2f,10,280;ba654127Af,10,280
Pda7FA2200u;baB5A9708f,10,280;ba9AD7744f,10,280;ba652E03Cf,10,280
Pda7FA29B8u;baB54F348f,10,280;ba9ABED86f,10,280;ba656FA3Cf,10,280
Pda7FA3170u;baB550928f,10,280;ba9AD1FC4f,10,280;ba658169Af,10,280
Pda7FA3928u;baB4D6E4Cf,10,280;ba9AA8F84f,10,280;ba65D2138f,10,280
Pda7FA40E0u;baB4B1FA8f,10,280;ba9AA3804f,10,280;ba65F1858f,10,280
Pda7FA4898u;baB49C1ACf,10,280;ba9A86CA6f,10,280;ba65EAAF8f,10,280
Pda7FA5050u;baB42EBACf,10,280;ba9A51786f,10,280;ba6622BD8f,10,280
Pda7FA5808u;baB3ED1B0f,10,280;ba9A3FB26f,10,280;ba6652978f,10,280
Pda7FA5FBFu;baB3CF070f,10,280;ba9A20408f,10,280;ba6651396f,10,280
