Pda7F6D8B2u;baB252F34f,12,280;ba72A769Df,10,280;ba4054768f,12,280
Pda7F6E06Au;baB457BECf,12,280;ba7C18972f,10,280;ba47C0D84f,12,280
Pda7F6E822u;baB50C368f,1C,280;ba812493Af,14,280;ba4C185D0f,18,280
Pda7F6EFDAu;baB52D06Cf,18,280;ba847C6EBf,10,280;ba4F4F680f,18,280
Pda7F6F791u;baB53D6E8f,10,280;ba874A33Ef,10,280;ba520CC54f,10,280
Pda7F6FF49u;baB495450f,10,280;ba88B4818f,10,280;ba541F3CCf,10,280
Pda7F70701u;baB3E7A30f,10,280;ba8A12811f,10,280;ba562ADE0f,10,280
Pda7F70EB9u;baB30F9F8f,10,280;ba8AED40Ef,10,280;ba57DDA18f,10,280
Pda7F71671u;baB317D34f,10,280;ba8C18AA8f,10,280;ba5900D74f,10,280
Pda7F71E29u;baB285898f,10,280;ba8D07EC4f,10,280;ba5A82630f,10,280
Pda7F725E1u;baB2586B8f,10,280;ba8DBB060f,10,280;ba5B629A8f,10,280
Pda7F72D99u;baB1FF8D4f,10,280;ba8E425FEf,10,280;ba5C42D28f,10,280
Pda7F73551u;baB1CB998f,10,280;ba8EDCDDAf,10,280;ba5D11444f,10,280
Pda7F73D09u;baB16929Cf,10,280;ba8F568BAf,10,280;ba5DED620f,10,280
Pda7F744C1u;baB12E5FCf,10,280;ba8FA4797f,10,280;ba5E7619Cf,10,280
Pda7F74C78u;baB0F4F40f,10,280;ba9029174f,10,280;ba5F34238f,10,280
Pda7F75430u;baB172BB8f,10,280;ba90BA032f,10,280;ba5F47478f,10,280
Pda7F75BE8u;baB15B7D8f,10,280;ba9126050f,10,280;ba5FCA874f,10,280
Pda7F763A0u;baB158C1Cf,10,280;ba918B310f,10,280;ba60326F2f,10,280
Pda7F76B58u;baB15349Cf,10,280;ba921546Ef,10,280;ba60C1FD2f,10,280
Pda7F77310u;baB1485A0f,10,280;ba925F1ACf,10,280;ba6116C0Ef,10,280
Pda7F77AC8u;baB11F560f,10,280;ba928EF4Af,10,280;ba616F9EEf,10,280
Pda7F78280u;baB13EC80f,10,280;ba92FAF68f,10,280;ba61BC2ECf,10,280
Pda7F78A38u;baB0F4F40f,10,280;ba9304888f,10,280;ba620F948f,10,280
Pda7F791F0u;baB10141Cf,10,280;ba933F528f,10,280;ba623E10Af,10,280
Pda7F799A8u;baB17991Cf,10,280;ba93B3884f,10,280;ba6239F68f,10,280
Pda7F7A160u;baB14C73Cf,10,280;ba9401764f,10,280;ba62B5028f,10,280
Pda7F7A917u;baB19D1D8f,10,280;ba9454DC2f,10,280;ba62B7BE8f,10,280
Pda7F7B0CFu;baB1A295Cf,10,280;ba9497DA2f,10,280;ba62F5446f,10,280
Pda7F7B887u;baB1F1E18f,10,280;ba94E883Ef,10,280;ba62F6A26f,10,280
Pda7F7C03Fu;baB20BDBCf,10,280;ba9528C5Ef,10,280;ba631CEA4f,10,280
Pda7F7C7F7u;baB254514f,10,280;ba956907Ef,10,280;ba6314B66f,10,280
Pda7F7CFAFu;baB23D138f,10,280;ba959FB7Cf,10,280;ba6362A44f,10,280
Pda7F7D767u;baB2AE8D4f,10,280;ba960E75Af,10,280;ba635FE86f,10,280
Pda7F7DF1Fu;baB315174f,10,280;ba968D9B8f,10,280;ba6378844f,10,280
Pda7F7E6D7u;baB37FBB0f,10,280;ba96FC596f,10,280;ba637C9E4f,10,280
Pda7F7EE8Fu;baB410A70f,10,280;ba97462D6f,10,280;ba6335866f,10,280
Pda7F7F647u;baB3FAC70f,10,280;ba9792BD4f,10,280;ba6397F64f,10,280
Pda7F7FDFEu;baB4A8690f,10,280;ba98175B0f,10,280;ba636EF22f,10,280
Pda7F805B6u;baB4AC82Cf,10,280;ba9827C30f,10,280;ba637B404f,10,280
Pda7F80D6Eu;baB53AB28f,10,280;ba989680Ef,10,280;ba635BCE4f,10,280
