Pda7F6D8B2u;baA94F25Cf,12,280;ba6453440f,10,280;ba3B041E0f,12,280
Pda7F6E06Au;baAD220D0f,12,280;ba7066769f,10,280;ba4344698f,12,280
Pda7F6E822u;baAFC5704f,12,280;ba77773E7f,10,280;ba47B1CE4f,12,280
Pda7F6EFDAu;baB15A1FCf,18,280;ba7C2E772f,10,280;ba4AD4578f,18,280
Pda7F6F791u;baB1FCD1Cf,1C,280;ba7F6DB63f,14,280;ba4D70E48f,18,280
Pda7F6FF49u;baB250378f,18,280;ba8215336f,10,280;ba4FC4FC0f,18,280
Pda7F70701u;baB2C5CB8f,10,280;ba8445BECf,10,280;ba517FF38f,10,280
Pda7F70EB9u;baB266178f,10,280;ba860D044f,10,280;ba53A6ED0f,10,280
Pda7F71671u;baB2A9158f,10,280;ba87B21BDf,10,280;ba5509064f,10,280
Pda7F71E29u;baB2609F8f,10,280;ba88CD1D7f,10,280;ba566C7E0f,10,280
Pda7F725E1u;baB203A78f,10,280;ba89FF5D2f,10,280;ba57FBB58f,10,280
Pda7F72D99u;baB1DD5F8f,10,280;ba8AEFFCDf,10,280;ba59129D4f,10,280
Pda7F73551u;baB19647Cf,10,280;ba8BDC829f,10,280;ba5A463ACf,10,280
Pda7F73D09u;baB176D5Cf,10,280;ba8CC2325f,10,280;ba5B4B5CCf,10,280
Pda7F744C1u;baB12E600f,10,280;ba8D6A5C2f,10,280;ba5C3BFC4f,10,280
Pda7F74C78u;baB13D69Cf,10,280;ba8E1D75Ff,10,280;ba5CE00C4f,10,280
Pda7F75430u;baB0E7480f,10,280;ba8ECDD3Cf,10,280;ba5DE68BCf,10,280
Pda7F75BE8u;baB11B3BCf,10,280;ba8F75FD8f,10,280;ba5E5AC1Cf,10,280
Pda7F763A0u;baB0F0DA0f,10,280;ba8FCEDB7f,10,280;ba5EDE018f,10,280
Pda7F76B58u;baB09ED20f,10,280;ba902D316f,10,280;ba5F8E5F8f,10,280
Pda7F77310u;baB0F395Cf,10,280;ba90E3072f,10,280;ba5FEF714f,10,280
Pda7F77AC8u;baB0F651Cf,10,280;ba9154810f,10,280;ba605E2F2f,10,280
Pda7F78280u;baB0837A0f,10,280;ba9193650f,10,280;ba610FEAEf,10,280
Pda7F78A38u;baB115C3Cf,10,280;ba922DE2Cf,10,280;ba61181F0f,10,280
Pda7F791F0u;baB0E0720f,10,280;ba924D54Af,10,280;ba616CE2Cf,10,280
Pda7F799A8u;baB0EF7C0f,10,280;ba92C860Af,10,280;ba61D8E4Af,10,280
Pda7F7A160u;baB0E8A60f,10,280;ba93164E8f,10,280;ba622DA8Af,10,280
Pda7F7A917u;baB0DF140f,10,280;ba9331A68f,10,280;ba625292Af,10,280
Pda7F7B0CFu;baB103FE0f,10,280;ba9395746f,10,280;ba6291766f,10,280
Pda7F7B887u;baB15E3A0f,10,280;ba941F8A4f,10,280;ba62C1506f,10,280
Pda7F7C03Fu;baB160F5Cf,10,280;ba94537E2f,10,280;ba62F2884f,10,280
Pda7F7C7F7u;baB14C73Cf,10,280;ba94B8AA0f,10,280;ba636C364f,10,280
Pda7F7CFAFu;baB18F718f,10,280;ba94D4020f,10,280;ba6344906f,10,280
Pda7F7D767u;baB19FD9Cf,10,280;ba9514440f,10,280;ba63746A2f,10,280
Pda7F7DF1Fu;baB1F33F8f,10,280;ba958045Ef,10,280;ba638D064f,10,280
Pda7F7E6D7u;baB216CB8f,10,280;ba95CB77Af,10,280;ba63B4AC4f,10,280
Pda7F7EE8Fu;baB254514f,10,280;ba961C21Af,10,280;ba63C7D02f,10,280
Pda7F7F647u;baB286E78f,10,280;ba96607DAf,10,280;ba63D9962f,10,280
Pda7F7FDFEu;baB2FC7B4f,10,280;ba96BAB98f,10,280;ba63BE3E2f,10,280
Pda7F805B6u;baB35C2F4f,10,280;ba9734674f,10,280;ba63D8382f,10,280
Pda7F80D6Eu;baB3E0CD0f,10,280;ba97BA634f,10,280;ba63D9962f,10,280
Pda7F81526u;baB3C15B0f,10,280;ba9792BD4f,10,280;ba63D1622f,10,280
Pda7F81CDEu;baB456610f,10,280;ba983C450f,10,280;ba63E5E42f,10,280
Pda7F82496u;baB493E6Cf,10,280;ba9850C70f,10,280;ba63BCE04f,10,280
Pda7F82C4Eu;baB51DFC8f,10,280;ba98E888Cf,10,280;ba63CA8C2f,10,280
Pda7F83406u;baB593908f,10,280;ba9930FECf,10,280;ba639D6E4f,10,280
Pda7F83BBEu;baB5DAA88f,10,280;ba9981A8Af,10,280;ba63A7004f,10,280
Pda7F84376u;baB68F204f,10,280;ba99F4808f,10,280;ba6365606f,10,280
