Pda7F6D8B2u;baA479D98f,12,280;ba6A10FC4f,10,280;ba459722Cf,12,280
Pda7F6E06Au;baA33E07Cf,18,280;ba7215200f,10,280;ba4ED7184f,18,280
Pda7F6E822u;baA1B18C4f,10,280;ba76A8CCBf,10,280;ba54F7408f,10,280
Pda7F6EFDAu;ba9F6F3AEf,10,280;ba796629Ff,10,280;ba59F6EF0f,10,280
Pda7F6F791u;ba9DC6098f,10,280;ba7B2ECD7f,10,280;ba5D68C40f,10,280
Pda7F6FF49u;ba9C8FAFAf,10,280;ba7D25ECEf,10,280;ba60963D2f,10,280
Pda7F70701u;ba9BAB5E0f,10,280;ba7E6B508f,10,280;ba62BFF26f,10,280
Pda7F70EB9u;ba9AF0102f,14,280;ba7F8A6C3f,14,280;ba649A5C0f,10,280
Pda7F71671u;ba9A49446f,14,280;ba8088B7Df,14,280;ba663F738f,10,280
Pda7F71E29u;ba99E2BA8f,10,280;ba815F5D9f,10,280;ba677CA32f,10,280
Pda7F725E1u;ba994422Af,10,280;ba81FF536f,10,280;ba68BB30Cf,10,280
Pda7F72D99u;ba98C39ECf,10,280;ba8286AD4f,10,280;ba69C30E8f,10,280
Pda7F73551u;ba989BF8Ef,10,280;ba8330351f,10,280;ba6A943C2f,10,280
Pda7F73D09u;ba9844790f,10,280;ba839560Ff,10,280;ba6B50E80f,10,280
Pda7F744C1u;ba9820ED2f,10,280;ba842FDECf,10,280;ba6C0EF1Cf,10,280
Pda7F74C78u;ba97DC914f,10,280;ba8490F0Bf,10,280;ba6CB45F8f,10,280
Pda7F75430u;ba97ACB74f,10,280;ba8507E29f,10,280;ba6D5B2B6f,10,280
Pda7F75BE8u;ba97CC294f,10,280;ba8568F47f,10,280;ba6D9CCB4f,10,280
Pda7F763A0u;ba97BFDB2f,10,280;ba85D23A5f,10,280;ba6E125F2f,10,280
Pda7F76B58u;ba979C4F4f,10,280;ba8622E43f,10,280;ba6E86950f,10,280
Pda7F77310u;ba97915F4f,10,280;ba8686B22f,10,280;ba6EF552Ef,10,280
Pda7F77AC8u;ba9733094f,10,280;ba86A8E01f,10,280;ba6F75D6Ef,10,280
Pda7F78280u;ba976C754f,10,280;ba8723EBEf,10,280;ba6FB776Cf,10,280
Pda7F78A38u;ba97915F4f,10,280;ba878D31Df,10,280;ba6FFBD2Af,10,280
Pda7F791F0u;ba97A3252f,10,280;ba87E76DBf,10,280;ba7044489f,10,280
Pda7F799A8u;ba976F314f,10,280;ba881A03Bf,10,280;ba70AAD27f,10,280
Pda7F7A160u;ba9792BD4f,10,280;ba8833FDAf,10,280;ba70A1406f,10,280
Pda7F7A917u;ba9798354f,10,280;ba888F979f,10,280;ba70F7625f,10,280
Pda7F7B0CFu;ba97C5532f,10,280;ba88C6477f,10,280;ba7100F46f,10,280
Pda7F7B887u;ba97FAA50f,10,280;ba88F8DD7f,10,280;ba70FE386f,10,280
Pda7F7C03Fu;ba982E990f,10,280;ba896E715f,10,280;ba713FD84f,10,280
Pda7F7C7F7u;ba9880A0Ef,10,280;ba89B16F3f,10,280;ba7130CE5f,10,280
Pda7F7CFAFu;ba9881FEEf,10,280;ba89F7292f,10,280;ba71752A3f,10,280
Pda7F7D767u;ba987F42Ef,10,280;ba8A19571f,10,280;ba719A143f,10,280
Pda7F7DF1Fu;ba98C0E2Ef,10,280;ba8A3F9F0f,10,280;ba717EBC2f,10,280
Pda7F7E6D7u;ba990C14Cf,10,280;ba8AB118Ef,10,280;ba71A5043f,10,280
Pda7F7EE8Fu;ba995070Af,10,280;ba8AFAECDf,10,280;ba71AA7C3f,10,280
Pda7F7F647u;ba99A3D6Af,10,280;ba8B3B2ECf,10,280;ba7197583f,10,280
Pda7F7FDFEu;ba9A2B308f,10,280;ba8BB63AAf,10,280;ba718B0A3f,10,280
Pda7F805B6u;ba9A9CAA6f,10,280;ba8C13329f,10,280;ba7176882f,10,280
Pda7F80D6Eu;ba9AC1946f,10,280;ba8C50B87f,10,280;ba718F242f,10,280
Pda7F81526u;ba9B6F362f,10,280;ba8CB7425f,10,280;ba71480C4f,10,280
Pda7F81CDEu;ba9B618A0f,10,280;ba8CCBC45f,10,280;ba716A3A4f,10,280
Pda7F82496u;ba9C0021Ef,10,280;ba8D2E343f,10,280;ba712E125f,10,280
Pda7F82C4Eu;ba9C926BCf,10,280;ba8D9B941f,10,280;ba7109285f,10,280
Pda7F83406u;ba9CB499Af,10,280;ba8DAA9E1f,10,280;ba70F6046f,10,280
Pda7F83BBEu;ba9D4AFD8f,10,280;ba8E3611Ff,10,280;ba70EB146f,10,280
Pda7F84376u;ba9DB9BB4f,10,280;ba8E7E87Ef,10,280;ba70C4CC7f,10,280
Pda7F84B2Eu;ba9DD92D6f,10,280;ba8EAE61Cf,10,280;ba70D5347f,10,280
Pda7F852E5u;ba9E898B4f,10,280;ba8F0CB7Af,10,280;ba70832C7f,10,280
Pda7F85A9Du;ba9F03392f,10,280;ba8F75FD8f,10,280;ba7072C47f,10,280
Pda7F86255u;ba9F87D6Ef,10,280;ba8FC5498f,10,280;ba703D728f,10,280
Pda7F86A0Du;baA02D448f,10,280;ba9027B96f,10,280;ba6FFA74Af,10,280
Pda7F871C5u;baA054EACf,10,280;ba9048894f,10,280;ba6FF39EAf,10,280
Pda7F8797Du;baA0ECAC8f,10,280;ba90A83D4f,10,280;ba6FBB90Af,10,280
Pda7F88135u;baA14B028f,10,280;ba90E87F2f,10,280;ba6F9D7CCf,10,280
Pda7F888EDu;baA1DD4C0f,10,280;ba9149910f,10,280;ba6F6C44Cf,10,280
Pda7F890A5u;baA211400f,10,280;ba9144190f,10,280;ba6F32D8Ef,10,280
Pda7F8985Du;baA25B140f,10,280;ba916FD8Ef,10,280;ba6F14C4Ef,10,280
Pda7F8A015u;baA301DFCf,10,280;ba91E6CACf,10,280;ba6EE4EB0f,10,280
Pda7F8A7CCu;baA2E529Cf,10,280;ba91E6CACf,10,280;ba6F01A10f,10,280
Pda7F8AF84u;baA342220f,10,280;ba91F732Ef,10,280;ba6EB5110f,10,280
Pda7F8B73Cu;baA38D538f,10,280;ba92063CCf,10,280;ba6E78E92f,10,280
Pda7F8BEF4u;baA3AE23Cf,10,280;ba922DE2Cf,10,280;ba6E7FBF0f,10,280
Pda7F8C6ACu;baA3DB41Cf,10,280;ba9225AECf,10,280;ba6E4A6D2f,10,280
Pda7F8CE64u;baA3F6998f,10,280;ba921546Ef,10,280;ba6E1EAD4f,10,280
Pda7F8D61Cu;baA409BDCf,10,280;ba924264Af,10,280;ba6E38A72f,10,280
Pda7F8DDD4u;baA3CEF38f,10,280;ba91EEFECf,10,280;ba6E200B2f,10,280
Pda7F8E58Cu;baA423B78f,10,280;ba922F40Cf,10,280;ba6E0B892f,10,280
Pda7F8ED44u;baA3F7F78f,10,280;ba921546Ef,10,280;ba6E1D4F2f,10,280
Pda7F8F4FCu;baA3E631Cf,10,280;ba91E986Cf,10,280;ba6E03552f,10,280
Pda7F8FCB4u;baA38263Cf,10,280;ba91A3CD0f,10,280;ba6E21694f,10,280
Pda7F9046Bu;baA38A97Cf,10,280;ba919A3AEf,10,280;ba6E0FA32f,10,280
Pda7F90C23u;baA362F1Cf,10,280;ba91A3CD0f,10,280;ba6E40DB2f,10,280
Pda7F913DBu;baA2A6460f,10,280;ba9126050f,10,280;ba6E7FBF0f,10,280
