Pda7F6D8B2u;baB7BD45Cf,12,280;ba79CE11Df,10,280;ba4210CC0f,12,280
Pda7F6E06Au;baB832D98f,1C,280;ba80DABFCf,14,280;ba48A7E60f,18,280
Pda7F6E822u;baB799BA0f,18,280;ba8463D2Bf,10,280;ba4CCA18Cf,18,280
Pda7F6EFDAu;baB68C644f,18,280;ba873C87Ff,10,280;ba50B0238f,18,280
Pda7F6F791u;baB5AD8A8f,10,280;ba88D2957f,10,280;ba53250B0f,10,280
Pda7F6FF49u;baB545A28f,10,280;ba8A8AD0Ff,10,280;ba55452E4f,10,280
Pda7F70701u;baB4161F0f,10,280;ba8B3F48Cf,10,280;ba572929Cf,10,280
Pda7F70EB9u;baB363050f,10,280;ba8C2A708f,10,280;ba58C76B8f,10,280
Pda7F71671u;baB2C7294f,10,280;ba8CCD225f,10,280;ba5A05F90f,10,280
Pda7F71E29u;baB2428B8f,10,280;ba8D63863f,10,280;ba5B20FACf,10,280
Pda7F725E1u;baB1873D8f,10,280;ba8DE5680f,10,280;ba5C5E2A4f,10,280
Pda7F72D99u;baB1236FCf,10,280;ba8E5F15Ef,10,280;ba5D3BA60f,10,280
Pda7F73551u;baB0EE1DCf,10,280;ba8EDB7FBf,10,280;ba5DED620f,10,280
Pda7F73D09u;baB05BD44f,10,280;ba8F089DBf,10,280;ba5EACC9Cf,10,280
Pda7F744C1u;baAFACD44f,10,280;ba8F57E99f,10,280;ba5FAB154f,10,280
Pda7F74C78u;baAFF8060f,10,280;ba8FC12F7f,10,280;ba5FC9298f,10,280
Pda7F75430u;baAF68784f,10,280;ba8FD4537f,10,280;ba606BDB2f,10,280
Pda7F75BE8u;baAF852E4f,10,280;ba9078634f,10,280;ba60F3350f,10,280
Pda7F763A0u;baAF61A28f,10,280;ba90B32D4f,10,280;ba61518ACf,10,280
Pda7F76B58u;baAEED6C8f,10,280;ba90AF132f,10,280;ba61C1A6Cf,10,280
Pda7F77310u;baAEDD044f,10,280;ba90EB3B2f,10,280;ba620E36Af,10,280
Pda7F77AC8u;baAEB9788f,10,280;ba911B150f,10,280;ba62619CAf,10,280
Pda7F78280u;baAEA4F68f,10,280;ba916D1CEf,10,280;ba62C8268f,10,280
Pda7F78A38u;baAE7A948f,10,280;ba919B990f,10,280;ba6321046f,10,280
Pda7F791F0u;baAEBAD68f,10,280;ba91D504Ef,10,280;ba631A2E6f,10,280
