Pda7F6D8B2u;baB26E4B8f,12,280;ba693FCEAf,10,280;ba36D1830f,12,280
Pda7F6E06Au;baBB5148Cf,12,280;ba7B2ECD7f,10,280;ba3FDD848f,12,280
Pda7F6E822u;baBFBBF18f,12,280;ba84CE76Af,10,280;ba4512850f,12,280
Pda7F6EFDAu;baC294A68f,18,280;ba8B3C8CCf,10,280;ba48A7E60f,18,280
Pda7F6F791u;baC482340f,18,280;ba8FB2257f,10,280;ba4B2FF14f,18,280
Pda7F6FF49u;baC5F09C0f,18,280;ba9312348f,10,280;ba4D2198Cf,18,280
Pda7F70701u;baC689BB8f,18,280;ba957811Ef,10,280;ba4EEE564f,18,280
Pda7F70EB9u;baC773858f,18,280;ba97B38D2f,10,280;ba504007Cf,18,280
Pda7F71671u;baC7D07D8f,10,280;ba99276CCf,10,280;ba5156EF8f,10,280
Pda7F71E29u;baC7F6C58f,10,280;ba9A65FA6f,10,280;ba526F354f,10,280
Pda7F725E1u;baC84B890f,10,280;ba9B92C20f,10,280;ba5347390f,10,280
Pda7F72D99u;baC866E10f,10,280;ba9C6967Cf,10,280;ba540286Cf,10,280
Pda7F73551u;baC88BCB0f,10,280;ba9D351DAf,10,280;ba54A9528f,10,280
Pda7F73D09u;baC8F7CC8f,10,280;ba9E13F74f,10,280;ba551C2A8f,10,280
Pda7F744C1u;baC8F0F70f,10,280;ba9EA2274f,10,280;ba55B1304f,10,280
Pda7F74C78u;baC927A70f,10,280;ba9F3E02Ef,10,280;ba56165C0f,10,280
Pda7F75430u;baC947190f,10,280;ba9FB396Ef,10,280;ba566C7E0f,10,280
Pda7F75BE8u;baC993A88f,10,280;baA054EACf,10,280;ba56C1420f,10,280
Pda7F763A0u;baC9C0C68f,10,280;baA0B1E28f,10,280;ba56F11C0f,10,280
Pda7F76B58u;baC9C79C8f,10,280;baA105488f,10,280;ba573DABCf,10,280
Pda7F77310u;baC9F4BA8f,10,280;baA172A84f,10,280;ba577DEDCf,10,280
Pda7F77AC8u;baCA12CE8f,10,280;baA1D3BA4f,10,280;ba57C0EB8f,10,280
Pda7F78280u;baCA497E8f,10,280;baA20E844f,10,280;ba57C505Cf,10,280
Pda7F78A38u;baCA4C3A8f,10,280;baA26F964f,10,280;ba58235B8f,10,280
Pda7F791F0u;baCA88628f,10,280;baA2A4E80f,10,280;ba581C858f,10,280
Pda7F799A8u;baCAC48A8f,10,280;baA2F019Cf,10,280;ba582B8F8f,10,280
Pda7F7A160u;baCADA6A8f,10,280;baA3388FCf,10,280;ba585E258f,10,280
Pda7F7A917u;baCB3F960f,10,280;baA3916DCf,10,280;ba5851D78f,10,280
Pda7F7B0CFu;baCB16928f,10,280;baA3A5EFCf,10,280;ba588F5D4f,10,280
Pda7F7B887u;baCB99D20f,10,280;baA40B1BCf,10,280;ba5871498f,10,280
Pda7F7C03Fu;baCBACF60f,10,280;baA43F0F8f,10,280;ba5892198f,10,280
Pda7F7C7F7u;baCBC2D58f,10,280;baA46EE98f,10,280;ba58AC138f,10,280
Pda7F7CFAFu;baCC386A0f,10,280;baA4AC6F8f,10,280;ba5874058f,10,280
Pda7F7D767u;baCC31940f,10,280;baA4E47D4f,10,280;ba58B2E98f,10,280
Pda7F7DF1Fu;baCC89140f,10,280;baA5277B4f,10,280;ba589E674f,10,280
Pda7F7E6D7u;baCCBA4C0f,10,280;baA56A794f,10,280;ba58B02D4f,10,280
Pda7F7EE8Fu;baCD13298f,10,280;baA59BB14f,10,280;ba5888878f,10,280
Pda7F7F647u;baCD1E198f,10,280;baA5B0334f,10,280;ba5892198f,10,280
Pda7F7FDFEu;baCD329B8f,10,280;baA5CE470f,10,280;ba589BAB4f,10,280
Pda7F805B6u;baCD9A838f,10,280;baA6230B0f,10,280;ba5888878f,10,280
Pda7F80D6Eu;baCD9E9D8f,10,280;baA62B3F0f,10,280;ba588CA18f,10,280
Pda7F81526u;baCDE2F98f,10,280;baA67A8ACf,10,280;ba5897918f,10,280
Pda7F81CDEu;baCDFE518f,10,280;baA69484Cf,10,280;ba5896334f,10,280
Pda7F82496u;baCE207F8f,10,280;baA699FCCf,10,280;ba58797D8f,10,280
Pda7F82C4Eu;baCE207F8f,10,280;baA6BD890f,10,280;ba589D098f,10,280
Pda7F83406u;baCE60C18f,10,280;baA6F6F4Cf,10,280;ba5896334f,10,280
Pda7F83BBEu;baCE46C70f,10,280;baA6C3010f,10,280;ba587C398f,10,280
Pda7F84376u;baCE55D18f,10,280;baA6F01ECf,10,280;ba589A4D4f,10,280
Pda7F84B2Eu;baCE25F78f,10,280;baA6DA3ECf,10,280;ba58B4474f,10,280
Pda7F852E5u;baCE48250f,10,280;baA6FF28Cf,10,280;ba58B7038f,10,280
Pda7F85A9Du;baCE54738f,10,280;baA70E32Cf,10,280;ba58B9BF4f,10,280
Pda7F86255u;baCE6FCB0f,10,280;baA72F02Cf,10,280;ba58BF374f,10,280
Pda7F86A0Du;baCE07E30f,10,280;baA6F17CCf,10,280;ba58E9994f,10,280
Pda7F871C5u;baCE14318f,10,280;baA6EEC0Cf,10,280;ba58DA8F4f,10,280
Pda7F8797Du;baCDFE518f,10,280;baA70086Cf,10,280;ba5902354f,10,280
Pda7F88135u;baCE026B8f,10,280;baA6EEC0Cf,10,280;ba58EC554f,10,280
Pda7F888EDu;baCDD8098f,10,280;baA6F17CCf,10,280;ba5919734f,10,280
Pda7F890A5u;baCD924F8f,10,280;baA6DE58Cf,10,280;ba594C094f,10,280
Pda7F8985Du;baCDA82F8f,10,280;baA6C45ECf,10,280;ba591C2F4f,10,280
Pda7F8A015u;baCD44618f,10,280;baA6BC2ACf,10,280;ba5977C90f,10,280
