Pda7F6D8B2u;baA4BA1B4f,12,280;ba6BDDB9Ef,10,280;ba47239E8f,12,280
Pda7F6E06Au;baA2E26E4f,18,280;ba7410597f,10,280;ba512DEB8f,18,280
Pda7F6E822u;ba9FB4F4Cf,10,280;ba7856183f,10,280;ba58A1238f,10,280
Pda7F6EFDAu;ba9CFA53Af,10,280;ba7B1FC37f,10,280;ba5E256FCf,10,280
Pda7F6F791u;ba9B3F5C2f,10,280;ba7CEC80Ff,10,280;ba61AD24Cf,10,280
Pda7F6FF49u;ba99E2BA8f,10,280;ba7E5F028f,10,280;ba647C480f,10,280
Pda7F70701u;ba98FFC6Cf,14,280;ba7F6AFA3f,14,280;ba666B336f,10,280
Pda7F70EB9u;ba97D1A12f,14,280;baA00B170a,14,280;ba683692Ef,10,280
Pda7F71671u;ba97A5E12f,14,280;ba80FA31Bf,14,280;ba695450Af,10,280
Pda7F71E29u;ba96A7956f,10,280;ba814D97Af,10,280;ba6AA6024f,10,280
Pda7F725E1u;ba963B93Af,10,280;ba81D3937f,10,280;ba6B97FFEf,10,280
Pda7F72D99u;ba96203B8f,10,280;ba8270CD4f,10,280;ba6C5091Cf,10,280
Pda7F73551u;ba96154BAf,10,280;ba832D791f,10,280;ba6D182D6f,10,280
Pda7F73D09u;ba95B853Cf,10,280;ba83551F0f,10,280;ba6D9CCB4f,10,280
Pda7F744C1u;ba958045Cf,10,280;ba83B216Ff,10,280;ba6E31D12f,10,280
Pda7F74C78u;ba95664BEf,10,280;ba83FBEADf,10,280;ba6E959F2f,10,280
Pda7F75430u;ba95392DEf,10,280;ba8450AECf,10,280;ba6F1780Ef,10,280
Pda7F75BE8u;ba954C51Ef,10,280;ba849668Bf,10,280;ba6F4A16Cf,10,280
Pda7F763A0u;ba955741Cf,10,280;ba8527548f,10,280;ba6FD012Af,10,280
Pda7F76B58u;ba953671Ef,10,280;ba852B6E8f,10,280;ba6FF4FCAf,10,280
Pda7F77310u;ba955485Ef,10,280;ba8596126f,10,280;ba70418C9f,10,280
Pda7F77AC8u;ba954837Cf,10,280;ba85CA065f,10,280;ba7081CE8f,10,280
Pda7F78280u;ba958045Ef,10,280;ba86334C3f,10,280;ba70B3067f,10,280
Pda7F78A38u;ba956FDDCf,10,280;ba8652BE3f,10,280;ba70E2E06f,10,280
Pda7F791F0u;ba956BC3Ef,10,280;ba8695BC1f,10,280;ba7129F84f,10,280
Pda7F799A8u;ba95D509Cf,10,280;ba871A59Ff,10,280;ba7145504f,10,280
Pda7F7A160u;ba95EC47Cf,10,280;ba8739CBFf,10,280;ba714D844f,10,280
Pda7F7A917u;ba962C89Af,10,280;ba878FEDDf,10,280;ba7163643f,10,280
Pda7F7B0CFu;ba9645258f,10,280;ba87DB1FBf,10,280;ba7195FA3f,10,280
Pda7F7B887u;ba96542F8f,10,280;ba881A03Bf,10,280;ba71C5D42f,10,280
Pda7F7C03Fu;ba96F83F4f,10,280;ba8892539f,10,280;ba719A143f,10,280
Pda7F7C7F7u;ba9705EB6f,10,280;ba88CE7B7f,10,280;ba71C8902f,10,280
Pda7F7CFAFu;ba9764414f,10,280;ba8907E77f,10,280;ba71A3A62f,10,280
Pda7F7D767u;ba978EA32f,10,280;ba8954775f,10,280;ba71C5D42f,10,280
Pda7F7DF1Fu;ba982A7F0f,10,280;ba89A67F3f,10,280;ba717C002f,10,280
Pda7F7E6D7u;ba985A590f,10,280;ba89F5CB2f,10,280;ba719B722f,10,280
Pda7F7EE8Fu;ba98C240Ef,10,280;ba8A64890f,10,280;ba71A2483f,10,280
Pda7F7F647u;ba9933BACf,10,280;ba8AC59AFf,10,280;ba7191E04f,10,280
Pda7F7FDFEu;ba9973FCAf,10,280;ba8B047EDf,10,280;ba7190823f,10,280
