Pda7F6D8B2u;baB128E80f,12,280;ba70172A9f,10,280;ba3EEE428f,12,280
Pda7F6E06Au;baB383D50f,12,280;ba79D901Df,10,280;ba46552CCf,12,280
Pda7F6E822u;baB4EB668f,1C,280;ba7FA9DE2f,14,280;ba4ABE778f,18,280
Pda7F6EFDAu;baB57162Cf,18,280;ba833DE11f,10,280;ba4DCC7E8f,18,280
Pda7F6F791u;baB50402Cf,18,280;ba856D0E7f,10,280;ba50690BCf,18,280
Pda7F6FF49u;baB511AECf,10,280;ba876DBFDf,10,280;ba525C110f,10,280
Pda7F70701u;baB45FF30f,10,280;ba889A879f,10,280;ba543A94Cf,10,280
Pda7F70EB9u;baB447570f,10,280;ba8A1C131f,10,280;ba55D4BC4f,10,280
Pda7F71671u;baB41FB10f,10,280;ba8B3C8CCf,10,280;ba571CDC0f,10,280
Pda7F71E29u;baB370B14f,10,280;ba8BC95EAf,10,280;ba5858AD8f,10,280
Pda7F725E1u;baB329998f,10,280;ba8C9D486f,10,280;ba5973AF0f,10,280
Pda7F72D99u;baB338A34f,10,280;ba8D78082f,10,280;ba5A3F64Cf,10,280
Pda7F73551u;baB2C5CB8f,10,280;ba8E1ED3Ff,10,280;ba5B59088f,10,280
Pda7F73D09u;baB23E714f,10,280;ba8E82A1Df,10,280;ba5C44304f,10,280
Pda7F744C1u;baB25DE38f,10,280;ba8F10D1Bf,10,280;ba5CB2EE0f,10,280
Pda7F74C78u;baB243E98f,10,280;ba8F982B8f,10,280;ba5D54420f,10,280
Pda7F75430u;baB1FB738f,10,280;ba9020E34f,10,280;ba5E256FCf,10,280
Pda7F75BE8u;baB22E098f,10,280;ba9093BB4f,10,280;ba5E65B1Cf,10,280
Pda7F763A0u;baB225D58f,10,280;ba911B150f,10,280;ba5EF53F8f,10,280
Pda7F76B58u;baB189F9Cf,10,280;ba9139290f,10,280;ba5FAF2F8f,10,280
Pda7F77310u;baB1E9AD8f,10,280;ba9182FD0f,10,280;ba5F994F8f,10,280
Pda7F77AC8u;baB197A5Cf,10,280;ba91D3A6Cf,10,280;ba603C014f,10,280
Pda7F78280u;baB1873D8f,10,280;ba924A98Af,10,280;ba60C35B0f,10,280
Pda7F78A38u;baB1C365Cf,10,280;ba92B280Af,10,280;ba60EF1B0f,10,280
Pda7F791F0u;baB1AAC9Cf,10,280;ba9326B68f,10,280;ba617BECCf,10,280
Pda7F799A8u;baB1741A0f,10,280;ba933DF46f,10,280;ba61C9DAAf,10,280
Pda7F7A160u;baB1B9D38f,10,280;ba93BE784f,10,280;ba6204A4Af,10,280
Pda7F7A917u;baB245478f,10,280;ba9427BE2f,10,280;ba61E276Af,10,280
Pda7F7B0CFu;baB1F083Cf,10,280;ba9420E84f,10,280;ba6230648f,10,280
Pda7F7B887u;baB23223Cf,10,280;ba9492622f,10,280;ba62603E8f,10,280
Pda7F7C03Fu;baB25B278f,10,280;ba94F2160f,10,280;ba6296EE6f,10,280
Pda7F7C7F7u;baB2CDFF4f,10,280;ba9590ADEf,10,280;ba62C2AE8f,10,280
Pda7F7CFAFu;baB282CD8f,10,280;ba95441DEf,10,280;ba62C1506f,10,280
