Pda7F6D8B2u;baA508094f,18,280;ba6E53FF2f,10,280;ba494BF5Cf,18,280
Pda7F6E06Au;baA2A6460f,10,280;ba749D2B5f,10,280;ba51F6E54f,10,280
Pda7F6E822u;ba9F9424Ef,10,280;ba77F7C25f,10,280;ba58639D8f,10,280
Pda7F6EFDAu;ba9CC245Cf,10,280;ba79FC8DCf,10,280;ba5D3A480f,10,280
Pda7F6F791u;ba9B26C02f,10,280;ba7BD5994f,10,280;ba60AED90f,10,280
Pda7F6FF49u;ba999E5EAf,10,280;ba7D067AEf,10,280;ba63681C4f,10,280
Pda7F70701u;ba98A846Cf,10,280;ba7E17EA9f,10,280;ba656FA3Cf,10,280
Pda7F70EB9u;ba97C1392f,14,280;ba7EDB6C6f,14,280;ba671A334f,10,280
Pda7F71671u;ba9743716f,14,280;ba7F8BCA3f,14,280;ba684858Cf,10,280
Pda7F71E29u;ba96A21D8f,14,280;ba80396BEf,14,280;ba69974E6f,10,280
Pda7F725E1u;ba9637798f,14,280;ba80ADA1Cf,14,280;ba6A76284f,10,280
Pda7F72D99u;ba96128FAf,10,280;ba815DFF9f,10,280;ba6B4B700f,10,280
Pda7F73551u;ba959B9DCf,10,280;ba81B0078f,10,280;ba6C1469Cf,10,280
Pda7F73D09u;ba9524ABEf,10,280;ba81FC976f,10,280;ba6CD7EBAf,10,280
Pda7F744C1u;ba94E7260f,10,280;ba8240F35f,10,280;ba6D59CD6f,10,280
Pda7F74C78u;ba94CD2C0f,10,280;ba82B3CB3f,10,280;ba6DE69F4f,10,280
Pda7F75430u;ba9492622f,10,280;ba8310C31f,10,280;ba6E7E610f,10,280
Pda7F75BE8u;ba9484B60f,10,280;ba832D791f,10,280;ba6EA8C30f,10,280
Pda7F763A0u;ba94A00E0f,10,280;ba8396BEFf,10,280;ba6EF6B10f,10,280
Pda7F76B58u;ba94488E2f,10,280;ba83D188Ef,10,280;ba6F88FACf,10,280
Pda7F77310u;ba943D9E2f,10,280;ba842E80Cf,10,280;ba6FF0E2Af,10,280
Pda7F77AC8u;ba9405902f,10,280;ba843970Cf,10,280;ba7033E09f,10,280
Pda7F78280u;ba940F224f,10,280;ba84BF6CAf,10,280;ba70B04A7f,10,280
Pda7F78A38u;ba941E2C2f,10,280;ba84CE76Af,10,280;ba70B04A7f,10,280
Pda7F791F0u;ba9439844f,10,280;ba85414E7f,10,280;ba7107CA4f,10,280
Pda7F799A8u;ba9423A42f,10,280;ba8545687f,10,280;ba7121C45f,10,280
Pda7F7A160u;ba941E2C2f,10,280;ba8580326f,10,280;ba7162064f,10,280
Pda7F7A917u;ba9420E82f,10,280;ba85CB645f,10,280;ba71AA7C3f,10,280
Pda7F7B0CFu;ba942D362f,10,280;ba85E9784f,10,280;ba71BC422f,10,280
Pda7F7B887u;ba943D9E2f,10,280;ba8634AA3f,10,280;ba71F70C1f,10,280
Pda7F7C03Fu;ba94A2CA2f,10,280;ba8690441f,10,280;ba71ED7A1f,10,280
