Pda7F6D8B2u;baA850DA0f,12,280;ba633DBA4f,10,280;ba3AECE00f,12,280
Pda7F6E06Au;baACD57D0f,12,280;ba6F5664Ef,10,280;ba4280E7Cf,12,280
Pda7F6E822u;baAEE27C8f,12,280;ba764FEEDf,10,280;ba476D724f,12,280
Pda7F6EFDAu;baB0D99C0f,18,280;ba7B44AD6f,10,280;ba4A6B118f,18,280
Pda7F6F791u;baB190CFCf,18,280;ba7ECB046f,10,280;ba4D3A348f,18,280
Pda7F6FF49u;baB1D52BCf,18,280;ba814C39Af,10,280;ba4F770E0f,18,280
Pda7F70701u;baB2091F4f,10,280;ba838E8AFf,10,280;ba51856B8f,10,280
Pda7F70EB9u;baB229EF8f,10,280;ba857ABA6f,10,280;ba5350CB0f,10,280
Pda7F71671u;baB206638f,10,280;ba871D15Ff,10,280;ba5516B28f,10,280
Pda7F71E29u;baB1BB318f,10,280;ba884DF7Af,10,280;ba5692C60f,10,280
Pda7F725E1u;baB16A878f,10,280;ba895F674f,10,280;ba57F4DFCf,10,280
Pda7F72D99u;baB1D9458f,10,280;ba8AE7C8Ef,10,280;ba590E834f,10,280
Pda7F73551u;baB119DDCf,10,280;ba8B8246Bf,10,280;ba5A68690f,10,280
Pda7F73D09u;baB15B7D8f,10,280;ba8C96726f,10,280;ba5B3AF4Cf,10,280
Pda7F744C1u;baB0CD4DCf,10,280;ba8CFA404f,10,280;ba5C2CF28f,10,280
Pda7F74C78u;baB0B4B1Cf,10,280;ba8DBF200f,10,280;ba5D0A6E4f,10,280
Pda7F75430u;baB09ED20f,10,280;ba8E6749Ef,10,280;ba5DC8780f,10,280
Pda7F75BE8u;baB07E020f,10,280;ba8EF6D7Bf,10,280;ba5E78D58f,10,280
Pda7F763A0u;baB080BE0f,10,280;ba8F86658f,10,280;ba5F05A78f,10,280
Pda7F76B58u;baB039A64f,10,280;ba8FF6817f,10,280;ba5FBCDB4f,10,280
Pda7F77310u;baAFD1BE4f,10,280;ba9024FD6f,10,280;ba60533F2f,10,280
Pda7F77AC8u;baB025240f,10,280;ba90D6B92f,10,280;ba60B1952f,10,280
Pda7F78280u;baAFFAC24f,10,280;ba9106930f,10,280;ba610BD0Ef,10,280
Pda7F78A38u;baB041DA0f,10,280;ba919206Ef,10,280;ba61502CEf,10,280
Pda7F791F0u;baAFF54A0f,10,280;ba91DFF4Ef,10,280;ba61EAAACf,10,280
Pda7F799A8u;baB0210A0f,10,280;ba9252CCAf,10,280;ba6231C2Af,10,280
Pda7F7A160u;baB075CE0f,10,280;ba92B7F8Af,10,280;ba62422AAf,10,280
Pda7F7A917u;baAFDF6A0f,10,280;ba929052Af,10,280;ba62B0E86f,10,280
Pda7F7B0CFu;baB068220f,10,280;ba9348E48f,10,280;ba62E0C26f,10,280
Pda7F7B887u;baB047524f,10,280;ba938FFC6f,10,280;ba6348AA4f,10,280
Pda7F7C03Fu;baB08FC84f,10,280;ba93DDEA4f,10,280;ba634E224f,10,280
Pda7F7C7F7u;baB088F20f,10,280;ba94133C2f,10,280;ba638A4A2f,10,280
Pda7F7CFAFu;baB0B8CBCf,10,280;ba94340C4f,10,280;ba637B404f,10,280
Pda7F7D767u;baB0DAFA0f,10,280;ba94967C0f,10,280;ba63BB822f,10,280
Pda7F7DF1Fu;baB0614C0f,10,280;ba9484B60f,10,280;ba64236A2f,10,280
Pda7F7E6D7u;baB0FBC9Cf,10,280;ba953513Ef,10,280;ba64394A0f,10,280
Pda7F7EE8Fu;baB120B3Cf,10,280;ba952B81Ef,10,280;ba640ACE2f,10,280
Pda7F7F647u;baB1236FCf,10,280;ba95A949Cf,10,280;ba6485D9Ef,10,280
Pda7F7FDFEu;baB1C207Cf,10,280;ba95DA81Cf,10,280;ba64187A2f,10,280
Pda7F805B6u;baB20BDBCf,10,280;ba96607DAf,10,280;ba6454A20f,10,280
Pda7F80D6Eu;baB254518f,10,280;ba96AFC98f,10,280;ba645B77Ef,10,280
Pda7F81526u;baB23FCF8f,10,280;ba96E9356f,10,280;ba64A965Ef,10,280
Pda7F81CDEu;baB324214f,10,280;ba9776074f,10,280;ba6451E60f,10,280
Pda7F82496u;baB30B854f,10,280;ba976F314f,10,280;ba6463ABEf,10,280
Pda7F82C4Eu;baB3C8314f,10,280;ba9834110f,10,280;ba646BDFEf,10,280
Pda7F83406u;baB3E7A34f,10,280;ba980C6B0f,10,280;ba6424C80f,10,280
Pda7F83BBEu;baB44A130f,10,280;ba98AF1CEf,10,280;ba64650A0f,10,280
Pda7F84376u;baB4B09CCf,10,280;ba98F792Cf,10,280;ba6446F60f,10,280
Pda7F84B2Eu;baB56EA68f,10,280;ba996FE2Cf,10,280;ba64013C2f,10,280
Pda7F852E5u;baB5C8E24f,10,280;ba99B6FAAf,10,280;ba63EE182f,10,280
Pda7F85A9Du;baB659CE8f,10,280;ba9A0D1C8f,10,280;ba63B34E2f,10,280
Pda7F86255u;baB659CE8f,10,280;ba9A4EBC6f,10,280;ba63F4EE0f,10,280
Pda7F86A0Du;baB78EC9Cf,10,280;ba9AF0104f,10,280;ba6361464f,10,280
Pda7F871C5u;baB7762E0f,10,280;ba9B30524f,10,280;ba63BA244f,10,280
Pda7F8797Du;baB84E31Cf,10,280;ba9B99982f,10,280;ba634B666f,10,280
Pda7F88135u;baB9014B4f,10,280;ba9C3159Ef,10,280;ba63300E6f,10,280
Pda7F888EDu;baB931258f,10,280;ba9C3AEBEf,10,280;ba6309C66f,10,280
Pda7F890A5u;baBA0A874f,10,280;ba9CC65FAf,10,280;ba62BBD86f,10,280
Pda7F8985Du;baBA801B4f,10,280;ba9D26138f,10,280;ba62A5F86f,10,280
Pda7F8A015u;baBB04B8Cf,10,280;ba9D781B6f,10,280;ba6273628f,10,280
Pda7F8A7CCu;baBB8AB50f,10,280;ba9DEAF38f,10,280;ba62603E8f,10,280
Pda7F8AF84u;baBBDA00Cf,10,280;ba9E3FB74f,10,280;ba6265B68f,10,280
Pda7F8B73Cu;baBCAB2ECf,10,280;ba9EC03B2f,10,280;ba62150C8f,10,280
Pda7F8BEF4u;baBD14744f,10,280;ba9EC1990f,10,280;ba61AD24Cf,10,280
Pda7F8C6ACu;baBD6A96Cf,10,280;ba9F39E92f,10,280;ba61CF52Af,10,280
Pda7F8CE64u;baBE3D21Cf,10,280;ba9FACC0Ef,10,280;ba616F9EEf,10,280
Pda7F8D61Cu;baBE45560f,10,280;ba9FD5C4Cf,10,280;ba61906EEf,10,280
Pda7F8DDD4u;baBEF7120f,10,280;baA00DD2Cf,10,280;ba6116C0Ef,10,280
Pda7F8E58Cu;baBEC9F40f,10,280;ba9FE78AEf,10,280;ba611D970f,10,280
Pda7F8ED44u;baBFC00B8f,10,280;baA06C288f,10,280;ba60AC1D2f,10,280
Pda7F8F4FCu;baBF918FCf,10,280;baA0A5948f,10,280;ba6114050f,10,280
Pda7F8FCB4u;baC05D458f,10,280;baA0D2B28f,10,280;ba60756D0f,10,280
Pda7F9046Bu;baC0566F8f,10,280;baA0D6CC8f,10,280;ba60805D4f,10,280
Pda7F90C23u;baC039B98f,10,280;baA0CBDC8f,10,280;ba6092232f,10,280
