Pda7F6D8B2u;baAF78E04f,12,280;ba525AB34f,10,280;ba22E1D30f,12,280
Pda7F6E06Au;baC171710f,12,280;ba77A8767f,10,280;ba3637058f,12,280
Pda7F6E822u;baC8D0270f,12,280;ba87A055Cf,10,280;ba3ED02F0f,12,280
Pda7F6EFDAu;baCC005C0f,12,280;ba9002CF6f,10,280;ba4402738f,12,280
Pda7F6F791u;baCE2B6F8f,12,280;ba94FBA7Ef,10,280;ba46D0388f,12,280
Pda7F6FF49u;baCF04D10f,18,280;ba981CD30f,10,280;ba491801Cf,18,280
Pda7F70701u;baCF99D70f,18,280;ba9A72486f,10,280;ba4AD8714f,18,280
Pda7F70EB9u;baCFD75D0f,18,280;ba9C0DCE0f,10,280;ba4C36710f,18,280
Pda7F71671u;baCFBAA70f,18,280;ba9D51D38f,10,280;ba4D972C8f,18,280
Pda7F71E29u;baD040A30f,18,280;ba9E724D4f,10,280;ba4E31AA4f,18,280
Pda7F725E1u;baCFED3D0f,18,280;ba9F24092f,10,280;ba4F36CC0f,18,280
Pda7F72D99u;baD034550f,18,280;ba9FF536Cf,10,280;ba4FC0E20f,18,280
Pda7F73551u;baD03C890f,18,280;baA08B9A8f,10,280;ba504F11Cf,18,280
Pda7F73D09u;baCFB1150f,18,280;baA0CE988f,10,280;ba511D838f,18,280
Pda7F744C1u;baD00B508f,10,280;baA1797E4f,10,280;ba516E2D4f,10,280
Pda7F74C78u;baD04A348f,10,280;baA1EC560f,10,280;ba51A2218f,10,280
Pda7F75430u;baCFC6F50f,10,280;baA237880f,10,280;ba5270930f,10,280
Pda7F75BE8u;baD02EDD0f,10,280;baA299F80f,10,280;ba526B1B0f,10,280
Pda7F763A0u;baD021308f,10,280;baA310EA0f,10,280;ba52EFB90f,10,280
Pda7F76B58u;baD07A0E8f,10,280;baA39AFFCf,10,280;ba5320F10f,10,280
Pda7F77310u;baD00CAE8f,10,280;baA37A2FCf,10,280;ba536D80Cf,10,280
Pda7F77AC8u;baD04B928f,10,280;baA3E2178f,10,280;ba5396850f,10,280
Pda7F78280u;baCFC2DB0f,10,280;baA3D9E3Cf,10,280;ba5417088f,10,280
Pda7F78A38u;baD05EB70f,10,280;baA4771D8f,10,280;ba541866Cf,10,280
Pda7F791F0u;baCFFDA50f,10,280;baA47F518f,10,280;ba5481AC8f,10,280
Pda7F799A8u;baD007370f,10,280;baA48B9F8f,10,280;ba548468Cf,10,280
Pda7F7A160u;baCFB52F0f,10,280;baA497ED8f,10,280;ba54E2BE8f,10,280
Pda7F7A917u;baD02EDD0f,10,280;baA536854f,10,280;ba5507A88f,10,280
Pda7F7B0CFu;baD0A3128f,10,280;baA5888D0f,10,280;ba54E57A8f,10,280
Pda7F7B887u;baD07B6D0f,10,280;baA589EB4f,10,280;ba550E7E4f,10,280
Pda7F7C03Fu;baD071DB0f,10,280;baA5CCE90f,10,280;ba555B0E4f,10,280
Pda7F7C7F7u;baD07CCB0f,10,280;baA5FE210f,10,280;ba5581564f,10,280
Pda7F7CFAFu;baD098230f,10,280;baA609110f,10,280;ba5570EE4f,10,280
