Pda7F6D8B2u;baA93D600f,12,280;ba666F4D6f,10,280;ba3D31ED0f,12,280
Pda7F6E06Au;baAD58BD0f,12,280;ba720CEC0f,10,280;ba44B42F0f,12,280
Pda7F6E822u;baB0003A0f,18,280;ba78F3521f,10,280;ba48F3180f,18,280
Pda7F6EFDAu;baB1741A0f,18,280;ba7D9090Cf,10,280;ba4C1C770f,18,280
Pda7F6F791u;baB221BBCf,1C,280;ba80F617Bf,14,280;ba4ED45C4f,18,280
Pda7F6FF49u;baB225D58f,10,280;ba838E8AFf,10,280;ba5168B54f,10,280
Pda7F70701u;baB264B98f,10,280;ba85C48E5f,10,280;ba535FD4Cf,10,280
Pda7F70EB9u;baB238F98f,10,280;ba878D31Df,10,280;ba5554384f,10,280
Pda7F71671u;baB218298f,10,280;ba8907E77f,10,280;ba56EFBDCf,10,280
Pda7F71E29u;baB1C0A9Cf,10,280;ba8A64890f,10,280;ba58A3DF4f,10,280
Pda7F725E1u;baB15A1FCf,10,280;ba8B510ECf,10,280;ba59F6EF0f,10,280
Pda7F72D99u;baB17833Cf,10,280;ba8C5E647f,10,280;ba5AE630Cf,10,280
Pda7F73551u;baB17991Cf,10,280;ba8D8F461f,10,280;ba5C15B44f,10,280
Pda7F73D09u;baB11F560f,10,280;ba8E218FEf,10,280;ba5D023A0f,10,280
Pda7F744C1u;baB10EEDCf,10,280;ba8EF15FBf,10,280;ba5DE2720f,10,280
Pda7F74C78u;baB0AB200f,10,280;ba8F824B9f,10,280;ba5ED72B8f,10,280
Pda7F75430u;baB0F651Cf,10,280;ba900F1D6f,10,280;ba5F18CB8f,10,280
Pda7F75BE8u;baB0D99BCf,10,280;ba90ADB54f,10,280;ba5FD4194f,10,280
Pda7F763A0u;baB11C998f,10,280;ba913BE50f,10,280;ba601F4B4f,10,280
Pda7F76B58u;baB0E5EA0f,10,280;ba9198DD0f,10,280;ba60B2F32f,10,280
Pda7F77310u;baB0F90DCf,10,280;ba9238D2Cf,10,280;ba613FC4Ef,10,280
Pda7F77AC8u;baB0FE860f,10,280;ba929CA0Af,10,280;ba619E1AAf,10,280
Pda7F78280u;baB0F90DCf,10,280;ba9312348f,10,280;ba621926Af,10,280
Pda7F78A38u;baB12211Cf,10,280;ba93594C8f,10,280;ba62373AAf,10,280
Pda7F791F0u;baB12211Cf,10,280;ba93A0646f,10,280;ba627E528f,10,280
Pda7F799A8u;baB1104BCf,10,280;ba93C80A6f,10,280;ba62B7BE8f,10,280
Pda7F7A160u;baB1922DCf,10,280;ba9472F02f,10,280;ba62E0C26f,10,280
Pda7F7A917u;baB185DF8f,10,280;ba94A16C0f,10,280;ba631B8C6f,10,280
Pda7F7B0CFu;baB1A96BCf,10,280;ba94FA4A0f,10,280;ba6350DE6f,10,280
Pda7F7B887u;baB1FF8D8f,10,280;ba955B5BEf,10,280;ba635BCE4f,10,280
Pda7F7C03Fu;baB1F33F8f,10,280;ba957ACDEf,10,280;ba63878E4f,10,280
Pda7F7C7F7u;baB25C858f,10,280;ba960641Af,10,280;ba63A9BC4f,10,280
Pda7F7CFAFu;baB261FD8f,10,280;ba9632018f,10,280;ba63D0042f,10,280
Pda7F7D767u;baB30E418f,10,280;ba968C3D8f,10,280;ba637DFC2f,10,280
Pda7F7DF1Fu;baB310FD4f,10,280;ba96CDDD6f,10,280;ba63BCE04f,10,280
Pda7F7E6D7u;baB38EC50f,10,280;ba9762E34f,10,280;ba63D41E2f,10,280
Pda7F7EE8Fu;baB35EEB4f,10,280;ba9771ED4f,10,280;ba6413022f,10,280
Pda7F7F647u;baB456610f,10,280;ba9806F32f,10,280;ba63B0922f,10,280
Pda7F7FDFEu;baB455030f,10,280;ba98563F0f,10,280;ba64013C2f,10,280
Pda7F805B6u;baB4F39ACf,10,280;ba98B1D8Ef,10,280;ba63BE3E2f,10,280
Pda7F80D6Eu;baB587428f,10,280;ba9930FECf,10,280;ba63A9BC4f,10,280
Pda7F81526u;baB5A13C8f,10,280;ba99483CCf,10,280;ba63A7004f,10,280
Pda7F81CDEu;baB60A824f,10,280;ba99C3488f,10,280;ba63B8C62f,10,280
Pda7F82496u;baB6EED40f,10,280;ba9A38DC6f,10,280;ba634A086f,10,280
Pda7F82C4Eu;baB711024f,10,280;ba9A9F666f,10,280;ba638E642f,10,280
Pda7F83406u;baB7D069Cf,10,280;ba9B123E2f,10,280;ba6341D44f,10,280
Pda7F83BBEu;baB84F8FCf,10,280;ba9B7CE22f,10,280;ba632D524f,10,280
Pda7F84376u;baB8E7518f,10,280;ba9BD3040f,10,280;ba62EBB26f,10,280
Pda7F84B2Eu;baB932838f,10,280;ba9C4063Cf,10,280;ba630DE04f,10,280
Pda7F852E5u;baBA3E7B4f,10,280;ba9CC501Af,10,280;ba6286866f,10,280
Pda7F85A9Du;baBA79458f,10,280;ba9D19C5Af,10,280;ba62A0806f,10,280
Pda7F86255u;baBB22CD0f,10,280;ba9D623B8f,10,280;ba623F6E8f,10,280
Pda7F86A0Du;baBB89568f,10,280;ba9DB1876f,10,280;ba622830Af,10,280
Pda7F871C5u;baBC1CFE8f,10,280;ba9E20454f,10,280;ba620346Af,10,280
Pda7F8797Du;baBCAB2ECf,10,280;ba9E58534f,10,280;ba61AD24Cf,10,280
Pda7F88135u;baBC91348f,10,280;ba9E882D4f,10,280;ba61F6F8Cf,10,280
Pda7F888EDu;baBD7C5C0f,10,280;ba9EFB052f,10,280;ba617EA8Ef,10,280
Pda7F890A5u;baBDB0508f,10,280;ba9F0F872f,10,280;ba615F36Ef,10,280
Pda7F8985Du;baBE3D21Cf,10,280;ba9F7A2ACf,10,280;ba613D08Cf,10,280
Pda7F8A015u;baBE88544f,10,280;ba9FBE86Cf,10,280;ba613632Ef,10,280
Pda7F8A7CCu;baBE9F920f,10,280;ba9FA1D0Ef,10,280;ba61023F0f,10,280
Pda7F8AF84u;baBEBF03Cf,10,280;ba9FE78AEf,10,280;ba6128870f,10,280
Pda7F8B73Cu;baBF7A51Cf,10,280;baA050D08f,10,280;ba60D67EEf,10,280
Pda7F8BEF4u;baBF8ED3Cf,10,280;baA02EA2Cf,10,280;ba609FCF0f,10,280
Pda7F8C6ACu;baC030278f,10,280;baA0A436Cf,10,280;ba60740F0f,10,280
Pda7F8CE64u;baC02AAF8f,10,280;baA0AF26Cf,10,280;ba6084770f,10,280
Pda7F8D61Cu;baBFD8A7Cf,10,280;baA09EBECf,10,280;ba60C616Ef,10,280
Pda7F8DDD4u;baBFFD918f,10,280;baA0B5FC8f,10,280;ba60B86B0f,10,280
Pda7F8E58Cu;baBFF6BBCf,10,280;baA091128f,10,280;ba609A570f,10,280
Pda7F8ED44u;baC07CB78f,10,280;baA0B75A8f,10,280;ba603AA34f,10,280
Pda7F8F4FCu;baC013718f,10,280;baA08CF88f,10,280;ba6079870f,10,280
Pda7F8FCB4u;baBFEA6D8f,10,280;baA077188f,10,280;ba608CAB2f,10,280
Pda7F9046Bu;baBFB51B8f,10,280;baA02BE6Cf,10,280;ba6076CB2f,10,280
Pda7F90C23u;baBF83E34f,10,280;baA03578Cf,10,280;ba60B1952f,10,280
Pda7F913DBu;baBEF19A4f,10,280;ba9FE78AEf,10,280;ba60F5F0Ef,10,280
Pda7F91B93u;baBECF6BCf,10,280;ba9FD5C4Cf,10,280;ba610658Ef,10,280
Pda7F9234Bu;baBEB98BCf,10,280;ba9FC142Ef,10,280;ba6107B70f,10,280
Pda7F92B03u;baBE75300f,10,280;ba9FAB630f,10,280;ba613632Ef,10,280
Pda7F932BBu;baBDEB1A4f,10,280;ba9F55410f,10,280;ba616A26Ef,10,280
Pda7F93A73u;baBD58D08f,10,280;ba9F12430f,10,280;ba61B972Af,10,280
Pda7F9422Bu;baBD06C88f,10,280;ba9EBC210f,10,280;ba61B558Ef,10,280
Pda7F949E3u;baBC9D828f,10,280;ba9E99F32f,10,280;ba61FC70Cf,10,280
Pda7F9519Bu;baBBF972Cf,10,280;ba9E517D6f,10,280;ba62580AAf,10,280
Pda7F95952u;baBB5EF48f,10,280;ba9DD92D6f,10,280;ba627A388f,10,280
Pda7F9610Au;baBA85930f,10,280;ba9D8DFB6f,10,280;ba6308684f,10,280
Pda7F968C2u;baBA4D858f,10,280;ba9D6911Af,10,280;ba631B8C6f,10,280
Pda7F9707Au;baB9832D4f,10,280;ba9D24B5Af,10,280;ba63A1884f,10,280
Pda7F97832u;baB90C3BCf,10,280;ba9CE88DCf,10,280;ba63DC522f,10,280
Pda7F97FEAu;baB8D2CF8f,10,280;ba9C9527Af,10,280;ba63C2582f,10,280
Pda7F987A2u;baB79C760f,10,280;ba9C3159Ef,10,280;ba6494E40f,10,280
Pda7F98F5Au;baB75EF00f,10,280;ba9BFAA9Ef,10,280;ba649BB9Ef,10,280
Pda7F99712u;baB6D21E4f,10,280;ba9BB3920f,10,280;ba64E173Ef,10,280
Pda7F99ECAu;baB609244f,10,280;ba9B48EE2f,10,280;ba653FC9Cf,10,280
Pda7F9A682u;baB5AD8ACf,10,280;ba9B10E04f,10,280;ba656355Af,10,280
Pda7F9AE39u;baB549BC8f,10,280;ba9B123E2f,10,280;ba65C881Af,10,280
Pda7F9B5F1u;baB4CBF4Cf,10,280;ba9AB12C6f,10,280;ba65E5378f,10,280
Pda7F9BDA9u;baB3FEE10f,10,280;ba9A51786f,10,280;ba6652978f,10,280
Pda7F9C561u;baB3CC4B0f,10,280;ba9A2C8E6f,10,280;ba6660436f,10,280
Pda7F9CD19u;baB342350f,10,280;ba9A06468f,10,280;ba66C4116f,10,280
Pda7F9D4D1u;baB2D8EF8f,10,280;ba99D50E8f,10,280;ba66FC1F2f,10,280
Pda7F9DC89u;baB25B278f,10,280;ba99962AAf,10,280;ba673B032f,10,280
Pda7F9E441u;baB2609F8f,10,280;ba99A692Af,10,280;ba6745F32f,10,280
Pda7F9EBF9u;baB1D52BCf,10,280;ba996A6ACf,10,280;ba67953F0f,10,280
Pda7F9F3B1u;baB163B1Cf,10,280;ba9919C0Cf,10,280;ba67B60F0f,10,280
Pda7F9FB69u;baB0D99BCf,10,280;ba98FA4ECf,10,280;ba6820B2Ef,10,280
Pda7FA0321u;baB0B6100f,10,280;ba98CD30Cf,10,280;ba681720Ef,10,280
Pda7FA0AD8u;baB062AA0f,10,280;ba98C4FCEf,10,280;ba686252Ef,10,280
Pda7FA1290u;baB00F440f,10,280;ba98B1D8Ef,10,280;ba68A294Cf,10,280
Pda7FA1A48u;baB0135E4f,10,280;ba9870390f,10,280;ba685CDAEf,10,280
Pda7FA2200u;baAFE79E4f,10,280;ba989EB4Ef,10,280;ba68B716Af,10,280
Pda7FA29B8u;baAF12564f,10,280;ba984B4F0f,10,280;ba6938F88f,10,280
Pda7FA3170u;baAF34844f,10,280;ba98405F0f,10,280;ba690BDAAf,10,280
Pda7FA3928u;baAEB1448f,10,280;ba98175B0f,10,280;ba6966168f,10,280
Pda7FA40E0u;baAEB55E8f,10,280;ba981F8F0f,10,280;ba696A308f,10,280
Pda7FA4898u;baAEBD924f,10,280;ba98382B0f,10,280;ba697A988f,10,280
Pda7FA5050u;baAE7EAE8f,10,280;ba97FEBF2f,10,280;ba6980108f,10,280
Pda7FA5808u;baAE3FCACf,10,280;ba982A7F0f,10,280;ba69EAB46f,10,280
Pda7FA5FBFu;baAE71028f,10,280;ba980B0D0f,10,280;ba699A0A6f,10,280
Pda7FA6777u;baAE091ACf,10,280;ba97E8DF2f,10,280;ba69DFC46f,10,280
Pda7FA6F2Fu;baADCB94Cf,10,280;ba97C80F2f,10,280;ba69FC7A6f,10,280
Pda7FA76E7u;baADFE2B0f,10,280;ba97BD1F2f,10,280;ba69BEF46f,10,280
Pda7FA7E9Fu;baAD63ACCf,10,280;ba97915F2f,10,280;ba6A2DB24f,10,280
Pda7FA8657u;baAD75730f,10,280;ba979DAD2f,10,280;ba6A283A4f,10,280
Pda7FA8E0Fu;baAD42DD0f,10,280;ba975C0D4f,10,280;ba6A19304f,10,280
Pda7FA95C7u;baAD443ACf,10,280;ba9799932f,10,280;ba6A55584f,10,280
Pda7FA9D7Fu;baAD11A50f,10,280;ba9785114f,10,280;ba6A736C4f,10,280
Pda7FAA537u;baAD19D90f,10,280;ba97915F2f,10,280;ba6A77862f,10,280
Pda7FAACEFu;baAD0C2D0f,10,280;ba9764414f,10,280;ba6A58144f,10,280
Pda7FAB4A6u;baAD013D0f,10,280;ba9777654f,10,280;ba6A76284f,10,280
Pda7FABC5Eu;baAD42DD0f,10,280;ba97B7A74f,10,280;ba6A74CA2f,10,280
Pda7FAC416u;baAD15BF0f,10,280;ba97BBC12f,10,280;ba6AA6024f,10,280
Pda7FACBCEu;baACB1F14f,10,280;ba9769B94f,10,280;ba6AB7C82f,10,280
Pda7FAD386u;baACF7AB0f,10,280;ba9759514f,10,280;ba6A61A64f,10,280
Pda7FADB3Eu;baACC3B70f,10,280;ba9776074f,10,280;ba6AB2502f,10,280
Pda7FAE2F6u;baAD05570f,10,280;ba97AB592f,10,280;ba6AA6024f,10,280
Pda7FAEAAEu;baACF4EF0f,10,280;ba9790014f,10,280;ba6A9B124f,10,280
Pda7FAF266u;baAC927F4f,10,280;ba9777654f,10,280;ba6AE4E62f,10,280
Pda7FAFA1Eu;baAC8FC34f,10,280;ba9766FD4f,10,280;ba6AD73A2f,10,280
Pda7FB01D6u;baAC71AF4f,10,280;ba9740B56f,10,280;ba6ACF062f,10,280
Pda7FB098Du;baACBF9D0f,10,280;ba97A5E12f,10,280;ba6AE6440f,10,280
Pda7FB1145u;baAC4F814f,10,280;ba97478B4f,10,280;ba6AF80A2f,10,280
Pda7FB18FDu;baAC4CC54f,10,280;ba973C9B4f,10,280;ba6AEFD62f,10,280
Pda7FB20B5u;baAC4E234f,10,280;ba97511D4f,10,280;ba6B02FA0f,10,280
Pda7FB286Du;baAC953B0f,10,280;ba9774A94f,10,280;ba6ADF6E2f,10,280
Pda7FB3025u;baAC3AFF4f,10,280;ba9742134f,10,280;ba6B07142f,10,280
Pda7FB37DDu;baAC6AD90f,10,280;ba9755374f,10,280;ba6AEA5E2f,10,280
Pda7FB3F95u;baAC4E234f,10,280;ba978A894f,10,280;ba6B3C660f,10,280
Pda7FB474Du;baAC66BF4f,10,280;ba973B3D6f,10,280;ba6AD47E2f,10,280
Pda7FB4F05u;baAC267D4f,10,280;ba97190F6f,10,280;ba6AF2922f,10,280
Pda7FB56BDu;baAC2D534f,10,280;ba973C9B4f,10,280;ba6B0F482f,10,280
Pda7FB5E75u;baAC3AFF4f,10,280;ba9757F34f,10,280;ba6B1CF42f,10,280
Pda7FB662Cu;baAC300F4f,10,280;ba973C9B4f,10,280;ba6B0C8C2f,10,280
Pda7FB6DE4u;baAC5E8B0f,10,280;ba97685B4f,10,280;ba6B09D02f,10,280
Pda7FB759Cu;baAC08694f,10,280;ba975AAF4f,10,280;ba6B5245Ef,10,280
Pda7FB7D54u;baAC57B54f,10,280;ba9766FD4f,10,280;ba6B0F482f,10,280
Pda7FB850Cu;baAC6EF34f,10,280;ba9762E34f,10,280;ba6AF3F00f,10,280
Pda7FB8CC4u;baAC316D4f,10,280;ba9776074f,10,280;ba6B449A0f,10,280
Pda7FB947Cu;baAC34290f,10,280;ba975D6B4f,10,280;ba6B29420f,10,280
Pda7FB9C34u;baAC59134f,10,280;ba9761854f,10,280;ba6B08720f,10,280
Pda7FBA3ECu;baABC2AF8f,10,280;ba9734674f,10,280;ba6B71B7Ef,10,280
Pda7FBABA4u;baAC27DB4f,10,280;ba97659F4f,10,280;ba6B3DC40f,10,280
Pda7FBB35Cu;baAC50DF4f,10,280;ba9783B32f,10,280;ba6B32D40f,10,280
Pda7FBBB13u;baAC23C14f,10,280;ba9740B56f,10,280;ba6B1CF42f,10,280
Pda7FBC2CBu;baABE2218f,10,280;ba975C0D4f,10,280;ba6B79EBEf,10,280
Pda7FBCA83u;baAC2EB14f,10,280;ba975C0D4f,10,280;ba6B2D5C0f,10,280
Pda7FBD23Bu;baAC17738f,10,280;ba9774A94f,10,280;ba6B5D35Ef,10,280
Pda7FBD9F3u;baAC01938f,10,280;ba9769B94f,10,280;ba6B6825Ef,10,280
Pda7FBE1ABu;baAC40770f,10,280;ba97892B2f,10,280;ba6B48B40f,10,280
Pda7FBE963u;baABF12B4f,10,280;ba974A474f,10,280;ba6B591C0f,10,280
Pda7FBF11Bu;baABE4DD4f,10,280;ba975EC94f,10,280;ba6B79EBEf,10,280
Pda7FBF8D3u;baABF8018f,10,280;ba974D034f,10,280;ba6B5501Ef,10,280
Pda7FC008Bu;baABE2218f,10,280;ba9769B94f,10,280;ba6B8797Ef,10,280
Pda7FC0843u;baAC13594f,10,280;ba97866F2f,10,280;ba6B73160f,10,280
Pda7FC0FFAu;baABC40D8f,10,280;ba9740B56f,10,280;ba6B7CA7Ef,10,280
Pda7FC17B2u;baAB92D58f,10,280;ba97462D6f,10,280;ba6BB357Ef,10,280
Pda7FC1F6Au;baABC8274f,10,280;ba974D034f,10,280;ba6B84DBEf,10,280
Pda7FC2722u;baABD9ED8f,10,280;ba97941B2f,10,280;ba6BBA2DEf,10,280
Pda7FC2EDAu;baABF5454f,10,280;ba9769B94f,10,280;ba6B7473Ef,10,280
Pda7FC3692u;baABC8278f,10,280;ba97A4834f,10,280;ba6BDC5BCf,10,280
Pda7FC3E4Au;baAB83CB8f,10,280;ba9738816f,10,280;ba6BB4B5Ef,10,280
Pda7FC4602u;baABA7574f,10,280;ba9761854f,10,280;ba6BBA2DEf,10,280
Pda7FC4DBAu;baABC9858f,10,280;ba9753D94f,10,280;ba6B8A53Ef,10,280
Pda7FC5572u;baAB7CF54f,10,280;ba9742134f,10,280;ba6BC51DEf,10,280
Pda7FC5D2Au;baAB826D8f,10,280;ba976C754f,10,280;ba6BEA07Ef,10,280
Pda7FC64E2u;baABC9858f,10,280;ba9774A94f,10,280;ba6BAB23Ef,10,280
Pda7FC6C99u;baABB2474f,10,280;ba973F574f,10,280;ba6B8D0FEf,10,280
Pda7FC7451u;baABB0E94f,10,280;ba9769B94f,10,280;ba6BB8CFEf,10,280
Pda7FC7C09u;baAB68738f,10,280;ba973C9B4f,10,280;ba6BD427Cf,10,280
Pda7FC83C1u;baAB87E54f,10,280;ba9755374f,10,280;ba6BCD51Ef,10,280
Pda7FC8B79u;baAB8EBB8f,10,280;ba975EC94f,10,280;ba6BD00DEf,10,280
Pda7FC9331u;baAB9C674f,10,280;ba9756954f,10,280;ba6BBA2DEf,10,280
Pda7FC9AE9u;baABA49B8f,10,280;ba976F314f,10,280;ba6BCA95Ef,10,280
Pda7FCA2A1u;baABD3174f,10,280;ba978A894f,10,280;ba6BB771Ef,10,280
Pda7FCAA59u;baAB68738f,10,280;ba977A214f,10,280;ba6C11ADCf,10,280
Pda7FCB211u;baAB43898f,10,280;ba971E876f,10,280;ba6BDAFDEf,10,280
Pda7FCB9C9u;baAB78DB8f,10,280;ba9748E96f,10,280;ba6BD00DEf,10,280
Pda7FCC180u;baAB87E54f,10,280;ba975D6B4f,10,280;ba6BD585Ef,10,280
Pda7FCC938u;baAB46458f,10,280;ba974E614f,10,280;ba6C081BCf,10,280
Pda7FCD0F0u;baABA49B8f,10,280;ba9756954f,10,280;ba6BB1F9Ef,10,280
Pda7FCD8A8u;baAB53F18f,10,280;ba976DD34f,10,280;ba6C19E1Cf,10,280
Pda7FCE060u;baAB62FB8f,10,280;ba97478B4f,10,280;ba6BE48FEf,10,280
Pda7FCE818u;baAB73634f,10,280;ba97685B4f,10,280;ba6BF4F7Ef,10,280
Pda7FCEFD0u;baAB8AA18f,10,280;ba9780F72f,10,280;ba6BF655Cf,10,280
Pda7FCF788u;baAB87E54f,10,280;ba976B174f,10,280;ba6BE331Cf,10,280
Pda7FCFF40u;baAB83CB8f,10,280;ba9769B94f,10,280;ba6BE5EDCf,10,280
Pda7FD06F8u;baAB68738f,10,280;ba9761854f,10,280;ba6BF911Cf,10,280
Pda7FD0EB0u;baAB43898f,10,280;ba9766FD4f,10,280;ba6C2373Cf,10,280
Pda7FD1667u;baABA0814f,10,280;ba9795794f,10,280;ba6BF4F7Ef,10,280
Pda7FD1E1Fu;baAB4BBD8f,10,280;ba9760274f,10,280;ba6C1469Cf,10,280
Pda7FD25D7u;baAB83CB8f,10,280;ba9774A94f,10,280;ba6BF0DDCf,10,280
Pda7FD2D8Fu;baAB347FCf,10,280;ba9743716f,10,280;ba6C0EF1Cf,10,280
Pda7FD3547u;baAB4A5F8f,10,280;ba975D6B4f,10,280;ba6C130BCf,10,280
Pda7FD3CFFu;baAB90198f,10,280;ba9792BD4f,10,280;ba6C02A3Cf,10,280
Pda7FD44B7u;baABB2474f,10,280;ba9777654f,10,280;ba6BC51DEf,10,280
Pda7FD4C6Fu;baAB0E378f,10,280;ba9756954f,10,280;ba6C485DAf,10,280
Pda7FD5427u;baAB69D18f,10,280;ba9769B94f,10,280;ba6BFFE7Ef,10,280
Pda7FD5BDFu;baAB603FCf,10,280;ba9766FD4f,10,280;ba6C06BDCf,10,280
Pda7FD6397u;baAB8BFF4f,10,280;ba979C4F2f,10,280;ba6C104FCf,10,280
Pda7FD6B4Eu;baAB72054f,10,280;ba9780F72f,10,280;ba6C0EF1Cf,10,280
Pda7FD7306u;baAB49018f,10,280;ba9780F72f,10,280;ba6C37F5Af,10,280
Pda7FD7ABEu;baAB9B094f,10,280;ba97B4EB4f,10,280;ba6C19E1Cf,10,280
Pda7FD8276u;baAB6DEB8f,10,280;ba9778C32f,10,280;ba6C0AD7Cf,10,280
Pda7FD8A2Eu;baAB6C8D8f,10,280;ba979AF12f,10,280;ba6C2E63Cf,10,280
Pda7FD91E6u;baAB810F8f,10,280;ba9798354f,10,280;ba6C1725Cf,10,280
Pda7FD999Eu;baABAB714f,10,280;ba97866F2f,10,280;ba6BDAFDEf,10,280
Pda7FDA156u;baAB5D838f,10,280;ba978D454f,10,280;ba6C2FC1Af,10,280
Pda7FDA90Eu;baAB3CB38f,10,280;ba977CDD4f,10,280;ba6C4029Af,10,280
Pda7FDB0C6u;baAB6F498f,10,280;ba97B22F4f,10,280;ba6C42E5Af,10,280
Pda7FDB87Eu;baAB373B8f,10,280;ba977B7F2f,10,280;ba6C4443Cf,10,280
Pda7FDC036u;baABB3A58f,10,280;ba97C5532f,10,280;ba6C11ADCf,10,280
Pda7FDC7EDu;baABA8B54f,10,280;ba97941B2f,10,280;ba6BEB65Cf,10,280
Pda7FDCFA5u;baAB777D8f,10,280;ba978BE72f,10,280;ba6C1469Cf,10,280
Pda7FDD75Du;baAB64598f,10,280;ba9780F72f,10,280;ba6C1C9DCf,10,280
Pda7FDDF15u;baABBD374f,10,280;ba97A89D2f,10,280;ba6BEB65Cf,10,280
Pda7FDE6CDu;baABA0814f,10,280;ba9790014f,10,280;ba6BEF7FEf,10,280
Pda7FDEE85u;baABF2894f,10,280;ba97DB332f,10,280;ba6BE8A9Cf,10,280
Pda7FDF63Du;baABCD9F8f,10,280;ba97C5532f,10,280;ba6BF7B3Ef,10,280
Pda7FDFDF5u;baABD3174f,10,280;ba97EE572f,10,280;ba6C1B3FCf,10,280
Pda7FE05ADu;baABBBD94f,10,280;ba97B7A74f,10,280;ba6BFBCDCf,10,280
Pda7FE0D65u;baABCC418f,10,280;ba97CD872f,10,280;ba6C0145Cf,10,280
Pda7FE151Du;baABA7574f,10,280;ba97D0432f,10,280;ba6C28EBCf,10,280
Pda7FE1CD4u;baABD1B94f,10,280;ba97C80F2f,10,280;ba6BF655Cf,10,280
Pda7FE248Cu;baABC9858f,10,280;ba97C2972f,10,280;ba6BF911Cf,10,280
Pda7FE2C44u;baAC1B8D4f,10,280;ba97BBC12f,10,280;ba6BA033Ef,10,280
Pda7FE33FCu;baABAA138f,10,280;ba97DB332f,10,280;ba6C311FCf,10,280
Pda7FE3BB4u;baABD9ED8f,10,280;ba97D5BB2f,10,280;ba6BFBCDCf,10,280
Pda7FE436Cu;baAC21054f,10,280;ba97ECF90f,10,280;ba6BCBF3Cf,10,280
Pda7FE4B24u;baABED118f,10,280;ba97E8DF2f,10,280;ba6BFBCDCf,10,280
Pda7FE52DCu;baABA8B58f,10,280;ba97DDEF2f,10,280;ba6C3539Af,10,280
Pda7FE5A94u;baABFC1B4f,10,280;ba98175B0f,10,280;ba6C1B3FCf,10,280
Pda7FE624Cu;baABFC1B4f,10,280;ba9811E30f,10,280;ba6C15C7Cf,10,280
Pda7FE6A04u;baAC044F4f,10,280;ba97E3672f,10,280;ba6BDF17Cf,10,280
Pda7FE71BBu;baAC38438f,10,280;ba980F270f,10,280;ba6BD6E3Cf,10,280
Pda20A68C0n;baABEE6F8f,10,280;ba97EA3D0f,10,280;ba6BFBCDCf,10,280
Pda2288F28n;baAC39A14f,10,280;ba9818B92f,10,280;ba6BDF17Cf,10,280
Pda246B590n;baAC44914f,10,280;ba97E4C52f,10,280;ba6BA033Ef,10,280
Pda264DBF8n;baAC3AFF4f,10,280;ba9806F32f,10,280;ba6BCBF3Cf,10,280
Pda2830260n;baABF2894f,10,280;ba97EE572f,10,280;ba6BFBCDCf,10,280
Pda2A128C8n;baAC6EF34f,10,280;ba9841BD0f,10,280;ba6BD2C9Ef,10,280
Pda2BF4F28n;baAC474D4f,10,280;ba9829212f,10,280;ba6BE1D3Ef,10,280
Pda2DD7598n;baAC36E54f,10,280;ba9818B92f,10,280;ba6BE1D3Ef,10,280
Pda2FB9BF8n;baACB0934f,10,280;ba9880A0Ef,10,280;ba6BD00DEf,10,280
Pda319C260n;baAC82174f,10,280;ba984B4F0f,10,280;ba6BC937Cf,10,280
Pda337E8D0n;baAC97F74f,10,280;ba98579D0f,10,280;ba6BBFA5Ef,10,280
Pda3560F30n;baAC9D6F0f,10,280;ba984E0B0f,10,280;ba6BB09BEf,10,280
Pda37435A0n;baACBA250f,10,280;ba9879CAEf,10,280;ba6BBFA5Ef,10,280
