Pda7F6D8B2u;baB7E38DCf,12,280;ba798181Ef,10,280;ba419DF40f,12,280
Pda7F6E06Au;baB7F297Cf,16,280;ba7FA1AA2f,14,280;ba47AF124f,12,280
Pda7F6E822u;baB735EC0f,18,280;ba8365870f,10,280;ba4C2F9B0f,18,280
Pda7F6EFDAu;baB6C1B64f,18,280;ba85B2C85f,10,280;ba4EF1120f,18,280
Pda7F6F791u;baB588A08f,10,280;ba86F98A0f,10,280;ba5170E98f,10,280
Pda7F6FF49u;baB536988f,10,280;ba8862799f,10,280;ba532BE10f,10,280
Pda7F70701u;baB42BFF0f,10,280;ba893FF55f,10,280;ba5513F64f,10,280
Pda7F70EB9u;baB37E5D4f,10,280;ba89E1493f,10,280;ba5662EC0f,10,280
Pda7F71671u;baB31A8F4f,10,280;ba8AC59AFf,10,280;ba57AB0BCf,10,280
Pda7F71E29u;baB218298f,10,280;ba8B0E10Df,10,280;ba58F5E74f,10,280
Pda7F725E1u;baB1CCF7Cf,10,280;ba8BB4DCAf,10,280;ba59E7E50f,10,280
Pda7F72D99u;baB1D3CD8f,10,280;ba8C50B87f,10,280;ba5A7CEB0f,10,280
Pda7F73551u;baB0E747Cf,10,280;ba8C84AC7f,10,280;ba5B9D648f,10,280
Pda7F73D09u;baB097FBCf,10,280;ba8CCD225f,10,280;ba5C35264f,10,280
Pda7F744C1u;baB05D320f,10,280;ba8D4DA62f,10,280;ba5CF0744f,10,280
Pda7F74C78u;baB00F444f,10,280;ba8DCA101f,10,280;ba5DBACBCf,10,280
Pda7F75430u;baAF99B04f,10,280;ba8DA26A1f,10,280;ba5E08BA0f,10,280
Pda7F75BE8u;baAFC98A4f,10,280;ba8E5169Ef,10,280;ba5E87DFCf,10,280
Pda7F763A0u;baAFC5704f,10,280;ba8EAA47Df,10,280;ba5EE4D78f,10,280
Pda7F76B58u;baAFA4A04f,10,280;ba8EEEA3Bf,10,280;ba5F4A038f,10,280
