Pda7F6D8B2u;baB40F490f,12,280;ba639D6E4f,10,280;ba2F8E250f,12,280
Pda7F6E06Au;baBD509C8f,12,280;ba7AC2CB8f,10,280;ba3D722F0f,12,280
Pda7F6E822u;baC13AC18f,12,280;ba85440A7f,10,280;ba4409494f,12,280
Pda7F6EFDAu;baC3540E8f,12,280;ba8B7080Bf,10,280;ba481C724f,12,280
Pda7F6F791u;baC49AD00f,18,280;ba8F48DF9f,10,280;ba4AAE0F8f,18,280
Pda7F6FF49u;baC50DA80f,18,280;ba91CA14Ef,10,280;ba4CBC6CCf,18,280
Pda7F70701u;baC4B20E8f,18,280;ba93850C6f,10,280;ba4ED2FE4f,18,280
Pda7F70EB9u;baC518980f,18,280;ba9528C5Ef,10,280;ba50102E0f,18,280
Pda7F71671u;baC520CC0f,18,280;ba964683Af,10,280;ba5125B78f,18,280
Pda7F71E29u;baC4D9B40f,10,280;ba9728194f,10,280;ba524E654f,10,280
Pda7F725E1u;baC4D1800f,10,280;ba98224B0f,10,280;ba5350CB0f,10,280
Pda7F72D99u;baC48D240f,10,280;ba989680Ef,10,280;ba54095CCf,10,280
Pda7F73551u;baC4A1A60f,10,280;ba99AEC6Af,10,280;ba550D208f,10,280
Pda7F73D09u;baC42AB48f,10,280;ba99D3B0Af,10,280;ba55A8FC4f,10,280
Pda7F744C1u;baC4030E8f,10,280;ba9A65FA6f,10,280;ba5662EC0f,10,280
Pda7F74C78u;baC3EFEA8f,10,280;ba9ADA304f,10,280;ba56EA45Cf,10,280
Pda7F75430u;baC3ED2E8f,10,280;ba9B0E244f,10,280;ba5720F5Cf,10,280
Pda7F75BE8u;baC43B1C0f,10,280;ba9B9DB20f,10,280;ba576295Cf,10,280
Pda7F763A0u;baC44B848f,10,280;ba9C18BDEf,10,280;ba57CD398f,10,280
Pda7F76B58u;baC466DC0f,10,280;ba9CA84BCf,10,280;ba58416F8f,10,280
Pda7F77310u;baC41E668f,10,280;ba9CB07FAf,10,280;ba5892198f,10,280
Pda7F77AC8u;baC3C5888f,10,280;ba9CE473Af,10,280;ba591EEB4f,10,280
Pda7F78280u;baC3FD968f,10,280;ba9D1F3DAf,10,280;ba5921A74f,10,280
Pda7F78A38u;baC417908f,10,280;ba9D8F598f,10,280;ba5977C90f,10,280
Pda7F791F0u;baC4030E8f,10,280;ba9DA5398f,10,280;ba59A22B0f,10,280
Pda7F799A8u;baC3EA728f,10,280;ba9DE6D96f,10,280;ba59FC670f,10,280
Pda7F7A160u;baC410BA0f,10,280;ba9E60872f,10,280;ba5A4FCCCf,10,280
Pda7F7A917u;baC437028f,10,280;ba9E95D92f,10,280;ba5A5ED6Cf,10,280
Pda7F7B0CFu;baC46C540f,10,280;ba9EE3C72f,10,280;ba5A77730f,10,280
Pda7F7B887u;baC46F100f,10,280;ba9F12430f,10,280;ba5AA332Cf,10,280
Pda7F7C03Fu;baC4C3D48f,10,280;ba9F55410f,10,280;ba5A916CCf,10,280
Pda7F7C7F7u;baC517398f,10,280;ba9FD04CCf,10,280;ba5AB912Cf,10,280
