Pda7F6D8B2u;baB482210f,12,280;ba77BE566f,10,280;ba433C354f,12,280
Pda7F6E06Au;baB533DCCf,1C,280;ba7F43544f,14,280;ba4A0F778f,18,280
Pda7F6E822u;baB51884Cf,18,280;ba837F80Ff,10,280;ba4E66FC4f,18,280
Pda7F6EFDAu;baB47CA8Cf,10,280;ba8640F83f,10,280;ba51C44F4f,10,280
Pda7F6F791u;baB3E900Cf,10,280;ba884C99Af,10,280;ba546398Cf,10,280
Pda7F6FF49u;baB364634f,10,280;ba89D6592f,10,280;ba5671F60f,10,280
Pda7F70701u;baB2ABD18f,10,280;ba8B319CDf,10,280;ba5885CB4f,10,280
Pda7F70EB9u;baB23D138f,10,280;ba8BF7DA8f,10,280;ba59BAC74f,10,280
Pda7F71671u;baB20E978f,10,280;ba8CDEE84f,10,280;ba5AD050Cf,10,280
Pda7F71E29u;baB202498f,10,280;ba8DBDC20f,10,280;ba5BBB788f,10,280
Pda7F725E1u;baB1C0A98f,10,280;ba8E5AFBDf,10,280;ba5C9A524f,10,280
Pda7F72D99u;baB1F5FB8f,10,280;ba8F4E578f,10,280;ba5D585C0f,10,280
Pda7F73551u;baB1B9D38f,10,280;ba8FE4BB6f,10,280;ba5E2AE7Cf,10,280
Pda7F73D09u;baB27A998f,10,280;ba90DEED2f,10,280;ba5E6453Cf,10,280
Pda7F744C1u;baB212B18f,10,280;ba914F090f,10,280;ba5F3C578f,10,280
Pda7F74C78u;baB25F414f,10,280;ba91DD38Ef,10,280;ba5F7DF78f,10,280
Pda7F75430u;baB2B4054f,10,280;ba928562Af,10,280;ba5FD15D4f,10,280
Pda7F75BE8u;baB3283B4f,10,280;ba92FC548f,10,280;ba5FD4194f,10,280
Pda7F763A0u;baB3AA1D0f,10,280;ba93DF484f,10,280;ba60352B4f,10,280
Pda7F76B58u;baB3D9F70f,10,280;ba9438262f,10,280;ba605E2F2f,10,280
Pda7F77310u;baB448B50f,10,280;ba94D6BE0f,10,280;ba608E092f,10,280
Pda7F77AC8u;baB3FD830f,10,280;ba9507F5Ef,10,280;ba610A72Ef,10,280
Pda7F78280u;baB4B3590f,10,280;ba95AEC1Cf,10,280;ba60FB68Ef,10,280
Pda7F78A38u;baB4E1D48f,10,280;ba964A9D8f,10,280;ba6168C90f,10,280
Pda7F791F0u;baB5A3F88f,10,280;ba96DE456f,10,280;ba613A4CEf,10,280
