Pda7F6D8B2u;baBE8F2A0f,12,280;ba8164D59f,10,280;ba42D5ABCf,12,280
Pda7F6E06Au;baBD5FA64f,18,280;ba883D8FAf,10,280;ba4ADDE94f,18,280
Pda7F6E822u;baBC1786Cf,18,280;ba8C1A088f,10,280;ba500281Cf,18,280
Pda7F6EFDAu;baBA60A90f,10,280;ba8DFF61Ff,10,280;ba539EB8Cf,10,280
Pda7F6F791u;baB8F917Cf,10,280;ba8F5EBFAf,10,280;ba5665A80f,10,280
Pda7F6FF49u;baB7A0900f,10,280;ba90314B6f,10,280;ba5890BB4f,10,280
Pda7F70701u;baB72F160f,10,280;ba9155DF0f,10,280;ba5A26C90f,10,280
Pda7F70EB9u;baB611588f,10,280;ba9198DD0f,10,280;ba5B87848f,10,280
Pda7F71671u;baB565148f,10,280;ba92309ECf,10,280;ba5CCB8A4f,10,280
Pda7F71E29u;baB50560Cf,10,280;ba9286C0Af,10,280;ba5D81600f,10,280
Pda7F725E1u;baB45E950f,10,280;ba92EA8EAf,10,280;ba5E8BF9Cf,10,280
Pda7F72D99u;baB4433CCf,10,280;ba933C968f,10,280;ba5EF9598f,10,280
Pda7F73551u;baB3C15B0f,10,280;ba9351188f,10,280;ba5F8FBD4f,10,280
Pda7F73D09u;baB363054f,10,280;ba935AAA6f,10,280;ba5FF7A54f,10,280
Pda7F744C1u;baB34D254f,10,280;ba93E61E4f,10,280;ba6098F90f,10,280
Pda7F74C78u;baB363058f,10,280;ba9439844f,10,280;ba60D67EEf,10,280
Pda7F75430u;baB2BADB8f,10,280;ba9401764f,10,280;ba61469AEf,10,280
Pda7F75BE8u;baB2C8874f,10,280;ba9422462f,10,280;ba6159BEEf,10,280
Pda7F763A0u;baB2C30F4f,10,280;ba947F3E0f,10,280;ba61BC2ECf,10,280
Pda7F76B58u;baB255AF8f,10,280;ba9483582f,10,280;ba622DA8Af,10,280
Pda7F77310u;baB285898f,10,280;ba94E04FEf,10,280;ba625AC68f,10,280
Pda7F77AC8u;baB295F1Cf,10,280;ba9501200f,10,280;ba626B2E8f,10,280
Pda7F78280u;baB29A0B8f,10,280;ba954995Ef,10,280;ba62AF8A8f,10,280
Pda7F78A38u;baB280118f,10,280;ba9546D9Ef,10,280;ba62C6C86f,10,280
Pda7F791F0u;baB264B98f,10,280;ba955E17Ef,10,280;ba62F95E8f,10,280
Pda7F799A8u;baB21EFF4f,10,280;ba954995Ef,10,280;ba632A966f,10,280
Pda7F7A160u;baB24ABF4f,10,280;ba9589D7Cf,10,280;ba633F186f,10,280
Pda7F7A917u;baB1EDC7Cf,10,280;ba95E571Af,10,280;ba63F7AA0f,10,280
Pda7F7B0CFu;baB2156D8f,10,280;ba95D7C5Cf,10,280;ba63C2582f,10,280
Pda7F7B887u;baB21DA18f,10,280;ba95E2B5Af,10,280;ba63C5142f,10,280
Pda7F7C03Fu;baB232238f,10,280;ba95EDA5Af,10,280;ba63BB822f,10,280
Pda7F7C7F7u;baB266178f,10,280;ba961AC3Af,10,280;ba63B4AC4f,10,280
Pda7F7CFAFu;baB223198f,10,280;ba9637798f,10,280;ba6414600f,10,280
Pda7F7D767u;baB24ABF8f,10,280;ba96493FAf,10,280;ba63FE802f,10,280
