Pda7F6D8B2u;baA8BB7E4f,12,280;ba65EAAF8f,10,280;ba3D2F318f,12,280
Pda7F6E06Au;baA9D67FCf,12,280;ba6CD9498f,10,280;ba4302C98f,12,280
Pda7F6E822u;baAA77D3Cf,12,280;ba715B303f,10,280;ba46E35C8f,12,280
Pda7F6EFDAu;baAAED678f,18,280;ba747C5B5f,10,280;ba498EF3Cf,18,280
Pda7F6F791u;baAC251F4f,18,280;ba7748C28f,10,280;ba4B23A34f,18,280
Pda7F6FF49u;baABD05B4f,18,280;ba78E2EA1f,10,280;ba4D128ECf,18,280
Pda7F70701u;baAC2EB14f,18,280;ba7ADB678f,10,280;ba4EACB64f,18,280
Pda7F70EB9u;baAC4A094f,18,280;ba7C7DC31f,10,280;ba5033B9Cf,18,280
Pda7F71671u;baACBB830f,18,280;ba7DA92CBf,10,280;ba50EDA9Cf,18,280
Pda7F71E29u;baACDC534f,14,280;ba7F22844f,14,280;ba5246310f,10,280
Pda7F725E1u;baAC953B4f,14,280;ba8045B9Ef,14,280;ba53B07ECf,10,280
Pda7F72D99u;baAC57B54f,10,280;ba8142A7Af,10,280;ba54EAF28f,10,280
Pda7F73551u;baAC5D2D4f,10,280;ba8221816f,10,280;ba55C4544f,10,280
Pda7F73D09u;baAC730D4f,10,280;ba8322891f,10,280;ba56AF7BCf,10,280
Pda7F744C1u;baAC7C9F4f,10,280;ba84106CDf,10,280;ba5793CDCf,10,280
Pda7F74C78u;baAC36E54f,10,280;ba84E03C9f,10,280;ba58A9574f,10,280
Pda7F75430u;baAC681D4f,10,280;ba85B16A5f,10,280;ba59494D4f,10,280
Pda7F75BE8u;baAC50DF4f,10,280;ba864A8A3f,10,280;ba59F9AB0f,10,280
Pda7F763A0u;baAC13594f,10,280;ba86D1E40f,10,280;ba5ABE8ACf,10,280
Pda7F76B58u;baAC64030f,10,280;ba87E60FBf,10,280;ba5B820C8f,10,280
Pda7F77310u;baAC54F90f,10,280;ba88329FAf,10,280;ba5BDDA68f,10,280
Pda7F77AC8u;baAC65614f,10,280;ba88DC277f,10,280;ba5C76C64f,10,280
Pda7F78280u;baABF8014f,10,280;ba8964DF4f,10,280;ba5D6CDE0f,10,280
Pda7F78A38u;baAC8E650f,10,280;ba8A06332f,10,280;ba5D77CE0f,10,280
Pda7F791F0u;baAC9C110f,10,280;ba8AEFFCDf,10,280;ba5E53EBCf,10,280
Pda7F799A8u;baACAB1B0f,10,280;ba8B14E6Df,10,280;ba5E69CBCf,10,280
Pda7F7A160u;baACD0050f,10,280;ba8BB798Af,10,280;ba5EE7938f,10,280
Pda7F7A917u;baAC9AB30f,10,280;ba8C3EF27f,10,280;ba5FA43F8f,10,280
Pda7F7B0CFu;baAC80B90f,10,280;ba8C5FC27f,10,280;ba5FDF094f,10,280
Pda7F7B887u;baAD10470f,10,280;ba8D3D3E3f,10,280;ba602CF72f,10,280
Pda7F7C03Fu;baAD26270f,10,280;ba8D9B941f,10,280;ba60756D0f,10,280
Pda7F7C7F7u;baAD2A410f,10,280;ba8E22EDEf,10,280;ba60F8AD0f,10,280
Pda7F7CFAFu;baAD93870f,10,280;ba8E7653Ef,10,280;ba60E2CD0f,10,280
