Pda7F6D8B2u;baB51DFC8f,12,280;ba760B92Ef,10,280;ba40ED964f,12,280
Pda7F6E06Au;baB7C579Cf,16,280;ba5FF4E90a,14,280;ba4832524f,12,280
Pda7F6E822u;baB85BDDCf,18,280;ba8596126f,10,280;ba4D3A348f,18,280
Pda7F6EFDAu;baB87E0B8f,18,280;ba89052B7f,10,280;ba50871FCf,18,280
Pda7F6F791u;baB80DEFCf,10,280;ba8B62D4Bf,10,280;ba5354E4Cf,10,280
Pda7F6FF49u;baB746544f,10,280;ba8D12DC4f,10,280;ba55CC880f,10,280
Pda7F70701u;baB6ABD64f,10,280;ba8E648DEf,10,280;ba57B8B78f,10,280
Pda7F70EB9u;baB643EE8f,10,280;ba8F7A179f,10,280;ba5936294f,10,280
Pda7F71671u;baB5BB368f,10,280;ba901CC96f,10,280;ba5A61930f,10,280
Pda7F71E29u;baB515C8Cf,10,280;ba90E04B2f,10,280;ba5BCA828f,10,280
Pda7F725E1u;baB4D428Cf,10,280;ba9188750f,10,280;ba5CB44C4f,10,280
Pda7F72D99u;baB4C938Cf,10,280;ba925C5ECf,10,280;ba5D93260f,10,280
Pda7F73551u;baB4705B0f,10,280;ba92CDD8Af,10,280;ba5E5D7DCf,10,280
Pda7F73D09u;baB4A5ACCf,10,280;ba9352766f,10,280;ba5EACC9Cf,10,280
Pda7F744C1u;baB44A130f,10,280;ba938E9E6f,10,280;ba5F448B8f,10,280
Pda7F74C78u;baB44F8B0f,10,280;ba943D9E2f,10,280;ba5FEE134f,10,280
Pda7F75430u;baB41E530f,10,280;ba9441B84f,10,280;ba6023652f,10,280
Pda7F75BE8u;baB3EFD74f,10,280;ba94AAFE2f,10,280;ba60BB270f,10,280
Pda7F763A0u;baB429430f,10,280;ba950AB1Ef,10,280;ba60E16EEf,10,280
Pda7F76B58u;baB3B2510f,10,280;ba953671Ef,10,280;ba618420Ef,10,280
Pda7F77310u;baB43176Cf,10,280;ba95C087Af,10,280;ba618F10Ef,10,280
Pda7F77AC8u;baB3D9F6Cf,10,280;ba9594C7Cf,10,280;ba61BAD0Cf,10,280
Pda7F78280u;baB3D9F70f,10,280;ba960385Af,10,280;ba62298EAf,10,280
