Pda7F6D8B2u;baB065664f,12,280;ba6EE648Ef,10,280;ba3E80E30f,12,280
Pda7F6E06Au;baB3490B8f,12,280;ba79183C0f,10,280;ba45CF30Cf,12,280
Pda7F6E822u;baB3FEE0Cf,18,280;ba7EA2007f,10,280;ba4AA31F8f,18,280
Pda7F6EFDAu;baB4DDBACf,18,280;ba82673B5f,10,280;ba4D89808f,18,280
Pda7F6F791u;baB49288Cf,18,280;ba84CFD4Af,10,280;ba503D4BCf,18,280
Pda7F6FF49u;baB440810f,10,280;ba8686B22f,10,280;ba5246310f,10,280
Pda7F70701u;baB39DCF4f,10,280;ba87D863Cf,10,280;ba543A94Cf,10,280
Pda7F70EB9u;baB3AA1D0f,10,280;ba896BB55f,10,280;ba55C1980f,10,280
Pda7F71671u;baB322C34f,10,280;ba8A5C550f,10,280;ba573991Cf,10,280
Pda7F71E29u;baB282CD4f,10,280;ba8B05DCDf,10,280;ba58830F8f,10,280
Pda7F725E1u;baB2609F8f,10,280;ba8C02CA8f,10,280;ba59A22B0f,10,280
Pda7F72D99u;baB2091F8f,10,280;ba8C992E6f,10,280;ba5A900ECf,10,280
Pda7F73551u;baB18067Cf,10,280;ba8CFE5A4f,10,280;ba5B7DF28f,10,280
Pda7F73D09u;baB135360f,10,280;ba8D89CE2f,10,280;ba5C54984f,10,280
Pda7F744C1u;baB12FBDCf,10,280;ba8E376FEf,10,280;ba5D07B20f,10,280
Pda7F74C78u;baB108180f,10,280;ba8EE255Cf,10,280;ba5DDA3DCf,10,280
Pda7F75430u;baB128E80f,10,280;ba8F617BAf,10,280;ba5E3893Cf,10,280
Pda7F75BE8u;baB1443FCf,10,280;ba8FCEDB7f,10,280;ba5E8A9BCf,10,280
Pda7F763A0u;baB10AD40f,10,280;ba901E274f,10,280;ba5F13538f,10,280
Pda7F76B58u;baB120B3Cf,10,280;ba9090FF4f,10,280;ba5F704B4f,10,280
Pda7F77310u;baB0EA040f,10,280;ba90FD012f,10,280;ba6012FD2f,10,280
Pda7F77AC8u;baB0F90DCf,10,280;ba914C4D0f,10,280;ba60533F2f,10,280
Pda7F78280u;baB0FA6C0f,10,280;ba91DBDACf,10,280;ba60E16EEf,10,280
Pda7F78A38u;baB08E69Cf,10,280;ba91C8B6Ef,10,280;ba613A4CEf,10,280
Pda7F791F0u;baB120B3Cf,10,280;ba928404Cf,10,280;ba6163510f,10,280
Pda7F799A8u;baB0AF39Cf,10,280;ba92ABAAAf,10,280;ba61FC70Cf,10,280
Pda7F7A160u;baB127898f,10,280;ba930CBC8f,10,280;ba61E532Cf,10,280
Pda7F7A917u;baB124CDCf,10,280;ba935C088f,10,280;ba62373AAf,10,280
Pda7F7B0CFu;baB1187FCf,10,280;ba9380F26f,10,280;ba626872Af,10,280
Pda7F7B887u;baB0FBC9Cf,10,280;ba93DF484f,10,280;ba62E37E8f,10,280
Pda7F7C03Fu;baB13D69Cf,10,280;ba9438262f,10,280;ba62FABC6f,10,280
Pda7F7C7F7u;baB167CBCf,10,280;ba9479C60f,10,280;ba6311FA4f,10,280
Pda7F7CFAFu;baB1AEE38f,10,280;ba94F62FEf,10,280;ba63474C4f,10,280
Pda7F7D767u;baB172BC0f,10,280;ba9506980f,10,280;ba6393DC2f,10,280
Pda7F7DF1Fu;baB1BDEDCf,10,280;ba95664BEf,10,280;ba63A85E2f,10,280
Pda7F7E6D7u;baB1CFB38f,10,280;ba95B597Cf,10,280;ba63E5E42f,10,280
Pda7F7EE8Fu;baB21EFF8f,10,280;ba95F47BCf,10,280;ba63D57C2f,10,280
Pda7F7F647u;baB2635B8f,10,280;ba9664978f,10,280;ba64013C2f,10,280
