Pda7F6D8B2u;ba9FF7F2Ef,12,280;ba610BD0Ef,10,280;ba4113DE0f,12,280
Pda7F6E06Au;baA0E1BC8f,18,280;ba6B84DBEf,10,280;ba4AA31F8f,18,280
Pda7F6E822u;baA0C7C28f,18,280;ba71BC422f,10,280;ba50F47F8f,18,280
Pda7F6EFDAu;ba9FF536Cf,10,280;ba75D4E2Ff,10,280;ba55DFAC4f,10,280
Pda7F6F791u;ba9E59B14f,10,280;ba78D7FA2f,10,280;ba5A7E48Cf,10,280
Pda7F6FF49u;ba9D2A2DAf,10,280;ba7B29557f,10,280;ba5DFF27Cf,10,280
Pda7F70701u;ba9C9BFDAf,10,280;ba7D28A8Df,10,280;ba608CAB2f,10,280
Pda7F70EB9u;ba9B9AF60f,10,280;ba7EB5246f,10,280;ba631A2E6f,10,280
Pda7F71671u;ba9AE67E4f,14,280;ba7FD9B81f,14,280;ba64F339Ef,10,280
Pda7F71E29u;ba9A7E966f,14,280;ba811011Bf,14,280;ba66917B6f,10,280
Pda7F725E1u;ba9A33648f,10,280;ba81E3FB7f,10,280;ba67B0970f,10,280
Pda7F72D99u;ba99E418Af,10,280;ba82BAA13f,10,280;ba68D688Af,10,280
Pda7F73551u;ba998F54Af,10,280;ba83567D0f,10,280;ba69C7286f,10,280
Pda7F73D09u;ba9924B0Cf,10,280;ba83F258Df,10,280;ba6ACDA82f,10,280
Pda7F744C1u;ba98C916Ef,10,280;ba846116Cf,10,280;ba6B97FFEf,10,280
Pda7F74C78u;ba98D406Ef,10,280;ba84FCF29f,10,280;ba6C28EBCf,10,280
Pda7F75430u;ba98CFECEf,10,280;ba85795C6f,10,280;ba6CA96F8f,10,280
Pda7F75BE8u;ba98C4FCEf,10,280;ba85CF7E5f,10,280;ba6D0A816f,10,280
Pda7F763A0u;ba98A012Ef,10,280;ba8638C43f,10,280;ba6D98B16f,10,280
Pda7F76B58u;ba98C7B8Cf,10,280;ba8683F62f,10,280;ba6DBC3D4f,10,280
Pda7F77310u;ba989EB4Ef,10,280;ba86C01E1f,10,280;ba6E21694f,10,280
Pda7F77AC8u;ba98A58AEf,10,280;ba870E0BFf,10,280;ba6E68812f,10,280
Pda7F78280u;ba986C1F0f,10,280;ba875523Ef,10,280;ba6EE904Ef,10,280
Pda7F78A38u;ba9875B10f,10,280;ba879821Cf,10,280;ba6F2270Ef,10,280
Pda7F791F0u;ba98B8AECf,10,280;ba88099BBf,10,280;ba6F50ECEf,10,280
Pda7F799A8u;ba9865490f,10,280;ba8802C5Bf,10,280;ba6F9D7CCf,10,280
Pda7F7A160u;ba98B5F2Ef,10,280;ba88759D9f,10,280;ba6FBFAACf,10,280
Pda7F7A917u;ba98BA0D0f,10,280;ba88AAEF8f,10,280;ba6FF0E2Af,10,280
Pda7F7B0CFu;ba99276CCf,10,280;ba8935055f,10,280;ba700D98Af,10,280
Pda7F7B887u;ba990AB6Cf,10,280;ba8930EB6f,10,280;ba7026349f,10,280
Pda7F7C03Fu;ba992B86Ef,10,280;ba896FCF5f,10,280;ba7044489f,10,280
Pda7F7C7F7u;ba9973FCAf,10,280;ba89C0793f,10,280;ba704C7C8f,10,280
Pda7F7CFAFu;ba99A3D6Af,10,280;ba8A202D1f,10,280;ba707C568f,10,280
Pda7F7D767u;ba99CCDA8f,10,280;ba8A376B0f,10,280;ba706A908f,10,280
Pda7F7DF1Fu;ba9A377E6f,10,280;ba8AA4CAFf,10,280;ba706D4C8f,10,280
Pda7F7E6D7u;ba9A7FF46f,10,280;ba8ADE36Ef,10,280;ba705E429f,10,280
Pda7F7EE8Fu;ba9AABB46f,10,280;ba8B05DCDf,10,280;ba705A288f,10,280
Pda7F7F647u;ba9B330E4f,10,280;ba8B9984Bf,10,280;ba7066769f,10,280
Pda7F7FDFEu;ba9B7B840f,10,280;ba8BCC1AAf,10,280;ba7050969f,10,280
Pda7F805B6u;ba9B7A262f,10,280;ba8BEB8C9f,10,280;ba7071668f,10,280
Pda7F80D6Eu;ba9BD87BEf,10,280;ba8C6D6E6f,10,280;ba7094F27f,10,280
Pda7F81526u;ba9CA6EDCf,10,280;ba8CD9704f,10,280;ba7032828f,10,280
Pda7F81CDEu;ba9CE473Af,10,280;ba8D143A4f,10,280;ba702FC68f,10,280
Pda7F82496u;ba9D5F7FAf,10,280;ba8D754C2f,10,280;ba7015CCAf,10,280
Pda7F82C4Eu;ba9DA9536f,10,280;ba8DB6EC0f,10,280;ba700D98Af,10,280
Pda7F83406u;ba9E41156f,10,280;ba8E195BFf,10,280;ba6FD846Af,10,280
Pda7F83BBEu;ba9E6F912f,10,280;ba8E4EADEf,10,280;ba6FDF1CCf,10,280
Pda7F84376u;ba9ED4BD2f,10,280;ba8E7D29Df,10,280;ba6FA86CAf,10,280
Pda7F84B2Eu;ba9FCD90Ef,10,280;ba8F3C91Af,10,280;ba6F6F00Cf,10,280
Pda7F852E5u;baA03578Cf,10,280;ba8F8BDD8f,10,280;ba6F5664Ef,10,280
Pda7F85A9Du;baA0A6F28f,10,280;ba8FF2676f,10,280;ba6F4B74Ef,10,280
Pda7F86255u;baA11C868f,10,280;ba90314B6f,10,280;ba6F14C4Ef,10,280
Pda7F86A0Du;baA1AAB68f,10,280;ba908E434f,10,280;ba6EE38CEf,10,280
Pda7F871C5u;baA1EC564f,10,280;ba90C90D4f,10,280;ba6EDCB70f,10,280
Pda7F8797Du;baA28C4C0f,10,280;ba911C732f,10,280;ba6E90272f,10,280
Pda7F88135u;baA307580f,10,280;ba9150670f,10,280;ba6E490F2f,10,280
Pda7F888EDu;baA36035Cf,10,280;ba91AC00Ef,10,280;ba6E4BCB2f,10,280
Pda7F890A5u;baA3AF818f,10,280;ba91CE2EEf,10,280;ba6E1EAD4f,10,280
Pda7F8985Du;baA43C538f,10,280;ba921546Ef,10,280;ba6DD8F34f,10,280
Pda7F8A015u;baA447438f,10,280;ba921D7ACf,10,280;ba6DD6374f,10,280
Pda7F8A7CCu;baA4E0638f,10,280;ba9270E0Cf,10,280;ba6D907D6f,10,280
Pda7F8AF84u;baA4D4158f,10,280;ba926078Cf,10,280;ba6D8C634f,10,280
Pda7F8B73Cu;baA555F74f,10,280;ba92A790Af,10,280;ba6D51996f,10,280
Pda7F8BEF4u;baA590C14f,10,280;ba92DE408f,10,280;ba6D4D7F6f,10,280
Pda7F8C6ACu;baA5B7090f,10,280;ba930E1A8f,10,280;ba6D57116f,10,280
Pda7F8CE64u;baA5E00D0f,10,280;ba92EEA88f,10,280;ba6D0E9B8f,10,280
Pda7F8D61Cu;baA5DA954f,10,280;ba92D60C8f,10,280;ba6CFB778f,10,280
Pda7F8DDD4u;baA5E8410f,10,280;ba92E0FC8f,10,280;ba6CF8BB8f,10,280
Pda7F8E58Cu;baA5E99F0f,10,280;ba92DA26Af,10,280;ba6CF0878f,10,280
Pda7F8ED44u;baA5EF174f,10,280;ba92E9308f,10,280;ba6CFA198f,10,280
Pda7F8F4FCu;baA5937D0f,10,280;ba92A790Af,10,280;ba6D14138f,10,280
Pda7F8FCB4u;baA59A534f,10,280;ba9299E4Af,10,280;ba6CFF918f,10,280
Pda7F9046Bu;baA52E514f,10,280;ba924EB2Cf,10,280;ba6D20616f,10,280
Pda7F90C23u;baA554994f,10,280;ba927D2EAf,10,280;ba6D28956f,10,280
Pda7F913DBu;baA4FE774f,10,280;ba92309ECf,10,280;ba6D32276f,10,280
Pda7F91B93u;baA4D2B74f,10,280;ba923A30Cf,10,280;ba6D67796f,10,280
Pda7F9234Bu;baA449FFCf,10,280;ba91C1E0Ef,10,280;ba6D77E16f,10,280
Pda7F92B03u;baA4002BCf,10,280;ba919E550f,10,280;ba6D9E294f,10,280
Pda7F932BBu;baA38D538f,10,280;ba9153230f,10,280;ba6DC5CF4f,10,280
Pda7F93A73u;baA30A13Cf,10,280;ba9132532f,10,280;ba6E283F2f,10,280
Pda7F9422Bu;baA27FFE0f,10,280;ba90DAD32f,10,280;ba6E5AD52f,10,280
Pda7F949E3u;baA22DF64f,10,280;ba9093BB4f,10,280;ba6E65C52f,10,280
Pda7F9519Bu;baA1B8624f,10,280;ba905BAD4f,10,280;ba6EA34B0f,10,280
Pda7F95952u;baA126188f,10,280;ba9011D96f,10,280;ba6EEBC0Ef,10,280
Pda7F9610Au;baA063F4Cf,10,280;ba8FB8FB7f,10,280;ba6F5506Cf,10,280
Pda7F968C2u;baA02510Cf,10,280;ba8F8FF78f,10,280;ba6F6AE6Ef,10,280
Pda7F9707Au;ba9F83BCEf,10,280;ba8F552D9f,10,280;ba6FD170Cf,10,280
Pda7F97832u;ba9F05F50f,10,280;ba8EFC4FBf,10,280;ba6FF65AAf,10,280
Pda7F97FEAu;ba9E63434f,10,280;ba8ECB17Cf,10,280;ba7067D48f,10,280
Pda7F987A2u;ba9DB9BB4f,10,280;ba8E7D29Df,10,280;ba70C36E6f,10,280
Pda7F98F5Au;ba9D6FE78f,10,280;ba8E3E45Ff,10,280;ba70CE5E6f,10,280
Pda7F99712u;ba9CD569Af,10,280;ba8DF4720f,10,280;ba711F085f,10,280
Pda7F99ECAu;ba9C3DA7Ef,10,280;ba8DC1DC0f,10,280;ba7184342f,10,280
Pda7F9A682u;ba9BDF51Ef,10,280;ba8D94BE1f,10,280;ba71B56C3f,10,280
Pda7F9AE39u;ba9B86740f,10,280;ba8D803C2f,10,280;ba71F9C81f,10,280
Pda7F9B5F1u;ba9B1E8C2f,10,280;ba8D3FFA3f,10,280;ba72216E0f,10,280
Pda7F9BDA9u;ba9ABABE4f,10,280;ba8D1B103f,10,280;ba726051Ff,10,280
Pda7F9C561u;ba99FF708f,10,280;ba8CC4EE5f,10,280;ba72C57DDf,10,280
Pda7F9CD19u;ba99B0248f,10,280;ba8CB3285f,10,280;ba730303Cf,10,280
Pda7F9D4D1u;ba9964F2Af,10,280;ba8C87686f,10,280;ba732275Cf,10,280
Pda7F9DC89u;ba990958Cf,10,280;ba8C6C106f,10,280;ba7362B7Af,10,280
Pda7F9E441u;ba98CFECCf,10,280;ba8C63DC6f,10,280;ba7393EFAf,10,280
Pda7F9EBF9u;ba9850C70f,10,280;ba8C174C8f,10,280;ba73C6858f,10,280
Pda7F9F3B1u;ba9813412f,10,280;ba8C2D2C8f,10,280;ba7419EB7f,10,280
Pda7F9FB69u;ba97F3CF2f,10,280;ba8C08429f,10,280;ba7414737f,10,280
Pda7FA0321u;ba97B22F4f,10,280;ba8BECEA9f,10,280;ba743ABB6f,10,280
Pda7FA0AD8u;ba9766FD4f,10,280;ba8BE3589f,10,280;ba747C5B5f,10,280
Pda7FA1290u;ba9737234f,10,280;ba8BB220Af,10,280;ba747AFD6f,10,280
Pda7FA1A48u;ba96E25F6f,10,280;ba8BA9ECAf,10,280;ba74C78D4f,10,280
Pda7FA2200u;ba96CB216f,10,280;ba8B9D9EBf,10,280;ba74D27D3f,10,280
Pda7FA29B8u;ba96A21D8f,10,280;ba8BA474Bf,10,280;ba7502573f,10,280
Pda7FA3170u;ba96079FAf,10,280;ba8B4FB0Cf,10,280;ba7548112f,10,280
Pda7FA3928u;ba96154B8f,10,280;ba8B684CBf,10,280;ba7553012f,10,280
Pda7FA40E0u;ba960FD38f,10,280;ba8B6B08Bf,10,280;ba755B351f,10,280
Pda7FA4898u;ba95F5D9Af,10,280;ba8B7CCEBf,10,280;ba7586F50f,10,280
Pda7FA5050u;ba95A52FEf,10,280;ba8B3C8CCf,10,280;ba75975D0f,10,280
Pda7FA5808u;ba95AAA7Ef,10,280;ba8B53CACf,10,280;ba75A922Ff,10,280
Pda7FA5FBFu;ba9589D7Cf,10,280;ba8B526CCf,10,280;ba75C8950f,10,280
Pda7FA6777u;ba95589FEf,10,280;ba8B39D0Cf,10,280;ba75E130Ff,10,280
Pda7FA6F2Fu;ba9567A9Cf,10,280;ba8B4E52Cf,10,280;ba75E6A8Ff,10,280
Pda7FA76E7u;ba95457BEf,10,280;ba8B26ACCf,10,280;ba75E130Ff,10,280
Pda7FA7E9Fu;ba952CDFCf,10,280;ba8B2292Cf,10,280;ba75F5B2Ef,10,280
Pda7FA8657u;ba954C51Ef,10,280;ba8B5528Cf,10,280;ba7608D6Ef,10,280
Pda7FA8E0Fu;ba9506980f,10,280;ba8B2AC6Df,10,280;ba76242EDf,10,280
Pda7FA95C7u;ba94F4D20f,10,280;ba8B1E78Cf,10,280;ba7629A6Ef,10,280
Pda7FA9D7Fu;ba94E5C7Ef,10,280;ba8B10CCDf,10,280;ba762B04Ef,10,280
Pda7FAA537u;ba94F78E0f,10,280;ba8B35B6Df,10,280;ba763E28Df,10,280
Pda7FAACEFu;ba94C7B40f,10,280;ba8B01C2Df,10,280;ba763A0EDf,10,280
Pda7FAB4A6u;ba94A6E40f,10,280;ba8AF416Df,10,280;ba764D32Df,10,280
Pda7FABC5Eu;ba948E482f,10,280;ba8B047EDf,10,280;ba767636Cf,10,280
Pda7FAC416u;ba94AAFE0f,10,280;ba8B2134Cf,10,280;ba767636Cf,10,280
Pda7FACBCEu;ba948B8C2f,10,280;ba8AF6D2Df,10,280;ba766B46Cf,10,280
Pda7FAD386u;ba9486140f,10,280;ba8B1FD6Cf,10,280;ba7699C2Cf,10,280
Pda7FADB3Eu;ba94B4900f,10,280;ba8AFAECDf,10,280;ba76465CDf,10,280
Pda7FAE2F6u;ba946D782f,10,280;ba8B01C2Df,10,280;ba76944ABf,10,280
Pda7FAEAAEu;ba947DE02f,10,280;ba8AF830Df,10,280;ba767A50Cf,10,280
Pda7FAF266u;ba944F640f,10,280;ba8AFDA8Df,10,280;ba76AE44Bf,10,280
Pda7FAFA1Eu;ba9444742f,10,280;ba8AFF06Df,10,280;ba76BA92Bf,10,280
Pda7FB01D6u;ba9457982f,10,280;ba8B01C2Df,10,280;ba76AA2ABf,10,280
Pda7FB098Du;ba944CA82f,10,280;ba8AF6D2Df,10,280;ba76AA2ABf,10,280
Pda7FB1145u;ba944CA82f,10,280;ba8B0E10Df,10,280;ba76C168Bf,10,280
Pda7FB18FDu;ba94340C2f,10,280;ba8B1BBCCf,10,280;ba76E7B0Af,10,280
Pda7FB20B5u;ba9439842f,10,280;ba8B254ECf,10,280;ba76EBCAAf,10,280
Pda7FB286Du;ba9432AE2f,10,280;ba8AFC4ADf,10,280;ba76C99CBf,10,280
Pda7FB3025u;ba9409AA4f,10,280;ba8AF830Df,10,280;ba76EE86Af,10,280
Pda7FB37DDu;ba93F10E4f,10,280;ba8B05DCDf,10,280;ba7714CEAf,10,280
Pda7FB3F95u;ba941A124f,10,280;ba8B122ADf,10,280;ba76F8189f,10,280
Pda7FB474Du;ba9425022f,10,280;ba8B1BBCCf,10,280;ba76F6BA9f,10,280
Pda7FB4F05u;ba9450C24f,10,280;ba8B2D82Df,10,280;ba76DCC0Af,10,280
Pda7FB56BDu;ba941CCE4f,10,280;ba8B0320Df,10,280;ba76E652Af,10,280
Pda7FB5E75u;ba9427BE2f,10,280;ba8B0B54Df,10,280;ba76E396Af,10,280
Pda7FB662Cu;ba94340C4f,10,280;ba8B280ADf,10,280;ba76F3FEAf,10,280
Pda7FB6DE4u;ba9436C84f,10,280;ba8B254ECf,10,280;ba76EE86Af,10,280
Pda7FB759Cu;ba93EFB04f,10,280;ba8B1BBCCf,10,280;ba772C0C9f,10,280
Pda7FB7D54u;ba9449EC2f,10,280;ba8B2292Cf,10,280;ba76D8A6Af,10,280
Pda7FB850Cu;ba9422462f,10,280;ba8B254ECf,10,280;ba7703089f,10,280
Pda7FB8CC4u;ba93E8DA2f,10,280;ba8B1E78Cf,10,280;ba77359E9f,10,280
Pda7FB947Cu;ba9404324f,10,280;ba8B3458Df,10,280;ba7730269f,10,280
Pda7FB9C34u;ba93DF484f,10,280;ba8B1388Df,10,280;ba7734409f,10,280
Pda7FBA3ECu;ba9409AA4f,10,280;ba8B0898Df,10,280;ba76FEEE9f,10,280
Pda7FBABA4u;ba941CCE4f,10,280;ba8B3872Cf,10,280;ba771BA49f,10,280
Pda7FBB35Cu;ba93FAA04f,10,280;ba8B1E78Cf,10,280;ba7723D89f,10,280
Pda7FBBB13u;ba941CCE4f,10,280;ba8B2D82Df,10,280;ba7710B4Af,10,280
Pda7FBC2CBu;ba940F222f,10,280;ba8B2134Cf,10,280;ba771212Af,10,280
Pda7FBCA83u;ba93ECF44f,10,280;ba8B1900Cf,10,280;ba772C0C9f,10,280
Pda7FBD23Bu;ba9418B42f,10,280;ba8B4B96Cf,10,280;ba7732E29f,10,280
Pda7FBD9F3u;ba9423A42f,10,280;ba8B40A6Cf,10,280;ba771D029f,10,280
Pda7FBE1ABu;ba93FBFE4f,10,280;ba8AFF06Df,10,280;ba7703089f,10,280
Pda7FBE963u;ba9401764f,10,280;ba8B32FADf,10,280;ba7731849f,10,280
Pda7FBF11Bu;ba93ECF44f,10,280;ba8B2292Cf,10,280;ba77359E9f,10,280
Pda7FBF8D3u;ba93CEE06f,10,280;ba8B2EE0Df,10,280;ba7760008f,10,280
Pda7FC008Bu;ba93AE106f,10,280;ba8B05DCDf,10,280;ba7757CC8f,10,280
Pda7FC0843u;ba9402D42f,10,280;ba8B3F48Cf,10,280;ba773C749f,10,280
Pda7FC0FFAu;ba93D8724f,10,280;ba8B44C0Cf,10,280;ba776C4E7f,10,280
Pda7FC17B2u;ba93C54E6f,10,280;ba8B1A5ECf,10,280;ba7755108f,10,280
Pda7FC1F6Au;ba93FD5C4f,10,280;ba8B2134Cf,10,280;ba7723D89f,10,280
Pda7FC2722u;ba93D03E6f,10,280;ba8B32FADf,10,280;ba7762BC8f,10,280
Pda7FC2EDAu;ba93E3624f,10,280;ba8B3C8CCf,10,280;ba77592A8f,10,280
Pda7FC3692u;ba93BE784f,10,280;ba8B1900Cf,10,280;ba775A888f,10,280
Pda7FC3E4Au;ba93E4C06f,10,280;ba8B4FB0Cf,10,280;ba776AF07f,10,280
Pda7FC4602u;ba93D7144f,10,280;ba8B1BBCCf,10,280;ba7744A88f,10,280
Pda7FC4DBAu;ba93A9F66f,10,280;ba8B1BBCCf,10,280;ba7771C67f,10,280
Pda7FC5572u;ba9398304f,10,280;ba8B122ADf,10,280;ba7779FA8f,10,280
Pda7FC5D2Au;ba93B7A24f,10,280;ba8B1BBCCf,10,280;ba77641A7f,10,280
Pda7FC64E2u;ba93CAC66f,10,280;ba8B2D82Df,10,280;ba7762BC8f,10,280
Pda7FC6C99u;ba93A1C24f,10,280;ba8B2EE0Df,10,280;ba778D1E7f,10,280
Pda7FC7451u;ba93A3206f,10,280;ba8B4A38Cf,10,280;ba77A7187f,10,280
Pda7FC7C09u;ba93BBBC4f,10,280;ba8B2292Cf,10,280;ba7766D67f,10,280
Pda7FC83C1u;ba93BE784f,10,280;ba8B2292Cf,10,280;ba77641A7f,10,280
Pda7FC8B79u;ba9395746f,10,280;ba8AFF06Df,10,280;ba7769927f,10,280
Pda7FC9331u;ba9389266f,10,280;ba8B2C24Df,10,280;ba77A2FE7f,10,280
Pda7FC9AE9u;ba93B6444f,10,280;ba8B3DEACf,10,280;ba7787A67f,10,280
Pda7FCA2A1u;ba93A3206f,10,280;ba8B2968Df,10,280;ba7786487f,10,280
Pda7FCAA59u;ba935AAA6f,10,280;ba8B0CB2Df,10,280;ba77B2086f,10,280
Pda7FCB211u;ba9382506f,10,280;ba8B319CDf,10,280;ba77AF4C6f,10,280
Pda7FCB9C9u;ba937A1C6f,10,280;ba8B2134Cf,10,280;ba77A7187f,10,280
Pda7FCC180u;ba9366F86f,10,280;ba8B35B6Df,10,280;ba77CEBE6f,10,280
Pda7FCC938u;ba93643C8f,10,280;ba8B10CCDf,10,280;ba77AC906f,10,280
Pda7FCD0F0u;ba933F528f,10,280;ba8B01C2Df,10,280;ba77C2706f,10,280
Pda7FCD8A8u;ba9376026f,10,280;ba8B303EDf,10,280;ba77BA3C6f,10,280
Pda7FCE060u;ba93AF6E6f,10,280;ba8B35B6Df,10,280;ba7786487f,10,280
Pda7FCE818u;ba935AAA6f,10,280;ba8B3872Cf,10,280;ba77DDC85f,10,280
Pda7FCEFD0u;ba93A1C24f,10,280;ba8B477CCf,10,280;ba77A5BA7f,10,280
Pda7FCF788u;ba9351186f,10,280;ba8B1388Df,10,280;ba77C2706f,10,280
Pda7FCFF40u;ba934CFE6f,10,280;ba8B44C0Cf,10,280;ba77F7C25f,10,280
Pda7FD06F8u;ba936DCE8f,10,280;ba8B3714Df,10,280;ba77C9466f,10,280
Pda7FD0EB0u;ba93659A6f,10,280;ba8B2EE0Df,10,280;ba77C9466f,10,280
Pda7FD1667u;ba934BA08f,10,280;ba8B2EE0Df,10,280;ba77E3405f,10,280
Pda7FD1E1Fu;ba9360226f,10,280;ba8B3F48Cf,10,280;ba77DF265f,10,280
Pda7FD25D7u;ba9398306f,10,280;ba8B57E4Cf,10,280;ba77BFB46f,10,280
Pda7FD2D8Fu;ba93866A6f,10,280;ba8B53CACf,10,280;ba77CD606f,10,280
Pda7FD3547u;ba935EC48f,10,280;ba8B280ADf,10,280;ba77C9466f,10,280
Pda7FD3CFFu;ba938BE26f,10,280;ba8B5686Cf,10,280;ba77CAA46f,10,280
Pda7FD44B7u;ba937E368f,10,280;ba8B5BFECf,10,280;ba77DDC85f,10,280
Pda7FD4C6Fu;ba937B7A6f,10,280;ba8B4CF4Cf,10,280;ba77D17A6f,10,280
Pda7FD5427u;ba935C086f,10,280;ba8B477CCf,10,280;ba77EB746f,10,280
Pda7FD5BDFu;ba9356906f,10,280;ba8B4FB0Cf,10,280;ba77F9205f,10,280
Pda7FD6397u;ba934CFE6f,10,280;ba8B39D0Cf,10,280;ba77ECD26f,10,280
Pda7FD6B4Eu;ba9366F86f,10,280;ba8B6C66Bf,10,280;ba78056E5f,10,280
Pda7FD7306u;ba93ACB24f,10,280;ba8B6018Bf,10,280;ba77B3666f,10,280
Pda7FD7ABEu;ba9377606f,10,280;ba8B4204Cf,10,280;ba77CAA46f,10,280
Pda7FD8276u;ba931BC66f,10,280;ba8B0B54Df,10,280;ba77EF8E6f,10,280
Pda7FD8A2Eu;ba9398306f,10,280;ba8B6C66Bf,10,280;ba77D4365f,10,280
Pda7FD91E6u;ba9366F86f,10,280;ba8B5AA0Cf,10,280;ba77F3A86f,10,280
Pda7FD999Eu;ba9376026f,10,280;ba8B6B08Bf,10,280;ba77F5065f,10,280
Pda7FDA156u;ba9383AE6f,10,280;ba8B7E2CBf,10,280;ba77FA7E5f,10,280
Pda7FDA90Eu;ba93866A6f,10,280;ba8B75F8Bf,10,280;ba77EF8E6f,10,280
Pda7FDB0C6u;ba938FFC6f,10,280;ba8B9150Af,10,280;ba7801545f,10,280
Pda7FDB87Eu;ba93AB546f,10,280;ba8B8A7AAf,10,280;ba77DF265f,10,280
Pda7FDC036u;ba93915A4f,10,280;ba8B6432Bf,10,280;ba77D2D85f,10,280
Pda7FDC7EDu;ba93850C6f,10,280;ba8B6F22Bf,10,280;ba77EA166f,10,280
Pda7FDCFA5u;ba9383AE6f,10,280;ba8B733CBf,10,280;ba77EF8E6f,10,280
Pda7FDD75Du;ba93BD1A6f,10,280;ba8B9AE2Bf,10,280;ba77DDC85f,10,280
Pda7FDDF15u;ba93BD1A4f,10,280;ba8B83A4Bf,10,280;ba77C68A6f,10,280
Pda7FDE6CDu;ba93866A6f,10,280;ba8B9D9EBf,10,280;ba7817345f,10,280
Pda7FDEE85u;ba9387C84f,10,280;ba8B8502Af,10,280;ba77FD3A5f,10,280
Pda7FDF63Du;ba93A73A4f,10,280;ba8B8660Af,10,280;ba77DF265f,10,280
Pda7FDFDF5u;ba938A846f,10,280;ba8B9984Bf,10,280;ba780F005f,10,280
Pda7FE05ADu;ba937F946f,10,280;ba8B5EBABf,10,280;ba77DF265f,10,280
Pda7FE0D65u;ba93A8986f,10,280;ba8B8E94Af,10,280;ba77E5FC5f,10,280
Pda7FE151Du;ba9380F26f,10,280;ba8B7F8ABf,10,280;ba77FE985f,10,280
Pda7FE1CD4u;ba93DDEA4f,10,280;ba8BA474Bf,10,280;ba77C68A6f,10,280
Pda7FE248Cu;ba93D2FA6f,10,280;ba8BAB4AAf,10,280;ba77D8505f,10,280
Pda7FE2C44u;ba939C4A4f,10,280;ba8B9D9EBf,10,280;ba7801545f,10,280
Pda7FE33FCu;ba939DA86f,10,280;ba8BA5D2Bf,10,280;ba78082A5f,10,280
Pda7FE3BB4u;ba93E77C4f,10,280;ba8BB37EAf,10,280;ba77CC026f,10,280
Pda7FE436Cu;ba93D8724f,10,280;ba8BB63AAf,10,280;ba77DDC85f,10,280
