Pda7F6D8B2u;baBBA8C88f,12,280;ba77838C8f,10,280;ba3BDAC40f,12,280
Pda7F6E06Au;baBF0A360f,12,280;ba848CD6Bf,10,280;ba4582A0Cf,12,280
Pda7F6E822u;baC052558f,18,280;ba8AB690Ef,10,280;ba4A643B8f,18,280
Pda7F6EFDAu;baC0004D8f,18,280;ba8DD3A20f,10,280;ba4DD3548f,18,280
Pda7F6F791u;baBF7FC98f,18,280;ba8FDF436f,10,280;ba505F79Cf,18,280
Pda7F6FF49u;baBF6CA58f,10,280;ba91638B0f,10,280;ba51F6E54f,10,280
Pda7F70701u;baBECB520f,10,280;ba9291B0Af,10,280;ba53C65ECf,10,280
Pda7F70EB9u;baBE9E344f,10,280;ba937A1C6f,10,280;ba54DBE88f,10,280
Pda7F71671u;baBE59D80f,10,280;ba9438262f,10,280;ba55DE4E4f,10,280
Pda7F71E29u;baBDFB820f,10,280;ba94C23C0f,10,280;ba56C6BA0f,10,280
Pda7F725E1u;baBD80764f,10,280;ba954161Ef,10,280;ba57C0EB8f,10,280
Pda7F72D99u;baBD7F184f,10,280;ba95DBDFAf,10,280;ba585CC78f,10,280
Pda7F73551u;baBD651E0f,10,280;ba963FAD8f,10,280;ba58DA8F4f,10,280
Pda7F73D09u;baBCFE944f,10,280;ba96814D8f,10,280;ba5982B90f,10,280
Pda7F744C1u;baBC9D828f,10,280;ba96DB896f,10,280;ba5A3E070f,10,280
Pda7F74C78u;baBC9AC68f,10,280;ba9735C56f,10,280;ba5A9AFECf,10,280
Pda7F75430u;baBC6F06Cf,10,280;ba975D6B4f,10,280;ba5AEE64Cf,10,280
Pda7F75BE8u;baBC980ACf,10,280;ba97A1C74f,10,280;ba5B09BCCf,10,280
Pda7F763A0u;baBC86448f,10,280;ba9806F32f,10,280;ba5B80AE8f,10,280
Pda7F76B58u;baBC9D828f,10,280;ba9853830f,10,280;ba5BB6008f,10,280
Pda7F77310u;baBC39B4Cf,10,280;ba987F42Ef,10,280;ba5C458E4f,10,280
Pda7F77AC8u;baBC00490f,10,280;ba988FAB0f,10,280;ba5C8F624f,10,280
Pda7F78280u;baBC0C96Cf,10,280;ba98ADBEEf,10,280;ba5CA1284f,10,280
Pda7F78A38u;baBBEFE0Cf,10,280;ba98E9E6Cf,10,280;ba5CFA060f,10,280
Pda7F791F0u;baBC1CFE8f,10,280;ba9933BACf,10,280;ba5D16BC0f,10,280
Pda7F799A8u;baBBF814Cf,10,280;ba994580Cf,10,280;ba5D4D6C0f,10,280
Pda7F7A160u;baBBBBECCf,10,280;ba995E1CAf,10,280;ba5DA2300f,10,280
Pda7F7A917u;baBBFEEB0f,10,280;ba99729ECf,10,280;ba5D73B40f,10,280
Pda7F7B0CFu;baBBE392Cf,10,280;ba99B59C8f,10,280;ba5DD209Cf,10,280
Pda7F7B887u;baBBE4F0Cf,10,280;ba99F4808f,10,280;ba5E0F8FCf,10,280
Pda7F7C03Fu;baBBC57ECf,10,280;ba99F89A8f,10,280;ba5E331BCf,10,280
Pda7F7C7F7u;baBBE392Cf,10,280;ba9A245A6f,10,280;ba5E40C7Cf,10,280
Pda7F7CFAFu;baBC0462Cf,10,280;ba9A47E68f,10,280;ba5E4383Cf,10,280
