Pda7F6D8B2u;baCBBD5E8f,12,280;ba6628358f,10,280;ba7FE5FEBp,12,280
Pda7F6E06Au;baDBDF9F8f,12,280;ba8C06E48f,10,280;ba3027450f,12,280
Pda7F6E822u;ba8018987p,12,280;ba994166Af,10,280;ba392DCE8f,12,280
Pda7F6EFDAu;ba8018D9Ep,12,280;ba9F9168Ef,10,280;ba3E7E270f,12,280
Pda7F6F791u;ba8018FC9p,12,280;baA35ED7Cf,10,280;ba41C43C4f,12,280
Pda7F6FF49u;ba8019113p,12,280;baA5B9C54f,10,280;ba43CE7F8f,12,280
Pda7F70701u;ba8018F48p,12,280;baA71508Cf,10,280;ba4599DECf,12,280
Pda7F70EB9u;ba8018FD4p,12,280;baA831684f,10,280;ba469410Cf,12,280
Pda7F71671u;ba8018FC3p,12,280;baA912FE0f,10,280;ba4779C08f,12,280
Pda7F71E29u;ba8019022p,12,280;baA9DD560f,10,280;ba482CDA4f,12,280
Pda7F725E1u;ba8018EB6p,18,280;baAA6A27Cf,10,280;ba491289Cf,18,280
Pda7F72D99u;ba8018D12p,18,280;baAAC4638f,10,280;ba49D34FCf,18,280
Pda7F73551u;ba8018D93p,18,280;baAB22B98f,10,280;ba4A1233Cf,18,280
Pda7F73D09u;ba8018CC9p,18,280;baABACCF4f,10,280;ba4ACD814f,18,280
Pda7F744C1u;ba8018CCFp,18,280;baABD3178f,10,280;ba4AF26B4f,18,280
Pda7F74C78u;ba8018D07p,18,280;baAC316D4f,10,280;ba4B43154f,18,280
Pda7F75430u;ba8018C59p,18,280;baAC7DFD0f,10,280;ba4BBA070f,18,280
Pda7F75BE8u;ba8018E0Ep,18,280;baACC92F0f,10,280;ba4B9A950f,18,280
Pda7F763A0u;ba8018ACCp,18,280;baAC93DD0f,10,280;ba4C30F90f,18,280
Pda7F76B58u;ba8018CD5p,18,280;baACF7AB0f,10,280;ba4C15A10f,18,280
Pda7F77310u;ba8018B63p,18,280;baAD19D90f,10,280;ba4C920ACf,18,280
Pda7F77AC8u;ba8018AE8p,18,280;baAD05570f,10,280;ba4C9B9CCf,18,280
Pda7F78280u;ba8018992p,18,280;baAD6668Cf,10,280;ba4D50148f,18,280
Pda7F78A38u;ba8018AF9p,18,280;baAD847D0f,10,280;ba4D16A8Cf,18,280
Pda7F791F0u;ba8018AFEp,18,280;baAD8F6D0f,10,280;ba4D203A8f,18,280
Pda7F799A8u;ba8018A19p,18,280;baADC202Cf,10,280;ba4D8ADE8f,18,280
Pda7F7A160u;ba8018C54p,18,280;baADF07ECf,10,280;ba4D2DE6Cf,18,280
Pda7F7A917u;ba8018A78p,18,280;baADFF88Cf,10,280;ba4DB1268f,18,280
Pda7F7B0CFu;ba8018AEDp,18,280;baAE3E6C8f,10,280;ba4DD3548f,18,280
Pda7F7B887u;ba8018BA6p,18,280;baAE767ACf,10,280;ba4DDE448f,18,280
Pda7F7C03Fu;ba8018B1Ap,18,280;baAE8F168f,10,280;ba4E190E4f,18,280
Pda7F7C7F7u;ba8018C81p,18,280;baAECDFA8f,18,280;ba4E00728f,18,280
Pda7F7CFAFu;ba8018BACp,18,280;baAEDE628f,18,280;ba4E44CE8f,18,280
Pda7F7D767u;ba8018C54p,18,280;baAEBAD68f,18,280;ba4DF83E4f,18,280
Pda7F7DF1Fu;ba8018C5Fp,18,280;baAF01EE4f,18,280;ba4E3C9A4f,18,280
Pda7F7E6D7u;ba8018CC4p,18,280;baAF1D464f,18,280;ba4E3F568f,18,280
Pda7F7EE8Fu;ba8018DC0p,18,280;baAF34848f,18,280;ba4E190E4f,18,280
Pda7F7F647u;ba8018E4Cp,18,280;baAF5D884f,18,280;ba4E1FE48f,18,280
Pda7F7FDFEu;ba8018CB3p,18,280;baAF61A24f,18,280;ba4E87CC4f,18,280
Pda7F805B6u;ba8018E73p,18,280;baAFBE9A4f,18,280;ba4E77644f,18,280
Pda7F80D6Eu;ba8018E0Ep,18,280;baAF99B04f,18,280;ba4E6B168f,18,280
Pda7F81526u;ba8018F15p,18,280;baB00DE64f,18,280;ba4E9F0A4f,18,280
Pda7F81CDEu;ba8018F53p,18,280;baB026824f,18,280;ba4EA89C4f,18,280
Pda7F82496u;ba801921Ap,18,280;baB0B1F5Cf,18,280;ba4E866E4f,18,280
Pda7F82C4Eu;ba8019129p,18,280;baB086360f,18,280;ba4E95788f,18,280
Pda7F83406u;ba8019269p,18,280;baB0A8640f,18,280;ba4E69B84f,18,280
Pda7F83BBEu;ba8019381p,18,280;baB0D167Cf,18,280;ba4E4E604f,18,280
Pda7F84376u;ba80193E0p,18,280;baB10D8FCf,18,280;ba4E734A4f,18,280
Pda7F84B2Eu;ba801954Cp,18,280;baB149B7Cf,18,280;ba4E56944f,18,280
Pda7F852E5u;ba8019562p,18,280;baB13AADCf,18,280;ba4E42124f,18,280
Pda7F85A9Du;ba80196EAp,18,280;baB190CFCf,18,280;ba4E38804f,18,280
Pda7F86255u;ba8019722p,18,280;baB1B9D38f,18,280;ba4E53D84f,18,280
Pda7F86A0Du;ba80198BBp,18,280;baB1E4358f,18,280;ba4E1A6C8f,18,280
Pda7F871C5u;ba8019969p,18,280;baB2156D8f,18,280;ba4E21428f,18,280
Pda7F8797Du;ba8019AEBp,18,280;baB246A58f,18,280;ba4DF4248f,18,280
Pda7F88135u;ba8019C62p,18,280;baB2A39D4f,18,280;ba4DF5828f,18,280
Pda7F888EDu;ba8019DFBp,18,280;baB2D3774f,18,280;ba4DC18E8f,18,280
Pda7F890A5u;ba8019DDFp,18,280;baB2EECF4f,18,280;ba4DE3BC8f,18,280
Pda7F8985Du;ba801A074p,18,280;baB343934f,18,280;ba4D972C8f,18,280
