Pda7F6D8B2u;baB99D278f,12,280;ba74188D7f,10,280;ba3A7B660f,12,280
Pda7F6E06Au;baBDB46A4f,12,280;ba826E114f,10,280;ba44B9A74f,12,280
Pda7F6E822u;baBFC425Cf,18,280;ba89A1074f,10,280;ba49DCE1Cf,18,280
Pda7F6EFDAu;baBFE0DB8f,18,280;ba8D2CD63f,10,280;ba4D4BFACf,18,280
Pda7F6F791u;baBF895C0f,18,280;ba8FC28D8f,10,280;ba503931Cf,18,280
Pda7F6FF49u;baBEF4560f,10,280;ba9144190f,10,280;ba524FC34f,10,280
Pda7F70701u;baBEC8960f,10,280;ba92A376Af,10,280;ba53DAE0Cf,10,280
Pda7F70EB9u;baBE88544f,10,280;ba93B6444f,10,280;ba552DF04f,10,280
Pda7F71671u;baBDF60A4f,10,280;ba9483582f,10,280;ba568D4E0f,10,280
Pda7F71E29u;baBD61044f,10,280;ba94F373Ef,10,280;ba57926F8f,10,280
Pda7F725E1u;baBCB0A68f,10,280;ba955F75Cf,10,280;ba58AECF4f,10,280
Pda7F72D99u;baBD14744f,10,280;ba9637798f,10,280;ba5923054f,10,280
Pda7F73551u;baBC87A28f,10,280;ba9673A18f,10,280;ba59EBFF0f,10,280
Pda7F73D09u;baBC53AE8f,10,280;ba96F1696f,10,280;ba5A9DBACf,10,280
Pda7F744C1u;baBC4F94Cf,10,280;ba975D6B4f,10,280;ba5B0DD68f,10,280
Pda7F74C78u;baBBF13ECf,10,280;ba9762E34f,10,280;ba5B71A48f,10,280
Pda7F75430u;baBB9F368f,10,280;ba97C96D2f,10,280;ba5C2A364f,10,280
Pda7F75BE8u;baBBE64ECf,10,280;ba984E0B0f,10,280;ba5C67BC4f,10,280
Pda7F763A0u;baBB29A30f,10,280;ba9854E10f,10,280;ba5D2B3E4f,10,280
Pda7F76B58u;baBB423F0f,10,280;ba9893C4Ef,10,280;ba5D51860f,10,280
Pda7F77310u;baBB6CA10f,10,280;ba98E5CCCf,10,280;ba5D792C0f,10,280
Pda7F77AC8u;baBB7D090f,10,280;ba9928CACf,10,280;ba5DABC1Cf,10,280
Pda7F78280u;baBB17DD0f,10,280;ba99260ECf,10,280;ba5E0E320f,10,280
Pda7F78A38u;baBB60530f,10,280;ba996650Af,10,280;ba5E05FDCf,10,280
Pda7F791F0u;baBB22CD0f,10,280;ba999210Af,10,280;ba5E6F43Cf,10,280
Pda7F799A8u;baBB17DD0f,10,280;ba9A06468f,10,280;ba5EEE698f,10,280
Pda7F7A160u;baBB3078Cf,10,280;ba99E8328f,10,280;ba5EB7B98f,10,280
Pda7F7A917u;baBB4E8CCf,10,280;ba9A41106f,10,280;ba5EF2838f,10,280
Pda7F7B0CFu;baBB216F0f,10,280;ba9A180C8f,10,280;ba5EF69D8f,10,280
Pda7F7B887u;baBB8ECECf,10,280;ba9A9CAA6f,10,280;ba5F0DDB8f,10,280
Pda7F7C03Fu;baBB5C38Cf,10,280;ba9ABD7A4f,10,280;ba5F61414f,10,280
Pda7F7C7F7u;baBBB5170f,10,280;ba9B00784f,10,280;ba5F4B614f,10,280
Pda7F7CFAFu;baBBA76ACf,10,280;ba9B46322f,10,280;ba5F9EC78f,10,280
Pda7F7D767u;baBB9DD90f,10,280;ba9B3B422f,10,280;ba5F9D694f,10,280
Pda7F7DF1Fu;baBBF13ECf,10,280;ba9B8EA80f,10,280;ba5F9D694f,10,280
Pda7F7E6D7u;baBC27EE8f,10,280;ba9BD461Ef,10,280;ba5FAC734f,10,280
Pda7F7EE8Fu;baBC2276Cf,10,280;ba9C13460f,10,280;ba5FF0CF4f,10,280
Pda7F7F647u;baBC91348f,10,280;ba9C57A1Ef,10,280;ba5FC66D4f,10,280
Pda7F7FDFEu;baBCFD368f,10,280;ba9C97E3Cf,10,280;ba5F9AAD4f,10,280
Pda7F805B6u;baBD45AC8f,10,280;ba9CDAE1Af,10,280;ba5F95354f,10,280
Pda7F80D6Eu;baBD24DC0f,10,280;ba9D01298f,10,280;ba5FDC4D4f,10,280
Pda7F81526u;baBDDD6E4f,10,280;ba9D5B658f,10,280;ba5F7DF78f,10,280
Pda7F81CDEu;baBE55BDCf,10,280;ba9DE9954f,10,280;ba5F93D78f,10,280
Pda7F82496u;baBE60AE0f,10,280;ba9DFE174f,10,280;ba5F9D694f,10,280
Pda7F82C4Eu;baBF1A9DCf,10,280;ba9E8AE92f,10,280;ba5F704B4f,10,280
Pda7F83406u;baBF2849Cf,10,280;ba9E6F912f,10,280;ba5F47478f,10,280
Pda7F83BBEu;baBF895C0f,10,280;ba9EC2F74f,10,280;ba5F399B8f,10,280
Pda7F84376u;baC00C9C0f,10,280;ba9F29812f,10,280;ba5F1CE58f,10,280
Pda7F84B2Eu;baC05BE78f,10,280;ba9F7CE6Ef,10,280;ba5F20FF8f,10,280
Pda7F852E5u;baC0F9218f,10,280;ba9FA8A6Ef,10,280;ba5EAF858f,10,280
Pda7F85A9Du;baC124E18f,10,280;baA00184Cf,10,280;ba5EDCA38f,10,280
Pda7F86255u;baC220708f,10,280;baA08B9A8f,10,280;ba5E6B29Cf,10,280
Pda7F86A0Du;baC1E4490f,10,280;baA08CF88f,10,280;ba5EA8AF8f,10,280
Pda7F871C5u;baC3126E8f,10,280;baA142CE8f,10,280;ba5E305FCf,10,280
Pda7F8797Du;baC308DC8f,10,280;baA158AE4f,10,280;ba5E4FD1Cf,10,280
Pda7F88135u;baC3B7DC8f,10,280;baA19E684f,10,280;ba5DE68BCf,10,280
