Pda7F6D8B2u;baC08FDB8f,16,280;ba7F0E025f,14,280;ba3E7E270f,12,280
Pda7F6E06Au;baC09D878f,12,280;ba884307Af,10,280;ba47A5804f,12,280
Pda7F6E822u;baC012138f,18,280;ba8C9A8C6f,10,280;ba4C8878Cf,18,280
Pda7F6EFDAu;baBF242FCf,18,280;ba8F138DBf,10,280;ba4FEF5E0f,18,280
Pda7F6F791u;baBE10040f,10,280;ba90BF7B2f,10,280;ba52AF770f,10,280
Pda7F6FF49u;baBCF3A48f,10,280;ba91A1110f,10,280;ba54AD6C8f,10,280
Pda7F70701u;baBC4E36Cf,10,280;ba927914Cf,10,280;ba562ADE0f,10,280
Pda7F70EB9u;baBB40E10f,10,280;ba9326B68f,10,280;ba57E5D58f,10,280
Pda7F71671u;baBAF194Cf,10,280;ba93C3F04f,10,280;ba58D25B8f,10,280
Pda7F71E29u;baBA73CD4f,10,280;ba941A124f,10,280;ba59A6450f,10,280
Pda7F725E1u;baB9D6934f,10,280;ba94967C0f,10,280;ba5ABFE8Cf,10,280
Pda7F72D99u;baB94DDB8f,10,280;ba94AF180f,10,280;ba5B613C8f,10,280
Pda7F73551u;baB92BAD4f,10,280;ba954995Ef,10,280;ba5C1DE88f,10,280
Pda7F73D09u;baB8AC87Cf,10,280;ba953EA5Ef,10,280;ba5C921E4f,10,280
Pda7F744C1u;baB88225Cf,10,280;ba9589D7Cf,10,280;ba5D07B20f,10,280
Pda7F74C78u;baB8524BCf,10,280;ba95DD3DCf,10,280;ba5D8AF20f,10,280
Pda7F75430u;baB857C3Cf,10,280;ba9651738f,10,280;ba5DF9AFCf,10,280
Pda7F75BE8u;baB7F5540f,10,280;ba9638D7Af,10,280;ba5E4383Cf,10,280
Pda7F763A0u;baB7F13A0f,10,280;ba967FEF8f,10,280;ba5E8EB58f,10,280
Pda7F76B58u;baB783D9Cf,10,280;ba96814D8f,10,280;ba5EFD738f,10,280
Pda7F77310u;baB76F57Cf,10,280;ba96B95B6f,10,280;ba5F4A038f,10,280
Pda7F77AC8u;baB768820f,10,280;ba9707496f,10,280;ba5F9EC78f,10,280
Pda7F78280u;baB76F57Cf,10,280;ba972D914f,10,280;ba5FBE398f,10,280
Pda7F78A38u;baB73B644f,10,280;ba973DF96f,10,280;ba6002952f,10,280
Pda7F791F0u;baB72C5A0f,10,280;ba972C334f,10,280;ba5FFFD94f,10,280
Pda7F799A8u;baB707700f,10,280;ba974D034f,10,280;ba6045934f,10,280
Pda7F7A160u;baB717D80f,10,280;ba9783B32f,10,280;ba606BDB2f,10,280
Pda7F7A917u;baB711020f,10,280;ba97B22F4f,10,280;ba60A12D2f,10,280
Pda7F7B0CFu;baB6CCA60f,10,280;ba97CACB2f,10,280;ba60FE250f,10,280
Pda7F7B887u;baB6AD340f,10,280;ba97B6492f,10,280;ba6109150f,10,280
Pda7F7C03Fu;baB6F44C4f,10,280;ba980F270f,10,280;ba611ADAEf,10,280
Pda7F7C7F7u;baB6F5AA0f,10,280;ba982FF70f,10,280;ba613A4CEf,10,280
Pda7F7CFAFu;baB6E95C4f,10,280;ba984CAD0f,10,280;ba6163510f,10,280
Pda7F7D767u;baB6ED764f,10,280;ba987B28Ef,10,280;ba618DB2Cf,10,280
Pda7F7DF1Fu;baB747B20f,10,280;ba987C86Ef,10,280;ba6134D4Ef,10,280
Pda7F7E6D7u;baB6DBB00f,10,280;ba98B1D8Ef,10,280;ba61D628Cf,10,280
Pda7F7EE8Fu;baB733304f,10,280;ba98F4D6Cf,10,280;ba61C1A6Cf,10,280
Pda7F7F647u;baB72AFC0f,10,280;ba98E5CCCf,10,280;ba61BAD0Cf,10,280
Pda7F7FDFEu;baB724264f,10,280;ba990282Cf,10,280;ba61DE5CAf,10,280
Pda7F805B6u;baB73E204f,10,280;ba993676Af,10,280;ba61F856Af,10,280
Pda7F80D6Eu;baB796FE0f,10,280;ba995B60Af,10,280;ba61C462Af,10,280
Pda7F81526u;baB7DB59Cf,10,280;ba99A11AAf,10,280;ba61C5C0Cf,10,280
Pda7F81CDEu;baB841E3Cf,10,280;ba99DFFE8f,10,280;ba619E1AAf,10,280
Pda7F82496u;baB80719Cf,10,280;ba9A09028f,10,280;ba6201E8Cf,10,280
Pda7F82C4Eu;baB81CF9Cf,10,280;ba99FF708f,10,280;ba61E276Af,10,280
Pda7F83406u;baB82AA5Cf,10,280;ba9A00CE8f,10,280;ba61D628Cf,10,280
Pda7F83BBEu;baB884E1Cf,10,280;ba9A7FF46f,10,280;ba61FB12Cf,10,280
Pda7F84376u;baB8A86DCf,10,280;ba9ABD7A4f,10,280;ba62150C8f,10,280
Pda7F84B2Eu;baB920BDCf,10,280;ba9AE2644f,10,280;ba61C1A6Cf,10,280
Pda7F852E5u;baB913118f,10,280;ba9AEBF64f,10,280;ba61D8E4Af,10,280
Pda7F85A9Du;baB9E9B74f,10,280;ba9B6F362f,10,280;ba61857EEf,10,280
Pda7F86255u;baB9990D8f,10,280;ba9B57F82f,10,280;ba61BEEAAf,10,280
Pda7F86A0Du;baBA3D1D4f,10,280;ba9BCEEA0f,10,280;ba6191CCCf,10,280
Pda7F871C5u;baBA322D4f,10,280;ba9BF94BEf,10,280;ba61C71ECf,10,280
Pda7F8797Du;baBABEFF4f,10,280;ba9C06F7Ef,10,280;ba6147F8Cf,10,280
Pda7F88135u;baBB0CED0f,10,280;ba9C447DEf,10,280;ba613790Cf,10,280
Pda7F888EDu;baBB035B0f,10,280;ba9C6C23Ef,10,280;ba6168C90f,10,280
Pda7F890A5u;baBB8D70Cf,10,280;ba9C9BFDEf,10,280;ba610E8D0f,10,280
Pda7F8985Du;baBC1786Cf,10,280;ba9D21F98f,10,280;ba610A72Ef,10,280
Pda7F8A015u;baBC26908f,10,280;ba9D367B8f,10,280;ba610FEAEf,10,280
Pda7F8A7CCu;baBC6AECCf,10,280;ba9D6911Af,10,280;ba60FE250f,10,280
Pda7F8AF84u;baBD237E4f,10,280;ba9DCE3D6f,10,280;ba60AABF0f,10,280
