Pda7F6D8B2u;baB4BE48Cf,12,280;ba7217DC0f,10,280;ba3D59938f,12,280
Pda7F6E06Au;baB70E460f,12,280;ba7C8CCD0f,10,280;ba457E870f,12,280
Pda7F6E822u;baB7FC29Cf,18,280;ba8243AF5f,10,280;ba4A47858f,18,280
Pda7F6EFDAu;baB84B75Cf,18,280;ba85F04E4f,10,280;ba4DA4D88f,18,280
Pda7F6F791u;baB7C0020f,18,280;ba88355BAf,10,280;ba507559Cf,18,280
Pda7F6FF49u;baB713BE4f,10,280;ba89D0E12f,10,280;ba52BD230f,10,280
Pda7F70701u;baB6ABD60f,10,280;ba8B4B96Cf,10,280;ba549FC08f,10,280
Pda7F70EB9u;baB6024E8f,10,280;ba8C5BA87f,10,280;ba56595A0f,10,280
Pda7F71671u;baB572C0Cf,10,280;ba8D0EC24f,10,280;ba579C018f,10,280
Pda7F71E29u;baB53AB28f,10,280;ba8E218FEf,10,280;ba58E6DD4f,10,280
Pda7F725E1u;baB50560Cf,10,280;ba8EF6D7Bf,10,280;ba59F1770f,10,280
Pda7F72D99u;baB496A2Cf,10,280;ba8F89218f,10,280;ba5AF27ECf,10,280
Pda7F73551u;baB42AA10f,10,280;ba8FFD576f,10,280;ba5BD2B68f,10,280
Pda7F73D09u;baB3E9010f,10,280;ba906C154f,10,280;ba5C83144f,10,280
Pda7F744C1u;baB392DF4f,10,280;ba90BF7B2f,10,280;ba5D2C9C0f,10,280
Pda7F74C78u;baB36C974f,10,280;ba914DAB0f,10,280;ba5DE113Cf,10,280
Pda7F75430u;baB3736D4f,10,280;ba9185B90f,10,280;ba5E124BCf,10,280
Pda7F75BE8u;baB321650f,10,280;ba91FE08Cf,10,280;ba5EDCA38f,10,280
Pda7F763A0u;baB392DF4f,10,280;ba9270E0Cf,10,280;ba5EDE018f,10,280
Pda7F76B58u;baB300954f,10,280;ba92ABAAAf,10,280;ba5FAB154f,10,280
Pda7F77310u;baB308C94f,10,280;ba930F788f,10,280;ba6006AF4f,10,280
Pda7F77AC8u;baB33F794f,10,280;ba934CFE6f,10,280;ba600D852f,10,280
Pda7F78280u;baB2DD094f,10,280;ba9360226f,10,280;ba6083192f,10,280
Pda7F78A38u;baB2EC138f,10,280;ba93C80A6f,10,280;ba60DBF6Ef,10,280
Pda7F791F0u;baB2F8618f,10,280;ba9409AA4f,10,280;ba611148Ef,10,280
Pda7F799A8u;baB2F9BF4f,10,280;ba943D9E2f,10,280;ba6143DF0f,10,280
Pda7F7A160u;baB3513F4f,10,280;ba94AF180f,10,280;ba615DD8Cf,10,280
Pda7F7A917u;baB3A6030f,10,280;ba94EF5A0f,10,280;ba614956Ef,10,280
Pda7F7B0CFu;baB36F530f,10,280;ba953BE9Ef,10,280;ba61CC96Cf,10,280
Pda7F7B887u;baB387EF4f,10,280;ba954DAFEf,10,280;ba61C5C0Cf,10,280
Pda7F7C03Fu;baB385334f,10,280;ba95C087Af,10,280;ba623B548f,10,280
Pda7F7C7F7u;baB3E22B0f,10,280;ba95F9F3Cf,10,280;ba6217C8Af,10,280
Pda7F7CFAFu;baB3FD830f,10,280;ba961807Af,10,280;ba621A848f,10,280
Pda7F7D767u;baB461510f,10,280;ba969CA58f,10,280;ba623B548f,10,280
Pda7F7DF1Fu;baB46EFCCf,10,280;ba96E7D76f,10,280;ba6278DA8f,10,280
Pda7F7E6D7u;baB4F656Cf,10,280;ba971FE54f,10,280;ba62298EAf,10,280
Pda7F7EE8Fu;baB51F5ACf,10,280;ba9778C32f,10,280;ba6259688f,10,280
Pda7F7F647u;baB5DAA88f,10,280;ba980DC90f,10,280;ba623320Af,10,280
Pda7F7FDFEu;baB5D5304f,10,280;ba98579D0f,10,280;ba62826CAf,10,280
Pda7F805B6u;baB66E504f,10,280;ba98B5F2Ef,10,280;ba6247A2Af,10,280
Pda7F80D6Eu;baB6FC804f,10,280;ba991704Cf,10,280;ba621A848f,10,280
Pda7F81526u;baB79B17Cf,10,280;ba99AC0AAf,10,280;ba6210F2Cf,10,280
Pda7F81CDEu;baB81209Cf,10,280;ba9A0D1C8f,10,280;ba61FB12Cf,10,280
Pda7F82496u;baB896A78f,10,280;ba9A6B726f,10,280;ba61D4CAEf,10,280
Pda7F82C4Eu;baB94DDB8f,10,280;ba9AE3C24f,10,280;ba6195E6Cf,10,280
Pda7F83406u;baB9E2E18f,10,280;ba9B64462f,10,280;ba618164Cf,10,280
Pda7F83BBEu;baBA85930f,10,280;ba9BEFB9Ef,10,280;ba616A26Ef,10,280
Pda7F84376u;baBAD3814f,10,280;ba9C043BEf,10,280;ba6130BAEf,10,280
Pda7F84B2Eu;baBB6CA10f,10,280;ba9C8A37Cf,10,280;ba611D970f,10,280
Pda7F852E5u;baBC087C8f,10,280;ba9D3A95Af,10,280;ba613218Cf,10,280
Pda7F85A9Du;baBD9BCE8f,10,280;ba9DF89F6f,10,280;ba605CD12f,10,280
Pda7F86255u;baBDE5A20f,10,280;ba9E59B14f,10,280;ba60740F0f,10,280
Pda7F86A0Du;baBE32324f,10,280;ba9E68BB4f,10,280;ba6036894f,10,280
Pda7F871C5u;baBF0FADCf,10,280;ba9F1D330f,10,280;ba600D852f,10,280
Pda7F8797Du;baBFAA2B8f,10,280;ba9F9C58Ef,10,280;ba5FF22D4f,10,280
Pda7F88135u;baC0C2710f,10,280;baA054EACf,10,280;ba5F92794f,10,280
Pda7F888EDu;baC163C50f,10,280;baA09C028f,10,280;ba5F383D8f,10,280
Pda7F890A5u;baC1CBAD0f,10,280;baA0F4E08f,10,280;ba5F29338f,10,280
Pda7F8985Du;baC2662B0f,10,280;baA12A324f,10,280;ba5EC4078f,10,280
Pda7F8A015u;baC34BDA8f,10,280;baA1CCE44f,10,280;ba5E8109Cf,10,280
Pda7F8A7CCu;baC3D1D60f,10,280;baA202360f,10,280;ba5E305FCf,10,280
Pda7F8AF84u;baC418EE8f,10,280;baA2608C0f,10,280;ba5E479DCf,10,280
Pda7F8B73Cu;baC4E8BE0f,10,280;baA2E529Cf,10,280;ba5DFC6BCf,10,280
Pda7F8BEF4u;baC513200f,10,280;baA2F6F00f,10,280;ba5DE3D00f,10,280
Pda7F8C6ACu;baC642A38f,10,280;baA3851FCf,10,280;ba5D427C0f,10,280
Pda7F8CE64u;baC6B0038f,10,280;baA3F3DDCf,10,280;ba5D43DA0f,10,280
Pda7F8D61Cu;baC717EB8f,10,280;baA3F1218f,10,280;ba5CD9360f,10,280
Pda7F8DDD4u;baC6F87A0f,10,280;baA3D9E3Cf,10,280;ba5CE16A4f,10,280
Pda7F8E58Cu;baC774E38f,10,280;baA420FB8f,10,280;ba5CAC184f,10,280
Pda7F8ED44u;baC7647B8f,10,280;baA422598f,10,280;ba5CBDDE0f,10,280
Pda7F8F4FCu;baC7FC3D8f,10,280;baA4629B8f,10,280;ba5C665E4f,10,280
Pda7F8FCB4u;baC79B2B0f,10,280;baA417698f,10,280;ba5C7C3E4f,10,280
Pda7F9046Bu;baC80E030f,10,280;baA479D98f,10,280;ba5C6BD64f,10,280
Pda7F90C23u;baC851018f,10,280;baA43AF58f,10,280;ba5BE9F48f,10,280
Pda7F913DBu;baC832ED0f,10,280;baA44F778f,10,280;ba5C1C8A4f,10,280
Pda7F91B93u;baC7E4FF8f,10,280;baA3FAB3Cf,10,280;ba5C15B44f,10,280
Pda7F9234Bu;baC797118f,10,280;baA3B0DFCf,10,280;ba5C19CE4f,10,280
Pda7F92B03u;baC773850f,10,280;baA3C2A58f,10,280;ba5C4F204f,10,280
Pda7F932BBu;baC72C6D8f,10,280;baA378D1Cf,10,280;ba5C4C644f,10,280
Pda7F93A73u;baC6FC938f,10,280;baA378D1Cf,10,280;ba5C7C3E4f,10,280
Pda7F9422Bu;baC6C89F8f,10,280;baA33317Cf,10,280;ba5C6A784f,10,280
Pda7F949E3u;baC5FE478f,10,280;baA2C2FC0f,10,280;ba5CC4B44f,10,280
Pda7F9519Bu;baC5D6A18f,10,280;baA28AEE0f,10,280;ba5CB44C4f,10,280
Pda7F95952u;baC550A60f,10,280;baA268C00f,10,280;ba5D181A0f,10,280
Pda7F9610Au;baC461640f,10,280;baA1AAB64f,10,280;ba5D49520f,10,280
Pda7F968C2u;baC3AB8F0f,10,280;baA15CC88f,10,280;ba5DB139Cf,10,280
Pda7F9707Au;baC369EE8f,10,280;baA11F424f,10,280;ba5DB553Cf,10,280
Pda7F97832u;baC28F2F0f,10,280;baA0BCD28f,10,280;ba5E2DA3Cf,10,280
Pda7F97FEAu;baC1B72B0f,10,280;baA04324Cf,10,280;ba5E8BF9Cf,10,280
Pda7F987A2u;baC11E0B8f,10,280;ba9FE212Ef,10,280;ba5EC4078f,10,280
Pda7F98F5Au;baC0641B8f,10,280;ba9F7354Ef,10,280;ba5F0F398f,10,280
Pda7F99712u;baBF5D9B8f,10,280;ba9F10E50f,10,280;ba5FB3498f,10,280
Pda7F99ECAu;baBE86F64f,10,280;ba9E85712f,10,280;ba5FFE7B4f,10,280
Pda7F9A682u;baBD7C5C8f,10,280;ba9E113B6f,10,280;ba6094DF0f,10,280
Pda7F9AE39u;baBC92928f,10,280;ba9D7AD78f,10,280;ba60E8450f,10,280
Pda7F9B5F1u;baBBCDB2Cf,10,280;ba9D4AFD8f,10,280;ba617D4ACf,10,280
Pda7F9BDA9u;baBAE6A54f,10,280;ba9CD40BAf,10,280;ba61ED66Af,10,280
Pda7F9C561u;baBA24810f,10,280;ba9C5BBBCf,10,280;ba62373AAf,10,280
