Pda7F6D8B2u;baAF56B20f,12,280;ba6F14C4Ef,10,280;ba3FBE128f,12,280
Pda7F6E06Au;baB19D1D8f,12,280;ba78CFC62f,10,280;ba4732A88f,12,280
Pda7F6E822u;baB2C7294f,18,280;ba7E83EC7f,10,280;ba4BBCC34f,18,280
Pda7F6EFDAu;baB3894D4f,18,280;ba8211196f,10,280;ba4E87CC4f,18,280
Pda7F6F791u;baB3B0F30f,18,280;ba84DAC49f,10,280;ba5129D18f,18,280
Pda7F6FF49u;baB30E418f,10,280;ba86B3D01f,10,280;ba53A58ECf,10,280
Pda7F70701u;baB2C5CB8f,10,280;ba88487FAf,10,280;ba5582B44f,10,280
Pda7F70EB9u;baB218298f,10,280;ba8963814f,10,280;ba574B57Cf,10,280
Pda7F71671u;baB20FF58f,10,280;ba8AB276Ef,10,280;ba58A2818f,10,280
Pda7F71E29u;baB194E98f,10,280;ba8B92AEAf,10,280;ba59FDC50f,10,280
Pda7F725E1u;baB18323Cf,10,280;ba8C8A246f,10,280;ba5B0700Cf,10,280
Pda7F72D99u;baB0B8CC0f,10,280;ba8D143A4f,10,280;ba5C5B6E4f,10,280
Pda7F73551u;baB0A5A84f,10,280;ba8DDA780f,10,280;ba5D34D00f,10,280
Pda7F73D09u;baB0E8A5Cf,10,280;ba8EABA5Cf,10,280;ba5DC3000f,10,280
Pda7F744C1u;baB04A0E0f,10,280;ba8ED4A9Bf,10,280;ba5E8A9BCf,10,280
Pda7F74C78u;baB022684f,10,280;ba8F8D3B9f,10,280;ba5F6AD38f,10,280
Pda7F75430u;baAFEE744f,10,280;ba8FECEF6f,10,280;ba5FFE7B4f,10,280
Pda7F75BE8u;baB052420f,10,280;ba907C7D4f,10,280;ba602A3B4f,10,280
Pda7F763A0u;baB010A24f,10,280;ba90ADB54f,10,280;ba609D132f,10,280
Pda7F76B58u;baB026824f,10,280;ba9148330f,10,280;ba6121B0Ef,10,280
Pda7F77310u;baAF99B04f,10,280;ba914F090f,10,280;ba61B558Ef,10,280
Pda7F77AC8u;baAFC6CE4f,10,280;ba91C1E0Ef,10,280;ba61FB12Cf,10,280
Pda7F78280u;baAFE79E4f,10,280;ba921ED8Cf,10,280;ba62373AAf,10,280
Pda7F78A38u;baAFC2B44f,10,280;ba9291B0Af,10,280;ba62CEFC8f,10,280
