Pda7F6D8B2u;baA71E9A4f,12,280;ba46DDE44f,12,280;ba7FE75C0p,12,280
Pda7F6E06Au;baBAFDE2Cf,12,280;ba6EDE14Ef,10,280;ba33E0320f,12,280
Pda7F6E822u;baC474888f,16,280;ba811589Bf,14,280;ba3CA1018f,12,280
Pda7F6EFDAu;baC8AF570f,12,280;ba8AA20EFf,10,280;ba41F2B80f,12,280
Pda7F6F791u;baCB1D688f,12,280;ba90AAF94f,10,280;ba458D90Cf,12,280
Pda7F6FF49u;baCCEE400f,12,280;ba94D6BE0f,10,280;ba47E87E4f,12,280
Pda7F70701u;baCDB31F8f,18,280;ba979C4F2f,10,280;ba49E92F8f,18,280
Pda7F70EB9u;baCEB8418f,18,280;ba99DFFE8f,10,280;ba4B27BD4f,18,280
Pda7F71671u;baCEFB3F0f,18,280;ba9B83B80f,10,280;ba4C8878Cf,18,280
Pda7F71E29u;baCF24430f,18,280;ba9CA2D3Cf,10,280;ba4D7E908f,18,280
Pda7F725E1u;baCF6F750f,18,280;ba9DD5138f,10,280;ba4E659E8f,18,280
Pda7F72D99u;baCF6B5B8f,18,280;ba9EA4E32f,10,280;ba4F39880f,18,280
Pda7F73551u;baCF67410f,18,280;ba9F4D0CEf,10,280;ba4FE5CC0f,18,280
Pda7F73D09u;baCFA8E18f,18,280;baA04E14Cf,10,280;ba50A533Cf,18,280
Pda7F744C1u;baCF7FDD8f,18,280;baA0952C8f,10,280;ba51154F8f,18,280
Pda7F74C78u;baCFCB0F0f,10,280;baA12E4C4f,10,280;ba51633D8f,10,280
Pda7F75430u;baCFA0AD0f,10,280;baA1797E4f,10,280;ba51D8D14f,10,280
Pda7F75BE8u;baCFF1570f,10,280;baA20E844f,10,280;ba521D2D4f,10,280
Pda7F763A0u;baD018FD0f,10,280;baA279280f,10,280;ba52602B4f,10,280
Pda7F76B58u;baCFED3D0f,10,280;baA29F700f,10,280;ba52B2330f,10,280
Pda7F77310u;baCFF82D0f,10,280;baA310EA0f,10,280;ba5318BD0f,10,280
Pda7F77AC8u;baCF69FD8f,10,280;baA322B00f,10,280;ba53B8B2Cf,10,280
Pda7F78280u;baCFEA810f,10,280;baA392CBCf,10,280;ba53A84ACf,10,280
Pda7F78A38u;baCFE7C50f,10,280;baA3EBA98f,10,280;ba5403E4Cf,10,280
Pda7F791F0u;baCFAB9D0f,10,280;baA40F35Cf,10,280;ba546398Cf,10,280
Pda7F799A8u;baD005D90f,10,280;baA43AF58f,10,280;ba54351CCf,10,280
Pda7F7A160u;baCFE0EE8f,10,280;baA47B378f,10,280;ba549A488f,10,280
Pda7F7A917u;baD07E290f,10,280;baA4F7A18f,10,280;ba547978Cf,10,280
Pda7F7B0CFu;baD0593F0f,10,280;baA524BF4f,10,280;ba54CB808f,10,280
Pda7F7B887u;baD05BFB0f,10,280;baA54F214f,10,280;ba54F3268f,10,280
Pda7F7C03Fu;baD0914C8f,10,280;baA59D0F0f,10,280;ba550BC28f,10,280
Pda7F7C7F7u;baD0DB210f,10,280;baA604F70f,10,280;ba5529D64f,10,280
Pda7F7CFAFu;baD0BBAE8f,10,280;baA612A30f,10,280;ba5556F48f,10,280
Pda7F7D767u;baD0C69F0f,10,280;baA62B3F0f,10,280;ba5564A04f,10,280
Pda7F7DF1Fu;baD110728f,10,280;baA66E3D0f,10,280;ba555DCA4f,10,280
Pda7F7E6D7u;baD1578A8f,10,280;baA70CD4Cf,10,280;ba55B54A4f,10,280
Pda7F7EE8Fu;baD18A208f,10,280;baA739F2Cf,10,280;ba55AFD24f,10,280
Pda7F7F647u;baD1966E8f,10,280;baA76198Cf,10,280;ba55CB2A4f,10,280
Pda7F7FDFEu;baD1F7808f,10,280;baA79F1E8f,10,280;ba55A79E4f,10,280
Pda7F805B6u;baD26D148f,10,280;baA7DE028f,10,280;ba5570EE4f,10,280
Pda7F80D6Eu;baD29B908f,10,280;baA827D68f,10,280;ba558C464f,10,280
Pda7F81526u;baD3169C0f,10,280;baA896944f,10,280;ba557FF84f,10,280
Pda7F81CDEu;baD34A908f,10,280;baA8BA204f,10,280;ba556F904f,10,280
Pda7F82496u;baD3DF960f,10,280;baA92FB44f,10,280;ba55501E4f,10,280
Pda7F82C4Eu;baD439D20f,10,280;baA981BC0f,10,280;ba5547EA4f,10,280
Pda7F83406u;baD4ACA98f,10,280;baA9D93C0f,10,280;ba552C928f,10,280
Pda7F83BBEu;baD48A7B8f,10,280;baA9E011Cf,10,280;ba5555964f,10,280
Pda7F84376u;baD4F93A0f,10,280;baAA6A27Cf,10,280;ba5570EE4f,10,280
Pda7F84B2Eu;baD59D490f,10,280;baAACB39Cf,10,280;ba552DF04f,10,280
Pda7F852E5u;baD62F930f,10,280;baAB65B78f,10,280;ba5536248f,10,280
Pda7F85A9Du;baD69E510f,10,280;baAB74C18f,10,280;ba54D6708f,10,280
Pda7F86255u;baD708F50f,10,280;baABF95F8f,10,280;ba54F06A8f,10,280
Pda7F86A0Du;baD729C50f,10,280;baAC070B4f,10,280;ba54DD468f,10,280
Pda7F871C5u;baD7EA8A8f,10,280;baAC2BF54f,10,280;ba54416A8f,10,280
Pda7F8797Du;baD8371A8f,10,280;baACC5150f,10,280;ba548DFA8f,10,280
Pda7F88135u;baD8F2688f,10,280;baAD2E5B0f,10,280;ba543BF28f,10,280
Pda7F888EDu;baD950BE0f,10,280;baAD8062Cf,10,280;ba542FA4Cf,10,280
Pda7F890A5u;baD9D8180f,10,280;baAD89F50f,10,280;ba53B1DCCf,10,280
Pda7F8985Du;baDA234A0f,10,280;baADB03CCf,10,280;ba538CF2Cf,10,280
Pda7F8A015u;baDA26060f,10,280;baAE0244Cf,10,280;ba53DC3ECf,10,280
Pda7F8A7CCu;baDB03818f,10,280;baAE7260Cf,10,280;ba536EDECf,10,280
Pda7F8AF84u;baDB36178f,10,280;baAE7102Cf,10,280;ba533AEB0f,10,280
Pda7F8B73Cu;baDB77B78f,10,280;baAE9CC28f,10,280;ba53250B0f,10,280
Pda7F8BEF4u;baDBFAF78f,18,280;baAEFB188f,18,280;ba5300210f,10,280
Pda7F8C6ACu;baDC12358f,18,280;baAF0B808f,18,280;ba52F94B0f,10,280
Pda7F8CE64u;baDC77610f,18,280;baAF40D24f,18,280;ba52C9714f,10,280
Pda7F8D61Cu;baDCB0CD0f,18,280;baAF69D68f,18,280;ba52B9094f,10,280
Pda7F8DDD4u;baDCEE538f,18,280;baAF645E8f,18,280;ba52760B0f,10,280
Pda7F8E58Cu;baDD3C408f,18,280;baAF89484f,18,280;ba524D074f,10,280
Pda7F8ED44u;baDDA8428f,18,280;baAFCF024f,18,280;ba5226BF4f,10,280
Pda7F8F4FCu;baDDBB670f,18,280;baAFB5084f,18,280;ba51F9A14f,10,280
Pda7F8FCB4u;baDD91050f,18,280;baAFA5FE4f,18,280;ba5214F94f,10,280
Pda7F9046Bu;baDDC39B0f,18,280;baAFB9224f,18,280;ba51F5874f,10,280
Pda7F90C23u;baDDE46A8f,18,280;baAFDCAE4f,18,280;ba51F8434f,10,280
Pda7F913DBu;baDDCFE88f,18,280;baAF901E4f,18,280;ba51C0358f,10,280
Pda7F91B93u;baDD97DB8f,18,280;baAF8D624f,18,280;ba51F5874f,10,280
Pda7F9234Bu;baDDAF190f,18,280;baAF9F284f,18,280;ba51F00F4f,10,280
Pda7F92B03u;baDD47310f,18,280;baAF60444f,18,280;ba5219134f,10,280
Pda7F932BBu;baDD695F0f,18,280;baAF76244f,18,280;ba520CC54f,10,280
Pda7F93A73u;baDD79C70f,18,280;baAF29948f,18,280;ba51AFCD8f,10,280
Pda7F9422Bu;baDD25030f,18,280;baAF1A8A8f,18,280;ba51F5874f,10,280
Pda7F949E3u;baDCAB558f,18,280;baAEC5C68f,18,280;ba521A714f,10,280
Pda7F9519Bu;baDC866B8f,18,280;baAECDFA8f,18,280;ba52478F4f,10,280
Pda7F95952u;baDC3DF58f,10,280;baAE767ACf,10,280;ba5238854f,10,280
Pda7F9610Au;baDBFAF78f,10,280;baAE4ABA8f,10,280;ba524FC34f,10,280
Pda7F968C2u;baDB723F8f,10,280;baADDBFCCf,10,280;ba5269BD4f,10,280
Pda7F9707Au;baDB08F98f,10,280;baAD9D18Cf,10,280;ba52941F4f,10,280
Pda7F97832u;baDA7EE40f,10,280;baAD624ECf,10,280;ba52E36B0f,10,280
Pda7F97FEAu;baDA2F978f,10,280;baAD3AA90f,10,280;ba530B110f,10,280
Pda7F987A2u;baD9BB620f,10,280;baACF3910f,10,280;ba53382F0f,10,280
Pda7F98F5Au;baD9107C8f,10,280;baAC6D954f,10,280;ba535D190f,10,280
Pda7F99712u;baD895700f,10,280;baAC474D4f,10,280;ba53B1DCCf,10,280
Pda7F99ECAu;baD795C68f,10,280;baABA8B58f,10,280;ba5412EECf,10,280
Pda7F9A682u;baD7723B0f,10,280;baABCEFD8f,10,280;ba545CC28f,10,280
Pda7F9AE39u;baD743BF0f,10,280;baABAA138f,10,280;ba5466548f,10,280
Pda7F9B5F1u;baD692030f,10,280;baAB2C4B8f,10,280;ba549A488f,10,280
Pda7F9BDA9u;baD5C3918f,10,280;baAACF538f,10,280;ba550BC28f,10,280
Pda7F9C561u;baD50F198f,10,280;baAA725BCf,10,280;ba5563424f,10,280
Pda7F9CD19u;baD48FF40f,10,280;baAA8DB3Cf,10,280;ba55FDC00f,10,280
Pda7F9D4D1u;baD401C38f,10,280;baAA18200f,10,280;ba56165C0f,10,280
Pda7F9DC89u;baD3C0238f,10,280;baAA04FBCf,10,280;ba5644D84f,10,280
Pda7F9E441u;baD354220f,10,280;baA9D7DE0f,10,280;ba5683BC0f,10,280
Pda7F9EBF9u;baD2CA0C8f,10,280;baA992240f,10,280;ba56C8180f,10,280
Pda7F9F3B1u;baD218508f,10,280;baA92E560f,10,280;ba571605Cf,10,280
Pda7F9FB69u;baD1EDEE8f,10,280;baA91DEE0f,10,280;ba572FFFCf,10,280
Pda7FA0321u;baD13C328f,10,280;baA8B1EC4f,10,280;ba5775B9Cf,10,280
Pda7FA0AD8u;baD0E6108f,10,280;baA8BF984f,10,280;ba57D987Cf,10,280
Pda7FA1290u;baD0510A8f,10,280;baA8ADD24f,10,280;ba585CC78f,10,280
Pda7FA1A48u;baD080E48f,10,280;baA8927A4f,10,280;ba5811958f,10,280
Pda7FA2200u;baCF74ED0f,10,280;baA823BC8f,10,280;ba58AECF4f,10,280
Pda7FA29B8u;baCF17F50f,10,280;baA800304f,10,280;ba58E83B4f,10,280
Pda7FA3170u;baCEFF598f,10,280;baA7F7FC8f,10,280;ba58F8A34f,10,280
Pda7FA3928u;baCE7C198f,10,280;baA7D0568f,10,280;ba59543D4f,10,280
Pda7FA40E0u;baCE7ABB8f,10,280;baA7B7BA8f,10,280;ba593CFF0f,10,280
Pda7FA4898u;baCE68F58f,10,280;baA7D88A8f,10,280;ba596F954f,10,280
Pda7FA5050u;baCE19A98f,10,280;baA7BA768f,10,280;ba59A0CD0f,10,280
Pda7FA5808u;baCDF61D8f,10,280;baA7BD328f,10,280;ba59C7150f,10,280
Pda7FA5FBFu;baCD057E0f,10,280;baA74A5ACf,10,280;ba5A44DCCf,10,280
Pda7FA6777u;baCD487B8f,10,280;baA765B2Cf,10,280;ba5A1D370f,10,280
Pda7FA6F2Fu;baCD041F8f,10,280;baA7331C8f,10,280;ba5A2EFD0f,10,280
Pda7FA76E7u;baCCE1F20f,10,280;baA762F68f,10,280;ba5A8104Cf,10,280
Pda7FA7E9Fu;baCCCECE0f,10,280;baA6FF28Cf,10,280;ba5A305ACf,10,280
Pda7FA8657u;baCC71D68f,10,280;baA6F852Cf,10,280;ba5A867CCf,10,280
Pda7FA8E0Fu;baCC71D60f,10,280;baA70A18Cf,10,280;ba5A98430f,10,280
Pda7FA95C7u;baCC18F80f,10,280;baA6FDCACf,10,280;ba5AE4D2Cf,10,280
Pda7FA9D7Fu;baCC3F400f,10,280;baA6F2DACf,10,280;ba5AB39ACf,10,280
Pda7FAA537u;baCC409D8f,10,280;baA71BDECf,10,280;ba5ADB40Cf,10,280
Pda7FAACEFu;baCBE6620f,10,280;baA6C8790f,10,280;ba5AE216Cf,10,280
Pda7FAB4A6u;baCBA8DC0f,10,280;baA6D4C6Cf,10,280;ba5B2BEACf,10,280
Pda7FABC5Eu;baCBCF240f,10,280;baA6FF28Cf,10,280;ba5B3004Cf,10,280
