Pda7F6D8B2u;baA6023B4f,12,280;ba6C3C0FCf,10,280;ba4639D48f,12,280
Pda7F6E06Au;baA4B8BD8f,18,280;ba73B61D9f,10,280;ba4EFD604f,18,280
Pda7F6E822u;baA26E384f,10,280;ba77E3405f,10,280;ba5575084f,10,280
Pda7F6EFDAu;baA0085A8f,10,280;ba7A8ABD9f,10,280;ba5A82630f,10,280
Pda7F6F791u;ba9E4D634f,10,280;ba7C758F1f,10,280;ba5E282BCf,10,280
Pda7F6FF49u;ba9D144DAf,10,280;ba7DDA64Af,10,280;ba60C616Ef,10,280
Pda7F70701u;ba9BD5C00f,14,280;ba7F0CA45f,14,280;ba6336E44f,10,280
Pda7F70EB9u;ba9AF16E4f,14,280;ba7FE1EC1f,14,280;ba64F07DEf,10,280
Pda7F71671u;ba9A3CF68f,14,280;ba80A987Cf,14,280;ba666C916f,10,280
Pda7F71E29u;ba99A278Af,10,280;ba816FC59f,10,280;ba67CD4D0f,10,280
Pda7F725E1u;ba993932Cf,10,280;ba8206296f,10,280;ba68CCF6Af,10,280
Pda7F72D99u;ba990ED0Cf,10,280;ba828D834f,10,280;ba697EB28f,10,280
Pda7F73551u;ba98A2CEEf,10,280;ba831BB31f,10,280;ba6A78E44f,10,280
Pda7F73D09u;ba98A6E8Ef,10,280;ba838E8AFf,10,280;ba6AE7A22f,10,280
Pda7F744C1u;ba9858FAEf,10,280;ba840AF4Df,10,280;ba6BB1F9Ef,10,280
Pda7F74C78u;ba9804372f,10,280;ba84717EBf,10,280;ba6C6D47Af,10,280
Pda7F75430u;ba97D2FF2f,10,280;ba84C386Af,10,280;ba6CF0878f,10,280
Pda7F75BE8u;ba97A0692f,10,280;ba8525F68f,10,280;ba6D858D6f,10,280
Pda7F763A0u;ba98149F0f,10,280;ba8593566f,10,280;ba6D7EB74f,10,280
Pda7F76B58u;ba97EA3D2f,10,280;ba85D4F65f,10,280;ba6DEAB92f,10,280
Pda7F77310u;ba97B9052f,10,280;ba85F4684f,10,280;ba6E3B632f,10,280
Pda7F77AC8u;ba97FC032f,10,280;ba867D202f,10,280;ba6E811D0f,10,280
Pda7F78280u;ba9783B32f,10,280;ba8695BC1f,10,280;ba6F1208Ef,10,280
Pda7F78A38u;ba9798354f,10,280;ba86F4120f,10,280;ba6F5BDCCf,10,280
Pda7F791F0u;ba97F1132f,10,280;ba876013Ef,10,280;ba6F6F00Cf,10,280
Pda7F799A8u;ba97F2712f,10,280;ba879ADDCf,10,280;ba6FA86CAf,10,280
Pda7F7A160u;ba97C96D2f,10,280;ba87B0BDDf,10,280;ba6FE750Cf,10,280
Pda7F7A917u;ba983DA32f,10,280;ba882BC9Bf,10,280;ba6FEE26Af,10,280
Pda7F7B0CFu;ba98628D0f,10,280;ba885BA39f,10,280;ba6FF916Af,10,280
Pda7F7B887u;ba987DE50f,10,280;ba88BB578f,10,280;ba703D728f,10,280
Pda7F7C03Fu;ba98AF1D0f,10,280;ba88EC8F6f,10,280;ba703D728f,10,280
Pda7F7C7F7u;ba991DDACf,10,280;ba8968F95f,10,280;ba704B1E9f,10,280
Pda7F7CFAFu;ba990C14Cf,10,280;ba897C1D4f,10,280;ba7070088f,10,280
Pda7F7D767u;ba99690CAf,10,280;ba89EC392f,10,280;ba70832C7f,10,280
Pda7F7DF1Fu;ba99F9F86f,10,280;ba8A47D30f,10,280;ba704DDA9f,10,280
Pda7F7E6D7u;ba9A196A8f,10,280;ba8A8EEAFf,10,280;ba7075807f,10,280
Pda7F7EE8Fu;ba9A5C686f,10,280;ba8AE7C8Ef,10,280;ba708B607f,10,280
Pda7F7F647u;ba9A9E086f,10,280;ba8B4A38Cf,10,280;ba70AC306f,10,280
Pda7F7FDFEu;ba9B26C00f,10,280;ba8B92AEAf,10,280;ba706BEE9f,10,280
Pda7F805B6u;ba9BBE820f,10,280;ba8C02CA8f,10,280;ba7044489f,10,280
Pda7F80D6Eu;ba9BE6280f,10,280;ba8C26568f,10,280;ba70402EAf,10,280
Pda7F81526u;ba9CB07FAf,10,280;ba8CA8386f,10,280;ba6FF7B8Af,10,280
Pda7F81CDEu;ba9D2771Cf,10,280;ba8D1DCC3f,10,280;ba6FF65AAf,10,280
Pda7F82496u;ba9D6A6F8f,10,280;ba8D324E3f,10,280;ba6FC7DEAf,10,280
Pda7F82C4Eu;ba9DEF0D4f,10,280;ba8DD5000f,10,280;ba6FE5F2Af,10,280
Pda7F83406u;ba9E9B512f,10,280;ba8E22EDEf,10,280;ba6F879CCf,10,280
Pda7F83BBEu;ba9F10E50f,10,280;ba8EA213Df,10,280;ba6F912ECf,10,280
Pda7F84376u;ba9F8D4F2f,10,280;ba8EEA89Cf,10,280;ba6F5D3ACf,10,280
Pda7F84B2Eu;baA049FACf,10,280;ba8F57E99f,10,280;ba6F0DEEEf,10,280
Pda7F852E5u;baA0C9208f,10,280;ba8FBA597f,10,280;ba6EF1390f,10,280
Pda7F85A9Du;baA149A48f,10,280;ba9035656f,10,280;ba6EEBC0Ef,10,280
Pda7F86255u;baA1DA904f,10,280;ba906C154f,10,280;ba6E91850f,10,280
Pda7F86A0Du;baA242784f,10,280;ba90B0714f,10,280;ba6E6DF92f,10,280
Pda7F871C5u;baA2B1360f,10,280;ba91094F0f,10,280;ba6E58192f,10,280
Pda7F8797Du;baA33731Cf,10,280;ba914C4D0f,10,280;ba6E151B2f,10,280
Pda7F88135u;baA3CEF38f,10,280;ba91AAA2Ef,10,280;ba6DDBAF4f,10,280
Pda7F888EDu;baA3D8858f,10,280;ba919E550f,10,280;ba6DC5CF4f,10,280
Pda7F890A5u;baA4B4A34f,10,280;ba921C1CCf,10,280;ba6D67796f,10,280
Pda7F8985Du;baA4DDA74f,10,280;ba923774Cf,10,280;ba6D59CD6f,10,280
Pda7F8A015u;baA537E34f,10,280;ba926492Af,10,280;ba6D2CAF6f,10,280
Pda7F8A7CCu;baA565014f,10,280;ba92946CAf,10,280;ba6D2F6B6f,10,280
Pda7F8AF84u;baA5B5AB4f,10,280;ba92897CAf,10,280;ba6CD3D18f,10,280
Pda7F8B73Cu;baA606550f,10,280;ba92D094Af,10,280;ba6CCA3FAf,10,280
Pda7F8BEF4u;baA5DA954f,10,280;ba9299E4Af,10,280;ba6CBF4F8f,10,280
Pda7F8C6ACu;baA634D10f,10,280;ba92CDD8Af,10,280;ba6C9907Af,10,280
Pda7F8CE64u;baA625C70f,10,280;ba92D350Af,10,280;ba6CAD89Af,10,280
Pda7F8D61Cu;baA6362ECf,10,280;ba92C5A4Af,10,280;ba6C8F75Af,10,280
Pda7F8DDD4u;baA62F594f,10,280;ba9286C0Af,10,280;ba6C5767Af,10,280
Pda7F8E58Cu;baA5E99F0f,10,280;ba927FEAAf,10,280;ba6C964BAf,10,280
Pda7F8ED44u;baA5FE210f,10,280;ba927A72Af,10,280;ba6C7C51Af,10,280
