Pda7F6D8B2u;baB4F23C8f,12,280;ba72EA67Cf,10,280;ba3DF82B0f,12,280
Pda7F6E06Au;baB86989Cf,16,280;ba7F01B45f,14,280;ba46982A8f,12,280
Pda7F6E822u;baB9EDD10f,18,280;ba85414E7f,10,280;ba4B537D4f,18,280
Pda7F6EFDAu;baBA20674f,18,280;ba88D5517f,10,280;ba4EB4EA4f,18,280
Pda7F6F791u;baB9C2114f,10,280;ba8B69AABf,10,280;ba51A7998f,10,280
Pda7F6FF49u;baB933E18f,10,280;ba8D0EC24f,10,280;ba53DAE0Cf,10,280
Pda7F70701u;baB8D58B4f,10,280;ba8E7D29Df,10,280;ba55A79E4f,10,280
Pda7F70EB9u;baB87F69Cf,10,280;ba8F83A98f,10,280;ba57043FCf,10,280
Pda7F71671u;baB818DFCf,10,280;ba9097D52f,10,280;ba587EF54f,10,280
Pda7F71E29u;baB7AB800f,10,280;ba9155DF0f,10,280;ba59AA5F4f,10,280
Pda7F725E1u;baB726E24f,10,280;ba91EEFECf,10,280;ba5AC81CCf,10,280
Pda7F72D99u;baB6D0C04f,10,280;ba926A0AAf,10,280;ba5B994A8f,10,280
Pda7F73551u;baB68F204f,10,280;ba93032A8f,10,280;ba5C740A4f,10,280
Pda7F73D09u;baB679408f,10,280;ba9368566f,10,280;ba5CEF160f,10,280
Pda7F744C1u;baB642908f,10,280;ba93E8DA4f,10,280;ba5DA649Cf,10,280
Pda7F74C78u;baB615728f,10,280;ba9431504f,10,280;ba5E1BDDCf,10,280
Pda7F75430u;baB60E9C8f,10,280;ba9487720f,10,280;ba5E78D58f,10,280
Pda7F75BE8u;baB616D0Cf,10,280;ba9511880f,10,280;ba5EFAB78f,10,280
Pda7F763A0u;baB5D68E4f,10,280;ba95441DEf,10,280;ba5F6D8F8f,10,280
Pda7F76B58u;baB634E44f,10,280;ba95D509Cf,10,280;ba5FA0254f,10,280
Pda7F77310u;baB566728f,10,280;ba959369Cf,10,280;ba602CF72f,10,280
Pda7F77AC8u;baB5BC948f,10,280;ba961965Af,10,280;ba605CD12f,10,280
Pda7F78280u;baB5964CCf,10,280;ba965015Af,10,280;ba60B9C90f,10,280
Pda7F78A38u;baB53ECCCf,10,280;ba9625B3Af,10,280;ba60E6E6Ef,10,280
Pda7F791F0u;baB4EE22Cf,10,280;ba9664978f,10,280;ba617674Cf,10,280
Pda7F799A8u;baB56258Cf,10,280;ba96C8656f,10,280;ba61660CEf,10,280
Pda7F7A160u;baB58CBACf,10,280;ba9753D94f,10,280;ba61C71ECf,10,280
Pda7F7A917u;baB52A4A8f,10,280;ba971D294f,10,280;ba61F2DEAf,10,280
Pda7F7B0CFu;baB5B5BECf,10,280;ba977A214f,10,280;ba61C462Af,10,280
Pda7F7B887u;baB5AD8ACf,10,280;ba97BFDB2f,10,280;ba621250Af,10,280
Pda7F7C03Fu;baB5C8E24f,10,280;ba97F68B2f,10,280;ba622DA8Af,10,280
Pda7F7C7F7u;baB5C6268f,10,280;ba981CD30f,10,280;ba6256ACAf,10,280
Pda7F7CFAFu;baB62CB04f,10,280;ba987F42Ef,10,280;ba625292Af,10,280
Pda7F7D767u;baB64C224f,10,280;ba98993CEf,10,280;ba624D1AAf,10,280
Pda7F7DF1Fu;baB620624f,10,280;ba98BF84Ef,10,280;ba629F228f,10,280
Pda7F7E6D7u;baB61DA64f,10,280;ba98CFECCf,10,280;ba62B246Af,10,280
Pda7F7EE8Fu;baB6D0C04f,10,280;ba9967AECf,10,280;ba6296EE6f,10,280
Pda7F7F647u;baB740DC0f,10,280;ba99BB148f,10,280;ba627A388f,10,280
Pda7F7FDFEu;baB70CE80f,10,280;ba99CCDA8f,10,280;ba62BFF26f,10,280
Pda7F805B6u;baB7581A0f,10,280;ba99F89A8f,10,280;ba62A0806f,10,280
Pda7F80D6Eu;baB7A6080f,10,280;ba9A16AE6f,10,280;ba6270A68f,10,280
Pda7F81526u;baB7FACBCf,10,280;ba9AC0364f,10,280;ba62C56A6f,10,280
Pda7F81CDEu;baB879F1Cf,10,280;ba9AFC5E2f,10,280;ba62826CAf,10,280
Pda7F82496u;baB8928D8f,10,280;ba9B2ADA4f,10,280;ba62984C8f,10,280
Pda7F82C4Eu;baB9221BCf,10,280;ba9B85160f,10,280;ba6262FAAf,10,280
