Pda7F6D8B2u;baAD4598Cf,12,280;ba6E9DD30f,10,280;ba41583A4f,12,280
Pda7F6E06Au;baB065660f,12,280;ba787C603f,10,280;ba4816FA4f,12,280
Pda7F6E822u;baB1C4C3Cf,18,280;ba7E1D629f,10,280;ba4C589ECf,18,280
Pda7F6EFDAu;baB1EC698f,18,280;ba81BC558f,10,280;ba4FCFEC0f,18,280
Pda7F6F791u;baB1E4358f,10,280;ba8479B2Bf,10,280;ba52957D0f,10,280
Pda7F6FF49u;baB18481Cf,10,280;ba86A6241f,10,280;ba5521A28f,10,280
Pda7F70701u;baB11DF7Cf,10,280;ba881071Af,10,280;ba56F27A0f,10,280
Pda7F70EB9u;baB0ADDBCf,10,280;ba898C854f,10,280;ba58DEA94f,10,280
Pda7F71671u;baB06EF80f,10,280;ba8AC43CFf,10,280;ba5A5544Cf,10,280
Pda7F71E29u;baB01B924f,10,280;ba8BF67C8f,10,280;ba5BDAEA4f,10,280
Pda7F725E1u;baAFAA184f,10,280;ba8CAAF46f,10,280;ba5D00DC4f,10,280
Pda7F72D99u;baAF6F4E4f,10,280;ba8D67A02f,10,280;ba5DF8520f,10,280
Pda7F73551u;baAF31C84f,10,280;ba8DF0580f,10,280;ba5EBE8F8f,10,280
Pda7F73D09u;baAEE11E8f,10,280;ba8EA213Df,10,280;ba5FC0F54f,10,280
Pda7F744C1u;baAECB3E8f,10,280;ba8F3719Af,10,280;ba606BDB2f,10,280
Pda7F74C78u;baAF04AA8f,10,280;ba8FDF436f,10,280;ba60DA990f,10,280
Pda7F75430u;baAECDFA8f,10,280;ba904F5F6f,10,280;ba618164Cf,10,280
Pda7F75BE8u;baAEA23A8f,10,280;ba908FA12f,10,280;ba61ED66Af,10,280
Pda7F763A0u;baAE63568f,10,280;ba90E3072f,10,280;ba627FB08f,10,280
Pda7F76B58u;baAE6E468f,10,280;ba9144190f,10,280;ba62D5D26f,10,280
Pda7F77310u;baAEA4F68f,10,280;ba91A7E6Ef,10,280;ba6302F04f,10,280
Pda7F77AC8u;baAE609ACf,10,280;ba91E828Ef,10,280;ba63878E4f,10,280
Pda7F78280u;baAE816ACf,10,280;ba9256E6Cf,10,280;ba63D57C2f,10,280
Pda7F78A38u;baAEDFC08f,10,280;ba92A790Af,10,280;ba63C7D02f,10,280
Pda7F791F0u;baAEA0DCCf,10,280;ba92E25AAf,10,280;ba64417E0f,10,280
Pda7F799A8u;baAE974ACf,10,280;ba9339DA8f,10,280;ba64A28FEf,10,280
Pda7F7A160u;baAEE11E8f,10,280;ba9371E86f,10,280;ba6490C9Ef,10,280
Pda7F7A917u;baAED2144f,10,280;ba9398306f,10,280;ba64C61BEf,10,280
Pda7F7B0CFu;baAF671A4f,10,280;ba94291C4f,10,280;ba64C201Ef,10,280
Pda7F7B887u;baAF76244f,10,280;ba9470342f,10,280;ba64FA0FCf,10,280
Pda7F7C03Fu;baAF438E8f,10,280;ba9457982f,10,280;ba651409Cf,10,280
Pda7F7C7F7u;baAFDCAE4f,10,280;ba94D81C0f,10,280;ba64FB6DEf,10,280
Pda7F7CFAFu;baAF92DA4f,10,280;ba94FA4A0f,10,280;ba65676FCf,10,280
Pda7F7D767u;baAFEE744f,10,280;ba956A65Cf,10,280;ba657BF1Af,10,280
Pda7F7DF1Fu;baB07E020f,10,280;ba95BC6DCf,10,280;ba653E6BAf,10,280
Pda7F7E6D7u;baB0565C0f,10,280;ba95C75DCf,10,280;ba657101Af,10,280
Pda7F7EE8Fu;baB0AC7E0f,10,280;ba961807Af,10,280;ba656B89Af,10,280
Pda7F7F647u;baB119DDCf,10,280;ba9682AB8f,10,280;ba6568CDAf,10,280
Pda7F7FDFEu;baB158C1Cf,10,280;ba96DCE78f,10,280;ba658425Af,10,280
Pda7F805B6u;baB1D689Cf,10,280;ba9716536f,10,280;ba653FC9Cf,10,280
Pda7F80D6Eu;baB20D39Cf,10,280;ba9756954f,10,280;ba65495BAf,10,280
Pda7F81526u;baB216CB8f,10,280;ba9799932f,10,280;ba6582C7Af,10,280
Pda7F81CDEu;baB2CB438f,10,280;ba9813412f,10,280;ba6547FDCf,10,280
Pda7F82496u;baB34BC70f,10,280;ba985A590f,10,280;ba650E91Cf,10,280
Pda7F82C4Eu;baB3A08B0f,10,280;ba98B336Ef,10,280;ba6512ABCf,10,280
Pda7F83406u;baB414C10f,10,280;ba991C7CCf,10,280;ba6507BBCf,10,280
Pda7F83BBEu;baB44B710f,10,280;ba993518Cf,10,280;ba64E9A7Ef,10,280
