Pda7F6D8B2u;baB22F678f,12,280;ba740EFB7f,10,280;ba41DF940f,12,280
Pda7F6E06Au;baB3D9F6Cf,18,280;ba7D3398Df,10,280;ba4959A20f,18,280
Pda7F6E822u;baB4B358Cf,18,280;ba82722B4f,10,280;ba4DBED28f,18,280
Pda7F6EFDAu;baB3EE790f,10,280;ba8588666f,10,280;ba5199ED4f,10,280
Pda7F6F791u;baB301F34f,10,280;ba879407Cf,10,280;ba5492148f,10,280
Pda7F6FF49u;baB250378f,10,280;ba8948295f,10,280;ba56F7F20f,10,280
Pda7F70701u;baB1C4C38f,10,280;ba8AA20EFf,10,280;ba58DD4B8f,10,280
Pda7F70EB9u;baB11F55Cf,10,280;ba8B7CCEBf,10,280;ba5A5D790f,10,280
Pda7F71671u;baB0086E4f,10,280;ba8C36BE8f,10,280;ba5C2E508f,10,280
Pda7F71E29u;baAFCC464f,10,280;ba8CF6264f,10,280;ba5D29E00f,10,280
Pda7F725E1u;baAF99B04f,10,280;ba8D92021f,10,280;ba5DF8520f,10,280
Pda7F72D99u;baAF78E04f,10,280;ba8E43BDEf,10,280;ba5ECADDCf,10,280
Pda7F73551u;baAEC7248f,10,280;ba8E86BBEf,10,280;ba5FBF974f,10,280
Pda7F73D09u;baAEB1448f,10,280;ba8F1A63Af,10,280;ba60691F2f,10,280
Pda7F744C1u;baAEA23A8f,10,280;ba8F7E318f,10,280;ba60DBF6Ef,10,280
Pda7F74C78u;baAE9CC28f,10,280;ba9001716f,10,280;ba6164AEEf,10,280
Pda7F75430u;baAE3A528f,10,280;ba9036C36f,10,280;ba61FC70Cf,10,280
Pda7F75BE8u;baAEDE628f,10,280;ba90E7212f,10,280;ba6208BEAf,10,280
Pda7F763A0u;baAE79368f,10,280;ba90DAD32f,10,280;ba62619CAf,10,280
Pda7F76B58u;baAE7102Cf,10,280;ba914DAB0f,10,280;ba62DCA86f,10,280
Pda7F77310u;baAE800CCf,10,280;ba9185B90f,10,280;ba6305AC6f,10,280
Pda7F77AC8u;baAE544C8f,10,280;ba91E152Cf,10,280;ba638D064f,10,280
Pda7F78280u;baAE800CCf,10,280;ba9225AECf,10,280;ba63A5A22f,10,280
Pda7F78A38u;baAE85848f,10,280;ba928C38Af,10,280;ba6406B42f,10,280
Pda7F791F0u;baAE64B48f,10,280;ba9299E4Af,10,280;ba6435300f,10,280
Pda7F799A8u;baAED4D08f,10,280;ba92FDB28f,10,280;ba6428E22f,10,280
Pda7F7A160u;baAEE27C8f,10,280;ba9329728f,10,280;ba6446F60f,10,280
Pda7F7A917u;baAE77D8Cf,10,280;ba93420E8f,10,280;ba64CA35Cf,10,280
