Pda7F6D8B2u;baBC408ACf,12,280;ba7A13CBCf,10,280;ba3DD3410f,12,280
Pda7F6E06Au;baBCF660Cf,12,280;ba82036D6f,10,280;ba450D0CCf,12,280
Pda7F6E822u;baBD32888f,18,280;ba8693001f,10,280;ba496077Cf,18,280
Pda7F6EFDAu;baBCBCF48f,18,280;ba8964DF4f,10,280;ba4CA7EACf,18,280
Pda7F6F791u;baBC10B0Cf,18,280;ba8B461ECf,10,280;ba4F356E0f,18,280
Pda7F6FF49u;baBB8D70Cf,18,280;ba8CB9FE5f,10,280;ba512C8D8f,18,280
Pda7F70701u;baBAF9C8Cf,10,280;ba8DE6C60f,10,280;ba52ECFD0f,10,280
Pda7F70EB9u;baBA97590f,10,280;ba8EF993Bf,10,280;ba54623A8f,10,280
Pda7F71671u;baB9B4654f,10,280;ba8FA9F17f,10,280;ba55F58C4f,10,280
Pda7F71E29u;baB933E1Cf,10,280;ba903EF76f,10,280;ba570B15Cf,10,280
Pda7F725E1u;baB8C3C5Cf,10,280;ba90BB614f,10,280;ba57F79B8f,10,280
Pda7F72D99u;baB8A453Cf,10,280;ba91780CEf,10,280;ba58D3B94f,10,280
Pda7F73551u;baB85E99Cf,10,280;ba91FB4CCf,10,280;ba599CB30f,10,280
Pda7F73D09u;baB769E00f,10,280;ba920A56Ef,10,280;ba5AA076Cf,10,280
Pda7F744C1u;baB6F1900f,10,280;ba9247DCAf,10,280;ba5B564CCf,10,280
Pda7F74C78u;baB6E3E44f,10,280;ba92C2E8Af,10,280;ba5BDF048f,10,280
Pda7F75430u;baB6C72E4f,10,280;ba9326B68f,10,280;ba5C5F884f,10,280
Pda7F75BE8u;baB6C9EA4f,10,280;ba936C706f,10,280;ba5CA2864f,10,280
Pda7F763A0u;baB66E504f,10,280;ba93A0646f,10,280;ba5D32140f,10,280
Pda7F76B58u;baB63FD48f,10,280;ba93FBFE4f,10,280;ba5DBC29Cf,10,280
Pda7F77310u;baB5EB104f,10,280;ba94149A4f,10,280;ba5E2989Cf,10,280
Pda7F77AC8u;baB5FA1A8f,10,280;ba945BB22f,10,280;ba5E6197Cf,10,280
Pda7F78280u;baB5F75E8f,10,280;ba94F62FEf,10,280;ba5EFED18f,10,280
Pda7F78A38u;baB55768Cf,10,280;ba94D4020f,10,280;ba5F7C994f,10,280
Pda7F791F0u;baB5B3028f,10,280;ba953BE9Ef,10,280;ba5F88E78f,10,280
Pda7F799A8u;baB5BB368f,10,280;ba9555E3Ef,10,280;ba5F9AAD4f,10,280
Pda7F7A160u;baB5A3F88f,10,280;ba95BC6DCf,10,280;ba6018752f,10,280
Pda7F7A917u;baB5B3028f,10,280;ba960227Af,10,280;ba604F252f,10,280
Pda7F7B0CFu;baB5A6B48f,10,280;ba9632018f,10,280;ba608B4D2f,10,280
Pda7F7B887u;baB56A8C8f,10,280;ba961EDDAf,10,280;ba60B4510f,10,280
Pda7F7C03Fu;baB57DB08f,10,280;ba966F878f,10,280;ba60F1D72f,10,280
Pda7F7C7F7u;baB599088f,10,280;ba96B7FD8f,10,280;ba611EF50f,10,280
Pda7F7CFAFu;baB5A5568f,10,280;ba96EEAD6f,10,280;ba614956Ef,10,280
Pda7F7D767u;baB5C0AE8f,10,280;ba972C334f,10,280;ba616B84Ef,10,280
Pda7F7DF1Fu;baB5C0AE8f,10,280;ba97511D4f,10,280;ba61906EEf,10,280
Pda7F7E6D7u;baB5D7EC8f,10,280;ba977A214f,10,280;ba61A234Cf,10,280
Pda7F7EE8Fu;baB6B9828f,10,280;ba981B752f,10,280;ba6161F2Cf,10,280
Pda7F7F647u;baB6858E8f,10,280;ba9836CD0f,10,280;ba61B13ECf,10,280
Pda7F7FDFEu;baB719360f,10,280;ba98B494Ef,10,280;ba619B5ECf,10,280
Pda7F805B6u;baB761AC0f,10,280;ba991C7CCf,10,280;ba61BAD0Cf,10,280
Pda7F80D6Eu;baB7B2560f,10,280;ba996236Cf,10,280;ba61AFE0Ef,10,280
Pda7F81526u;baB7D9FBCf,10,280;ba998C98Af,10,280;ba61B29CCf,10,280
Pda7F81CDEu;baB81CF9Cf,10,280;ba9A0A608f,10,280;ba61ED66Af,10,280
Pda7F82496u;baB902A94f,10,280;ba9A8C426f,10,280;ba618998Ef,10,280
Pda7F82C4Eu;baB94C7D4f,10,280;ba9AFC5E2f,10,280;ba61AFE0Ef,10,280
Pda7F83406u;baB97DB58f,10,280;ba9B14FA2f,10,280;ba619744Cf,10,280
Pda7F83BBEu;baBA933F4f,10,280;ba9BE4C9Ef,10,280;ba61518ACf,10,280
Pda7F84376u;baBB28454f,10,280;ba9C23ADEf,10,280;ba60FB68Ef,10,280
Pda7F84B2Eu;baBB2C5F0f,10,280;ba9C6291Cf,10,280;ba613632Ef,10,280
Pda7F852E5u;baBC343C8f,10,280;ba9D400DAf,10,280;ba610BD0Ef,10,280
Pda7F85A9Du;baBCD2D48f,10,280;ba9D7EF1Af,10,280;ba60AC1D2f,10,280
Pda7F86255u;baBD57724f,10,280;ba9E15554f,10,280;ba60BDE30f,10,280
Pda7F86A0Du;baBE88544f,10,280;ba9EE2690f,10,280;ba605A150f,10,280
Pda7F871C5u;baBF2B058f,10,280;ba9F421D0f,10,280;ba6017174f,10,280
Pda7F8797Du;baBFACE74f,10,280;ba9FAF7CCf,10,280;ba6002952f,10,280
Pda7F88135u;baC0B4C58f,10,280;baA03992Cf,10,280;ba5F84CD8f,10,280
Pda7F888EDu;baC1C3790f,10,280;baA105488f,10,280;ba5F41CF8f,10,280
Pda7F890A5u;baC2587F0f,10,280;baA19A4E4f,10,280;ba5F41CF8f,10,280
Pda7F8985Du;baC308DC8f,10,280;baA1D0FE4f,10,280;ba5EC8218f,10,280
Pda7F8A015u;baC3A6160f,10,280;baA246920f,10,280;ba5EA07BCf,10,280
Pda7F8A7CCu;baC3FC380f,10,280;baA273B00f,10,280;ba5E7777Cf,10,280
Pda7F8AF84u;baC55E520f,10,280;baA35289Cf,10,280;ba5DF4380f,10,280
Pda7F8B73Cu;baC5C8F60f,10,280;baA3A333Cf,10,280;ba5DDA3DCf,10,280
Pda7F8BEF4u;baC6F0458f,10,280;baA475BF8f,10,280;ba5D857A0f,10,280
Pda7F8C6ACu;baC7598B0f,10,280;baA48A414f,10,280;ba5D30B64f,10,280
Pda7F8CE64u;baC875EB0f,10,280;baA52FAF4f,10,280;ba5CB9C44f,10,280
Pda7F8D61Cu;baC864250f,10,280;baA55A114f,10,280;ba5CF5EC4f,10,280
Pda7F8DDD4u;baC97B0D0f,10,280;baA5AC190f,10,280;ba5C310C4f,10,280
Pda7F8E58Cu;baC9EB290f,10,280;baA60BCD0f,10,280;ba5C20A44f,10,280
Pda7F8ED44u;baCA64D68f,10,280;baA6792D0f,10,280;ba5C14568f,10,280
Pda7F8F4FCu;baCAD3948f,10,280;baA6634D0f,10,280;ba5B8FB88f,10,280
Pda7F8FCB4u;baCB5DAA8f,10,280;baA6B2990f,10,280;ba5B54EECf,10,280
Pda7F9046Bu;baCBBC000f,10,280;baA6F6F4Cf,10,280;ba5B3AF4Cf,10,280
Pda7F90C23u;baCBAFB28f,10,280;baA6B8110f,10,280;ba5B085E8f,10,280
Pda7F913DBu;baCC7A0A0f,10,280;baA6FF28Cf,10,280;ba5A851ECf,10,280
Pda7F91B93u;baCCA46C0f,10,280;baA71D3CCf,10,280;ba5A78D10f,10,280
Pda7F9234Bu;baCC7B680f,10,280;baA710EECf,10,280;ba5A9586Cf,10,280
Pda7F92B03u;baCC8D2E0f,10,280;baA6F2DACf,10,280;ba5A65ACCf,10,280
Pda7F932BBu;baCC823D8f,10,280;baA6E52ECf,10,280;ba5A62F10f,10,280
Pda7F93A73u;baCC89140f,10,280;baA6CDF0Cf,10,280;ba5A44DCCf,10,280
Pda7F9422Bu;baCC68440f,10,280;baA6BEE6Cf,10,280;ba5A56A2Cf,10,280
