Pda7F6D8B2u;baA84CC08f,12,280;ba630C826f,10,280;ba3ABFC20f,12,280
Pda7F6E06Au;baACA1890f,12,280;ba6F36F2Cf,10,280;ba429569Cf,12,280
Pda7F6E822u;baAF2F0C8f,12,280;ba765408Df,10,280;ba4724FC8f,12,280
Pda7F6EFDAu;baB074700f,18,280;ba7B16317f,10,280;ba4AA1C14f,18,280
Pda7F6F791u;baB16929Cf,18,280;ba7E8AC27f,10,280;ba4D2198Cf,18,280
Pda7F6FF49u;baB206638f,18,280;ba8134FBAf,10,280;ba4F2E984f,18,280
Pda7F70701u;baB27A998f,18,280;ba83A9E2Ff,10,280;ba512F498f,18,280
Pda7F70EB9u;baB1FB738f,10,280;ba8525F68f,10,280;ba532A830f,10,280
Pda7F71671u;baB17DABCf,10,280;ba86BAA61f,10,280;ba553CFA8f,10,280
Pda7F71E29u;baB1B875Cf,10,280;ba8811CFAf,10,280;ba56595A0f,10,280
Pda7F725E1u;baB1715D8f,10,280;ba894AE55f,10,280;ba57D987Cf,10,280
Pda7F72D99u;baB11721Cf,10,280;ba8A34AF1f,10,280;ba591D8D4f,10,280
Pda7F73551u;baB1055C0f,10,280;ba8B3F48Cf,10,280;ba5A39ECCf,10,280
Pda7F73D09u;baB137F1Cf,10,280;ba8C578E7f,10,280;ba5B1F9CCf,10,280
Pda7F744C1u;baB05BD44f,10,280;ba8C9BEA6f,10,280;ba5C40164f,10,280
Pda7F74C78u;baB097FC0f,10,280;ba8D5B523f,10,280;ba5CC3560f,10,280
Pda7F75430u;baB062AA0f,10,280;ba8E2DDDEf,10,280;ba5DCB33Cf,10,280
Pda7F75BE8u;baB044960f,10,280;ba8ECC75Bf,10,280;ba5E87DFCf,10,280
Pda7F763A0u;baB0358C0f,10,280;ba8F5EBFAf,10,280;ba5F29338f,10,280
Pda7F76B58u;baB03B044f,10,280;ba8FD86D7f,10,280;ba5F9D694f,10,280
Pda7F77310u;baB053A00f,10,280;ba9034076f,10,280;ba5FE0674f,10,280
Pda7F77AC8u;baB018D60f,10,280;ba90B1CF2f,10,280;ba6098F90f,10,280
Pda7F78280u;baB073120f,10,280;ba9159F90f,10,280;ba60E6E6Ef,10,280
Pda7F78A38u;baAFD1BE4f,10,280;ba9151C50f,10,280;ba618006Ef,10,280
Pda7F791F0u;baAFF3EC0f,10,280;ba91CF8CEf,10,280;ba61DBA0Cf,10,280
Pda7F799A8u;baAFB9224f,10,280;ba91F5D4Cf,10,280;ba623CB2Af,10,280
Pda7F7A160u;baB001980f,10,280;ba923E4ACf,10,280;ba623CB2Af,10,280
Pda7F7A917u;baB045F44f,10,280;ba92C7028f,10,280;ba62810E6f,10,280
Pda7F7B0CFu;baB06C3C0f,10,280;ba9331A68f,10,280;ba62C56A6f,10,280
Pda7F7B887u;baB04B6C4f,10,280;ba9369B46f,10,280;ba631E484f,10,280
Pda7F7C03Fu;baB04A0E0f,10,280;ba93866A6f,10,280;ba633C5C4f,10,280
