Pda7F6D8B2u;baB46D9ECf,12,280;ba6E90272f,10,280;ba3A22888f,12,280
Pda7F6E06Au;baB6B8244f,12,280;ba798DCFEf,10,280;ba42D5ABCf,12,280
Pda7F6E822u;baB772140f,16,280;ba7F87B03f,14,280;ba48159C4f,12,280
Pda7F6EFDAu;baB832D98f,18,280;ba83B374Ff,10,280;ba4B809B4f,18,280
Pda7F6F791u;baB8268BCf,18,280;ba8630903f,10,280;ba4E0A048f,18,280
Pda7F6FF49u;baB7E905Cf,18,280;ba8841A9Af,10,280;ba5058A3Cf,18,280
Pda7F70701u;baB7423A4f,10,280;ba89A93B3f,10,280;ba5267010f,10,280
Pda7F70EB9u;baB724264f,10,280;ba8B0F6EDf,10,280;ba53EB48Cf,10,280
Pda7F71671u;baB65DE84f,10,280;ba8BDF3E9f,10,280;ba5581564f,10,280
Pda7F71E29u;baB5E8548f,10,280;ba8CC3905f,10,280;ba56DB3BCf,10,280
Pda7F725E1u;baB5AC2C8f,10,280;ba8D7D802f,10,280;ba57D1538f,10,280
Pda7F72D99u;baB584868f,10,280;ba8E7D29Df,10,280;ba58F8A34f,10,280
Pda7F73551u;baB572C0Cf,10,280;ba8F1649Bf,10,280;ba59A3890f,10,280
Pda7F73D09u;baB475D30f,10,280;ba8F40AB9f,10,280;ba5ACAD8Cf,10,280
Pda7F744C1u;baB4AF3ECf,10,280;ba9011D96f,10,280;ba5B629A8f,10,280
Pda7F74C78u;baB46AE30f,10,280;ba905A4F6f,10,280;ba5BEF6C8f,10,280
Pda7F75430u;baB41E530f,10,280;ba90C4F32f,10,280;ba5CA6A04f,10,280
Pda7F75BE8u;baB40B2F0f,10,280;ba9137CB2f,10,280;ba5D2C9C0f,10,280
Pda7F763A0u;baB413630f,10,280;ba91CA14Ef,10,280;ba5DB6B1Cf,10,280
Pda7F76B58u;baB450E90f,10,280;ba9231FCCf,10,280;ba5DE113Cf,10,280
Pda7F77310u;baB43DC4Cf,10,280;ba92881EAf,10,280;ba5E4A59Cf,10,280
Pda7F77AC8u;baB3C8314f,10,280;ba92A790Af,10,280;ba5EDF5F8f,10,280
Pda7F78280u;baB4177D0f,10,280;ba932D8C6f,10,280;ba5F160F8f,10,280
Pda7F78A38u;baB3CAED0f,10,280;ba932C2E8f,10,280;ba5F61414f,10,280
Pda7F791F0u;baB40F48Cf,10,280;ba93E8DA4f,10,280;ba5FD9914f,10,280
Pda7F799A8u;baB426874f,10,280;ba94291C4f,10,280;ba6002952f,10,280
Pda7F7A160u;baB42EBACf,10,280;ba9475AC2f,10,280;ba6046F12f,10,280
