Pda7F6D8B2u;baB44A130f,12,280;ba727FC3Ef,10,280;ba3E35B10f,12,280
Pda7F6E06Au;baB802FF8f,12,280;ba7EA2007f,10,280;ba469F00Cf,12,280
Pda7F6E822u;baB942EB4f,18,280;ba8493ACBf,10,280;ba4B50C14f,18,280
Pda7F6EFDAu;baB99A6B8f,18,280;ba889EA18f,10,280;ba4F04364f,18,280
Pda7F6F791u;baB8DF1D8f,10,280;ba8AA0B0Ff,10,280;ba51C1938f,10,280
Pda7F6FF49u;baB90C3BCf,10,280;ba8CEC945f,10,280;ba53E058Cf,10,280
Pda7F70701u;baB8252E0f,10,280;ba8E0D0DFf,10,280;ba55E7E00f,10,280
Pda7F70EB9u;baB7BEA3Cf,10,280;ba8F38779f,10,280;ba5779D3Cf,10,280
Pda7F71671u;baB6F2EE4f,10,280;ba8FECEF6f,10,280;ba58FA014f,10,280
Pda7F71E29u;baB6B5684f,10,280;ba90E04B2f,10,280;ba5A2AE2Cf,10,280
Pda7F725E1u;baB637A04f,10,280;ba915CB50f,10,280;ba5B2514Cf,10,280
Pda7F72D99u;baB620628f,10,280;ba922B26Cf,10,280;ba5C0AC44f,10,280
Pda7F73551u;baB5C20C8f,10,280;ba926CC6Af,10,280;ba5CAABA4f,10,280
Pda7F73D09u;baB56258Cf,10,280;ba92F2C2Af,10,280;ba5D9069Cf,10,280
Pda7F744C1u;baB51F5ACf,10,280;ba9346288f,10,280;ba5E26CDCf,10,280
Pda7F74C78u;baB5130CCf,10,280;ba938BE26f,10,280;ba5E78D58f,10,280
Pda7F75430u;baB51726Cf,10,280;ba943D9E2f,10,280;ba5F26778f,10,280
Pda7F75BE8u;baB4CEB0Cf,10,280;ba9457982f,10,280;ba5F88E78f,10,280
Pda7F763A0u;baB5146ACf,10,280;ba94CFE80f,10,280;ba5FBB7D4f,10,280
Pda7F76B58u;baB47F650f,10,280;ba94B74C0f,10,280;ba6037E72f,10,280
Pda7F77310u;baB4C7DACf,10,280;ba9551C9Cf,10,280;ba6089EF0f,10,280
Pda7F77AC8u;baB4F4F8Cf,10,280;ba958C93Cf,10,280;ba60979B2f,10,280
Pda7F78280u;baB4C104Cf,10,280;ba95BF29Cf,10,280;ba60FE250f,10,280
Pda7F78A38u;baB44F8ACf,10,280;ba95DE9BAf,10,280;ba618F10Ef,10,280
Pda7F791F0u;baB48FCCCf,10,280;ba962199Af,10,280;ba6191CCCf,10,280
Pda7F799A8u;baB46C40Cf,10,280;ba96558DAf,10,280;ba61E94CAf,10,280
Pda7F7A160u;baB487988f,10,280;ba9693138f,10,280;ba620B7ACf,10,280
Pda7F7A917u;baB3E0CD0f,10,280;ba967D338f,10,280;ba629C666f,10,280
Pda7F7B0CFu;baB4A192Cf,10,280;ba96ED4F6f,10,280;ba624BBCAf,10,280
Pda7F7B887u;baB479ED0f,10,280;ba970B636f,10,280;ba6291766f,10,280
Pda7F7C03Fu;baB49D78Cf,10,280;ba9742134f,10,280;ba62A49A8f,10,280
Pda7F7C7F7u;baB48A550f,10,280;ba976C754f,10,280;ba62E2206f,10,280
Pda7F7CFAFu;baB49C1ACf,10,280;ba9798354f,10,280;ba62FC1A6f,10,280
Pda7F7D767u;baB4C262Cf,10,280;ba97BE7D2f,10,280;ba62FC1A6f,10,280
Pda7F7DF1Fu;baB4D00ECf,10,280;ba97ECF90f,10,280;ba631CEA4f,10,280
Pda7F7E6D7u;baB519E2Cf,10,280;ba982BDD2f,10,280;ba6311FA4f,10,280
Pda7F7EE8Fu;baB531208f,10,280;ba989680Ef,10,280;ba6365606f,10,280
Pda7F7F647u;baB55F9C8f,10,280;ba98BCC8Ef,10,280;ba635D2C4f,10,280
Pda7F7FDFEu;baB612B64f,10,280;ba9921F4Cf,10,280;ba630F3E6f,10,280
Pda7F805B6u;baB6182E8f,10,280;ba993676Af,10,280;ba631E484f,10,280
Pda7F80D6Eu;baB63FD44f,10,280;ba9990B2Af,10,280;ba6350DE6f,10,280
Pda7F81526u;baB6C9EA4f,10,280;ba99CB7C8f,10,280;ba6301926f,10,280
Pda7F81CDEu;baB6D6380f,10,280;ba99FCB48f,10,280;ba63267C6f,10,280
Pda7F82496u;baB719364f,10,280;ba9A377E6f,10,280;ba631E484f,10,280
Pda7F82C4Eu;baB7B7CE0f,10,280;ba9AABB44f,10,280;ba62F3E68f,10,280
Pda7F83406u;baB81367Cf,10,280;ba9AED544f,10,280;ba62D9EC8f,10,280
Pda7F83BBEu;baB85FF7Cf,10,280;ba9B7A262f,10,280;ba631A2E6f,10,280
Pda7F84376u;baB8BE4DCf,10,280;ba9B7F9E2f,10,280;ba62C1506f,10,280
Pda7F84B2Eu;baB9172B4f,10,280;ba9C00220f,10,280;ba62E8F68f,10,280
Pda7F852E5u;baBA0EA18f,10,280;ba9C431FCf,10,280;ba62347E8f,10,280
Pda7F85A9Du;baBA34E94f,10,280;ba9C97E3Cf,10,280;ba6262FAAf,10,280
Pda7F86255u;baBABC434f,10,280;ba9D1F3DAf,10,280;ba6262FAAf,10,280
Pda7F86A0Du;baBB242ACf,10,280;ba9D67B38f,10,280;ba624388Af,10,280
Pda7F871C5u;baBB9B1CCf,10,280;ba9DB2E56f,10,280;ba6217C8Af,10,280
Pda7F8797Du;baBC26910f,10,280;ba9DCF9B8f,10,280;ba61A90AAf,10,280
Pda7F88135u;baBC9968Cf,10,280;ba9E79234f,10,280;ba61DFBACf,10,280
Pda7F888EDu;baBD53584f,10,280;ba9EF9A72f,10,280;ba61A64ECf,10,280
Pda7F890A5u;baBDAC364f,10,280;ba9F10E50f,10,280;ba6164AEEf,10,280
Pda7F8985Du;baBE55BDCf,10,280;ba9F62ECEf,10,280;ba610D2F0f,10,280
Pda7F8A015u;baBECB520f,10,280;ba9FB0DAEf,10,280;ba60E588Ef,10,280
Pda7F8A7CCu;baBF688B8f,10,280;baA01E3ACf,10,280;ba60B5AF0f,10,280
Pda7F8AF84u;baC004670f,10,280;baA0968A8f,10,280;ba6092232f,10,280
Pda7F8B73Cu;baC0641B8f,10,280;baA0CA7E8f,10,280;ba6066634f,10,280
