Pda7F6D8B2u;baA86C324f,12,280;ba634F806f,10,280;ba3AE34E0f,12,280
Pda7F6E06Au;baAC84D34f,12,280;ba6F27E8Ef,10,280;ba42A3158f,12,280
Pda7F6E822u;baAEF0288f,12,280;ba768D74Bf,10,280;ba479D4C4f,12,280
Pda7F6EFDAu;baB0CA920f,18,280;ba7B55156f,10,280;ba4A8A838f,18,280
Pda7F6F791u;baB19A61Cf,18,280;ba7EC58C6f,10,280;ba4D2B2A8f,18,280
Pda7F6FF49u;baB2140F8f,18,280;ba818DD98f,10,280;ba4F79CA0f,18,280
Pda7F70701u;baB23E718f,10,280;ba83BFC2Ef,10,280;ba5181518f,10,280
Pda7F70EB9u;baB20D398f,10,280;ba85637C7f,10,280;ba5356430f,10,280
Pda7F71671u;baB249618f,10,280;ba871225Ff,10,280;ba54C8C48f,10,280
Pda7F71E29u;baB1BF4B8f,10,280;ba883EEDAf,10,280;ba567FA20f,10,280
Pda7F725E1u;baB1922DCf,10,280;ba89886B4f,10,280;ba57F63D8f,10,280
Pda7F72D99u;baB14B15Cf,10,280;ba8A64890f,10,280;ba5919734f,10,280
Pda7F73551u;baB14025Cf,10,280;ba8B8BD8Af,10,280;ba5A4BB2Cf,10,280
Pda7F73D09u;baB13D6A0f,10,280;ba8C6C106f,10,280;ba5B2EA68f,10,280
Pda7F744C1u;baB0D6DFCf,10,280;ba8D28BC3f,10,280;ba5C51DC4f,10,280
Pda7F74C78u;baB0C9340f,10,280;ba8DDFF00f,10,280;ba5D16BC0f,10,280
Pda7F75430u;baB06D99Cf,10,280;ba8E5C59Ef,10,280;ba5DEEC00f,10,280
Pda7F75BE8u;baB09959Cf,10,280;ba8F09FBAf,10,280;ba5E70A1Cf,10,280
Pda7F763A0u;baB080BE0f,10,280;ba8FB2257f,10,280;ba5F31678f,10,280
Pda7F76B58u;baB075CE0f,10,280;ba901A0D6f,10,280;ba5FA43F8f,10,280
Pda7F77310u;baB053A00f,10,280;ba90718D4f,10,280;ba601DED2f,10,280
Pda7F77AC8u;baB02BFA4f,10,280;ba90D1412f,10,280;ba60A5470f,10,280
Pda7F78280u;baB002F64f,10,280;ba9112E12f,10,280;ba610FEAEf,10,280
Pda7F78A38u;baB00F444f,10,280;ba916D1CEf,10,280;ba615DD8Cf,10,280
Pda7F791F0u;baB064080f,10,280;ba9200C4Cf,10,280;ba619CBCCf,10,280
Pda7F799A8u;baB086360f,10,280;ba9277B6Af,10,280;ba61F180Cf,10,280
Pda7F7A160u;baB0342E0f,10,280;ba92723EAf,10,280;ba623E10Af,10,280
Pda7F7A917u;baB010A20f,10,280;ba92C4468f,10,280;ba62B3A48f,10,280
Pda7F7B0CFu;baB00F444f,10,280;ba9305E68f,10,280;ba62F6A26f,10,280
Pda7F7B887u;baAFC6CE4f,10,280;ba9357EE6f,10,280;ba6391204f,10,280
Pda7F7C03Fu;baB053A00f,10,280;ba93B0CC6f,10,280;ba635D2C4f,10,280
Pda7F7C7F7u;baB0B4B20f,10,280;ba94488E2f,10,280;ba6393DC2f,10,280
Pda7F7CFAFu;baB09AB80f,10,280;ba944B4A2f,10,280;ba63B0922f,10,280
Pda7F7D767u;baB0821C0f,10,280;ba94AC5C0f,10,280;ba642A400f,10,280
Pda7F7DF1Fu;baB1055BCf,10,280;ba94D81C0f,10,280;ba63D2C02f,10,280
Pda7F7E6D7u;baB10141Cf,10,280;ba951F340f,10,280;ba641DF22f,10,280
Pda7F7EE8Fu;baB0FA6C0f,10,280;ba953A8BEf,10,280;ba6440200f,10,280
Pda7F7F647u;baB13AADCf,10,280;ba95BF29Cf,10,280;ba64847C0f,10,280
Pda7F7FDFEu;baB1BF4BCf,10,280;ba95EC47Cf,10,280;ba642CFC0f,10,280
Pda7F805B6u;baB1C6218f,10,280;ba96361BAf,10,280;ba646FFA0f,10,280
Pda7F80D6Eu;baB1FA158f,10,280;ba96765D8f,10,280;ba647C480f,10,280
Pda7F81526u;baB250378f,10,280;ba96B69F6f,10,280;ba646667Ef,10,280
Pda7F81CDEu;baB2AE8D8f,10,280;ba971E876f,10,280;ba646FFA0f,10,280
Pda7F82496u;baB2F9BF8f,10,280;ba975EC94f,10,280;ba64650A0f,10,280
Pda7F82C4Eu;baB36C974f,10,280;ba97CACB2f,10,280;ba645E33Ef,10,280
Pda7F83406u;baB3BE9F0f,10,280;ba982FF70f,10,280;ba6471580f,10,280
Pda7F83BBEu;baB434330f,10,280;ba986C1EEf,10,280;ba6437EC0f,10,280
Pda7F84376u;baB4A868Cf,10,280;ba98DC3AEf,10,280;ba6433D20f,10,280
Pda7F84B2Eu;baB531208f,10,280;ba9942C4Cf,10,280;ba6411A40f,10,280
Pda7F852E5u;baB5C7848f,10,280;ba99B0248f,10,280;ba63E8A02f,10,280
Pda7F85A9Du;baB60FFA8f,10,280;ba9A09028f,10,280;ba63F9082f,10,280
Pda7F86255u;baB68F204f,10,280;ba9A59AC6f,10,280;ba63CA8C2f,10,280
Pda7F86A0Du;baB70A2C0f,10,280;ba9AC9C84f,10,280;ba63BF9C4f,10,280
Pda7F871C5u;baB75C340f,10,280;ba9B123E2f,10,280;ba63B60A2f,10,280
Pda7F8797Du;baB86DA3Cf,10,280;ba9BA32A0f,10,280;ba6335866f,10,280
Pda7F88135u;baB8928DCf,10,280;ba9BF1180f,10,280;ba635E8A2f,10,280
Pda7F888EDu;baB911B38f,10,280;ba9C431FCf,10,280;ba63316C4f,10,280
Pda7F890A5u;baB9BC998f,10,280;ba9CADC3Cf,10,280;ba62F12A6f,10,280
Pda7F8985Du;baBA5C8ECf,10,280;ba9D17098f,10,280;ba62BA7A8f,10,280
Pda7F8A015u;baBAED7B0f,10,280;ba9D6BCD8f,10,280;ba627E528f,10,280
Pda7F8A7CCu;baBB56C10f,10,280;ba9DE9954f,10,280;ba6292D4Af,10,280
Pda7F8AF84u;baBBD1CD0f,10,280;ba9E36256f,10,280;ba6264588f,10,280
Pda7F8B73Cu;baBC32DE8f,10,280;ba9E61E56f,10,280;ba622F068f,10,280
Pda7F8BEF4u;baBD188E8f,10,280;ba9EF58D2f,10,280;ba61DCFECf,10,280
Pda7F8C6ACu;baBD9E8A4f,10,280;ba9F57FCEf,10,280;ba61B972Af,10,280
Pda7F8CE64u;baBE2E180f,10,280;ba9F7A2ACf,10,280;ba614C12Ef,10,280
Pda7F8D61Cu;baBE39080f,10,280;ba9FB652Ef,10,280;ba617D4ACf,10,280
Pda7F8DDD4u;baBEF9CDCf,10,280;baA014A8Cf,10,280;ba611ADAEf,10,280
Pda7F8E58Cu;baBEF5B40f,10,280;baA01764Cf,10,280;ba6121B0Ef,10,280
Pda7F8ED44u;baBF3F878f,10,280;baA049FACf,10,280;ba610A72Ef,10,280
Pda7F8F4FCu;baBFE7B18f,10,280;baA0C0EC8f,10,280;ba60D93B0f,10,280
Pda7F8FCB4u;baC02EC90f,10,280;baA0B49ECf,10,280;ba6085D54f,10,280
Pda7F9046Bu;baC0385B8f,10,280;baA0E05E8f,10,280;ba60A8032f,10,280
Pda7F90C23u;baC05A890f,10,280;baA0E7348f,10,280;ba608CAB2f,10,280
Pda7F913DBu;baC0B8DF0f,10,280;baA10EDA4f,10,280;ba6055FB4f,10,280
Pda7F91B93u;baC08E7D8f,10,280;baA12CEE8f,10,280;ba609E710f,10,280
Pda7F9234Bu;baC09C290f,10,280;baA0D1548f,10,280;ba60352B4f,10,280
Pda7F92B03u;baC0BFB58f,10,280;baA124BA4f,10,280;ba6065050f,10,280
Pda7F932BBu;baC0A45D8f,10,280;baA112F48f,10,280;ba606E972f,10,280
Pda7F93A73u;baC062BD0f,10,280;baA10EDA4f,10,280;ba60AC1D2f,10,280
Pda7F9422Bu;baC052558f,10,280;baA0B75A8f,10,280;ba6065050f,10,280
Pda7F949E3u;baC0227B8f,10,280;baA0B75A8f,10,280;ba6094DF0f,10,280
Pda7F9519Bu;baBFF819Cf,10,280;baA07DEECf,10,280;ba6085D54f,10,280
Pda7F95952u;baBF4E91Cf,10,280;baA0315E8f,10,280;ba60E2CD0f,10,280
Pda7F9610Au;baBEA923Cf,10,280;ba9FC976Cf,10,280;ba612052Ef,10,280
Pda7F968C2u;baBE8C6E0f,10,280;ba9FAB630f,10,280;ba611EF50f,10,280
Pda7F9707Au;baBE07D04f,10,280;ba9F69C2Ef,10,280;ba6161F2Cf,10,280
Pda7F97832u;baBE02580f,10,280;ba9F81010f,10,280;ba617EA8Ef,10,280
Pda7F97FEAu;baBD48684f,10,280;ba9F07530f,10,280;ba61BEEAAf,10,280
Pda7F987A2u;baBCEA12Cf,10,280;ba9EC86F4f,10,280;ba61DE5CAf,10,280
Pda7F98F5Au;baBC747E8f,10,280;ba9EABB92f,10,280;ba62373AAf,10,280
Pda7F99712u;baBBE0D68f,10,280;ba9E4D634f,10,280;ba626C8CAf,10,280
Pda7F99ECAu;baBB22CD0f,10,280;ba9DDEA54f,10,280;ba62BBD86f,10,280
Pda7F9A682u;baBA6A3B4f,10,280;ba9D7C358f,10,280;ba6311FA4f,10,280
Pda7F9AE39u;baBA20674f,10,280;ba9D4C5B8f,10,280;ba632BF46f,10,280
Pda7F9B5F1u;baB9848B8f,10,280;ba9D351DAf,10,280;ba63B0922f,10,280
Pda7F9BDA9u;baB8CEB5Cf,10,280;ba9CB5F7Af,10,280;ba63E7422f,10,280
Pda7F9C561u;baB8252DCf,10,280;ba9C6EDFCf,10,280;ba6449B20f,10,280
Pda7F9CD19u;baB7C1600f,10,280;ba9C2669Ef,10,280;ba64650A0f,10,280
Pda7F9D4D1u;baB6FC804f,10,280;ba9BE0B00f,10,280;ba64E42FEf,10,280
