Pda7F6D8B2u;baB154A80f,12,280;ba74C78D4f,10,280;ba4372E54f,12,280
Pda7F6E06Au;baB347AD4f,18,280;ba7DA670Bf,10,280;ba4A5EC38f,18,280
Pda7F6E822u;baB34BC70f,18,280;ba8273894f,10,280;ba4F27C24f,18,280
Pda7F6EFDAu;baB317D34f,10,280;ba85BC5A5f,10,280;ba52A4874f,10,280
Pda7F6F791u;baB20D39Cf,10,280;ba87E4B1Bf,10,280;ba55D7780f,10,280
Pda7F6FF49u;baB109760f,10,280;ba897D7B4f,10,280;ba5874058f,10,280
Pda7F70701u;baB00B2A4f,10,280;ba8A7BC70f,10,280;ba5A709CCf,10,280
Pda7F70EB9u;baB01B920f,10,280;ba8BB798Af,10,280;ba5B9C068f,10,280
Pda7F71671u;baAF3E168f,10,280;ba8C87686f,10,280;ba5D49520f,10,280
Pda7F71E29u;baAEC9E0Cf,10,280;ba8D0D644f,10,280;ba5E4383Cf,10,280
Pda7F725E1u;baAE86E2Cf,10,280;ba8DBC640f,10,280;ba5F35818f,10,280
Pda7F72D99u;baAE2F628f,10,280;ba8E3611Ff,10,280;ba6006AF4f,10,280
Pda7F73551u;baAE091ACf,10,280;ba8EDCDDAf,10,280;ba60D3C30f,10,280
Pda7F73D09u;baAD9BBACf,10,280;ba8EF6D7Bf,10,280;ba615B1CEf,10,280
Pda7F744C1u;baADB5B4Cf,10,280;ba8F8E998f,10,280;ba61D8E4Af,10,280
Pda7F74C78u;baAD72B6Cf,10,280;ba8FBA597f,10,280;ba6247A2Af,10,280
Pda7F75430u;baAD28E30f,10,280;ba900DBF6f,10,280;ba62E4DC6f,10,280
Pda7F75BE8u;baADA2910f,10,280;ba90A0094f,10,280;ba62FD784f,10,280
Pda7F763A0u;baAD85DACf,10,280;ba90BF7B2f,10,280;ba6339A06f,10,280
Pda7F76B58u;baAD6FFB0f,10,280;ba911B150f,10,280;ba63AB1A2f,10,280
Pda7F77310u;baAD8B52Cf,10,280;ba9173F30f,10,280;ba63E8A02f,10,280
Pda7F77AC8u;baAD575ECf,10,280;ba91AC00Ef,10,280;ba6454A20f,10,280
Pda7F78280u;baAD53450f,10,280;ba91DFF4Ef,10,280;ba648CB00f,10,280
Pda7F78A38u;baAD8B52Cf,10,280;ba923616Cf,10,280;ba64AAC3Ef,10,280
Pda7F791F0u;baAD49B30f,10,280;ba9274FAAf,10,280;ba652B47Cf,10,280
Pda7F799A8u;baAD394B0f,10,280;ba928562Af,10,280;ba654C17Af,10,280
Pda7F7A160u;baAD94E50f,10,280;ba93006E8f,10,280;ba656B89Af,10,280
Pda7F7A917u;baADA290Cf,10,280;ba930CBC8f,10,280;ba656A2BCf,10,280
Pda7F7B0CFu;baAE30C08f,10,280;ba938BE26f,10,280;ba655B21Af,10,280
Pda7F7B887u;baAE288CCf,10,280;ba93C1344f,10,280;ba6598A7Af,10,280
Pda7F7C03Fu;baAE77D8Cf,10,280;ba93E77C4f,10,280;ba656FA3Cf,10,280
Pda7F7C7F7u;baAE82C88f,10,280;ba9447302f,10,280;ba65C467Af,10,280
Pda7F7CFAFu;baAEE6968f,10,280;ba94A00E2f,10,280;ba65B977Af,10,280
Pda7F7D767u;baAF438E8f,10,280;ba94FE63Ef,10,280;ba65BAD58f,10,280
Pda7F7DF1Fu;baAF53F68f,10,280;ba9511880f,10,280;ba65BD918f,10,280
Pda7F7E6D7u;baAF92DA4f,10,280;ba95871BCf,10,280;ba65F4418f,10,280
Pda7F7EE8Fu;baAFC6CE4f,10,280;ba958879Ef,10,280;ba65C1ABAf,10,280
Pda7F7F647u;baB086360f,10,280;ba960641Af,10,280;ba65800BAf,10,280
Pda7F7FDFEu;baB0DDB60f,10,280;ba9689818f,10,280;ba65ABCBAf,10,280
Pda7F805B6u;baB151EBCf,10,280;ba96DCE78f,10,280;ba658AFBAf,10,280
Pda7F80D6Eu;baB1C6218f,10,280;ba9712394f,10,280;ba654C17Af,10,280
Pda7F81526u;baB2379B8f,10,280;ba9777654f,10,280;ba653FC9Cf,10,280
Pda7F81CDEu;baB29A0B8f,10,280;ba98149F0f,10,280;ba657A93Cf,10,280
Pda7F82496u;baB319314f,10,280;ba98405F0f,10,280;ba65272DCf,10,280
Pda7F82C4Eu;baB361A70f,10,280;ba9879CAEf,10,280;ba651823Cf,10,280
Pda7F83406u;baB448B50f,10,280;ba991862Cf,10,280;ba64CFADCf,10,280
Pda7F83BBEu;baB4A192Cf,10,280;ba997C30Af,10,280;ba64DA9DCf,10,280
Pda7F84376u;baB52BA8Cf,10,280;ba99C7628f,10,280;ba649BB9Ef,10,280
Pda7F84B2Eu;baB592328f,10,280;ba9A1D848f,10,280;ba648B51Ef,10,280
Pda7F852E5u;baB5E43A8f,10,280;ba9A584E6f,10,280;ba6474140f,10,280
Pda7F85A9Du;baB6B6C60f,10,280;ba9AC9C84f,10,280;ba6413022f,10,280
Pda7F86255u;baB743980f,10,280;ba9B2EF42f,10,280;ba63EB5C2f,10,280
Pda7F86A0Du;baB7778C0f,10,280;ba9B68600f,10,280;ba63F0D42f,10,280
Pda7F871C5u;baB8301DCf,10,280;ba9BD87C0f,10,280;ba63A85E2f,10,280
Pda7F8797Du;baB8C7DF8f,10,280;ba9C2FFBEf,10,280;ba63681C4f,10,280
Pda7F88135u;baB93C158f,10,280;ba9C7713Ef,10,280;ba633AFE6f,10,280
Pda7F888EDu;baB98E1D8f,10,280;ba9CBA11Af,10,280;ba632BF46f,10,280
Pda7F890A5u;baB9F7638f,10,280;ba9D12EFCf,10,280;ba631B8C6f,10,280
Pda7F8985Du;baBA81790f,10,280;ba9D50758f,10,280;ba62CEFC8f,10,280
Pda7F8A015u;baBAD3814f,10,280;ba9DA3DB6f,10,280;ba62D05A6f,10,280
Pda7F8A7CCu;baBAB2B0Cf,10,280;ba9D87258f,10,280;ba62D4748f,10,280
Pda7F8AF84u;baBBB930Cf,10,280;ba9E0BC36f,10,280;ba625292Af,10,280
Pda7F8B73Cu;baBBF13ECf,10,280;ba9E320B6f,10,280;ba6240CCCf,10,280
Pda7F8BEF4u;baBBDCBC8f,10,280;ba9E52DB4f,10,280;ba62761E8f,10,280
Pda7F8C6ACu;baBC70648f,10,280;ba9E65FF2f,10,280;ba61F59ACf,10,280
Pda7F8CE64u;baBC9D828f,10,280;ba9E85712f,10,280;ba61E7EEAf,10,280
Pda7F8D61Cu;baBCA5B68f,10,280;ba9E7E9B4f,10,280;ba61D8E4Af,10,280
Pda7F8DDD4u;baBCF2468f,10,280;ba9ED0A32f,10,280;ba61DE5CAf,10,280
Pda7F8E58Cu;baBC7B548f,10,280;ba9E49494f,10,280;ba61CDF4Af,10,280
Pda7F8ED44u;baBCF6604f,10,280;ba9EABB92f,10,280;ba61B558Ef,10,280
Pda7F8F4FCu;baBC4A1C8f,10,280;ba9E4C056f,10,280;ba6201E8Cf,10,280
Pda7F8FCB4u;baBC8FD64f,10,280;ba9E60872f,10,280;ba61D0B0Cf,10,280
Pda7F9046Bu;baBC44A4Cf,10,280;ba9E55972f,10,280;ba6210F2Cf,10,280
Pda7F90C23u;baBC6C4ACf,10,280;ba9E320B6f,10,280;ba61C5C0Cf,10,280
Pda7F913DBu;baBC38564f,10,280;ba9E12996f,10,280;ba61DA42Cf,10,280
Pda7F91B93u;baBB7E670f,10,280;ba9DF06B8f,10,280;ba627204Af,10,280
Pda7F9234Bu;baBB0FA8Cf,10,280;ba9D71458f,10,280;ba62619CAf,10,280
Pda7F92B03u;baBAE3E94f,10,280;ba9D64F78f,10,280;ba62810E6f,10,280
Pda7F932BBu;baBABAE54f,10,280;ba9D5331Af,10,280;ba62984C8f,10,280
Pda7F93A73u;baBA3E7B4f,10,280;ba9CFE6DAf,10,280;ba62BFF26f,10,280
Pda7F9422Bu;baB9CBA3Cf,10,280;ba9CCD35Cf,10,280;ba6301926f,10,280
Pda7F949E3u;baB94F398f,10,280;ba9C97E3Cf,10,280;ba6348AA4f,10,280
Pda7F9519Bu;baB8DB038f,10,280;ba9C3159Ef,10,280;ba6356564f,10,280
Pda7F95952u;baB84A17Cf,10,280;ba9BF94BEf,10,280;ba63AF344f,10,280
Pda7F9610Au;baB7A8C40f,10,280;ba9BAA000f,10,280;ba64013C2f,10,280
Pda7F968C2u;baB681740f,10,280;ba9B08AC4f,10,280;ba6487380f,10,280
Pda7F9707Au;baB673C84f,10,280;ba9B074E2f,10,280;ba649385Ef,10,280
Pda7F97832u;baB625DA8f,10,280;ba9AFC5E2f,10,280;ba64D683Ef,10,280
