Pda7F6D8B2u;baA7075D0f,12,280;ba64BC89Ef,10,280;ba3DB52D0f,12,280
Pda7F6E06Au;baA8DF0A4f,12,280;ba6C45A1Af,10,280;ba4366974f,12,280
Pda7F6E822u;baAA3A4D8f,12,280;ba70FA1E5f,10,280;ba46BFD0Cf,12,280
Pda7F6EFDAu;baAB24178f,18,280;ba74D27D3f,10,280;ba49AE65Cf,18,280
Pda7F6F791u;baABF12B4f,18,280;ba778E7C7f,10,280;ba4B9D514f,18,280
Pda7F6FF49u;baAC91210f,18,280;ba79E80BCf,10,280;ba4D56EACf,18,280
Pda7F70701u;baACD57D4f,18,280;ba7BB6274f,10,280;ba4EE0AA0f,18,280
Pda7F70EB9u;baACFD22Cf,18,280;ba7D5DFADf,10,280;ba5060D7Cf,18,280
Pda7F71671u;baACEB5D0f,14,280;ba7EED325f,14,280;ba5201D54f,10,280
Pda7F71E29u;baAD49B30f,14,280;ba8049D3Ef,14,280;ba5300210f,10,280
Pda7F725E1u;baAD32750f,10,280;ba8189BF8f,10,280;ba54574A8f,10,280
Pda7F72D99u;baAD0D8ACf,10,280;ba829F494f,10,280;ba5591BE4f,10,280
Pda7F73551u;baAD2A410f,10,280;ba83C7F6Ef,10,280;ba569DB60f,10,280
Pda7F73D09u;baAD46F6Cf,10,280;ba84BF6CAf,10,280;ba577875Cf,10,280
Pda7F744C1u;baAD1B370f,10,280;ba85AEAE6f,10,280;ba5893778f,10,280
Pda7F74C78u;baAD029ACf,10,280;ba8651603f,10,280;ba594EC54f,10,280
Pda7F75430u;baAD1B370f,10,280;ba8723EBEf,10,280;ba5A08B50f,10,280
Pda7F75BE8u;baAD11A50f,10,280;ba87E097Bf,10,280;ba5ACEF2Cf,10,280
Pda7F763A0u;baACF232Cf,10,280;ba8878599f,10,280;ba5B86268f,10,280
Pda7F76B58u;baACFA674f,10,280;ba8916F16f,10,280;ba5C1C8A4f,10,280
Pda7F77310u;baACD1634f,10,280;ba89A2653f,10,280;ba5CD1024f,10,280
Pda7F77AC8u;baACDC534f,10,280;ba8A49311f,10,280;ba5D6CDE0f,10,280
Pda7F78280u;baAD20AF0f,10,280;ba8ADA1CEf,10,280;ba5DB96E0f,10,280
Pda7F78A38u;baACF7AACf,10,280;ba8B510ECf,10,280;ba5E5963Cf,10,280
Pda7F791F0u;baAD03F90f,10,280;ba8BF67C8f,10,280;ba5EF2838f,10,280
Pda7F799A8u;baAD06B50f,10,280;ba8C5A4A7f,10,280;ba5F53958f,10,280
Pda7F7A160u;baAD013D0f,10,280;ba8CD13C5f,10,280;ba5FCFFF4f,10,280
Pda7F7A917u;baACD2C10f,10,280;ba8D46D02f,10,280;ba60740F0f,10,280
Pda7F7B0CFu;baAD417ECf,10,280;ba8DDA780f,10,280;ba6098F90f,10,280
Pda7F7B887u;baAD81C0Cf,10,280;ba8E451BEf,10,280;ba60C35B0f,10,280
Pda7F7C03Fu;baAD31170f,10,280;ba8E77B1Df,10,280;ba61469AEf,10,280
Pda7F7C7F7u;baADCFAECf,10,280;ba8F2297Af,10,280;ba6152E8Cf,10,280
Pda7F7CFAFu;baADFB6E8f,10,280;ba8FA5D78f,10,280;ba61AA68Ef,10,280
Pda7F7D767u;baADB5B4Cf,10,280;ba8FBFD16f,10,280;ba620A1CAf,10,280
Pda7F7DF1Fu;baAE3796Cf,10,280;ba906D734f,10,280;ba6235DC8f,10,280
Pda7F7E6D7u;baAEBD928f,10,280;ba911C732f,10,280;ba625EE08f,10,280
Pda7F7EE8Fu;baAEE11E8f,10,280;ba9173F30f,10,280;ba6292D4Af,10,280
Pda7F7F647u;baAF4E7E8f,10,280;ba91EAE4Ef,10,280;ba629C666f,10,280
Pda7F7FDFEu;baAF4FDC8f,10,280;ba92270CCf,10,280;ba62D7306f,10,280
Pda7F805B6u;baAFA3428f,10,280;ba92A4D4Af,10,280;ba6301926f,10,280
Pda7F80D6Eu;baB02D580f,10,280;ba932D8C6f,10,280;ba6300346f,10,280
Pda7F81526u;baB069800f,10,280;ba93BBBC4f,10,280;ba63523C4f,10,280
Pda7F81CDEu;baB0D99BCf,10,280;ba9415F82f,10,280;ba633C5C4f,10,280
Pda7F82496u;baB1C207Cf,10,280;ba94A4280f,10,280;ba62E2206f,10,280
Pda7F82C4Eu;baB1B9D38f,10,280;ba950C100f,10,280;ba63523C4f,10,280
Pda7F83406u;baB2816F8f,10,280;ba95D923Af,10,280;ba6357B44f,10,280
Pda7F83BBEu;baB2E1234f,10,280;ba961D7FAf,10,280;ba633C5C4f,10,280
Pda7F84376u;baB338A38f,10,280;ba967BD58f,10,280;ba6343324f,10,280
Pda7F84B2Eu;baB3B50D0f,10,280;ba96F5836f,10,280;ba6340766f,10,280
Pda7F852E5u;baB453A50f,10,280;ba9785114f,10,280;ba63316C4f,10,280
Pda7F85A9Du;baB537F6Cf,10,280;ba98175B0f,10,280;ba62DF648f,10,280
Pda7F86255u;baB5C20C8f,10,280;ba989108Ef,10,280;ba62CEFC8f,10,280
Pda7F86A0Du;baB63FD44f,10,280;ba9903E0Ef,10,280;ba62C40C8f,10,280
Pda7F871C5u;baB6A65E4f,10,280;ba9955E8Cf,10,280;ba62AF8A8f,10,280
Pda7F8797Du;baB7AE3BCf,10,280;ba9A4EBC6f,10,280;ba62A0806f,10,280
Pda7F88135u;baB8449FCf,10,280;ba9ABD7A4f,10,280;ba6278DA8f,10,280
Pda7F888EDu;baB8E495Cf,10,280;ba9B04922f,10,280;ba621FFC8f,10,280
