Pda7F6D8B2u;baB1A6AFCf,12,280;ba6F5A7ECf,10,280;ba3DB3CF0f,12,280
Pda7F6E06Au;baB3E9010f,12,280;ba79571FFf,10,280;ba456E1ECf,12,280
Pda7F6E822u;baB57838Cf,1C,280;ba7F4B884f,14,280;ba49D34FCf,18,280
Pda7F6EFDAu;baB579968f,18,280;ba82B26D3f,10,280;ba4D38D6Cf,18,280
Pda7F6F791u;baB558C6Cf,18,280;ba8516EC8f,10,280;ba4FBE25Cf,18,280
Pda7F6FF49u;baB5806C8f,10,280;ba87435DFf,10,280;ba51C2F14f,10,280
Pda7F70701u;baB515C88f,10,280;ba88A6D58f,10,280;ba53910D0f,10,280
Pda7F70EB9u;baB4CEB0Cf,10,280;ba89CCC72f,10,280;ba54FE168f,10,280
Pda7F71671u;baB3E22B0f,10,280;ba8AA36CFf,10,280;ba56C1420f,10,280
Pda7F71E29u;baB3FEE10f,10,280;ba8BD1929f,10,280;ba57D2B18f,10,280
Pda7F725E1u;baB385330f,10,280;ba8C6D6E6f,10,280;ba58E83B4f,10,280
Pda7F72D99u;baB315174f,10,280;ba8D0C064f,10,280;ba59F6EF0f,10,280
Pda7F73551u;baB30F9F4f,10,280;ba8DC8B21f,10,280;ba5AB912Cf,10,280
Pda7F73D09u;baB2DE674f,10,280;ba8E77B1Df,10,280;ba5B994A8f,10,280
Pda7F744C1u;baB2B6C14f,10,280;ba8EE0F7Bf,10,280;ba5C2A364f,10,280
Pda7F74C78u;baB2A4FB8f,10,280;ba8F73418f,10,280;ba5CCE460f,10,280
Pda7F75430u;baB243E98f,10,280;ba8FE8D57f,10,280;ba5DA4EC0f,10,280
Pda7F75BE8u;baB243E98f,10,280;ba905BAD4f,10,280;ba5E17C3Cf,10,280
Pda7F763A0u;baB2A7B74f,10,280;ba90E3072f,10,280;ba5E3B4FCf,10,280
Pda7F76B58u;baB23BB58f,10,280;ba9148330f,10,280;ba5F0C7D8f,10,280
Pda7F77310u;baB20249Cf,10,280;ba917EE30f,10,280;ba5F7C994f,10,280
Pda7F77AC8u;baB219878f,10,280;ba92128AEf,10,280;ba5FF9034f,10,280
Pda7F78280u;baB1F0838f,10,280;ba9200C4Cf,10,280;ba6010414f,10,280
Pda7F78A38u;baB1E179Cf,10,280;ba9274FAAf,10,280;ba6093812f,10,280
Pda7F791F0u;baB20D39Cf,10,280;ba9305E68f,10,280;ba60F8AD0f,10,280
Pda7F799A8u;baB1F8B78f,10,280;ba933DF46f,10,280;ba61453CEf,10,280
Pda7F7A160u;baB1CA3BCf,10,280;ba936DCE6f,10,280;ba61A392Af,10,280
Pda7F7A917u;baB2379B8f,10,280;ba93CEE04f,10,280;ba619744Cf,10,280
Pda7F7B0CFu;baB29F838f,10,280;ba947DE02f,10,280;ba61DE5CAf,10,280
Pda7F7B887u;baB2586B8f,10,280;ba947B242f,10,280;ba6222B8Af,10,280
