Pda7F6D8B2u;baC1CA4F0f,12,280;ba7B50FB6f,10,280;ba3986AC0f,12,280
Pda7F6E06Au;baC44F9E0f,12,280;ba88BCB58f,10,280;ba446D178f,12,280
Pda7F6E822u;baC4DF2C8f,18,280;ba8EB11DCf,10,280;ba49D1F1Cf,18,280
Pda7F6EFDAu;baC4D9B40f,18,280;ba91C33EEf,10,280;ba4CE98ACf,18,280
Pda7F6F791u;baC427F88f,18,280;ba93E3624f,10,280;ba4FBB6A0f,18,280
Pda7F6FF49u;baC3F6C08f,10,280;ba956FDDCf,10,280;ba51791D4f,10,280
Pda7F70701u;baC36E088f,10,280;ba96765D8f,10,280;ba5308550f,10,280
Pda7F70EB9u;baC2E2948f,10,280;ba971D294f,10,280;ba543A94Cf,10,280
Pda7F71671u;baC26E5F0f,10,280;ba97EB9B2f,10,280;ba557D3C4f,10,280
Pda7F71E29u;baC2183D0f,10,280;ba985D150f,10,280;ba5644D84f,10,280
Pda7F725E1u;baC20BEF0f,10,280;ba9903E0Ef,10,280;ba56F7F20f,10,280
Pda7F72D99u;baC184950f,10,280;ba994580Cf,10,280;ba57C0EB8f,10,280
Pda7F73551u;baC142F50f,10,280;ba99A3D6Af,10,280;ba5860E18f,10,280
Pda7F73D09u;baC138050f,10,280;ba99F3228f,10,280;ba58BB1D4f,10,280
Pda7F744C1u;baC08FDB0f,10,280;ba9A196A6f,10,280;ba59898F4f,10,280
Pda7F74C78u;baC0B2098f,10,280;ba9A6E2E6f,10,280;ba59BC250f,10,280
Pda7F75430u;baC096B18f,10,280;ba9ACF404f,10,280;ba5A388F0f,10,280
Pda7F75BE8u;baC060018f,10,280;ba9AD09E4f,10,280;ba5A709CCf,10,280
Pda7F763A0u;baC053B38f,10,280;ba9B03344f,10,280;ba5AAF80Cf,10,280
Pda7F76B58u;baBFFD918f,10,280;ba9B43762f,10,280;ba5B45E4Cf,10,280
Pda7F77310u;baC069938f,10,280;ba9B602C2f,10,280;ba5AF698Cf,10,280
Pda7F77AC8u;baC003098f,10,280;ba9B9AF60f,10,280;ba5B97EC8f,10,280
