Pda7F6D8B2u;baB3ACD90f,12,280;ba6EB3B30f,10,280;ba3B06DA0f,12,280
Pda7F6E06Au;baB660A44f,12,280;ba79D901Df,10,280;ba43785D8f,12,280
Pda7F6E822u;baB7DF73Cf,16,280;baB010A24a,14,280;ba482CDA4f,12,280
Pda7F6EFDAu;baB7F297Cf,18,280;ba83C27EEf,10,280;ba4BCFE70f,18,280
Pda7F6F791u;baB84085Cf,18,280;ba868ACC2f,10,280;ba4E4A468f,18,280
Pda7F6FF49u;baB7EE7DCf,18,280;ba88562B9f,10,280;ba5067ADCf,18,280
Pda7F70701u;baB733304f,10,280;ba89DA733f,10,280;ba52A7430f,10,280
Pda7F70EB9u;baB728404f,10,280;ba8B48DACf,10,280;ba54209ACf,10,280
Pda7F71671u;baB6E1280f,10,280;ba8C4F5A7f,10,280;ba556E324f,10,280
Pda7F71E29u;baB62B528f,10,280;ba8D350A3f,10,280;ba5709B7Cf,10,280
Pda7F725E1u;baB632284f,10,280;ba8DF88C0f,10,280;ba57C6638f,10,280
Pda7F72D99u;baB584868f,10,280;ba8EA0B5Cf,10,280;ba591C2F4f,10,280
Pda7F73551u;baB636424f,10,280;ba8FA7357f,10,280;ba5970F34f,10,280
Pda7F73D09u;baB53ECCCf,10,280;ba8FD2F58f,10,280;ba5A9428Cf,10,280
Pda7F744C1u;baB52374Cf,10,280;ba9088CB4f,10,280;ba5B6556Cf,10,280
Pda7F74C78u;baB484DCCf,10,280;ba90A99B2f,10,280;ba5C24BE4f,10,280
Pda7F75430u;baB4B614Cf,10,280;ba9182FD0f,10,280;ba5CCCE84f,10,280
Pda7F75BE8u;baB4DDBB0f,10,280;ba91D248Ef,10,280;ba5CF48E0f,10,280
Pda7F763A0u;baB49C1ACf,10,280;ba92128AEf,10,280;ba5D76700f,10,280
Pda7F76B58u;baB47E06Cf,10,280;ba92A218Af,10,280;ba5E2411Cf,10,280
Pda7F77310u;baB49800Cf,10,280;ba9301CC8f,10,280;ba5E69CBCf,10,280
Pda7F77AC8u;baB412050f,10,280;ba93190A8f,10,280;ba5F07058f,10,280
Pda7F78280u;baB47E070f,10,280;ba939F064f,10,280;ba5F20FF8f,10,280
Pda7F78A38u;baB475D30f,10,280;ba93EE524f,10,280;ba5F787F8f,10,280
Pda7F791F0u;baB4B4B70f,10,280;ba9466A22f,10,280;ba5FB1EB4f,10,280
Pda7F799A8u;baB46EFD0f,10,280;ba946D782f,10,280;ba5FFE7B4f,10,280
Pda7F7A160u;baB4AC82Cf,10,280;ba94F0B7Ef,10,280;ba6044352f,10,280
Pda7F7A917u;baB4B1FACf,10,280;ba952B81Ef,10,280;ba6079870f,10,280
Pda7F7B0CFu;baB528ED0f,10,280;ba958879Ef,10,280;ba605F8D0f,10,280
Pda7F7B887u;baB4E74C8f,10,280;ba95BB0FCf,10,280;ba60D3C30f,10,280
Pda7F7C03Fu;baB4A868Cf,10,280;ba95F737Cf,10,280;ba614ECEEf,10,280
Pda7F7C7F7u;baB58E18Cf,10,280;ba96A21D8f,10,280;ba6114050f,10,280
Pda7F7CFAFu;baB57F0E4f,10,280;ba96D8CD6f,10,280;ba6159BEEf,10,280
Pda7F7D767u;baB6024E8f,10,280;ba975EC94f,10,280;ba615C7ACf,10,280
Pda7F7DF1Fu;baB62CB04f,10,280;ba9771ED4f,10,280;ba61453CEf,10,280
Pda7F7E6D7u;baB636428f,10,280;ba97DF4D2f,10,280;ba61A90AAf,10,280
Pda7F7EE8Fu;baB6EC180f,10,280;ba9854E10f,10,280;ba6168C90f,10,280
Pda7F7F647u;baB768824f,10,280;ba99118CCf,10,280;ba61A90AAf,10,280
Pda7F7FDFEu;baB7CAF1Cf,10,280;ba993932Af,10,280;ba616E40Ef,10,280
Pda7F805B6u;baB86DA3Cf,10,280;ba99CA1E8f,10,280;ba615C7ACf,10,280
Pda7F80D6Eu;baB8BFAB8f,10,280;ba9A22FC8f,10,280;ba6163510f,10,280
Pda7F81526u;baB920BDCf,10,280;ba9A77C06f,10,280;ba615702Cf,10,280
Pda7F81CDEu;baBA1F094f,10,280;ba9AF8444f,10,280;ba60D93B0f,10,280
Pda7F82496u;baB9D2794f,10,280;ba9B3F5C2f,10,280;ba616CE2Cf,10,280
Pda7F82C4Eu;baBA7EBD4f,10,280;ba9BA1CC2f,10,280;ba61230F0f,10,280
Pda7F83406u;baBBAB850f,10,280;ba9C654DCf,10,280;ba60B9C90f,10,280
Pda7F83BBEu;baBC39B4Cf,10,280;ba9CE9EBAf,10,280;ba60B0370f,10,280
Pda7F84376u;baBCBFB04f,10,280;ba9D37D98f,10,280;ba6078292f,10,280
Pda7F84B2Eu;baBD9D2C4f,10,280;ba9DF7416f,10,280;ba605A150f,10,280
Pda7F852E5u;baBE1C524f,10,280;ba9E5B0F2f,10,280;ba603EBD2f,10,280
Pda7F85A9Du;baBEF9CDCf,10,280;ba9F0CCB0f,10,280;ba6012FD2f,10,280
Pda7F86255u;baC01BA50f,10,280;ba9F999CCf,10,280;ba5F7DF78f,10,280
Pda7F86A0Du;baC031858f,10,280;ba9FDDF8Cf,10,280;ba5FAC734f,10,280
Pda7F871C5u;baC17C618f,10,280;baA097E88f,10,280;ba5F1B878f,10,280
Pda7F8797Du;baC21F128f,10,280;baA109628f,10,280;ba5EEA4F8f,10,280
Pda7F88135u;baC286FA8f,10,280;baA142CE8f,10,280;ba5EBBD3Cf,10,280
Pda7F888EDu;baC34E968f,10,280;baA1E0084f,10,280;ba5E9171Cf,10,280
Pda7F890A5u;baC49D8C8f,10,280;baA291C40f,10,280;ba5DF4380f,10,280
Pda7F8985Du;baC4AC960f,10,280;baA290660f,10,280;ba5DE3D00f,10,280
Pda7F8A015u;baC57F218f,10,280;baA335D3Cf,10,280;ba5DB6B1Cf,10,280
Pda7F8A7CCu;baC5CE6E0f,10,280;baA36DE1Cf,10,280;ba5D9F740f,10,280
Pda7F8AF84u;baC6B41D8f,10,280;baA3BBCFCf,10,280;ba5D07B20f,10,280
Pda7F8B73Cu;baC73A198f,10,280;baA42A8DCf,10,280;ba5CF0744f,10,280
Pda7F8BEF4u;baC79C890f,10,280;baA43F0F8f,10,280;ba5CA2864f,10,280
Pda7F8C6ACu;baC825418f,10,280;baA4AC6F8f,10,280;ba5C872E4f,10,280
Pda7F8CE64u;baC8600B0f,10,280;baA4EE0F4f,10,280;ba5C8E040f,10,280
Pda7F8D61Cu;baC92E7D0f,10,280;baA524BF4f,10,280;ba5BF6424f,10,280
Pda7F8DDD4u;baC978508f,10,280;baA56BD74f,10,280;ba5BF3868f,10,280
Pda7F8E58Cu;baC9FB908f,10,280;baA59FCB4f,10,280;ba5BA43A8f,10,280
Pda7F8ED44u;baC9BE0A8f,10,280;baA5740B4f,10,280;ba5BB6008f,10,280
Pda7F8F4FCu;baCA3FEC8f,10,280;baA5A1294f,10,280;ba5B613C8f,10,280
Pda7F8FCB4u;baCA73E08f,10,280;baA5B7090f,10,280;ba5B43288f,10,280
Pda7F9046Bu;baCA01090f,10,280;baA584734f,10,280;ba5B836A8f,10,280
Pda7F90C23u;baCA12CE8f,10,280;baA55F894f,10,280;ba5B4CBA8f,10,280
Pda7F913DBu;baCA0BF88f,10,280;baA579834f,10,280;ba5B6D8A8f,10,280
Pda7F91B93u;baC9D12F0f,10,280;baA528D94f,10,280;ba5B57AA8f,10,280
Pda7F9234Bu;baC9FCEE8f,10,280;baA539414f,10,280;ba5B3C528f,10,280
Pda7F92B03u;baC9B7348f,10,280;baA51F474f,10,280;ba5B68128f,10,280
Pda7F932BBu;baC98B748f,10,280;baA4CD3F8f,10,280;ba5B41CA8f,10,280
Pda7F93A73u;baC9173F0f,10,280;baA480AF8f,10,280;ba5B69708f,10,280
Pda7F9422Bu;baC8DF310f,10,280;baA47B378f,10,280;ba5B9C068f,10,280
Pda7F949E3u;baC88A6D0f,10,280;baA42D498f,10,280;ba5BA2DC8f,10,280
Pda7F9519Bu;baC7DB6D0f,10,280;baA3F27F8f,10,280;ba5C17124f,10,280
Pda7F95952u;baC7A7798f,10,280;baA387DBCf,10,280;ba5BE0624f,10,280
Pda7F9610Au;baC6FB358f,10,280;baA2F6F00f,10,280;ba5BFBBA4f,10,280
Pda7F968C2u;baC634F80f,10,280;baA2C7160f,10,280;ba5C921E4f,10,280
Pda7F9707Au;baC54F480f,10,280;baA250240f,10,280;ba5D00DC4f,10,280
Pda7F97832u;baC45EA88f,10,280;baA1A9584f,10,280;ba5D4AB00f,10,280
Pda7F97FEAu;baC3B67E8f,10,280;baA188884f,10,280;ba5DD209Cf,10,280
Pda7F987A2u;baC2F8750f,10,280;baA10AC08f,10,280;ba5E124BCf,10,280
Pda7F98F5Au;baC24C308f,10,280;baA0A01C8f,10,280;ba5E53EBCf,10,280
Pda7F99712u;baC1742D0f,10,280;baA02510Cf,10,280;ba5EB0E3Cf,10,280
Pda7F99ECAu;baC08A638f,10,280;ba9FCD90Ef,10,280;ba5F432D8f,10,280
Pda7F9A682u;baBFB935Cf,10,280;ba9F4FC90f,10,280;ba5F96934f,10,280
Pda7F9AE39u;baBEA509Cf,10,280;ba9EE7E10f,10,280;ba6042D72f,10,280
Pda7F9B5F1u;baBE5DF24f,10,280;ba9E931D4f,10,280;ba60352B4f,10,280
Pda7F9BDA9u;baBD5E484f,10,280;ba9E4C056f,10,280;ba60EDBD0f,10,280
Pda7F9C561u;baBC46028f,10,280;ba9D9BA78f,10,280;ba6155A4Ef,10,280
Pda7F9CD19u;baBB902CCf,10,280;ba9D48418f,10,280;ba61B814Cf,10,280
Pda7F9D4D1u;baBAE12D0f,10,280;ba9CF8F5Af,10,280;ba6217C8Af,10,280
Pda7F9DC89u;baB9C2114f,10,280;ba9C8203Ef,10,280;ba62BFF26f,10,280
Pda7F9E441u;baB96BEF4f,10,280;ba9C6AC5Cf,10,280;ba62FED68f,10,280
Pda7F9EBF9u;baB8A5B18f,10,280;ba9C0B120f,10,280;ba6365606f,10,280
Pda7F9F3B1u;baB7985C0f,10,280;ba9B7CE22f,10,280;ba63E4862f,10,280
Pda7F9FB69u;baB6F2EE4f,10,280;ba9B4FC42f,10,280;ba645CD60f,10,280
Pda7FA0321u;baB6BAE04f,10,280;ba9B297C2f,10,280;ba646E9BEf,10,280
Pda7FA0AD8u;baB5C4C88f,10,280;ba9AC0364f,10,280;ba64FB6DEf,10,280
Pda7FA1290u;baB502A4Cf,10,280;ba9A452A8f,10,280;ba654285Cf,10,280
