Pda7F6D8B2u;baA912FE0f,12,280;ba63F0D42f,10,280;ba3ADDD60f,12,280
Pda7F6E06Au;baAD2CFCCf,12,280;ba70014A9f,10,280;ba42D44DCf,12,280
Pda7F6E822u;baAF98528f,12,280;ba76F55C9f,10,280;ba475D0A4f,12,280
Pda7F6EFDAu;baB11F560f,18,280;ba7BC5314f,10,280;ba4AA5DB8f,18,280
Pda7F6F791u;baB17991Cf,18,280;ba7ED5F46f,10,280;ba4D5C62Cf,18,280
Pda7F6FF49u;baB259C98f,18,280;ba81B0078f,10,280;ba4F563E0f,18,280
Pda7F70701u;baB2C8874f,18,280;ba8402C0Df,10,280;ba513A398f,18,280
Pda7F70EB9u;baB23FCF8f,10,280;ba8591F86f,10,280;ba5352290f,10,280
Pda7F71671u;baB255AF8f,10,280;ba875109Ef,10,280;ba54FB5A8f,10,280
Pda7F71E29u;baB24ABF8f,10,280;ba888CDB9f,10,280;ba56421C0f,10,280
Pda7F725E1u;baB18323Cf,10,280;ba89BDBD3f,10,280;ba583A998f,10,280
Pda7F72D99u;baB1EC69Cf,10,280;ba8AD08AEf,10,280;ba58E4214f,10,280
Pda7F73551u;baB197A5Cf,10,280;ba8BD0349f,10,280;ba5A388F0f,10,280
Pda7F73D09u;baB135360f,10,280;ba8C66986f,10,280;ba5B3162Cf,10,280
Pda7F744C1u;baB0D6DFCf,10,280;ba8D275E3f,10,280;ba5C507E4f,10,280
Pda7F74C78u;baB0FFE40f,10,280;ba8DDFF00f,10,280;ba5CE00C4f,10,280
Pda7F75430u;baB0DAFA4f,10,280;ba8E86BBEf,10,280;ba5DABC1Cf,10,280
Pda7F75BE8u;baB12A460f,10,280;ba8F52719f,10,280;ba5E282BCf,10,280
Pda7F763A0u;baB08D0BCf,10,280;ba8F80ED8f,10,280;ba5EF3E18f,10,280
Pda7F76B58u;baB0CD4DCf,10,280;ba902FED6f,10,280;ba5F629F8f,10,280
Pda7F77310u;baB0D1680f,10,280;ba90BF7B2f,10,280;ba5FEE134f,10,280
Pda7F77AC8u;baB0D2C60f,10,280;ba913BE50f,10,280;ba60691F2f,10,280
Pda7F78280u;baB0C1000f,10,280;ba916E7B0f,10,280;ba60AD7B2f,10,280
Pda7F78A38u;baB08BAE0f,10,280;ba91CB72Ef,10,280;ba613FC4Ef,10,280
Pda7F791F0u;baB0821C0f,10,280;ba92286ACf,10,280;ba61A64ECf,10,280
Pda7F799A8u;baB08FC80f,10,280;ba9291B0Af,10,280;ba6201E8Cf,10,280
Pda7F7A160u;baB0D4240f,10,280;ba930F788f,10,280;ba623B548f,10,280
Pda7F7A917u;baB05FEE0f,10,280;ba930E1A8f,10,280;ba62AE2C8f,10,280
Pda7F7B0CFu;baB09AB80f,10,280;ba93643C8f,10,280;ba62C9848f,10,280
Pda7F7B887u;baB0DAF9Cf,10,280;ba93D9D04f,10,280;ba62FED68f,10,280
Pda7F7C03Fu;baB0D00A0f,10,280;ba9406EE4f,10,280;ba6336E44f,10,280
Pda7F7C7F7u;baB0A7060f,10,280;ba9441B84f,10,280;ba639AB24f,10,280
Pda7F7CFAFu;baB149B80f,10,280;ba94A5862f,10,280;ba635BCE4f,10,280
Pda7F7D767u;baB0FA6C0f,10,280;ba94A5862f,10,280;ba63AB1A2f,10,280
Pda7F7DF1Fu;baB17991Cf,10,280;ba954995Ef,10,280;ba63D0042f,10,280
Pda7F7E6D7u;baB1938C0f,10,280;ba957811Ef,10,280;ba63E4862f,10,280
Pda7F7EE8Fu;baB206638f,10,280;ba95D3ABAf,10,280;ba63CD482f,10,280
Pda7F7F647u;baB1FB738f,10,280;ba96203BAf,10,280;ba6424C80f,10,280
Pda7F7FDFEu;baB2B4054f,10,280;ba966B6DAf,10,280;ba63B7684f,10,280
Pda7F805B6u;baB291D74f,10,280;ba968D9B8f,10,280;ba63FBC42f,10,280
Pda7F80D6Eu;baB2C7294f,10,280;ba96E6796f,10,280;ba641F500f,10,280
Pda7F81526u;baB391814f,10,280;ba97A0692f,10,280;ba640EE80f,10,280
Pda7F81CDEu;baB37BA10f,10,280;ba978EA32f,10,280;ba6413022f,10,280
Pda7F82496u;baB4003F0f,10,280;ba97E7812f,10,280;ba63E7422f,10,280
Pda7F82C4Eu;baB45246Cf,10,280;ba985D150f,10,280;ba640ACE2f,10,280
Pda7F83406u;baB4A8690f,10,280;ba9897DF0f,10,280;ba63EF760f,10,280
Pda7F83BBEu;baB5081C8f,10,280;ba9912EACf,10,280;ba640ACE2f,10,280
Pda7F84376u;baB565148f,10,280;ba993D4CCf,10,280;ba63D8382f,10,280
Pda7F84B2Eu;baB6231E8f,10,280;ba99AD688f,10,280;ba638A4A2f,10,280
Pda7F852E5u;baB6B5684f,10,280;ba9A68B66f,10,280;ba63B34E2f,10,280
Pda7F85A9Du;baB746544f,10,280;ba9ACB264f,10,280;ba6384D22f,10,280
Pda7F86255u;baB79F320f,10,280;ba9B123E2f,10,280;ba63730C4f,10,280
Pda7F86A0Du;baB85BDDCf,10,280;ba9B6DD80f,10,280;ba6311FA4f,10,280
Pda7F871C5u;baB8E1D9Cf,10,280;ba9BDF51Ef,10,280;ba62FD784f,10,280
Pda7F8797Du;baB93ED14f,10,280;ba9C382FEf,10,280;ba62F95E8f,10,280
Pda7F88135u;baB9F08D0f,10,280;ba9CAB07Af,10,280;ba62BA7A8f,10,280
Pda7F888EDu;baBABEFF4f,10,280;ba9D46E38f,10,280;ba6287E4Af,10,280
Pda7F890A5u;baBB04B8Cf,10,280;ba9D7AD78f,10,280;ba62761E8f,10,280
Pda7F8985Du;baBB8D70Cf,10,280;ba9DE0038f,10,280;ba625292Af,10,280
Pda7F8A015u;baBC4B7A8f,10,280;ba9E12996f,10,280;ba61C71ECf,10,280
Pda7F8A7CCu;baBCBE528f,10,280;ba9E9E0D4f,10,280;ba61DFBACf,10,280
Pda7F8AF84u;baBD7DBA0f,10,280;ba9F01DB0f,10,280;ba618420Ef,10,280
Pda7F8B73Cu;baBD94F84f,10,280;ba9F2822Ef,10,280;ba61932ACf,10,280
Pda7F8BEF4u;baBE0A8C4f,10,280;ba9F8D4EEf,10,280;ba6182C2Cf,10,280
Pda7F8C6ACu;baBEC0620f,10,280;ba9FCC32Ef,10,280;ba610BD0Ef,10,280
Pda7F8CE64u;baBF242FCf,10,280;baA01E3ACf,10,280;ba60FA0B0f,10,280
Pda7F8D61Cu;baBF672DCf,10,280;baA05904Cf,10,280;ba60F1D72f,10,280
Pda7F8DDD4u;baBF78F3Cf,10,280;baA04F72Cf,10,280;ba60D67EEf,10,280
Pda7F8E58Cu;baC00B3E0f,10,280;baA07B328f,10,280;ba606FF50f,10,280
Pda7F8ED44u;baC05BE78f,10,280;baA0E9F08f,10,280;ba608E092f,10,280
Pda7F8F4FCu;baC0980F0f,10,280;baA10EDA4f,10,280;ba6076CB2f,10,280
Pda7F8FCB4u;baC0C1130f,10,280;baA11B288f,10,280;ba605A150f,10,280
Pda7F9046Bu;baC0D8510f,10,280;baA112F48f,10,280;ba603AA34f,10,280
Pda7F90C23u;baC10F018f,10,280;baA1458A8f,10,280;ba6036894f,10,280
Pda7F913DBu;baC14DE58f,10,280;baA176C28f,10,280;ba6028DD2f,10,280
Pda7F91B93u;baC12D150f,10,280;baA142CE8f,10,280;ba6015B94f,10,280
Pda7F9234Bu;baC104110f,10,280;baA11F424f,10,280;ba601B314f,10,280
Pda7F92B03u;baC0F7C38f,10,280;baA0FFD08f,10,280;ba60080D2f,10,280
Pda7F932BBu;baC1131B8f,10,280;baA124BA4f,10,280;ba60119F4f,10,280
Pda7F93A73u;baC095538f,10,280;baA0E05E8f,10,280;ba604B0B4f,10,280
Pda7F9422Bu;baC057CD8f,10,280;baA0B3408f,10,280;ba605B734f,10,280
Pda7F949E3u;baC03F318f,10,280;baA08B9A8f,10,280;ba604C692f,10,280
Pda7F9519Bu;baBFD32F8f,10,280;baA050D08f,10,280;ba607DA12f,10,280
Pda7F95952u;baBF52AB8f,10,280;baA01E3ACf,10,280;ba60CB8EEf,10,280
Pda7F9610Au;baBF16840f,10,280;ba9FE212Ef,10,280;ba60CB8EEf,10,280
Pda7F968C2u;baBEA667Cf,10,280;ba9FDB3CCf,10,280;ba6134D4Ef,10,280
Pda7F9707Au;baBDDAB28f,10,280;ba9F62ECEf,10,280;ba61883ACf,10,280
Pda7F97832u;baBDFCDFCf,10,280;ba9F595AEf,10,280;ba615C7ACf,10,280
Pda7F97FEAu;baBCD1760f,10,280;ba9EB1312f,10,280;ba61DFBACf,10,280
Pda7F987A2u;baBC65748f,10,280;ba9E947B2f,10,280;ba622F068f,10,280
Pda7F98F5Au;baBBFEEB0f,10,280;ba9E37836f,10,280;ba623898Af,10,280
Pda7F99712u;baBB597CCf,10,280;ba9DE6D96f,10,280;ba628D5CAf,10,280
Pda7F99ECAu;baBB035B0f,10,280;ba9DB2E56f,10,280;ba62AF8A8f,10,280
Pda7F9A682u;baBA63658f,10,280;ba9D755F8f,10,280;ba6311FA4f,10,280
Pda7F9AE39u;baB9625DCf,10,280;ba9CD825Cf,10,280;ba6375C84f,10,280
Pda7F9B5F1u;baB8BB918f,10,280;ba9CAC65Cf,10,280;ba63F0D42f,10,280
Pda7F9BDA9u;baB802FFCf,10,280;ba9C2E9DEf,10,280;ba642B9E2f,10,280
Pda7F9C561u;baB7E4EBCf,10,280;ba9C2FFBEf,10,280;ba644B100f,10,280
