Pda7F6D8B2u;baA8BE3A0f,12,280;ba61F180Cf,10,280;ba3933468f,12,280
Pda7F6E06Au;baACF3910f,12,280;ba6E74CF0f,10,280;ba41813DCf,12,280
Pda7F6E822u;baB026824f,12,280;ba761524Ef,10,280;ba45EEA2Cf,12,280
Pda7F6EFDAu;baB1CA3B8f,18,280;ba7B10B97f,10,280;ba49467DCf,18,280
Pda7F6F791u;baB2E1234f,1C,280;ba7EE0E46f,14,280;ba4BFFC10f,18,280
Pda7F6FF49u;baB329994f,18,280;ba817AB59f,10,280;ba4E511C8f,18,280
Pda7F70701u;baB3DB550f,18,280;ba844046Cf,10,280;ba5064F1Cf,18,280
Pda7F70EB9u;baB392DF0f,10,280;ba85D4F65f,10,280;ba5242174f,10,280
Pda7F71671u;baB37BA14f,10,280;ba875523Ef,10,280;ba53D982Cf,10,280
Pda7F71E29u;baB3A1E94f,10,280;ba8907E77f,10,280;ba5565FE4f,10,280
Pda7F725E1u;baB35C2F0f,10,280;ba8A4D4B1f,10,280;ba56F11C0f,10,280
Pda7F72D99u;baB3ACD90f,10,280;ba8B80E8Bf,10,280;ba57D40FCf,10,280
Pda7F73551u;baB378E54f,10,280;ba8CA0046f,10,280;ba59271F4f,10,280
Pda7F73D09u;baB398570f,10,280;ba8D73EE2f,10,280;ba59DB970f,10,280
Pda7F744C1u;baB356B74f,10,280;ba8E13E3Ff,10,280;ba5ABD2CCf,10,280
Pda7F74C78u;baB322C34f,10,280;ba8EF15FBf,10,280;ba5BCE9C8f,10,280
Pda7F75430u;baB334894f,10,280;ba8FA05F8f,10,280;ba5C6BD64f,10,280
Pda7F75BE8u;baB383D54f,10,280;ba9067FB4f,10,280;ba5CE4260f,10,280
Pda7F763A0u;baB3C6D30f,10,280;ba9148330f,10,280;ba5D81600f,10,280
Pda7F76B58u;baB378E50f,10,280;ba91B84EEf,10,280;ba5E3F69Cf,10,280
Pda7F77310u;baB37FBB0f,10,280;ba91F9EEEf,10,280;ba5E7A33Cf,10,280
Pda7F77AC8u;baB3D73B4f,10,280;ba92E25AAf,10,280;ba5F0B1F8f,10,280
Pda7F78280u;baB3F1350f,10,280;ba93659A6f,10,280;ba5F74658f,10,280
Pda7F78A38u;baB41FB10f,10,280;ba93BA5E6f,10,280;ba5F9AAD4f,10,280
Pda7F791F0u;baB42AA10f,10,280;ba945A542f,10,280;ba602FB34f,10,280
Pda7F799A8u;baB4656B0f,10,280;ba9492622f,10,280;ba602CF72f,10,280
Pda7F7A160u;baB4E74C8f,10,280;ba955485Cf,10,280;ba606D392f,10,280
Pda7F7A917u;baB4E332Cf,10,280;ba9589D7Cf,10,280;ba60A6A52f,10,280
Pda7F7B0CFu;baB59BC48f,10,280;ba965F1F8f,10,280;ba60C35B0f,10,280
Pda7F7B887u;baB59A668f,10,280;ba968C3D8f,10,280;ba60F1D72f,10,280
Pda7F7C03Fu;baB5FB788f,10,280;ba9714F54f,10,280;ba61197D0f,10,280
Pda7F7C7F7u;baB6B2AC4f,10,280;ba97C2972f,10,280;ba610FEAEf,10,280
Pda7F7CFAFu;baB6CB480f,10,280;ba97F68B2f,10,280;ba612B42Ef,10,280
Pda7F7D767u;baB754000f,10,280;ba98770EEf,10,280;ba61230F0f,10,280
Pda7F7DF1Fu;baB7778C0f,10,280;ba98A846Ef,10,280;ba6130BAEf,10,280
Pda7F7E6D7u;baB862B3Cf,10,280;ba9985C2Af,10,280;ba61230F0f,10,280
Pda7F7EE8Fu;baB8682B8f,10,280;ba99AC0AAf,10,280;ba6143DF0f,10,280
Pda7F7F647u;baB8FFED4f,10,280;ba9A33648f,10,280;ba6133770f,10,280
Pda7F7FDFEu;baB972C58f,10,280;ba9A99EE6f,10,280;ba612728Ef,10,280
Pda7F805B6u;baB9FF974f,10,280;ba9B17B62f,10,280;ba61181F0f,10,280
Pda7F80D6Eu;baBA95FB0f,10,280;ba9B92C20f,10,280;ba60FCC70f,10,280
Pda7F81526u;baBAAE970f,10,280;ba9B9F102f,10,280;ba60F078Ef,10,280
Pda7F81CDEu;baBB55630f,10,280;ba9C0F2BEf,10,280;ba60B9C90f,10,280
Pda7F82496u;baBC1FBA8f,10,280;ba9CBA11Af,10,280;ba609A570f,10,280
Pda7F82C4Eu;baBC75DC4f,10,280;ba9D1DDFAf,10,280;ba60A8032f,10,280
Pda7F83406u;baBCC9428f,10,280;ba9D6911Af,10,280;ba609FCF0f,10,280
Pda7F83BBEu;baBD54B64f,10,280;ba9DBF334f,10,280;ba606A7D0f,10,280
Pda7F84376u;baBE02580f,10,280;ba9E271B6f,10,280;ba6024C34f,10,280
Pda7F84B2Eu;baBE7D63Cf,10,280;ba9EB3ED2f,10,280;ba6036894f,10,280
Pda7F852E5u;baBE7C05Cf,10,280;ba9EA4E32f,10,280;ba6028DD2f,10,280
Pda7F85A9Du;baBF688B8f,10,280;ba9F165D0f,10,280;ba5FADD18f,10,280
Pda7F86255u;baBF20160f,10,280;ba9F214D0f,10,280;ba6001374f,10,280
Pda7F86A0Du;baC00C9C0f,10,280;ba9F983EEf,10,280;ba5F8BA34f,10,280
Pda7F871C5u;baC012138f,10,280;ba9F9168Ef,10,280;ba5F7F558f,10,280
Pda7F8797Du;baC0592B0f,10,280;ba9FE212Ef,10,280;ba5F88E78f,10,280
Pda7F88135u;baC0A8778f,10,280;baA01A20Cf,10,280;ba5F71A94f,10,280
Pda7F888EDu;baC0980F0f,10,280;baA03834Cf,10,280;ba5FA0254f,10,280
Pda7F890A5u;baC0ADEF0f,10,280;baA03C4E8f,10,280;ba5F8E5F8f,10,280
Pda7F8985Du;baC095538f,10,280;baA00184Cf,10,280;ba5F6C314f,10,280
Pda7F8A015u;baC095538f,10,280;baA0315E8f,10,280;ba5F9C0B4f,10,280
Pda7F8A7CCu;baC0ADEF0f,10,280;baA036D68f,10,280;ba5F88E78f,10,280
Pda7F8AF84u;baC0AB338f,10,280;baA027CCCf,10,280;ba5F7C994f,10,280
Pda7F8B73Cu;baC0EB750f,10,280;baA061388f,10,280;ba5F75C34f,10,280
Pda7F8BEF4u;baC0980F0f,10,280;baA032BCCf,10,280;ba5F9AAD4f,10,280
Pda7F8C6ACu;baC0A9D58f,10,280;baA0745CCf,10,280;ba5FCA874f,10,280
Pda7F8CE64u;baC05A890f,10,280;baA01E3ACf,10,280;ba5FC3B18f,10,280
Pda7F8D61Cu;baC069938f,10,280;ba9FF11CEf,10,280;ba5F87894f,10,280
Pda7F8DDD4u;baBFDE1F8f,10,280;ba9FACC0Ef,10,280;ba5FCEA18f,10,280
Pda7F8E58Cu;baBF7A51Cf,10,280;ba9FB652Ef,10,280;ba603C014f,10,280
Pda7F8ED44u;baBEE54BCf,10,280;ba9F2D9AEf,10,280;ba60484F2f,10,280
Pda7F8F4FCu;baBE46B44f,10,280;ba9F10E50f,10,280;ba60CA310f,10,280
Pda7F8FCB4u;baBE02580f,10,280;ba9EC7110f,10,280;ba60C4B90f,10,280
Pda7F9046Bu;baBDBB400f,10,280;ba9E882D4f,10,280;ba60CCED2f,10,280
Pda7F90C23u;baBCF2468f,10,280;ba9E36256f,10,280;ba6143DF0f,10,280
Pda7F913DBu;baBC9EE08f,10,280;ba9E0BC36f,10,280;ba616CE2Cf,10,280
Pda7F91B93u;baBC566ACf,10,280;ba9DF5E36f,10,280;ba619F78Ef,10,280
Pda7F9234Bu;baBBC1650f,10,280;ba9DC1EF6f,10,280;ba62008ACf,10,280
Pda7F92B03u;baBACB4C8f,10,280;ba9D42C98f,10,280;ba62777CAf,10,280
Pda7F932BBu;baBA68DD4f,10,280;ba9CF639Af,10,280;ba628D5CAf,10,280
Pda7F93A73u;baB9AAD34f,10,280;ba9CAB07Af,10,280;ba6300346f,10,280
Pda7F9422Bu;baB9799B8f,10,280;ba9C8CF3Cf,10,280;ba6313584f,10,280
Pda7F949E3u;baB8AF43Cf,10,280;ba9C18BDEf,10,280;ba63697A2f,10,280
Pda7F9519Bu;baB818DFCf,10,280;ba9BE20DEf,10,280;ba63C92E2f,10,280
Pda7F95952u;baB78AB00f,10,280;ba9BB0D60f,10,280;ba6426262f,10,280
