Pda7F6D8B2u;baBB83DECf,12,280;ba7577EB1f,10,280;ba39F40C0f,12,280
Pda7F6E06Au;baBF81278f,12,280;ba836DBB0f,10,280;ba43EC938f,12,280
Pda7F6E822u;baC0996D8f,18,280;ba89E2A73f,10,280;ba494939Cf,18,280
Pda7F6EFDAu;baC0F3A98f,18,280;ba8D9A361f,10,280;ba4CA68CCf,18,280
Pda7F6F791u;baC122250f,18,280;ba9011D96f,10,280;ba4EEFB40f,18,280
Pda7F6FF49u;baC0DC6B0f,18,280;ba91BB0AEf,10,280;ba50DE9FCf,18,280
Pda7F70701u;baC0A9D58f,10,280;ba93190A8f,10,280;ba526F354f,10,280
Pda7F70EB9u;baC023D98f,10,280;ba93DF484f,10,280;ba53BB6ECf,10,280
Pda7F71671u;baBFB101Cf,10,280;ba9499380f,10,280;ba54E8368f,10,280
Pda7F71E29u;baBF99C3Cf,10,280;ba954AF3Ef,10,280;ba55B1304f,10,280
Pda7F725E1u;baBF52AB8f,10,280;ba95E6CFCf,10,280;ba5694240f,10,280
Pda7F72D99u;baBF21740f,10,280;ba965C638f,10,280;ba573AEFCf,10,280
Pda7F73551u;baBEA9240f,10,280;ba96B7FD8f,10,280;ba580ED98f,10,280
Pda7F73D09u;baBE9B784f,10,280;ba97304D6f,10,280;ba5894D54f,10,280
Pda7F744C1u;baBE817E0f,10,280;ba97915F2f,10,280;ba590FE14f,10,280
Pda7F74C78u;baBEAA820f,10,280;ba98017B2f,10,280;ba5956F94f,10,280
Pda7F75430u;baBE05148f,10,280;ba982E990f,10,280;ba5A29850f,10,280
Pda7F75BE8u;baBE4ACE0f,10,280;ba986EDAEf,10,280;ba5A240D0f,10,280
Pda7F763A0u;baBE0A8C4f,10,280;ba98B5F2Ef,10,280;ba5AAB66Cf,10,280
Pda7F76B58u;baBDEB1A4f,10,280;ba98E5CCCf,10,280;ba5AFAB2Cf,10,280
Pda7F77310u;baBE12C04f,10,280;ba9919C0Cf,10,280;ba5B0700Cf,10,280
Pda7F77AC8u;baBDCFC20f,10,280;ba994580Cf,10,280;ba5B75BECf,10,280
Pda7F78280u;baBDD1200f,10,280;ba99A5348f,10,280;ba5BD4148f,10,280
Pda7F78A38u;baBD9E8A4f,10,280;ba99B2E08f,10,280;ba5C14568f,10,280
Pda7F791F0u;baBD8F800f,10,280;ba99D7CA8f,10,280;ba5C484A8f,10,280
Pda7F799A8u;baBD716C8f,10,280;ba9A06468f,10,280;ba5C94DA4f,10,280
