Pda7F6D8B2u;baBE0BEA0f,12,280;ba7D662ECf,10,280;ba3F5A448f,12,280
Pda7F6E06Au;baBE5DF24f,12,280;ba8615384f,10,280;ba47B7464f,12,280
Pda7F6E822u;baBE141E4f,18,280;ba8A8972Ff,10,280;ba4C75550f,18,280
Pda7F6EFDAu;baBD509C8f,18,280;ba8D07EC4f,10,280;ba4FB7500f,18,280
Pda7F6F791u;baBCAB2E4f,10,280;ba8EB3D9Cf,10,280;ba5208AB4f,10,280
Pda7F6FF49u;baBBC2C2Cf,10,280;ba8FE6197f,10,280;ba542356Cf,10,280
Pda7F70701u;baBB2844Cf,10,280;ba90C4F32f,10,280;ba559CAE4f,10,280
Pda7F70EB9u;baBA41370f,10,280;ba915F710f,10,280;ba571E39Cf,10,280
Pda7F71671u;baB9E43F0f,10,280;ba922F40Cf,10,280;ba584B018f,10,280
Pda7F71E29u;baB997AF4f,10,280;ba92CB1CAf,10,280;ba59336D4f,10,280
Pda7F725E1u;baB942EBCf,10,280;ba9328146f,10,280;ba59E5290f,10,280
Pda7F72D99u;baB8D58B4f,10,280;ba93998E4f,10,280;ba5AC402Cf,10,280
Pda7F73551u;baB896A78f,10,280;ba93E0A64f,10,280;ba5B49FECf,10,280
Pda7F73D09u;baB87735Cf,10,280;ba9444742f,10,280;ba5BCD3E8f,10,280
Pda7F744C1u;baB85921Cf,10,280;ba94B4900f,10,280;ba5C5B6E4f,10,280
Pda7F74C78u;baB7C9940f,10,280;ba94DD93Ef,10,280;ba5D14000f,10,280
Pda7F75430u;baB7811E0f,10,280;ba94F373Ef,10,280;ba5D72560f,10,280
Pda7F75BE8u;baB7C1600f,10,280;ba956D21Cf,10,280;ba5DABC1Cf,10,280
Pda7F763A0u;baB75EF00f,10,280;ba957555Ef,10,280;ba5E1665Cf,10,280
Pda7F76B58u;baB738A80f,10,280;ba95A949Cf,10,280;ba5E70A1Cf,10,280
Pda7F77310u;baB76DFA0f,10,280;ba9608FDAf,10,280;ba5E9B03Cf,10,280
Pda7F77AC8u;baB6D8F44f,10,280;ba96079FAf,10,280;ba5F2EAB8f,10,280
Pda7F78280u;baB6A0E60f,10,280;ba960A5BAf,10,280;ba5F69758f,10,280
Pda7F78A38u;baB6F9C44f,10,280;ba966F878f,10,280;ba5F75C34f,10,280
Pda7F791F0u;baB6B2AC4f,10,280;ba968EF98f,10,280;ba5FDC4D4f,10,280
Pda7F799A8u;baB6D8F44f,10,280;ba96C0316f,10,280;ba5FE73D4f,10,280
Pda7F7A160u;baB6C1B60f,10,280;ba97048D6f,10,280;ba6042D72f,10,280
Pda7F7A917u;baB6907E4f,10,280;ba971A6D4f,10,280;ba6089EF0f,10,280
Pda7F7B0CFu;baB6A3A20f,10,280;ba9739DF4f,10,280;ba60963D2f,10,280
Pda7F7B887u;baB6BC3E4f,10,280;ba977B7F2f,10,280;ba60BF410f,10,280
Pda7F7C03Fu;baB68DC24f,10,280;ba976DD34f,10,280;ba60E0110f,10,280
Pda7F7C7F7u;baB682D20f,10,280;ba97AB592f,10,280;ba6128870f,10,280
Pda7F7CFAFu;baB6B5684f,10,280;ba97E2092f,10,280;ba612CA0Ef,10,280
Pda7F7D767u;baB67A9E4f,10,280;ba97FAA50f,10,280;ba618006Ef,10,280
Pda7F7DF1Fu;baB657124f,10,280;ba97CC292f,10,280;ba617516Ef,10,280
Pda7F7E6D7u;baB6A0E60f,10,280;ba981A170f,10,280;ba617930Ef,10,280
Pda7F7EE8Fu;baB677E28f,10,280;ba983C450f,10,280;ba61C462Af,10,280
Pda7F7F647u;baB6B5684f,10,280;ba98579D0f,10,280;ba61A234Cf,10,280
Pda7F7FDFEu;baB6BAE04f,10,280;ba988E4CEf,10,280;ba61D36CAf,10,280
Pda7F805B6u;baB673C84f,10,280;ba988618Ef,10,280;ba621250Af,10,280
Pda7F80D6Eu;baB6E95C4f,10,280;ba98C240Ef,10,280;ba61D8E4Af,10,280
Pda7F81526u;baB71EAE4f,10,280;ba9919C0Cf,10,280;ba61FB12Cf,10,280
Pda7F81CDEu;baB74BCC0f,10,280;ba99325CCf,10,280;ba61E690Cf,10,280
Pda7F82496u;baB74BCC0f,10,280;ba995F7AAf,10,280;ba6213AEAf,10,280
Pda7F82C4Eu;baB74D2A4f,10,280;ba996236Cf,10,280;ba62150C8f,10,280
Pda7F83406u;baB756BC0f,10,280;ba997D8EAf,10,280;ba6226D2Af,10,280
Pda7F83BBEu;baB74BCC0f,10,280;ba99AC0AAf,10,280;ba62603E8f,10,280
Pda7F84376u;baB7581A0f,10,280;ba99E5768f,10,280;ba628D5CAf,10,280
Pda7F84B2Eu;baB79C75Cf,10,280;ba99F3228f,10,280;ba6256ACAf,10,280
Pda7F852E5u;baB79DD40f,10,280;ba99FF708f,10,280;ba62619CAf,10,280
Pda7F85A9Du;baB81781Cf,10,280;ba9A68B66f,10,280;ba625134Af,10,280
Pda7F86255u;baB7EFDC0f,10,280;ba9A5B0A6f,10,280;ba626B2E8f,10,280
Pda7F86A0Du;baB80DEFCf,10,280;ba9A67586f,10,280;ba6259688f,10,280
Pda7F871C5u;baB835960f,10,280;ba9AA4DE6f,10,280;ba626F488f,10,280
Pda7F8797Du;baB8705FCf,10,280;ba9ADCEC4f,10,280;ba626C8CAf,10,280
Pda7F88135u;baB8C7DF8f,10,280;ba9B0A0A2f,10,280;ba62422AAf,10,280
Pda7F888EDu;baB8D847Cf,10,280;ba9B22A64f,10,280;ba624A5E8f,10,280
Pda7F890A5u;baB8DB038f,10,280;ba9B35CA4f,10,280;ba625AC68f,10,280
Pda7F8985Du;baB8E7518f,10,280;ba9B4E662f,10,280;ba626714Af,10,280
Pda7F8A015u;baB91F5FCf,10,280;ba9B69BE2f,10,280;ba624A5E8f,10,280
Pda7F8A7CCu;baB97C578f,10,280;ba9B96DC2f,10,280;ba621A848f,10,280
Pda7F8AF84u;baB99D278f,10,280;ba9BB7AC0f,10,280;ba621A848f,10,280
Pda7F8B73Cu;baB969334f,10,280;ba9BAE1A0f,10,280;ba6244E68f,10,280
Pda7F8BEF4u;baB97AF98f,10,280;ba9BD5C00f,10,280;ba625AC68f,10,280
Pda7F8C6ACu;baBA23238f,10,280;ba9C27C7Ef,10,280;ba6204A4Af,10,280
Pda7F8CE64u;baB9E6FB4f,10,280;ba9BF94BEf,10,280;ba621250Af,10,280
Pda7F8D61Cu;baBA2B574f,10,280;ba9C2D3FEf,10,280;ba6201E8Cf,10,280
Pda7F8DDD4u;baBA39038f,10,280;ba9C5387Cf,10,280;ba621A848f,10,280
Pda7F8E58Cu;baBA68DD4f,10,280;ba9C6AC5Cf,10,280;ba6201E8Cf,10,280
Pda7F8ED44u;baBA89AD4f,10,280;ba9C877BCf,10,280;ba61FDCEAf,10,280
Pda7F8F4FCu;baBAA3A70f,10,280;ba9CA431Cf,10,280;ba62008ACf,10,280
Pda7F8FCB4u;baBA6CF70f,10,280;ba9C7F47Cf,10,280;ba621250Af,10,280
Pda7F9046Bu;baBA933F4f,10,280;ba9CA84BCf,10,280;ba62150C8f,10,280
Pda7F90C23u;baBA3D1D4f,10,280;ba9C8361Cf,10,280;ba624644Cf,10,280
Pda7F913DBu;baBAB6CB0f,10,280;ba9C8A37Cf,10,280;ba61D36CAf,10,280
Pda7F91B93u;baBA3D1D4f,10,280;ba9C9A9FAf,10,280;ba625D82Af,10,280
Pda7F9234Bu;baBAA3A70f,10,280;ba9C9941Cf,10,280;ba61F59ACf,10,280
Pda7F92B03u;baBA64C38f,10,280;ba9C8A37Cf,10,280;ba6225748f,10,280
Pda7F932BBu;baBA9B72Cf,10,280;ba9CA6EDCf,10,280;ba620B7ACf,10,280
Pda7F93A73u;baBA7C014f,10,280;ba9C8CF3Cf,10,280;ba6210F2Cf,10,280
Pda7F9422Bu;baBA60A98f,10,280;ba9C9685Ef,10,280;ba6235DC8f,10,280
Pda7F949E3u;baBA545B4f,10,280;ba9C6AC5Cf,10,280;ba62166ACf,10,280
Pda7F9519Bu;baBA289B4f,10,280;ba9C58FFCf,10,280;ba6230648f,10,280
Pda7F95952u;baB9D5354f,10,280;ba9C4E0FCf,10,280;ba6278DA8f,10,280
Pda7F9610Au;baB9AC314f,10,280;ba9C2FFBEf,10,280;ba6283CA8f,10,280
Pda7F968C2u;baB9A9754f,10,280;ba9C3F05Ef,10,280;ba6295908f,10,280
Pda7F9707Au;baB96BEF4f,10,280;ba9C2BE1Ef,10,280;ba62BFF26f,10,280
Pda7F97832u;baB93AB78f,10,280;ba9BEFB9Ef,10,280;ba62B5028f,10,280
Pda7F97FEAu;baB91E018f,10,280;ba9BCC2E0f,10,280;ba62AE2C8f,10,280
Pda7F987A2u;baB8F7B9Cf,10,280;ba9BE6280f,10,280;ba62EE6E8f,10,280
Pda7F98F5Au;baB911B38f,10,280;ba9BFAA9Ef,10,280;ba62E8F68f,10,280
Pda7F99712u;baB853A9Cf,10,280;ba9B85160f,10,280;ba63316C4f,10,280
Pda7F99ECAu;baB8475B8f,10,280;ba9B78C80f,10,280;ba63316C4f,10,280
Pda7F9A682u;baB7D9FBCf,10,280;ba9B57F82f,10,280;ba637DFC2f,10,280
Pda7F9AE39u;baB83437Cf,10,280;ba9B70940f,10,280;ba633C5C4f,10,280
Pda7F9B5F1u;baB759780f,10,280;ba9B04922f,10,280;ba63AB1A2f,10,280
