Pda7F6D8B2u;baAE7BF28f,12,280;ba6BDF17Cf,10,280;ba3D63258f,12,280
Pda7F6E06Au;baB12FBDCf,12,280;ba7683E2Cf,10,280;ba4554250f,12,280
Pda7F6E822u;baB2B1494f,18,280;ba7C758F1f,10,280;ba49C4458f,18,280
Pda7F6EFDAu;baB3720F0f,1C,280;ba80784FDf,14,280;ba4D0640Cf,18,280
Pda7F6F791u;baB370B10f,18,280;ba8305D32f,10,280;ba4F95220f,18,280
Pda7F6FF49u;baB382774f,10,280;ba855CA67f,10,280;ba51DA2F4f,10,280
Pda7F70701u;baB322C34f,10,280;ba86EA800f,10,280;ba53C7BCCf,10,280
Pda7F70EB9u;baB2BC394f,10,280;ba8849DDAf,10,280;ba558DA44f,10,280
Pda7F71671u;baB230C58f,10,280;ba8982F34f,10,280;ba57522DCf,10,280
Pda7F71E29u;baB21C438f,10,280;ba8A9048Ff,10,280;ba5874058f,10,280
Pda7F725E1u;baB1EB0BCf,10,280;ba8B9EFCBf,10,280;ba59B3F10f,10,280
Pda7F72D99u;baB1AC27Cf,10,280;ba8C88C66f,10,280;ba5ADC9ECf,10,280
Pda7F73551u;baB181C5Cf,10,280;ba8D41583f,10,280;ba5BBF928f,10,280
Pda7F73D09u;baB156058f,10,280;ba8DE9820f,10,280;ba5C937C4f,10,280
Pda7F744C1u;baB07CA40f,10,280;ba8E0BAFFf,10,280;ba5D8F0C0f,10,280
Pda7F74C78u;baB0D1680f,10,280;ba8ED8C3Bf,10,280;ba5E075BCf,10,280
Pda7F75430u;baB069800f,10,280;ba8F57E99f,10,280;ba5EEE698f,10,280
Pda7F75BE8u;baB036EA4f,10,280;ba8F982B8f,10,280;ba5F61414f,10,280
Pda7F763A0u;baAFFEDC0f,10,280;ba8FE7776f,10,280;ba5FE89B4f,10,280
Pda7F76B58u;baB080BE0f,10,280;ba90B8A54f,10,280;ba6037E72f,10,280
Pda7F77310u;baAFED168f,10,280;ba90BE1D4f,10,280;ba60D106Ef,10,280
Pda7F77AC8u;baB07889Cf,10,280;ba916D1CEf,10,280;ba60F4930f,10,280
Pda7F78280u;baAFDF6A4f,10,280;ba9193650f,10,280;ba61B3FAAf,10,280
Pda7F78A38u;baAFFD7E4f,10,280;ba91E40ECf,10,280;ba61E690Cf,10,280
Pda7F791F0u;baB00B2A0f,10,280;ba92335ACf,10,280;ba622830Af,10,280
Pda7F799A8u;baB017780f,10,280;ba929F5CAf,10,280;ba6287E4Af,10,280
Pda7F7A160u;baAFEE744f,10,280;ba92B7F8Af,10,280;ba62C9848f,10,280
Pda7F7A917u;baB01B924f,10,280;ba930B5E8f,10,280;ba62EFCC6f,10,280
Pda7F7B0CFu;baB022684f,10,280;ba93594C8f,10,280;ba6336E44f,10,280
Pda7F7B887u;baB050E44f,10,280;ba93AE106f,10,280;ba635D2C4f,10,280
Pda7F7C03Fu;baB087940f,10,280;ba94133C2f,10,280;ba638BA84f,10,280
Pda7F7C7F7u;baB053A00f,10,280;ba941B702f,10,280;ba63C7D02f,10,280
Pda7F7CFAFu;baB08A500f,10,280;ba94967C0f,10,280;ba640C2C2f,10,280
Pda7F7D767u;baB0ADDC0f,10,280;ba94A8422f,10,280;ba63FA660f,10,280
Pda7F7DF1Fu;baB0C51A0f,10,280;ba951029Ef,10,280;ba644B100f,10,280
Pda7F7E6D7u;baB103FDCf,10,280;ba954837Ef,10,280;ba64443A0f,10,280
Pda7F7EE8Fu;baB15763Cf,10,280;ba959783Cf,10,280;ba6440200f,10,280
Pda7F7F647u;baB1BF4BCf,10,280;ba95EC47Cf,10,280;ba642CFC0f,10,280
Pda7F7FDFEu;baB1F0838f,10,280;ba96493FAf,10,280;ba6458BC0f,10,280
Pda7F805B6u;baB2586B8f,10,280;ba96A37B6f,10,280;ba644B100f,10,280
Pda7F80D6Eu;baB298AD8f,10,280;ba97032F6f,10,280;ba646A820f,10,280
Pda7F81526u;baB2EC134f,10,280;ba9738816f,10,280;ba644C6E0f,10,280
Pda7F81CDEu;baB33CBD4f,10,280;ba97915F2f,10,280;ba6454A20f,10,280
Pda7F82496u;baB38EC50f,10,280;ba97BD1F2f,10,280;ba642E5A2f,10,280
Pda7F82C4Eu;baB398574f,10,280;ba9810852f,10,280;ba64782E0f,10,280
Pda7F83406u;baB4705B0f,10,280;ba98C916Ef,10,280;ba6458BC0f,10,280
Pda7F83BBEu;baB48D10Cf,10,280;ba98993CEf,10,280;ba640C2C2f,10,280
Pda7F84376u;baB4F0DE8f,10,280;ba992A28Cf,10,280;ba64394A0f,10,280
Pda7F84B2Eu;baB58F768f,10,280;ba999BA2Af,10,280;ba640C2C2f,10,280
Pda7F852E5u;baB614144f,10,280;ba99D66CAf,10,280;ba63C2582f,10,280
Pda7F85A9Du;baB675264f,10,280;ba9A54346f,10,280;ba63DF0E2f,10,280
