Pda7F6D8B2u;baBDBB400f,12,280;ba7D1AFCEf,10,280;ba3F5FBC8f,12,280
Pda7F6E06Au;baBEBC47Cf,12,280;ba860E624f,10,280;ba47521A4f,12,280
Pda7F6E822u;baBE571C0f,18,280;ba8A7FE0Ff,10,280;ba4C28C50f,18,280
Pda7F6EFDAu;baBD88AA4f,18,280;ba8CF7844f,10,280;ba4F6EDA0f,18,280
Pda7F6F791u;baBCD6EECf,10,280;ba8EC185Bf,10,280;ba51EA974f,10,280
Pda7F6FF49u;baBBEE82Cf,10,280;ba8FD4537f,10,280;ba53E5D0Cf,10,280
Pda7F70701u;baBB4D2F0f,10,280;ba90D1412f,10,280;ba5584124f,10,280
Pda7F70EB9u;baBAABDB0f,10,280;ba918716Ef,10,280;ba56DB3BCf,10,280
Pda7F71671u;baBA29F94f,10,280;ba920BB4Cf,10,280;ba57E1BB8f,10,280
Pda7F71E29u;baB9FB7D8f,10,280;ba92D8C88f,10,280;ba58DD4B8f,10,280
Pda7F725E1u;baB93AB78f,10,280;ba932EEA8f,10,280;ba59F4330f,10,280
Pda7F72D99u;baB937FBCf,10,280;ba93B22A6f,10,280;ba5A7A2ECf,10,280
Pda7F73551u;baB8ADE5Cf,10,280;ba9400182f,10,280;ba5B52328f,10,280
Pda7F73D09u;baB84B75Cf,10,280;ba9432AE2f,10,280;ba5BE7388f,10,280
Pda7F744C1u;baB85D3B8f,10,280;ba94A6E40f,10,280;ba5C49A84f,10,280
Pda7F74C78u;baB7FD878f,10,280;ba94C7B40f,10,280;ba5CCA2C4f,10,280
Pda7F75430u;baB7F3F60f,10,280;ba952767Ef,10,280;ba5D33720f,10,280
Pda7F75BE8u;baB7CDADCf,10,280;ba956D21Cf,10,280;ba5D9F740f,10,280
Pda7F763A0u;baB80C91Cf,10,280;ba95C5FFAf,10,280;ba5DB96E0f,10,280
Pda7F76B58u;baB7B92BCf,10,280;ba95EDA5Af,10,280;ba5E3479Cf,10,280
Pda7F77310u;baB74A6E0f,10,280;ba95F9F3Cf,10,280;ba5EAF858f,10,280
Pda7F77AC8u;baB7630A0f,10,280;ba962F458f,10,280;ba5ECC3BCf,10,280
Pda7F78280u;baB73F7E0f,10,280;ba9661DB8f,10,280;ba5F225D8f,10,280
Pda7F78A38u;baB74BCC0f,10,280;ba96A6376f,10,280;ba5F5A6B8f,10,280
Pda7F791F0u;baB707704f,10,280;ba96B95B6f,10,280;ba5FB1EB4f,10,280
Pda7F799A8u;baB707704f,10,280;ba96F99D6f,10,280;ba5FF22D4f,10,280
Pda7F7A160u;baB6B6C60f,10,280;ba96F6E16f,10,280;ba60401B4f,10,280
Pda7F7A917u;baB704B40f,10,280;ba973F574f,10,280;ba603AA34f,10,280
Pda7F7B0CFu;baB6C3140f,10,280;ba9755374f,10,280;ba6092232f,10,280
Pda7F7B887u;baB6E7FE4f,10,280;ba9777654f,10,280;ba608F670f,10,280
Pda7F7C03Fu;baB6CE044f,10,280;ba976DD34f,10,280;ba609FCF0f,10,280
Pda7F7C7F7u;baB6DBB04f,10,280;ba97CC292f,10,280;ba60F078Ef,10,280
Pda7F7CFAFu;baB6D4DA4f,10,280;ba97ECF90f,10,280;ba61181F0f,10,280
Pda7F7D767u;baB6DD0E4f,10,280;ba9808510f,10,280;ba612B42Ef,10,280
Pda7F7DF1Fu;baB711024f,10,280;ba98579D0f,10,280;ba61469AEf,10,280
Pda7F7E6D7u;baB707704f,10,280;ba9872F50f,10,280;ba616B84Ef,10,280
Pda7F7EE8Fu;baB6D21E4f,10,280;ba9879CAEf,10,280;ba61A7ACCf,10,280
Pda7F7F647u;baB738A80f,10,280;ba989D56Ef,10,280;ba6164AEEf,10,280
Pda7F7FDFEu;baB764680f,10,280;ba98F0BCEf,10,280;ba618C54Cf,10,280
Pda7F805B6u;baB71A944f,10,280;ba98CE8EEf,10,280;ba61B3FAAf,10,280
Pda7F80D6Eu;baB7167A0f,10,280;ba98EE00Cf,10,280;ba61D786Cf,10,280
Pda7F81526u;baB74FE60f,10,280;ba992E42Cf,10,280;ba61DE5CAf,10,280
Pda7F81CDEu;baB71BF24f,10,280;ba991448Cf,10,280;ba61F856Af,10,280
Pda7F82496u;baB7423A0f,10,280;ba995070Cf,10,280;ba620E36Af,10,280
Pda7F82C4Eu;baB79F320f,10,280;ba99BC72Af,10,280;ba621D40Af,10,280
Pda7F83406u;baB7B7CE0f,10,280;ba99CCDA8f,10,280;ba62150C8f,10,280
Pda7F83BBEu;baB7C0020f,10,280;ba99DEA0Af,10,280;ba621E9EAf,10,280
Pda7F84376u;baB7E38DCf,10,280;ba9A0BBE8f,10,280;ba622830Af,10,280
Pda7F84B2Eu;baB7E649Cf,10,280;ba9A180C8f,10,280;ba6231C2Af,10,280
Pda7F852E5u;baB80F4DCf,10,280;ba9A3A3A6f,10,280;ba622AEC8f,10,280
Pda7F85A9Du;baB802FFCf,10,280;ba9A5B0A6f,10,280;ba62580AAf,10,280
Pda7F86255u;baB840860f,10,280;ba9A840E6f,10,280;ba624388Af,10,280
Pda7F86A0Du;baB827E9Cf,10,280;ba9A8C426f,10,280;ba6264588f,10,280
Pda7F871C5u;baB8DB038f,10,280;ba9AEEB24f,10,280;ba6213AEAf,10,280
Pda7F8797Du;baB8F65B4f,10,280;ba9AFC5E2f,10,280;ba620602Cf,10,280
Pda7F88135u;baB8DF1DCf,10,280;ba9AFF1A2f,10,280;ba621FFC8f,10,280
Pda7F888EDu;baB963BB8f,10,280;ba9B62E80f,10,280;ba61FF2CAf,10,280
Pda7F890A5u;baB8FD318f,10,280;ba9B46322f,10,280;ba624900Af,10,280
Pda7F8985Du;baB972C58f,10,280;ba9B7F9E2f,10,280;ba620CD8Af,10,280
Pda7F8A015u;baB9418D4f,10,280;ba9B6F362f,10,280;ba622DA8Af,10,280
Pda7F8A7CCu;baB976DFCf,10,280;ba9BD0480f,10,280;ba6259688f,10,280
Pda7F8AF84u;baB9B9DD8f,10,280;ba9BDC95Ef,10,280;ba6222B8Af,10,280
Pda7F8B73Cu;baBA3A618f,10,280;ba9C58FFCf,10,280;ba621E9EAf,10,280
Pda7F8BEF4u;baBA0BE54f,10,280;ba9C06F7Ef,10,280;ba61FB12Cf,10,280
Pda7F8C6ACu;baBA57170f,10,280;ba9C4B53Cf,10,280;ba61F43CAf,10,280
