Pda7F6D8B2u;baB515C88f,12,280;ba72F813Cf,10,280;ba3DE24B8f,12,280
Pda7F6E06Au;baB85A7FCf,12,280;ba7ED3386f,10,280;ba4678B88f,12,280
Pda7F6E822u;baB9D94F0f,18,280;ba8550587f,10,280;ba4B77094f,18,280
Pda7F6EFDAu;baB9FA1F0f,18,280;ba889A879f,10,280;ba4EA0684f,18,280
Pda7F6F791u;baB9FA1F8f,10,280;ba8B8E94Af,10,280;ba5194754f,10,280
Pda7F6FF49u;baB908218f,10,280;ba8CEDF25f,10,280;ba53E5D0Cf,10,280
Pda7F70701u;baB8DC618f,10,280;ba8E83FFEf,10,280;ba55A79E4f,10,280
Pda7F70EB9u;baB880C78f,10,280;ba8F982B8f,10,280;ba5717640f,10,280
Pda7F71671u;baB7D4840f,10,280;ba905FC74f,10,280;ba588B434f,10,280
Pda7F71E29u;baB76467Cf,10,280;ba9126050f,10,280;ba59C19D0f,10,280
Pda7F725E1u;baB6EC180f,10,280;ba91AAA2Ef,10,280;ba5ABE8ACf,10,280
Pda7F72D99u;baB6A65E0f,10,280;ba92723EAf,10,280;ba5BCBE08f,10,280
Pda7F73551u;baB6C1B64f,10,280;ba9334628f,10,280;ba5C72AC4f,10,280
Pda7F73D09u;baB63E764f,10,280;ba9374A46f,10,280;ba5D362E4f,10,280
Pda7F744C1u;baB5FCD68f,10,280;ba93B9004f,10,280;ba5DBC29Cf,10,280
Pda7F74C78u;baB616D04f,10,280;ba9471920f,10,280;ba5E5AC1Cf,10,280
Pda7F75430u;baB570048f,10,280;ba944E062f,10,280;ba5EDE018f,10,280
Pda7F75BE8u;baB5FA1A4f,10,280;ba94E5C7Ef,10,280;ba5EEBADCf,10,280
Pda7F763A0u;baB59BC48f,10,280;ba95185DEf,10,280;ba5F7C994f,10,280
Pda7F76B58u;baB5D7EC8f,10,280;ba958879Ef,10,280;ba5FB08D4f,10,280
Pda7F77310u;baB5757C4f,10,280;ba95A52FCf,10,280;ba602FB34f,10,280
Pda7F77AC8u;baB52D06Cf,10,280;ba95DBDFAf,10,280;ba60AED90f,10,280
Pda7F78280u;baB551F0Cf,10,280;ba961807Af,10,280;ba60C616Ef,10,280
Pda7F78A38u;baB54444Cf,10,280;ba9667538f,10,280;ba61230F0f,10,280
Pda7F791F0u;baB5130D0f,10,280;ba9670E58f,10,280;ba615DD8Cf,10,280
Pda7F799A8u;baB5AD8A8f,10,280;ba96E6796f,10,280;ba6138EF0f,10,280
Pda7F7A160u;baB5B87A8f,10,280;ba9721436f,10,280;ba6168C90f,10,280
Pda7F7A917u;baB51884Cf,10,280;ba9713976f,10,280;ba61FB12Cf,10,280
Pda7F7B0CFu;baB5BC948f,10,280;ba976C754f,10,280;ba61AFE0Ef,10,280
Pda7F7B887u;baB5EB104f,10,280;ba97CACB2f,10,280;ba61DFBACf,10,280
Pda7F7C03Fu;baB5A9704f,10,280;ba97CACB2f,10,280;ba62215ACf,10,280
Pda7F7C7F7u;baB6024E8f,10,280;ba9832B30f,10,280;ba6230648f,10,280
Pda7F7CFAFu;baB5DAA88f,10,280;ba9845D70f,10,280;ba626B2E8f,10,280
Pda7F7D767u;baB664BE4f,10,280;ba98A6E8Ef,10,280;ba62422AAf,10,280
Pda7F7DF1Fu;baB668D84f,10,280;ba98FA4ECf,10,280;ba6291766f,10,280
Pda7F7E6D7u;baB69A108f,10,280;ba9915A6Cf,10,280;ba627B966f,10,280
Pda7F7EE8Fu;baB6503C8f,10,280;ba992096Cf,10,280;ba62D05A6f,10,280
Pda7F7F647u;baB6DBB04f,10,280;ba9985C2Af,10,280;ba62AA128f,10,280
Pda7F7FDFEu;baB6E7FE4f,10,280;ba997816Cf,10,280;ba6290188f,10,280
Pda7F805B6u;baB6ED760f,10,280;ba99CE388f,10,280;ba62E0C26f,10,280
Pda7F80D6Eu;baB7A1EE0f,10,280;ba9A30A88f,10,280;ba628EBA8f,10,280
Pda7F81526u;baB7CC500f,10,280;ba9A76626f,10,280;ba62AA128f,10,280
Pda7F81CDEu;baB88FD1Cf,10,280;ba9AF42A2f,10,280;ba6264588f,10,280
Pda7F82496u;baB8731BCf,10,280;ba9B1FEA2f,10,280;ba62ACCE6f,10,280
Pda7F82C4Eu;baB8CA9B8f,10,280;ba9B53DE2f,10,280;ba6289428f,10,280
Pda7F83406u;baB9A55B8f,10,280;ba9BC3FA0f,10,280;ba621E9EAf,10,280
Pda7F83BBEu;baB9DAAD0f,10,280;ba9C1B79Ef,10,280;ba6240CCCf,10,280
Pda7F84376u;baBA81790f,10,280;ba9C8B95Ef,10,280;ba620A1CAf,10,280
Pda7F84B2Eu;baBAF9C94f,10,280;ba9CF797Cf,10,280;ba61FDCEAf,10,280
Pda7F852E5u;baBB4FEB4f,10,280;ba9D0ED5Af,10,280;ba61BEEAAf,10,280
Pda7F85A9Du;baBC3B12Cf,10,280;ba9DC4AB8f,10,280;ba618998Ef,10,280
Pda7F86255u;baBC65748f,10,280;ba9DD2576f,10,280;ba616CE2Cf,10,280
Pda7F86A0Du;baBC7CB28f,10,280;ba9E113B6f,10,280;ba619488Ef,10,280
Pda7F871C5u;baBD939A4f,10,280;ba9EDB930f,10,280;ba6147F8Cf,10,280
Pda7F8797Du;baBD9E8A4f,10,280;ba9EF0152f,10,280;ba61518ACf,10,280
Pda7F88135u;baBE77EC0f,10,280;ba9F74B2Ef,10,280;ba60FCC70f,10,280
Pda7F888EDu;baBF077A4f,10,280;ba9FACC0Ef,10,280;ba60A5470f,10,280
