Pda7F6D8B2u;baAD10470f,12,280;ba6C2E63Cf,10,280;ba3F1E1D0f,12,280
Pda7F6E06Au;baB031720f,12,280;ba76D32EAf,10,280;ba46A1BCCf,12,280
Pda7F6E822u;baB1BC8FCf,18,280;ba7CA8250f,10,280;ba4AEB954f,18,280
Pda7F6EFDAu;baB2816F8f,1C,280;ba806C01Ef,14,280;ba4DEA928f,18,280
Pda7F6F791u;baB26A318f,18,280;ba83344F1f,10,280;ba50CA1DCf,18,280
Pda7F6FF49u;baB2379B8f,10,280;ba85621E7f,10,280;ba532A830f,10,280
Pda7F70701u;baB252F38f,10,280;ba875267Ef,10,280;ba54FF744f,10,280
Pda7F70EB9u;baB158C1Cf,10,280;ba8872E19f,10,280;ba571A1FCf,10,280
Pda7F71671u;baB109760f,10,280;ba89B8453f,10,280;ba58AECF4f,10,280
Pda7F71E29u;baB0F395Cf,10,280;ba8ABEC4Ff,10,280;ba59CB2F0f,10,280
Pda7F725E1u;baB08D0C0f,10,280;ba8BA9ECAf,10,280;ba5B1CE08f,10,280
Pda7F72D99u;baB03C620f,10,280;ba8C702A6f,10,280;ba5C33C88f,10,280
Pda7F73551u;baAFF6A84f,10,280;ba8D15984f,10,280;ba5D1EF00f,10,280
Pda7F73D09u;baAFD9F24f,10,280;ba8DD0E61f,10,280;ba5DF6F3Cf,10,280
Pda7F744C1u;baAF74C64f,10,280;ba8E425FEf,10,280;ba5ECD998f,10,280
Pda7F74C78u;baAF74C64f,10,280;ba8ED1EDBf,10,280;ba5F5D278f,10,280
Pda7F75430u;baAF192C8f,10,280;ba8F1905Bf,10,280;ba5FFFD94f,10,280
Pda7F75BE8u;baAEED6C4f,10,280;ba8F89218f,10,280;ba609BB52f,10,280
Pda7F763A0u;baAED4D08f,10,280;ba8FFA9B6f,10,280;ba6125CAEf,10,280
Pda7F76B58u;baAF192C8f,10,280;ba90C2372f,10,280;ba61A90AAf,10,280
Pda7F77310u;baAEC9E08f,10,280;ba90B0714f,10,280;ba61E690Cf,10,280
Pda7F77AC8u;baAE64B48f,10,280;ba90D9752f,10,280;ba6274C08f,10,280
Pda7F78280u;baAE609ACf,10,280;ba915E130f,10,280;ba62FD784f,10,280
Pda7F78A38u;baAE61F8Cf,10,280;ba917294Ef,10,280;ba63109C6f,10,280
Pda7F791F0u;baAE46A0Cf,10,280;ba919FB2Ef,10,280;ba6359124f,10,280
Pda7F799A8u;baAE51908f,10,280;ba91EEFECf,10,280;ba639D6E4f,10,280
Pda7F7A160u;baAE1D9CCf,10,280;ba92270CCf,10,280;ba6409702f,10,280
Pda7F7A917u;baAE2314Cf,10,280;ba9261D6Cf,10,280;ba643EC20f,10,280
Pda7F7B0CFu;baAE6A2CCf,10,280;ba92D8C88f,10,280;ba646E9BEf,10,280
Pda7F7B887u;baAE6A2CCf,10,280;ba9313928f,10,280;ba64A965Ef,10,280
Pda7F7C03Fu;baAED3724f,10,280;ba9373466f,10,280;ba649FD3Ef,10,280
Pda7F7C7F7u;baAE85848f,10,280;ba938BE26f,10,280;ba65065DEf,10,280
Pda7F7CFAFu;baAE816ACf,10,280;ba938A846f,10,280;ba650919Ef,10,280
Pda7F7D767u;baAE8C5ACf,10,280;ba93CEE04f,10,280;ba654285Cf,10,280
Pda7F7DF1Fu;baAE8F168f,10,280;ba93FAA04f,10,280;ba656B89Af,10,280
Pda7F7E6D7u;baAF29948f,10,280;ba946D782f,10,280;ba6543E3Af,10,280
Pda7F7EE8Fu;baAF31C84f,10,280;ba94B3320f,10,280;ba658169Af,10,280
Pda7F7F647u;baAF513A4f,10,280;ba94C6560f,10,280;ba65751BCf,10,280
Pda7F7FDFEu;baAF56B24f,10,280;ba94FFC1Ef,10,280;ba65A90FAf,10,280
Pda7F805B6u;baAFBD3C4f,10,280;ba9551C9Cf,10,280;ba65948DAf,10,280
Pda7F80D6Eu;baAFAA184f,10,280;ba958045Ef,10,280;ba65D62DAf,10,280
Pda7F81526u;baAFE0C80f,10,280;ba959FB7Cf,10,280;ba65BEEFAf,10,280
Pda7F81CDEu;baB062AA0f,10,280;ba961D7FAf,10,280;ba65BAD58f,10,280
Pda7F82496u;baB0C6780f,10,280;ba964EB78f,10,280;ba65883FAf,10,280
Pda7F82C4Eu;baB0B6100f,10,280;ba9691B58f,10,280;ba65DBA5Af,10,280
Pda7F83406u;baB12E5FCf,10,280;ba96EEAD6f,10,280;ba65C04DAf,10,280
Pda7F83BBEu;baB154A7Cf,10,280;ba972D914f,10,280;ba65D8E9Af,10,280
Pda7F84376u;baB1A96BCf,10,280;ba9753D94f,10,280;ba65AA6D8f,10,280
Pda7F84B2Eu;baB2140F4f,10,280;ba97DF4D2f,10,280;ba65CB3DAf,10,280
Pda7F852E5u;baB28F1B8f,10,280;ba98017B2f,10,280;ba65725FCf,10,280
Pda7F85A9Du;baB2EC134f,10,280;ba9887770f,10,280;ba659B63Af,10,280
Pda7F86255u;baB36F530f,10,280;ba98C4FCEf,10,280;ba6555A9Cf,10,280
Pda7F86A0Du;baB3EE78Cf,10,280;ba990D72Cf,10,280;ba651EF9Cf,10,280
Pda7F871C5u;baB4640CCf,10,280;ba997AD2Af,10,280;ba6516C5Cf,10,280
Pda7F8797Du;baB4C3C0Cf,10,280;ba99DBE4Af,10,280;ba651823Cf,10,280
Pda7F88135u;baB5353A8f,10,280;ba9A11368f,10,280;ba64DBFBEf,10,280
Pda7F888EDu;baB5AEE88f,10,280;ba9A905C4f,10,280;ba64E173Ef,10,280
Pda7F890A5u;baB679404f,10,280;ba9ACDE24f,10,280;ba6454A20f,10,280
Pda7F8985Du;baB6D7960f,10,280;ba9B51222f,10,280;ba64798C0f,10,280
Pda7F8A015u;baB7009A0f,10,280;ba9B6C7A2f,10,280;ba646BDFEf,10,280
Pda7F8A7CCu;baB799B9Cf,10,280;ba9BBBC60f,10,280;ba64220C0f,10,280
Pda7F8AF84u;baB8524BCf,10,280;ba9C3415Ef,10,280;ba63E1CA2f,10,280
Pda7F8B73Cu;baB862B3Cf,10,280;ba9C63EFCf,10,280;ba64013C2f,10,280
Pda7F8BEF4u;baB8F39F8f,10,280;ba9C9A9FAf,10,280;ba63A7004f,10,280
Pda7F8C6ACu;baB960FFCf,10,280;ba9CE9EBAf,10,280;ba6388EC2f,10,280
Pda7F8CE64u;baB9E1838f,10,280;ba9D2A2DAf,10,280;ba6348AA4f,10,280
Pda7F8D61Cu;baBA6CF70f,10,280;ba9D7AD78f,10,280;ba630DE04f,10,280
Pda7F8DDD4u;baBAEABF0f,10,280;ba9DDD476f,10,280;ba62F2884f,10,280
Pda7F8E58Cu;baBACCAB0f,10,280;ba9DDD476f,10,280;ba63109C6f,10,280
Pda7F8ED44u;baBB8D708f,10,280;ba9E4AA72f,10,280;ba62BD368f,10,280
