Pda7F6D8B2u;baBDF0920f,12,280;ba7D16E2Ef,10,280;ba3F26510f,12,280
Pda7F6E06Au;baBE9087Cf,12,280;ba8604D04f,10,280;ba4774488f,12,280
Pda7F6E822u;baBE6625Cf,18,280;ba8A73930f,10,280;ba4C0D6D0f,18,280
Pda7F6EFDAu;baBD667C8f,18,280;ba8CE87A5f,10,280;ba4F81FE0f,18,280
Pda7F6F791u;baBCAB2E4f,10,280;ba8EBD6BCf,10,280;ba52123D4f,10,280
Pda7F6FF49u;baBBDCBC8f,10,280;ba8FD86D7f,10,280;ba53FBB0Cf,10,280
Pda7F70701u;baBB6CA10f,10,280;ba90E9DD2f,10,280;ba557D3C4f,10,280
Pda7F70EB9u;baBA97590f,10,280;ba9167A4Ef,10,280;ba56D04BCf,10,280
Pda7F71671u;baBA115D4f,10,280;ba9225AECf,10,280;ba5814518f,10,280
Pda7F71E29u;baB9E0254f,10,280;ba92C9BE8f,10,280;ba58E9994f,10,280
Pda7F725E1u;baB92BAD4f,10,280;ba9333046f,10,280;ba5A07570f,10,280
Pda7F72D99u;baB8EB6B4f,10,280;ba9395746f,10,280;ba5AAA08Cf,10,280
Pda7F73551u;baB8E8AF8f,10,280;ba93F9424f,10,280;ba5B1092Cf,10,280
Pda7F73D09u;baB88E73Cf,10,280;ba943C404f,10,280;ba5BADCC8f,10,280
Pda7F744C1u;baB80877Cf,10,280;ba945E6E2f,10,280;ba5C55F64f,10,280
Pda7F74C78u;baB7DB5A0f,10,280;ba94A9A00f,10,280;ba5CCE460f,10,280
Pda7F75430u;baB7E7A7Cf,10,280;ba951029Ef,10,280;ba5D28820f,10,280
Pda7F75BE8u;baB7A4A9Cf,10,280;ba9542BFEf,10,280;ba5D9E160f,10,280
Pda7F763A0u;baB77D044f,10,280;ba957EE7Cf,10,280;ba5E01E3Cf,10,280
Pda7F76B58u;baB791860f,10,280;ba95DD3DCf,10,280;ba5E4BB7Cf,10,280
Pda7F77310u;baB7A1EE0f,10,280;ba961EDDAf,10,280;ba5E7CEFCf,10,280
Pda7F77AC8u;baB722C80f,10,280;ba9616A9Af,10,280;ba5EF3E18f,10,280
Pda7F78280u;baB740DC0f,10,280;ba964D598f,10,280;ba5F0C7D8f,10,280
