Pda7F6D8B2u;baB1C0A94f,12,280;ba7004069f,10,280;ba3E435D0f,12,280
Pda7F6E06Au;baB4177D0f,12,280;ba79ED83Cf,10,280;ba45D606Cf,12,280
Pda7F6E822u;baB55B828f,1C,280;ba7F9EEE2f,14,280;ba4A436B8f,18,280
Pda7F6EFDAu;baB53698Cf,18,280;ba82C84D3f,10,280;ba4D91B48f,18,280
Pda7F6F791u;baB5D5308f,18,280;ba8598CE6f,10,280;ba4FC39DCf,18,280
Pda7F6FF49u;baB5560A8f,10,280;ba8766E9Ef,10,280;ba5210DF4f,10,280
Pda7F70701u;baB502A48f,10,280;ba88D96B7f,10,280;ba53D6C6Cf,10,280
Pda7F70EB9u;baB5146ACf,10,280;ba8A0D092f,10,280;ba54F89E8f,10,280
Pda7F71671u;baB45246Cf,10,280;ba8B0320Df,10,280;ba56B0DA0f,10,280
Pda7F71E29u;baB3E0CD0f,10,280;ba8BC3E6Af,10,280;ba57E3198f,10,280
Pda7F725E1u;baB35D8D4f,10,280;ba8C7C787f,10,280;ba591EEB4f,10,280
Pda7F72D99u;baB343934f,10,280;ba8D71322f,10,280;ba5A2D9F0f,10,280
Pda7F73551u;baB30CE34f,10,280;ba8DE9820f,10,280;ba5ADC9ECf,10,280
Pda7F73D09u;baB2A0E18f,10,280;ba8E8C33Df,10,280;ba5BEB524f,10,280
Pda7F744C1u;baB2AD2F4f,10,280;ba8F1BC1Bf,10,280;ba5C6E924f,10,280
Pda7F74C78u;baB2842B8f,10,280;ba8FAB4F8f,10,280;ba5D27240f,10,280
Pda7F75430u;baB243E98f,10,280;ba8FF3C57f,10,280;ba5DAFDC0f,10,280
Pda7F75BE8u;baB25F41Cf,10,280;ba90A83D4f,10,280;ba5E48FBCf,10,280
Pda7F763A0u;baB1FB738f,10,280;ba90DC312f,10,280;ba5EE0BDCf,10,280
Pda7F76B58u;baB225D58f,10,280;ba91622D0f,10,280;ba5F3C578f,10,280
Pda7F77310u;baB205058f,10,280;ba918B310f,10,280;ba5F862B4f,10,280
Pda7F77AC8u;baB223198f,10,280;ba922C84Cf,10,280;ba60096B2f,10,280
Pda7F78280u;baB20249Cf,10,280;ba9268ACCf,10,280;ba6066634f,10,280
Pda7F78A38u;baB20E978f,10,280;ba92BAB4Af,10,280;ba60AC1D2f,10,280
Pda7F791F0u;baB1DC018f,10,280;ba93006E8f,10,280;ba61246D0f,10,280
Pda7F799A8u;baB1B875Cf,10,280;ba9334628f,10,280;ba617BECCf,10,280
Pda7F7A160u;baB2379B8f,10,280;ba93D8724f,10,280;ba61A0D6Cf,10,280
Pda7F7A917u;baB26CED4f,10,280;ba9452202f,10,280;ba61E532Cf,10,280
Pda7F7B0CFu;baB212B18f,10,280;ba94340C4f,10,280;ba62215ACf,10,280
Pda7F7B887u;baB2AE8D8f,10,280;ba94C0DE0f,10,280;ba621250Af,10,280
Pda7F7C03Fu;baB261FD8f,10,280;ba94EC9E0f,10,280;ba628AA08f,10,280
Pda7F7C7F7u;baB2F02D8f,10,280;ba95589FEf,10,280;ba626872Af,10,280
Pda7F7CFAFu;baB2F7030f,10,280;ba959A3FCf,10,280;ba62A33C8f,10,280
Pda7F7D767u;baB361A70f,10,280;ba95FB51Af,10,280;ba6299AA8f,10,280
Pda7F7DF1Fu;baB33CBD4f,10,280;ba9651738f,10,280;ba6314B66f,10,280
Pda7F7E6D7u;baB3ED1B0f,10,280;ba96D76F8f,10,280;ba62EA546f,10,280
Pda7F7EE8Fu;baB3E7A30f,10,280;ba96FC596f,10,280;ba6314B66f,10,280
Pda7F7F647u;baB44A130f,10,280;ba9755374f,10,280;ba630B246f,10,280
Pda7F7FDFEu;baB488F70f,10,280;ba97C5532f,10,280;ba633C5C4f,10,280
Pda7F805B6u;baB4D9A0Cf,10,280;ba980F270f,10,280;ba6335866f,10,280
Pda7F80D6Eu;baB590D48f,10,280;ba987F42Ef,10,280;ba62EE6E8f,10,280
Pda7F81526u;baB56D48Cf,10,280;ba98D6C2Ef,10,280;ba63697A2f,10,280
Pda7F81CDEu;baB611588f,10,280;ba994DB4Cf,10,280;ba633C5C4f,10,280
Pda7F82496u;baB6E95C4f,10,280;ba99D3B0Af,10,280;ba62EA546f,10,280
Pda7F82C4Eu;baB6E5420f,10,280;ba99E9908f,10,280;ba63044E6f,10,280
Pda7F83406u;baB7A4A9Cf,10,280;ba9A94766f,10,280;ba62EFCC6f,10,280
Pda7F83BBEu;baB7F96DCf,10,280;ba9AC5AE4f,10,280;ba62CC406f,10,280
Pda7F84376u;baB8A197Cf,10,280;ba9B4D082f,10,280;ba62AB706f,10,280
Pda7F84B2Eu;baB906C38f,10,280;ba9BB90A0f,10,280;ba62B246Af,10,280
Pda7F852E5u;baB9783D8f,10,280;ba9C0C6FEf,10,280;ba6294328f,10,280
Pda7F85A9Du;baB9DAAD0f,10,280;ba9C72F9Cf,10,280;ba62984C8f,10,280
Pda7F86255u;baBA884F4f,10,280;ba9CB755Cf,10,280;ba622F068f,10,280
Pda7F86A0Du;baBB3A0ACf,10,280;ba9D60DD8f,10,280;ba6226D2Af,10,280
Pda7F871C5u;baBBDE1A8f,10,280;ba9D85C78f,10,280;ba61A7ACCf,10,280
Pda7F8797Du;baBC2D66Cf,10,280;ba9E00D36f,10,280;ba61D36CAf,10,280
Pda7F88135u;baBCDB088f,10,280;ba9E6F912f,10,280;ba619488Ef,10,280
Pda7F888EDu;baBD1CA88f,10,280;ba9EBEDD2f,10,280;ba61A234Cf,10,280
Pda7F890A5u;baBDF0924f,10,280;ba9F22AB0f,10,280;ba613218Cf,10,280
Pda7F8985Du;baBE2B5C0f,10,280;ba9F3CA50f,10,280;ba611148Ef,10,280
Pda7F8A015u;baBED4E40f,10,280;ba9FB652Ef,10,280;ba60E16EEf,10,280
Pda7F8A7CCu;baBF0E4FCf,10,280;ba9FDC9AEf,10,280;ba60CE4B0f,10,280
Pda7F8AF84u;baBFA4B3Cf,10,280;baA066B08f,10,280;ba60C1FD2f,10,280
Pda7F8B73Cu;baBF944B8f,10,280;baA04B58Cf,10,280;ba60B70D2f,10,280
Pda7F8BEF4u;baC0773F8f,10,280;baA0CE988f,10,280;ba6057592f,10,280
Pda7F8C6ACu;baC091398f,10,280;baA0C7C28f,10,280;ba6036894f,10,280
Pda7F8CE64u;baC0B0AB0f,10,280;baA0D82A8f,10,280;ba60277F2f,10,280
Pda7F8D61Cu;baC0D8510f,10,280;baA0E7348f,10,280;ba600EE32f,10,280
Pda7F8DDD4u;baC1082B8f,10,280;baA0E05E8f,10,280;ba5FD8334f,10,280
Pda7F8E58Cu;baC133EB0f,10,280;baA12A324f,10,280;ba5FF6474f,10,280
Pda7F8ED44u;baC1A6C30f,10,280;baA154944f,10,280;ba5FADD18f,10,280
Pda7F8F4FCu;baC178470f,10,280;baA137DE8f,10,280;ba5FBF974f,10,280
Pda7F8FCB4u;baC162670f,10,280;baA12CEE8f,10,280;ba5FCA874f,10,280
Pda7F9046Bu;baC167DF8f,10,280;baA120A08f,10,280;ba5FB8C18f,10,280
Pda7F90C23u;baC16A9B0f,10,280;baA142CE8f,10,280;ba5FD8334f,10,280
Pda7F913DBu;baC18F850f,10,280;baA169164f,10,280;ba5FD9914f,10,280
Pda7F91B93u;baC0F24B8f,10,280;baA0E9F08f,10,280;ba5FF7A54f,10,280
Pda7F9234Bu;baC0B7810f,10,280;baA0BE308f,10,280;ba6006AF4f,10,280
Pda7F92B03u;baC025378f,10,280;baA05D1E8f,10,280;ba6037E72f,10,280
Pda7F932BBu;baC032E38f,10,280;baA075BA8f,10,280;ba6042D72f,10,280
Pda7F93A73u;baBFC2C7Cf,10,280;baA027CCCf,10,280;ba6065050f,10,280
Pda7F9422Bu;baBF4D33Cf,10,280;ba9FD308Ef,10,280;ba6085D54f,10,280
Pda7F949E3u;baBEB157Cf,10,280;ba9FB90EEf,10,280;ba6107B70f,10,280
Pda7F9519Bu;baBE3D21Cf,10,280;ba9F62ECEf,10,280;ba6125CAEf,10,280
Pda7F95952u;baBDD53A4f,10,280;ba9F22AB0f,10,280;ba614D70Cf,10,280
Pda7F9610Au;baBD3ABC0f,10,280;ba9EC1990f,10,280;ba6186DCCf,10,280
Pda7F968C2u;baBC5BE28f,10,280;ba9E90612f,10,280;ba62347E8f,10,280
Pda7F9707Au;baBC3022Cf,10,280;ba9E30AD6f,10,280;ba62008ACf,10,280
Pda7F97832u;baBB8AB48f,10,280;ba9E13F74f,10,280;ba6289428f,10,280
Pda7F97FEAu;baBABAE54f,10,280;ba9D9FC18f,10,280;ba62E4DC6f,10,280
Pda7F987A2u;baBA23238f,10,280;ba9D2357Af,10,280;ba6300346f,10,280
Pda7F98F5Au;baB958CB4f,10,280;ba9CCE93Cf,10,280;ba6375C84f,10,280
Pda7F99712u;baB89EDB8f,10,280;ba9C5BBBCf,10,280;ba63BCE04f,10,280
Pda7F99ECAu;baB840860f,10,280;ba9C250BEf,10,280;ba63E4862f,10,280
Pda7F9A682u;baB77D040f,10,280;ba9BF94BEf,10,280;ba647C480f,10,280
Pda7F9AE39u;baB70E464f,10,280;ba9BB7AC0f,10,280;ba64A965Ef,10,280
Pda7F9B5F1u;baB6B2AC4f,10,280;ba9B94202f,10,280;ba64E173Ef,10,280
Pda7F9BDA9u;baB5E8544f,10,280;ba9B2EF42f,10,280;ba65469FAf,10,280
Pda7F9C561u;baB579968f,10,280;ba9B139C4f,10,280;ba659A05Af,10,280
Pda7F9CD19u;baB4ADE0Cf,10,280;ba9A8DA04f,10,280;ba65DFBF8f,10,280
Pda7F9D4D1u;baB414C10f,10,280;ba9A65FA6f,10,280;ba6651396f,10,280
Pda7F9DC89u;baB3BFFD0f,10,280;ba9A22FC8f,10,280;ba6662FF6f,10,280
Pda7F9E441u;baB331CD4f,10,280;ba99EDAA8f,10,280;ba66BBDD6f,10,280
Pda7F9EBF9u;baB317D34f,10,280;ba9A00CE8f,10,280;ba66E8FB4f,10,280
Pda7F9F3B1u;baB2609F8f,10,280;ba997EECAf,10,280;ba671E4D2f,10,280
Pda7F9FB69u;baB289A34f,10,280;ba99AEC6Af,10,280;ba6725234f,10,280
Pda7FA0321u;baB1F5FBCf,10,280;ba997816Cf,10,280;ba67821B2f,10,280
Pda7FA0AD8u;baB1922DCf,10,280;ba99690CAf,10,280;ba67D6DEEf,10,280
Pda7FA1290u;baB0D99BCf,10,280;ba992096Cf,10,280;ba6846FAEf,10,280
Pda7FA1A48u;baB0CA920f,10,280;ba98E888Cf,10,280;ba681DF6Ef,10,280
Pda7FA2200u;baB06EF7Cf,10,280;ba98DADCCf,10,280;ba686BE4Ef,10,280
Pda7FA29B8u;baB05D320f,10,280;ba98CE8EEf,10,280;ba68715CEf,10,280
Pda7FA3170u;baB039A60f,10,280;ba98E46EEf,10,280;ba68AAC8Cf,10,280
Pda7FA3928u;baAFAB760f,10,280;ba986962Ef,10,280;ba68BDECCf,10,280
Pda7FA40E0u;baAF9C6C4f,10,280;ba98993CEf,10,280;ba68FCD0Af,10,280
Pda7FA4898u;baAFAF904f,10,280;ba9880A0Ef,10,280;ba68D110Cf,10,280
Pda7FA5050u;baAED0B68f,10,280;ba98431B0f,10,280;ba6972648f,10,280
Pda7FA5808u;baAF29948f,10,280;ba9865490f,10,280;ba693BB48f,10,280
Pda7FA5FBFu;baAEE6968f,10,280;ba9863EAEf,10,280;ba697D548f,10,280
Pda7FA6777u;baAED78C8f,10,280;ba9850C70f,10,280;ba69793A8f,10,280
Pda7FA6F2Fu;baAE9CC28f,10,280;ba98382B0f,10,280;ba699B688f,10,280
Pda7FA76E7u;baAEBC348f,10,280;ba9813412f,10,280;ba69570CAf,10,280
Pda7FA7E9Fu;baAE3796Cf,10,280;ba97F9472f,10,280;ba69C1B06f,10,280
Pda7FA8657u;baADF5F6Cf,10,280;ba97C80F2f,10,280;ba69D2186f,10,280
Pda7FA8E0Fu;baAE6A2C8f,10,280;ba98356F0f,10,280;ba69CB428f,10,280
Pda7FA95C7u;baADC77ACf,10,280;ba97E4C52f,10,280;ba6A1D4A6f,10,280
Pda7FA9D7Fu;baADCFAE8f,10,280;ba97F9472f,10,280;ba6A29986f,10,280
Pda7FAA537u;baADF07ECf,10,280;ba97B4EB4f,10,280;ba69C46C6f,10,280
Pda7FAACEFu;baADA3EECf,10,280;ba97E7812f,10,280;ba6A43924f,10,280
Pda7FAB4A6u;baAD45990f,10,280;ba97BD1F2f,10,280;ba6A77862f,10,280
Pda7FABC5Eu;baADA8090f,10,280;ba97F9472f,10,280;ba6A513E4f,10,280
Pda7FAC416u;baAD6FFB0f,10,280;ba97C5532f,10,280;ba6A55584f,10,280
Pda7FACBCEu;baADCA36Cf,10,280;ba97CC292f,10,280;ba6A01F26f,10,280
Pda7FAD386u;baAD4F2B0f,10,280;ba97B22F4f,10,280;ba6A63044f,10,280
Pda7FADB3Eu;baAD6FFB0f,10,280;ba97BBC12f,10,280;ba6A4BC64f,10,280
Pda7FAE2F6u;baAD49B30f,10,280;ba97C1392f,10,280;ba6A77862f,10,280
Pda7FAEAAEu;baAD831ECf,10,280;ba97F3CF2f,10,280;ba6A70B04f,10,280
Pda7FAF266u;baAD60F0Cf,10,280;ba979C4F2f,10,280;ba6A3B5E4f,10,280
Pda7FAFA1Eu;baAD35310f,10,280;ba97BD1F2f,10,280;ba6A87EE2f,10,280
Pda7FB01D6u;baAD74150f,10,280;ba97BE7D2f,10,280;ba6A4A684f,10,280
Pda7FB098Du;baAD08130f,10,280;ba9795794f,10,280;ba6A8D662f,10,280
Pda7FB1145u;baAD2FB90f,10,280;ba97BE7D2f,10,280;ba6A8EC44f,10,280
Pda7FB18FDu;baACF4EF0f,10,280;ba97A9FB4f,10,280;ba6AB50C2f,10,280
Pda7FB20B5u;baAD0D8B0f,10,280;ba97B4EB4f,10,280;ba6AA7602f,10,280
Pda7FB286Du;baAC9ECD0f,10,280;ba97734B4f,10,280;ba6AD47E2f,10,280
Pda7FB3025u;baACD2C10f,10,280;ba97B0D12f,10,280;ba6ADE102f,10,280
Pda7FB37DDu;baAC9C114f,10,280;ba9782554f,10,280;ba6AE6440f,10,280
Pda7FB3F95u;baACADD70f,10,280;ba9795794f,10,280;ba6AE7A22f,10,280
Pda7FB474Du;baACC0FB0f,10,280;ba9769B94f,10,280;ba6AA8BE4f,10,280
Pda7FB4F05u;baACC92F0f,10,280;ba97ACB74f,10,280;ba6AE3880f,10,280
Pda7FB56BDu;baACBA250f,10,280;ba9799932f,10,280;ba6ADF6E2f,10,280
Pda7FB5E75u;baACF7AACf,10,280;ba97B0D12f,10,280;ba6AB9262f,10,280
Pda7FB662Cu;baACDDB10f,10,280;ba976B174f,10,280;ba6A8D662f,10,280
Pda7FB6DE4u;baAC36E54f,10,280;ba976B174f,10,280;ba6B34320f,10,280
Pda7FB759Cu;baACCBEB4f,10,280;ba97AF734f,10,280;ba6AE3880f,10,280
Pda7FB7D54u;baAC9C114f,10,280;ba9782554f,10,280;ba6AE6440f,10,280
Pda7FB850Cu;baACCBEB4f,10,280;ba97B7A74f,10,280;ba6AEBBC0f,10,280
Pda7FB8CC4u;baAC8D074f,10,280;ba9771ED4f,10,280;ba6AE4E62f,10,280
Pda7FB947Cu;baAC539B4f,10,280;ba9760274f,10,280;ba6B0C8C2f,10,280
Pda7FB9C34u;baAC1B8D4f,10,280;ba976F314f,10,280;ba6B53A40f,10,280
Pda7FBA3ECu;baAC96990f,10,280;ba979F0B2f,10,280;ba6B08720f,10,280
Pda7FBABA4u;baAC474D4f,10,280;ba97478B4f,10,280;ba6B003E2f,10,280
Pda7FBB35Cu;baAC35870f,10,280;ba974D034f,10,280;ba6B177C2f,10,280
Pda7FBBB13u;baAC91214f,10,280;ba97DB332f,10,280;ba6B4A120f,10,280
Pda7FBC2CBu;baAC3F190f,10,280;ba9760274f,10,280;ba6B210E0f,10,280
Pda7FBCA83u;baAC50DF4f,10,280;ba97866F2f,10,280;ba6B35900f,10,280
Pda7FBD23Bu;baAC9AB34f,10,280;ba9780F72f,10,280;ba6AE6440f,10,280
Pda7FBD9F3u;baAC50DF4f,10,280;ba9785114f,10,280;ba6B34320f,10,280
Pda7FBE1ABu;baACECBB0f,10,280;ba97CC292f,10,280;ba6ADF6E2f,10,280
Pda7FBE963u;baAC697B0f,10,280;ba97B22F4f,10,280;ba6B48B40f,10,280
Pda7FBF11Bu;baAC50DF4f,10,280;ba979F0B2f,10,280;ba6B4E2C0f,10,280
Pda7FBF8D3u;baAC730D4f,10,280;ba97A0692f,10,280;ba6B2D5C0f,10,280
Pda7FC008Bu;baAC18D18f,10,280;ba9769B94f,10,280;ba6B50E80f,10,280
Pda7FC0843u;baAC64030f,10,280;ba9799932f,10,280;ba6B35900f,10,280
Pda7FC0FFAu;baAC13594f,10,280;ba977E3B2f,10,280;ba6B6AE1Ef,10,280
Pda7FC17B2u;baAC070B4f,10,280;ba9757F34f,10,280;ba6B50E80f,10,280
Pda7FC1F6Au;baAC17734f,10,280;ba9778C32f,10,280;ba6B61500f,10,280
Pda7FC2722u;baAC41D54f,10,280;ba9780F72f,10,280;ba6B3F220f,10,280
Pda7FC2EDAu;baAC34290f,10,280;ba978D454f,10,280;ba6B591C0f,10,280
